2025-06-22T05:57:22.538499738Z 2025-06-22 05:57:22.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:42.549625127Z 2025-06-22 05:57:42.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:57:42.549743388Z 2025-06-22 05:57:42.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:58:00.437576317Z 2025-06-22 05:58:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.190991
2025-06-22T05:58:00.481523920Z 2025-06-22 05:58:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.245304
2025-06-22T05:58:00.525188834Z 2025-06-22 05:58:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.289107
2025-06-22T05:58:00.643522173Z 2025-06-22 05:58:00.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.411158
2025-06-22T05:58:00.797858756Z 2025-06-22 05:58:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.520655
2025-06-22T05:58:02.551901530Z 2025-06-22 05:58:02.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:58:02.552019661Z 2025-06-22 05:58:02.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:58:02.557619807Z 2025-06-22 05:58:02.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:58:02.568229993Z 2025-06-22 05:58:02.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:58:02.625354597Z 2025-06-22 05:58:02.625 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKPScM2kTHzcXT2GspPsEYXp76sy and address rDKFDvRhBaLbTMSY5rKKYueqovUZLyPA3d
2025-06-22T05:58:02.646117154Z 2025-06-22 05:58:02.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnFb6NUDw82rwPX48P85SQGPsrpp and address rEdVHQhCekFnz17oG4wQAcfYgbXRcohXxr
2025-06-22T05:58:02.666120601Z 2025-06-22 05:58:02.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdMY7CDfE1kUkrP3AuBssZLiWv1N and address rNk8Qr9xmf54v36cBueUwXgt8nETw6DSVe
2025-06-22T05:58:03.428070267Z 2025-06-22 05:58:03.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002623
2025-06-22T05:58:03.465948160Z 2025-06-22 05:58:03.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990733
2025-06-22T05:58:03.658755218Z 2025-06-22 05:58:03.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002069
2025-06-22T05:58:04.510260600Z 2025-06-22 05:58:04.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.956705
2025-06-22T05:58:04.770373917Z 2025-06-22 05:58:04.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001447
2025-06-22T05:58:05.423354062Z 2025-06-22 05:58:05.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F8BA6A1732737F8AAF49F5673250F719C7E88611F40914D10E7D801127E27BD submitted successfully
2025-06-22T05:58:06.299076731Z 2025-06-22 05:58:06.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F920CF98D5BB53ABA342AA9BD91D2CF80A0FDC55AC3A987BFC407FF12DF0C0FD submitted successfully
2025-06-22T05:58:06.460412976Z 2025-06-22 05:58:06.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999212
2025-06-22T05:58:06.683420968Z 2025-06-22 05:58:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002295
2025-06-22T05:58:07.063337824Z 2025-06-22 05:58:07.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C4246E1E6E0B467E8D5FB0BE818613AC768F4F8F845986BBE688869E892BC51 submitted successfully
2025-06-22T05:58:07.501259840Z 2025-06-22 05:58:07.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998015
2025-06-22T05:58:07.792943319Z 2025-06-22 05:58:07.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002505
2025-06-22T05:58:08.519701061Z 2025-06-22 05:58:08.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001480
2025-06-22T05:58:12.064766701Z 2025-06-22 05:58:12.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:58:12.065085417Z 2025-06-22 05:58:12.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:58:12.065442756Z 2025-06-22 05:58:12.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:58:12.065810624Z 2025-06-22 05:58:12.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:58:13.432503710Z 2025-06-22 05:58:13.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003812
2025-06-22T05:58:13.483397416Z 2025-06-22 05:58:13.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002631
2025-06-22T05:58:14.629295511Z 2025-06-22 05:58:14.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.005129
2025-06-22T05:58:14.940595151Z 2025-06-22 05:58:14.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.023378
2025-06-22T05:58:15.414555817Z 2025-06-22 05:58:15.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1F08BBC2C5062AFC5F2819788DC5093AF97AAF3169E75AADE5516F7587F74E8 submitted successfully
2025-06-22T05:58:15.417436857Z 2025-06-22 05:58:15.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 571F731649D90F17D9666D6E27D75C7935530C5EB5654A63FCA673DA9AF1B531 submitted successfully
2025-06-22T05:58:15.418039965Z 2025-06-22 05:58:15.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03B85AC3F2D9C6A1ED75F7BCEF47F8046E7E11F3AAD88BD5829791C639E7C44E submitted successfully
2025-06-22T05:58:15.450515845Z 2025-06-22 05:58:15.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC4C53EE6B6A40E478695A147E452CCF24514883968466133F3CD38FD1F25926 submitted successfully
2025-06-22T05:58:15.781093353Z 2025-06-22 05:58:15.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003210
2025-06-22T05:58:18.467945979Z 2025-06-22 05:58:18.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004398
2025-06-22T05:58:18.513425722Z 2025-06-22 05:58:18.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.026045
2025-06-22T05:58:21.489757140Z 2025-06-22 05:58:21.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.020480
2025-06-22T05:58:21.693413705Z 2025-06-22 05:58:21.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.002951
2025-06-22T05:58:24.658737167Z 2025-06-22 05:58:24.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.984300
2025-06-22T05:58:26.492591500Z 2025-06-22 05:58:26.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.982444
2025-06-22T05:58:39.452583073Z 2025-06-22 05:58:39.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.010496
2025-06-22T05:58:40.555334527Z 2025-06-22 05:58:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.998447
2025-06-22T05:58:40.671367962Z 2025-06-22 05:58:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011472
2025-06-22T05:58:40.798247899Z 2025-06-22 05:58:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.016872
2025-06-22T05:58:42.534923640Z 2025-06-22 05:58:42.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008359
2025-06-22T05:58:56.709608920Z 2025-06-22 05:58:56.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006386
2025-06-22T05:58:58.530214769Z 2025-06-22 05:58:58.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009490
2025-06-22T05:59:00.496766172Z 2025-06-22 05:59:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.014817
2025-06-22T05:59:00.579065515Z 2025-06-22 05:59:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.047642
2025-06-22T05:59:00.833775860Z 2025-06-22 05:59:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.016891
2025-06-22T05:59:12.687041121Z 2025-06-22 05:59:12.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008040
2025-06-22T05:59:14.550102044Z 2025-06-22 05:59:14.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009423
2025-06-22T05:59:20.511482897Z 2025-06-22 05:59:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.019384
2025-06-22T05:59:20.585745263Z 2025-06-22 05:59:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013699
2025-06-22T05:59:20.842749492Z 2025-06-22 05:59:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014868
2025-06-22T05:59:28.691903571Z 2025-06-22 05:59:28.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007513
2025-06-22T05:59:30.555220382Z 2025-06-22 05:59:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003352
2025-06-22T05:59:40.524198177Z 2025-06-22 05:59:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009859
2025-06-22T05:59:40.599837350Z 2025-06-22 05:59:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.013750
2025-06-22T05:59:40.865099181Z 2025-06-22 05:59:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.020108
2025-06-22T05:59:44.720371805Z 2025-06-22 05:59:44.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007989
2025-06-22T05:59:46.567519538Z 2025-06-22 05:59:46.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.009898
2025-06-22T06:00:00.492601709Z 2025-06-22 06:00:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005793
2025-06-22T06:00:00.533996655Z 2025-06-22 06:00:00.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.968048
2025-06-22T06:00:00.749926961Z 2025-06-22 06:00:00.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007437
2025-06-22T06:00:00.861349553Z 2025-06-22 06:00:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006856
2025-06-22T06:00:02.564299744Z 2025-06-22 06:00:02.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006345
2025-06-22T06:00:16.712757920Z 2025-06-22 06:00:16.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005712
2025-06-22T06:00:18.558125960Z 2025-06-22 06:00:18.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005793
2025-06-22T06:00:20.536008107Z 2025-06-22 06:00:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007130
2025-06-22T06:00:20.615660817Z 2025-06-22 06:00:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.042796
2025-06-22T06:00:20.878884888Z 2025-06-22 06:00:20.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007558
2025-06-22T06:00:32.757420458Z 2025-06-22 06:00:32.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006869
2025-06-22T06:00:34.572426442Z 2025-06-22 06:00:34.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007003
2025-06-22T06:00:35.564777184Z 2025-06-22 06:00:35.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_4, port=6006).
2025-06-22T06:00:35.564885777Z 2025-06-22 06:00:35.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_4, port=6006):
2025-06-22T06:00:35.564898551Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197349', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197349', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197349', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:35.567715341Z 2025-06-22 06:00:35.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:00:35.642624567Z 2025-06-22 06:00:35.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_0, port=6006).
2025-06-22T06:00:35.642707002Z 2025-06-22 06:00:35.642 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_0, port=6006):
2025-06-22T06:00:35.642721699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66957', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:35.646554975Z 2025-06-22 06:00:35.646 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:00:35.916894326Z 2025-06-22 06:00:35.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_1, port=6006).
2025-06-22T06:00:35.917026133Z 2025-06-22 06:00:35.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_1, port=6006):
2025-06-22T06:00:35.917048105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_319221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_319221', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_319221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:35.920376013Z 2025-06-22 06:00:35.920 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:00:40.509662564Z 2025-06-22 06:00:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008517
2025-06-22T06:00:40.550044179Z 2025-06-22 06:00:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.974780
2025-06-22T06:00:40.886131680Z 2025-06-22 06:00:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009077
2025-06-22T06:00:47.782124172Z 2025-06-22 06:00:47.781 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_3, port=6006).
2025-06-22T06:00:47.782207378Z 2025-06-22 06:00:47.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_3, port=6006):
2025-06-22T06:00:47.782215663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_880419', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_880419', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_880419', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:47.784697045Z 2025-06-22 06:00:47.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:00:48.758825859Z 2025-06-22 06:00:48.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005047
2025-06-22T06:00:49.599414415Z 2025-06-22 06:00:49.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_2, port=6006).
2025-06-22T06:00:49.599696704Z 2025-06-22 06:00:49.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_2, port=6006):
2025-06-22T06:00:49.599709268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556591', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:49.608498467Z 2025-06-22 06:00:49.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:00:50.557936546Z 2025-06-22 06:00:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004536
2025-06-22T06:00:55.534119553Z 2025-06-22 06:00:55.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_4, port=6006).
2025-06-22T06:00:55.534232735Z 2025-06-22 06:00:55.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_4, port=6006):
2025-06-22T06:00:55.534248274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392103', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:55.537697522Z 2025-06-22 06:00:55.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:00:55.577460219Z 2025-06-22 06:00:55.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_0, port=6006).
2025-06-22T06:00:55.577568702Z 2025-06-22 06:00:55.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_0, port=6006):
2025-06-22T06:00:55.577579552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384151', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384151', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384151', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:55.581060339Z 2025-06-22 06:00:55.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:00:55.911489684Z 2025-06-22 06:00:55.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_1, port=6006).
2025-06-22T06:00:55.911601423Z 2025-06-22 06:00:55.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_1, port=6006):
