2025-06-21T23:25:21.623712199Z 2025-06-21 23:25:21.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:26:39.516919839Z 2025-06-21 23:26:39.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002489
2025-06-21T23:26:40.076212501Z 2025-06-21 23:26:40.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001827
2025-06-21T23:26:40.462701648Z 2025-06-21 23:26:40.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000677
2025-06-21T23:26:40.574761449Z 2025-06-21 23:26:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001431
2025-06-21T23:26:40.919978984Z 2025-06-21 23:26:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000989
2025-06-21T23:26:43.515773762Z 2025-06-21 23:26:43.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000938
2025-06-21T23:26:43.598730205Z 2025-06-21 23:26:43.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001081
2025-06-21T23:26:43.939301769Z 2025-06-21 23:26:43.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001648
2025-06-21T23:26:44.094689333Z 2025-06-21 23:26:44.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000672
2025-06-21T23:26:44.448365298Z 2025-06-21 23:26:44.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001887
2025-06-21T23:26:46.552089117Z 2025-06-21 23:26:46.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000551
2025-06-21T23:26:46.627036498Z 2025-06-21 23:26:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.023845
2025-06-21T23:26:46.956405291Z 2025-06-21 23:26:46.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001616
2025-06-21T23:26:47.110345292Z 2025-06-21 23:26:47.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001040
2025-06-21T23:26:47.413571958Z 2025-06-21 23:26:47.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000865
2025-06-21T23:26:49.557359026Z 2025-06-21 23:26:49.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001819
2025-06-21T23:26:49.631276774Z 2025-06-21 23:26:49.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006207
2025-06-21T23:26:49.958466453Z 2025-06-21 23:26:49.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001595
2025-06-21T23:26:50.077817078Z 2025-06-21 23:26:50.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000872
2025-06-21T23:26:50.439578679Z 2025-06-21 23:26:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001528
2025-06-21T23:26:52.544508322Z 2025-06-21 23:26:52.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000978
2025-06-21T23:26:52.606061065Z 2025-06-21 23:26:52.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.987346
2025-06-21T23:26:52.961558338Z 2025-06-21 23:26:52.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001351
2025-06-21T23:26:53.123021102Z 2025-06-21 23:26:53.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002268
2025-06-21T23:26:53.417674772Z 2025-06-21 23:26:53.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001457
2025-06-21T23:26:55.555112781Z 2025-06-21 23:26:55.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001168
2025-06-21T23:26:55.631514378Z 2025-06-21 23:26:55.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009594
2025-06-21T23:26:55.927276841Z 2025-06-21 23:26:55.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001309
2025-06-21T23:26:56.113076042Z 2025-06-21 23:26:56.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000921
2025-06-21T23:26:56.419016061Z 2025-06-21 23:26:56.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001112
2025-06-21T23:26:58.555205581Z 2025-06-21 23:26:58.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001137
2025-06-21T23:26:58.592551752Z 2025-06-21 23:26:58.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000128
2025-06-21T23:26:58.960206518Z 2025-06-21 23:26:58.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000810
2025-06-21T23:26:59.115016441Z 2025-06-21 23:26:59.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000453
2025-06-21T23:26:59.454627891Z 2025-06-21 23:26:59.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000910
2025-06-21T23:27:01.562196655Z 2025-06-21 23:27:01.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001815
2025-06-21T23:27:01.636862986Z 2025-06-21 23:27:01.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020485
2025-06-21T23:27:01.963163124Z 2025-06-21 23:27:01.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001505
2025-06-21T23:27:02.118878296Z 2025-06-21 23:27:02.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001516
2025-06-21T23:27:02.457331089Z 2025-06-21 23:27:02.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001958
2025-06-21T23:27:04.525095741Z 2025-06-21 23:27:04.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001297
2025-06-21T23:27:04.618834731Z 2025-06-21 23:27:04.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002747
2025-06-21T23:27:04.955135691Z 2025-06-21 23:27:04.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000982
2025-06-21T23:27:05.083772559Z 2025-06-21 23:27:05.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001332
2025-06-21T23:27:05.422182831Z 2025-06-21 23:27:05.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002124
2025-06-21T23:27:07.539292977Z 2025-06-21 23:27:07.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001020
2025-06-21T23:27:07.642988795Z 2025-06-21 23:27:07.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001472
2025-06-21T23:27:07.930468901Z 2025-06-21 23:27:07.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001385
2025-06-21T23:27:08.085367210Z 2025-06-21 23:27:08.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001498
2025-06-21T23:27:08.456286590Z 2025-06-21 23:27:08.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000405
2025-06-21T23:27:10.523547860Z 2025-06-21 23:27:10.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000707
2025-06-21T23:27:10.617413829Z 2025-06-21 23:27:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999964
2025-06-21T23:27:10.938915538Z 2025-06-21 23:27:10.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002832
2025-06-21T23:27:11.116827047Z 2025-06-21 23:27:11.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001218
2025-06-21T23:27:11.455875854Z 2025-06-21 23:27:11.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001314
2025-06-21T23:27:13.530300778Z 2025-06-21 23:27:13.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001439
2025-06-21T23:27:13.667574773Z 2025-06-21 23:27:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001201
2025-06-21T23:27:13.935108609Z 2025-06-21 23:27:13.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999782
2025-06-21T23:27:14.128077075Z 2025-06-21 23:27:14.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001288
2025-06-21T23:27:14.435255992Z 2025-06-21 23:27:14.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001452
2025-06-21T23:27:14.436010206Z 2025-06-21 23:27:14.435 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:27:14.479490998Z 2025-06-21 23:27:14.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 051308EFE2B69DF7124121709F6E78EB8B768E276E7A99F41658105942D738E5 validated: True
2025-06-21T23:27:14.521278243Z 2025-06-21 23:27:14.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 145DF498A07A038D95F06A33AB827B7F3E492FEE7857A6F4F8F0B7C8DC5A3638 validated: True
2025-06-21T23:27:14.563473498Z 2025-06-21 23:27:14.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 874AE4FAE3A895591EAAD6153031A95D9944FC5EFBF7DF2B9FB200DB4B38023C validated: True
2025-06-21T23:27:14.600481169Z 2025-06-21 23:27:14.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FF96842303BAAADB3251F5C12AE8535EB7DD907BA6C91B2A789439902258806 validated: False
2025-06-21T23:27:14.637116507Z 2025-06-21 23:27:14.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A809391A7971F58179FD723EA9161A2A9741C523D157E756B41ECFA4EC124706 validated: False
2025-06-21T23:27:14.672073746Z 2025-06-21 23:27:14.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F75BF74AD497AB67E8268CD0F05648C1FA5EFBB2762CF1EE86D50DB81990CD4 validated: False
2025-06-21T23:27:14.706661408Z 2025-06-21 23:27:14.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A20771468230F7C844CC6F0577AA9C3DDFF6576F2E99BEC90D82E89DB12EF65C validated: True
2025-06-21T23:27:19.832564598Z 2025-06-21 23:27:19.831 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:27:19.858011592Z 2025-06-21 23:27:19.857 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:27:19.858156826Z 2025-06-21 23:27:19.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:19.858260051Z 2025-06-21 23:27:19.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:19.859412547Z 2025-06-21 23:27:19.859 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:27:19.860036986Z 2025-06-21 23:27:19.859 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:27:19.860159808Z 2025-06-21 23:27:19.860 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:27:19.860266029Z 2025-06-21 23:27:19.860 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:27:38.777216083Z 2025-06-21 23:27:38.776 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:27:38.777839600Z 2025-06-21 23:27:38.777 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:27:38.778855428Z 2025-06-21 23:27:38.778 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
