2025-06-21T19:13:07.833419310Z 2025-06-21 19:13:07.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:14:29.282019823Z 2025-06-21 19:14:29.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001060
2025-06-21T19:14:30.188984038Z 2025-06-21 19:14:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002743
2025-06-21T19:14:31.587571059Z 2025-06-21 19:14:31.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999923
2025-06-21T19:14:31.868355153Z 2025-06-21 19:14:31.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998906
2025-06-21T19:14:31.937005010Z 2025-06-21 19:14:31.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000863
2025-06-21T19:14:32.289115133Z 2025-06-21 19:14:32.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002194
2025-06-21T19:14:33.208555493Z 2025-06-21 19:14:33.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999905
2025-06-21T19:14:34.621661814Z 2025-06-21 19:14:34.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001599
2025-06-21T19:14:34.858589209Z 2025-06-21 19:14:34.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002580
2025-06-21T19:14:34.942238715Z 2025-06-21 19:14:34.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002075
2025-06-21T19:14:35.254063832Z 2025-06-21 19:14:35.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.028738
2025-06-21T19:14:35.328323269Z 2025-06-21 19:14:35.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.043309
2025-06-21T19:14:37.586610041Z 2025-06-21 19:14:37.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001067
2025-06-21T19:14:37.873689450Z 2025-06-21 19:14:37.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000848
2025-06-21T19:14:37.941677408Z 2025-06-21 19:14:37.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000799
2025-06-21T19:14:38.203758000Z 2025-06-21 19:14:38.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.973596
2025-06-21T19:14:38.252467571Z 2025-06-21 19:14:38.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.958262
2025-06-21T19:14:40.625245704Z 2025-06-21 19:14:40.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001812
2025-06-21T19:14:40.874132388Z 2025-06-21 19:14:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001505
2025-06-21T19:14:40.976933730Z 2025-06-21 19:14:40.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001110
2025-06-21T19:14:41.228557821Z 2025-06-21 19:14:41.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001334
2025-06-21T19:14:41.267802483Z 2025-06-21 19:14:41.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.014587
2025-06-21T19:14:43.612553673Z 2025-06-21 19:14:43.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000760
2025-06-21T19:14:43.872650480Z 2025-06-21 19:14:43.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000531
2025-06-21T19:14:43.981970439Z 2025-06-21 19:14:43.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001553
2025-06-21T19:14:44.225558649Z 2025-06-21 19:14:44.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001234
2025-06-21T19:14:44.300952087Z 2025-06-21 19:14:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998289
2025-06-21T19:14:46.638267778Z 2025-06-21 19:14:46.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001340
2025-06-21T19:14:46.887607246Z 2025-06-21 19:14:46.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001146
2025-06-21T19:14:46.977475432Z 2025-06-21 19:14:46.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001029
2025-06-21T19:14:47.231522197Z 2025-06-21 19:14:47.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002158
2025-06-21T19:14:47.294375059Z 2025-06-21 19:14:47.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005529
2025-06-21T19:14:49.629011471Z 2025-06-21 19:14:49.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001661
2025-06-21T19:14:49.884096045Z 2025-06-21 19:14:49.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000953
2025-06-21T19:14:49.969910216Z 2025-06-21 19:14:49.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001429
2025-06-21T19:14:50.237811207Z 2025-06-21 19:14:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001340
2025-06-21T19:14:50.293843122Z 2025-06-21 19:14:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005947
2025-06-21T19:14:52.617218032Z 2025-06-21 19:14:52.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002210
2025-06-21T19:14:52.879736720Z 2025-06-21 19:14:52.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002058
2025-06-21T19:14:52.990276002Z 2025-06-21 19:14:52.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000932
2025-06-21T19:14:53.235366087Z 2025-06-21 19:14:53.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001468
2025-06-21T19:14:53.311779160Z 2025-06-21 19:14:53.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999530
2025-06-21T19:14:55.597932717Z 2025-06-21 19:14:55.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000609
2025-06-21T19:14:55.883446840Z 2025-06-21 19:14:55.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001189
2025-06-21T19:14:55.986699775Z 2025-06-21 19:14:55.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001829
2025-06-21T19:14:56.200737024Z 2025-06-21 19:14:56.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001397
2025-06-21T19:14:56.280573701Z 2025-06-21 19:14:56.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.983793
2025-06-21T19:14:58.618343736Z 2025-06-21 19:14:58.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001355
2025-06-21T19:14:58.896140398Z 2025-06-21 19:14:58.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000482
2025-06-21T19:14:58.950151218Z 2025-06-21 19:14:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000876
2025-06-21T19:14:59.237849073Z 2025-06-21 19:14:59.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001803
2025-06-21T19:14:59.310683400Z 2025-06-21 19:14:59.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.017195
2025-06-21T19:15:01.634481886Z 2025-06-21 19:15:01.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001058
2025-06-21T19:15:01.865748533Z 2025-06-21 19:15:01.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002484
2025-06-21T19:15:01.952032041Z 2025-06-21 19:15:01.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000952
2025-06-21T19:15:02.209109387Z 2025-06-21 19:15:02.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999862
2025-06-21T19:15:02.264962354Z 2025-06-21 19:15:02.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.985136
2025-06-21T19:15:04.636581872Z 2025-06-21 19:15:04.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001349
2025-06-21T19:15:04.860769073Z 2025-06-21 19:15:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000764
2025-06-21T19:15:04.956632718Z 2025-06-21 19:15:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001414
2025-06-21T19:15:05.247506559Z 2025-06-21 19:15:05.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000835
2025-06-21T19:15:05.290485682Z 2025-06-21 19:15:05.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.024231
2025-06-21T19:15:05.290860339Z 2025-06-21 19:15:05.290 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:15:05.327331243Z 2025-06-21 19:15:05.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1047E0DEF0668F651C13F42165863CF40C709A02E5265798A50095366335454B validated: True
2025-06-21T19:15:05.365588892Z 2025-06-21 19:15:05.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEAFABD8BD598F4A4CEACCC3A2B723F97C9B4F9BE11A6E5B9E4038D32B71CF1F validated: True
2025-06-21T19:15:05.402447689Z 2025-06-21 19:15:05.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 557A071FE9845CCCE917618F976BB2A7CACB117847D2C56C1AE44DA8146A388C validated: True
2025-06-21T19:15:05.402879584Z 2025-06-21 19:15:05.402 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:15:05.438798196Z 2025-06-21 19:15:05.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7109FA6174EFA0790E293732EC48C179191686FB10506D4C4A8216AFA04CA2E7 validated: False
2025-06-21T19:15:05.475334835Z 2025-06-21 19:15:05.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8E839F82A645CCCD783E3D187FE15C1222F483FCF05694A36388CA69DBBF9C1 validated: False
2025-06-21T19:15:05.512104844Z 2025-06-21 19:15:05.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEA574E932180D8D1229513DEF177297FC9C73983ABCE220266D2C41FF0CE6F0 validated: True
2025-06-21T19:15:11.007500823Z 2025-06-21 19:15:11.007 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:15:11.033231210Z 2025-06-21 19:15:11.033 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:15:11.033349804Z 2025-06-21 19:15:11.033 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:15:11.033451476Z 2025-06-21 19:15:11.033 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:15:11.034680947Z 2025-06-21 19:15:11.034 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:15:11.035587779Z 2025-06-21 19:15:11.035 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:15:11.035756778Z 2025-06-21 19:15:11.035 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:15:11.035877496Z 2025-06-21 19:15:11.035 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:15:20.455965194Z 2025-06-21 19:15:20.455 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:15:20.456584313Z 2025-06-21 19:15:20.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:15:20.457942246Z 2025-06-21 19:15:20.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:15:20.473941973Z Removed container: AMG_TournamentDCD_G36T7R0_validator_4
