2025-06-22T01:32:09.046181634Z 2025-06-22 01:32:09.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:35:35.626857663Z 2025-06-22 01:35:35.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_4, port=6006):
2025-06-22T01:35:35.626877901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_106171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_106171', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_106171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:35.631814666Z 2025-06-22 01:35:35.631 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:35:38.096429213Z 2025-06-22 01:35:38.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006).
2025-06-22T01:35:38.096553166Z 2025-06-22 01:35:38.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006):
2025-06-22T01:35:38.096563065Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583779', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:38.099645511Z 2025-06-22 01:35:38.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:35:38.701783570Z 2025-06-22 01:35:38.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_0, port=6006).
2025-06-22T01:35:38.702134242Z 2025-06-22 01:35:38.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_0, port=6006):
2025-06-22T01:35:38.702157195Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_592272', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_592272', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_592272', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:38.716112758Z 2025-06-22 01:35:38.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:35:39.074050868Z 2025-06-22 01:35:39.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005913
2025-06-22T01:35:39.671667616Z 2025-06-22 01:35:39.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004321
2025-06-22T01:35:40.388656868Z 2025-06-22 01:35:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005577
2025-06-22T01:35:40.545325966Z 2025-06-22 01:35:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004793
2025-06-22T01:35:40.588706300Z 2025-06-22 01:35:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.003934
2025-06-22T01:35:54.109878204Z 2025-06-22 01:35:54.109 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006).
2025-06-22T01:35:54.110114279Z 2025-06-22 01:35:54.109 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006):
2025-06-22T01:35:54.110142192Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65450', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65450', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65450', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:54.115630287Z 2025-06-22 01:35:54.115 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:35:54.711840279Z 2025-06-22 01:35:54.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_0, port=6006).
2025-06-22T01:35:54.712244151Z 2025-06-22 01:35:54.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_0, port=6006):
2025-06-22T01:35:54.712260322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896221', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:54.719044493Z 2025-06-22 01:35:54.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:35:55.096875995Z 2025-06-22 01:35:55.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006405
2025-06-22T01:35:55.406499636Z 2025-06-22 01:35:55.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.005085
2025-06-22T01:35:55.431045151Z 2025-06-22 01:35:55.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_3, port=6006).
2025-06-22T01:35:55.431305111Z 2025-06-22 01:35:55.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_3, port=6006):
2025-06-22T01:35:55.431328295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_25734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_25734', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_25734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:55.435995652Z 2025-06-22 01:35:55.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:35:55.582255641Z 2025-06-22 01:35:55.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_1, port=6006).
2025-06-22T01:35:55.582391146Z 2025-06-22 01:35:55.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_1, port=6006):
2025-06-22T01:35:55.582404962Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_398518', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398518', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398518', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:55.592356931Z 2025-06-22 01:35:55.592 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:35:55.593668906Z 2025-06-22 01:35:55.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.006603
2025-06-22T01:35:55.618581424Z 2025-06-22 01:35:55.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_4, port=6006).
2025-06-22T01:35:55.618708584Z 2025-06-22 01:35:55.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_4, port=6006):
2025-06-22T01:35:55.618716368Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591884', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:55.622931723Z 2025-06-22 01:35:55.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:35:55.631169887Z 2025-06-22 01:35:55.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.045196
2025-06-22T01:35:55.674692691Z 2025-06-22 01:35:55.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.038839
2025-06-22T01:36:10.124704291Z 2025-06-22 01:36:10.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006).
2025-06-22T01:36:10.124843974Z 2025-06-22 01:36:10.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006):
2025-06-22T01:36:10.124898758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_457569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_457569', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_457569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:36:10.128784590Z 2025-06-22 01:36:10.128 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:36:10.435729931Z 2025-06-22 01:36:10.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_3, port=6006).
2025-06-22T01:36:10.435811264Z 2025-06-22 01:36:10.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_3, port=6006):
2025-06-22T01:36:10.435826663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_635001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_635001', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_635001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:36:10.438381404Z 2025-06-22 01:36:10.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:36:10.628918151Z 2025-06-22 01:36:10.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_1, port=6006).
2025-06-22T01:36:10.628957435Z 2025-06-22 01:36:10.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_1, port=6006):
2025-06-22T01:36:10.628967324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_799879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_799879', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_799879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:36:10.634035848Z 2025-06-22 01:36:10.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:36:10.664416303Z 2025-06-22 01:36:10.664 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_4, port=6006).
2025-06-22T01:36:10.664476818Z 2025-06-22 01:36:10.664 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_4, port=6006):
2025-06-22T01:36:10.664493850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_982246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_982246', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_982246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:36:10.667341543Z 2025-06-22 01:36:10.667 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:36:10.704036453Z 2025-06-22 01:36:10.703 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_0, port=6006).
2025-06-22T01:36:10.704254314Z 2025-06-22 01:36:10.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_0, port=6006):
2025-06-22T01:36:10.704275334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590076', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590076', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590076', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:36:10.708024188Z 2025-06-22 01:36:10.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:36:11.062970823Z 2025-06-22 01:36:11.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.005516
2025-06-22T01:36:11.374851096Z 2025-06-22 01:36:11.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.003963
2025-06-22T01:36:11.597288878Z 2025-06-22 01:36:11.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.004094
2025-06-22T01:36:11.665855297Z 2025-06-22 01:36:11.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.004899
2025-06-22T01:36:11.706635476Z 2025-06-22 01:36:11.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.031989
2025-06-22T01:36:11.706988352Z 2025-06-22 01:36:11.706 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:36:11.743531717Z 2025-06-22 01:36:11.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8AEE137C5923F59AE88208A550A2D29DF4BF8407556FC1C20FB11AA0DAA0EF3 validated: False
2025-06-22T01:36:11.792996974Z 2025-06-22 01:36:11.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C01F2645664A7D72EE320B1F226E485AD74858689A5594EC8F3C8BF6ECC41F88 validated: False
2025-06-22T01:36:11.828041800Z 2025-06-22 01:36:11.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C673329585DAB4AD44A2763E6734BB12BF55F8847ECB27EABB6ACB2B52664E20 validated: False
2025-06-22T01:36:11.862893993Z 2025-06-22 01:36:11.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0802DAD8588E124964F3B66925C1D67C7DD58820CA171BF19ECE728588310E19 validated: False
2025-06-22T01:36:11.898366507Z 2025-06-22 01:36:11.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A5F6FDB4E49EB91B04114546FF1BF46C319C8D4530808E62578B8E9C72C3F10 validated: False
2025-06-22T01:36:11.936149621Z 2025-06-22 01:36:11.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06411D3756E030F3F184C27E1349ED850259F029340FA4D3481F021F1D950ED8 validated: False
2025-06-22T01:36:11.972653691Z 2025-06-22 01:36:11.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14D8717FC187970E9E9D6011DB8FF7BDE94CD68ED30132DF7F88D02006855D23 validated: False
2025-06-22T01:36:17.084205128Z 2025-06-22 01:36:17.083 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:36:17.110132481Z 2025-06-22 01:36:17.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:36:17.110267736Z 2025-06-22 01:36:17.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:26.097104705Z 2025-06-22 01:36:26.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006).
2025-06-22T01:36:26.097313468Z 2025-06-22 01:36:26.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006):
2025-06-22T01:36:26.097341231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911986', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:36:26.102349932Z 2025-06-22 01:36:26.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:36:26.103278864Z 2025-06-22 01:36:26.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:26.104667034Z 2025-06-22 01:36:26.104 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:36:26.105589524Z 2025-06-22 01:36:26.105 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:36:26.105671930Z 2025-06-22 01:36:26.105 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:36:26.105850948Z 2025-06-22 01:36:26.105 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:36:31.037323716Z 2025-06-22 01:36:31.036 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-22T01:36:31.037616278Z 2025-06-22 01:36:31.037 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:36:31.038419303Z 2025-06-22 01:36:31.038 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:36:31.058824236Z Removed container: AMG_Random_G35T8R0_validator_4
2025-06-22T01:36:31.058860244Z Removed container: AMG_Random_G35T8R0_validator_3
2025-06-22T01:36:31.058868069Z Removed container: AMG_Random_G35T8R0_validator_2
2025-06-22T01:36:31.058874932Z Removed container: AMG_Random_G35T8R0_validator_1
2025-06-22T01:36:31.058881344Z Removed container: AMG_Random_G35T8R0_validator_0
