2025-06-21T23:09:44.319982889Z 2025-06-21 23:09:44.319 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:10:22.342512268Z 2025-06-21 23:10:22.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:10:22.342561181Z 2025-06-21 23:10:22.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:10:22.348195521Z 2025-06-21 23:10:22.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:10:22.369175482Z 2025-06-21 23:10:22.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:10:22.398516091Z 2025-06-21 23:10:22.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzQSBjbsPSUdiJdEardX7i1FrLHC and address r8vnnZ9tptu9rb4iagCWxG3UWGjjHMWvz
2025-06-21T23:10:22.412691812Z 2025-06-21 23:10:22.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssopv8nBgFBx19Me392Zn2x6ce9iE and address rnHUcKUATKWbBq3FjTrwGJYZeQ5q8UPta5
2025-06-21T23:10:22.433527930Z 2025-06-21 23:10:22.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbE4YKcKuxPmhCLNB8Muf5nmVgPD and address rD5brHa9mRhDP1SR2GHxANBR6cTEsrXxpA
2025-06-21T23:10:23.338040491Z 2025-06-21 23:10:23.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001887
2025-06-21T23:10:23.681104453Z 2025-06-21 23:10:23.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000504
2025-06-21T23:10:23.975639900Z 2025-06-21 23:10:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000227
2025-06-21T23:10:24.664595963Z 2025-06-21 23:10:24.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002410
2025-06-21T23:10:24.941857267Z 2025-06-21 23:10:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003891
2025-06-21T23:10:25.321262919Z 2025-06-21 23:10:25.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BB23A97E7CF419811D076550CB4667CE78B858B5431E2897EE281C8CF05239B submitted successfully
2025-06-21T23:10:26.200283817Z 2025-06-21 23:10:26.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6B8B840BC29F416822416A1FD77EC45D17EF8F34DA82099FDC7D1B8FB6E3EBC submitted successfully
2025-06-21T23:10:26.329308678Z 2025-06-21 23:10:26.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002193
2025-06-21T23:10:26.587746053Z 2025-06-21 23:10:26.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999798
2025-06-21T23:10:26.950099462Z 2025-06-21 23:10:26.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78B6D4592E40230DB090D508621882B724DCBE5F54B5B97FCCE18E03A009D136 submitted successfully
2025-06-21T23:10:26.987607164Z 2025-06-21 23:10:26.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001448
2025-06-21T23:10:27.628241561Z 2025-06-21 23:10:27.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999658
2025-06-21T23:10:27.837055072Z 2025-06-21 23:10:27.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999883
2025-06-21T23:10:29.329849808Z 2025-06-21 23:10:29.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999341
2025-06-21T23:10:29.562893195Z 2025-06-21 23:10:29.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001652
2025-06-21T23:10:30.663443733Z 2025-06-21 23:10:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002106
2025-06-21T23:10:30.827845092Z 2025-06-21 23:10:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003765
2025-06-21T23:10:31.948103746Z 2025-06-21 23:10:31.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003463
2025-06-21T23:10:31.951263664Z 2025-06-21 23:10:31.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:10:31.952029750Z 2025-06-21 23:10:31.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:10:31.952637748Z 2025-06-21 23:10:31.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:10:31.953579096Z 2025-06-21 23:10:31.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:10:32.319239688Z 2025-06-21 23:10:32.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001226
2025-06-21T23:10:32.555508737Z 2025-06-21 23:10:32.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001853
2025-06-21T23:10:33.664800168Z 2025-06-21 23:10:33.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001775
2025-06-21T23:10:35.041788978Z 2025-06-21 23:10:35.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.056398
2025-06-21T23:10:35.060223771Z 2025-06-21 23:10:35.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA7E92C630936CAF198E3FAC95F743EBBE18411BDFA12F36859AC50617585153 submitted successfully
2025-06-21T23:10:35.063535616Z 2025-06-21 23:10:35.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42A2B05E2593B27F50A1EFC70DD575F0E51699CEE01F2D56495E0C02A8DDD434 submitted successfully
2025-06-21T23:10:35.065602348Z 2025-06-21 23:10:35.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA981236DC155C6499F8A0FF62A52ED4B5B05C8A9750FB356BC2B5ABD19F0A1D submitted successfully
2025-06-21T23:10:35.070985114Z 2025-06-21 23:10:35.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15529CFC1B588DC19759789FA0FE6A07C88A2EEC4B6EF06B972F3DA4BA9F098E submitted successfully
2025-06-21T23:10:35.314947210Z 2025-06-21 23:10:35.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002243
2025-06-21T23:10:35.580163424Z 2025-06-21 23:10:35.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002612
2025-06-21T23:10:36.666926367Z 2025-06-21 23:10:36.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002500
2025-06-21T23:10:37.876019266Z 2025-06-21 23:10:37.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.947644
2025-06-21T23:10:38.310316083Z 2025-06-21 23:10:38.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002799
2025-06-21T23:10:41.575921089Z 2025-06-21 23:10:41.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003577
2025-06-21T23:10:43.854523693Z 2025-06-21 23:10:43.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.006301
2025-06-21T23:10:44.638341045Z 2025-06-21 23:10:44.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005788
2025-06-21T23:10:45.308539661Z 2025-06-21 23:10:45.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.001646
2025-06-21T23:10:46.584266505Z 2025-06-21 23:10:46.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003479
2025-06-21T23:10:46.830411400Z 2025-06-21 23:10:46.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001302
2025-06-21T23:10:47.648938928Z 2025-06-21 23:10:47.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.009451
2025-06-21T23:10:49.330935803Z 2025-06-21 23:10:49.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000941
2025-06-21T23:10:49.568944402Z 2025-06-21 23:10:49.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004354
2025-06-21T23:10:49.657744829Z 2025-06-21 23:10:49.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006478
2025-06-21T23:10:49.836797793Z 2025-06-21 23:10:49.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005102
2025-06-21T23:10:49.997835727Z 2025-06-21 23:10:49.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:18.015034
2025-06-21T23:10:52.331472902Z 2025-06-21 23:10:52.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001336
2025-06-21T23:10:52.591157194Z 2025-06-21 23:10:52.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001867
2025-06-21T23:10:52.685252640Z 2025-06-21 23:10:52.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995722
2025-06-21T23:10:52.869370989Z 2025-06-21 23:10:52.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001428
2025-06-21T23:10:52.993958898Z 2025-06-21 23:10:52.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998983
2025-06-21T23:10:55.334133141Z 2025-06-21 23:10:55.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002446
2025-06-21T23:10:55.606944152Z 2025-06-21 23:10:55.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000316
2025-06-21T23:10:55.685550266Z 2025-06-21 23:10:55.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002146
2025-06-21T23:10:55.836241550Z 2025-06-21 23:10:55.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000701
2025-06-21T23:10:55.962522896Z 2025-06-21 23:10:55.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000681
2025-06-21T23:10:58.331107143Z 2025-06-21 23:10:58.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000987
2025-06-21T23:10:58.608489406Z 2025-06-21 23:10:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001863
2025-06-21T23:10:58.671710425Z 2025-06-21 23:10:58.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000760
2025-06-21T23:10:58.837411644Z 2025-06-21 23:10:58.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001828
2025-06-21T23:10:58.964172906Z 2025-06-21 23:10:58.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001089
2025-06-21T23:11:01.347720003Z 2025-06-21 23:11:01.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001811
2025-06-21T23:11:01.609542861Z 2025-06-21 23:11:01.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001257
2025-06-21T23:11:01.695929658Z 2025-06-21 23:11:01.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002038
2025-06-21T23:11:01.875153283Z 2025-06-21 23:11:01.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001009
2025-06-21T23:11:01.991942603Z 2025-06-21 23:11:01.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001084
2025-06-21T23:11:04.314006284Z 2025-06-21 23:11:04.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001275
2025-06-21T23:11:04.606311737Z 2025-06-21 23:11:04.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000911
2025-06-21T23:11:04.687429423Z 2025-06-21 23:11:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000582
2025-06-21T23:11:04.890168655Z 2025-06-21 23:11:04.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001476
2025-06-21T23:11:04.999395444Z 2025-06-21 23:11:04.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001412
2025-06-21T23:11:07.350824933Z 2025-06-21 23:11:07.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002532
2025-06-21T23:11:07.575224709Z 2025-06-21 23:11:07.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001662
2025-06-21T23:11:07.690153045Z 2025-06-21 23:11:07.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001070
2025-06-21T23:11:07.866120058Z 2025-06-21 23:11:07.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000624
2025-06-21T23:11:08.000395910Z 2025-06-21 23:11:08.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001057
2025-06-21T23:11:10.316468303Z 2025-06-21 23:11:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999839
2025-06-21T23:11:10.611158096Z 2025-06-21 23:11:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001584
2025-06-21T23:11:10.679894881Z 2025-06-21 23:11:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001912
2025-06-21T23:11:10.847546652Z 2025-06-21 23:11:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001959
2025-06-21T23:11:11.001621212Z 2025-06-21 23:11:11.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001423
2025-06-21T23:11:13.317656288Z 2025-06-21 23:11:13.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001665
2025-06-21T23:11:13.579074369Z 2025-06-21 23:11:13.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000978
2025-06-21T23:11:13.672542227Z 2025-06-21 23:11:13.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000236
2025-06-21T23:11:13.867308901Z 2025-06-21 23:11:13.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000890
2025-06-21T23:11:13.969335552Z 2025-06-21 23:11:13.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001420
2025-06-21T23:11:16.321843327Z 2025-06-21 23:11:16.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001650
2025-06-21T23:11:16.618280639Z 2025-06-21 23:11:16.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000961
2025-06-21T23:11:16.690902280Z 2025-06-21 23:11:16.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002233
2025-06-21T23:11:16.891145606Z 2025-06-21 23:11:16.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001283
2025-06-21T23:11:17.006870755Z 2025-06-21 23:11:17.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000928
2025-06-21T23:11:19.348714906Z 2025-06-21 23:11:19.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.007427
2025-06-21T23:11:19.606373606Z 2025-06-21 23:11:19.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001733
2025-06-21T23:11:19.659303300Z 2025-06-21 23:11:19.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000558
2025-06-21T23:11:19.871015073Z 2025-06-21 23:11:19.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001281
2025-06-21T23:11:20.005062902Z 2025-06-21 23:11:20.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001685
2025-06-21T23:11:20.005652205Z 2025-06-21 23:11:20.005 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:11:20.042364023Z 2025-06-21 23:11:20.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BB23A97E7CF419811D076550CB4667CE78B858B5431E2897EE281C8CF05239B validated: True
2025-06-21T23:11:20.077549027Z 2025-06-21 23:11:20.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6B8B840BC29F416822416A1FD77EC45D17EF8F34DA82099FDC7D1B8FB6E3EBC validated: True
2025-06-21T23:11:20.113289782Z 2025-06-21 23:11:20.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78B6D4592E40230DB090D508621882B724DCBE5F54B5B97FCCE18E03A009D136 validated: True
2025-06-21T23:11:20.148854964Z 2025-06-21 23:11:20.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA7E92C630936CAF198E3FAC95F743EBBE18411BDFA12F36859AC50617585153 validated: False
2025-06-21T23:11:20.184795675Z 2025-06-21 23:11:20.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42A2B05E2593B27F50A1EFC70DD575F0E51699CEE01F2D56495E0C02A8DDD434 validated: False
2025-06-21T23:11:20.238832059Z 2025-06-21 23:11:20.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA981236DC155C6499F8A0FF62A52ED4B5B05C8A9750FB356BC2B5ABD19F0A1D validated: True
2025-06-21T23:11:20.274576810Z 2025-06-21 23:11:20.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15529CFC1B588DC19759789FA0FE6A07C88A2EEC4B6EF06B972F3DA4BA9F098E validated: False
2025-06-21T23:11:25.381940561Z 2025-06-21 23:11:25.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:11:25.408064173Z 2025-06-21 23:11:25.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:11:25.408241979Z 2025-06-21 23:11:25.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:11:25.408325146Z 2025-06-21 23:11:25.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:11:25.409550330Z 2025-06-21 23:11:25.409 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:11:25.410439038Z 2025-06-21 23:11:25.410 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:11:25.410531503Z 2025-06-21 23:11:25.410 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:11:25.410666017Z 2025-06-21 23:11:25.410 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:11:42.235093321Z 2025-06-21 23:11:42.234 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:11:42.235831485Z 2025-06-21 23:11:42.235 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:11:42.237364309Z 2025-06-21 23:11:42.236 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:11:42.251048952Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/141b585e87697581d59c830a6fa43259c0a5b25642ab142372c2a9261cd0b44c/json: Not Found ("No such container: 141b585e87697581d59c830a6fa43259c0a5b25642ab142372c2a9261cd0b44c")
2025-06-21T23:11:42.251101892Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:11:42.251111470Z Removed container: AMG_Random_G16T7R0_validator_4
2025-06-21T23:11:42.251119896Z Removed container: AMG_Random_G16T7R0_validator_3
2025-06-21T23:11:42.251128492Z Removed container: AMG_Random_G16T7R0_validator_2
2025-06-21T23:11:42.251157377Z Removed container: AMG_Random_G16T7R0_validator_1
