2025-06-22T01:20:45.501594787Z 2025-06-22 01:20:45.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:21:20.145422719Z 2025-06-22 01:21:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.279584
2025-06-22T01:21:20.254478748Z 2025-06-22 01:21:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.391746
2025-06-22T01:21:20.475960797Z 2025-06-22 01:21:20.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.610156
2025-06-22T01:21:20.617286580Z 2025-06-22 01:21:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.750731
2025-06-22T01:21:22.514860157Z 2025-06-22 01:21:22.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:21:22.515065294Z 2025-06-22 01:21:22.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:21:22.520901971Z 2025-06-22 01:21:22.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:21:22.526672524Z 2025-06-22 01:21:22.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:21:22.607445986Z 2025-06-22 01:21:22.607 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawusoDU5qsFhERzR5HXFSG5F8qXo and address rPkvH3wSHmDsfndUGrmbZLAi65LmNHRDNJ
2025-06-22T01:21:22.613231367Z 2025-06-22 01:21:22.612 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLLxU58A8ViaaWsyGwUrLsGgiDvS and address rNFVQEHJkBh8Z98uRDkL6nQZTyFeSFbZNQ
2025-06-22T01:21:22.628768946Z 2025-06-22 01:21:22.628 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3VZviBnTKgihtzsnJcjfoFER7Vi and address r95CqLR7RnYS4LLGeUt9V2XHNonvoxyMSb
2025-06-22T01:21:23.179285336Z 2025-06-22 01:21:23.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000384
2025-06-22T01:21:23.614823998Z 2025-06-22 01:21:23.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001371
2025-06-22T01:21:24.229793964Z 2025-06-22 01:21:24.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D371E96195C6A0B11B737A6C2F3896EDA1FE18D8AA1045B7A17EB848023E31A9 submitted successfully
2025-06-22T01:21:24.286078509Z 2025-06-22 01:21:24.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005674
2025-06-22T01:21:24.499769352Z 2025-06-22 01:21:24.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.993512
2025-06-22T01:21:24.849184563Z 2025-06-22 01:21:24.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:14.004994
2025-06-22T01:21:25.088677922Z 2025-06-22 01:21:25.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26C9AFDC9BF566DF2EBB2087141B1354C6873316ACF44C8AD4D02953DC5AD3DF submitted successfully
2025-06-22T01:21:25.827304246Z 2025-06-22 01:21:25.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5E923F1A127168A1A409D7FF12A02C740C82AD9CA32D77FF02300FA9149A57C submitted successfully
2025-06-22T01:21:26.181736619Z 2025-06-22 01:21:26.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003249
2025-06-22T01:21:26.619801930Z 2025-06-22 01:21:26.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002506
2025-06-22T01:21:27.509772539Z 2025-06-22 01:21:27.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010058
2025-06-22T01:21:27.827879422Z 2025-06-22 01:21:27.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001544
2025-06-22T01:21:28.302800104Z 2025-06-22 01:21:28.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.996766
2025-06-22T01:21:29.184967773Z 2025-06-22 01:21:29.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999924
2025-06-22T01:21:30.796690884Z 2025-06-22 01:21:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001772
2025-06-22T01:21:30.828995654Z 2025-06-22 01:21:30.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:21:30.830351113Z 2025-06-22 01:21:30.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:21:30.831175990Z 2025-06-22 01:21:30.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:21:30.833418994Z 2025-06-22 01:21:30.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:21:32.501542278Z 2025-06-22 01:21:32.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002415
2025-06-22T01:21:33.446293373Z 2025-06-22 01:21:33.445 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:21:33.670094439Z 2025-06-22 01:21:33.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22168DE77C784BE413DE09B20C39DDC60E51C4132E1AA870A78E14F923ADFFE7 submitted successfully
2025-06-22T01:21:33.767952460Z 2025-06-22 01:21:33.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B088A6F0ABC3661B4D99F122EB2CD4D71E38E74F340B285009B3CB1E95227CF submitted successfully
2025-06-22T01:21:33.769309221Z 2025-06-22 01:21:33.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EA0DF7B106A29382ABDC195D67B4AEBBB996E5DDE3526C960F86A7F6D355EFF submitted successfully
2025-06-22T01:21:33.839817857Z 2025-06-22 01:21:33.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.029214
2025-06-22T01:21:34.646267908Z 2025-06-22 01:21:34.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.005001
2025-06-22T01:21:35.185252910Z 2025-06-22 01:21:35.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005310
2025-06-22T01:21:36.295019264Z 2025-06-22 01:21:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.006392
2025-06-22T01:21:38.187892446Z 2025-06-22 01:21:38.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001142
2025-06-22T01:21:39.520533869Z 2025-06-22 01:21:39.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005592
2025-06-22T01:21:39.803757384Z 2025-06-22 01:21:39.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.975780
2025-06-22T01:21:54.162724188Z 2025-06-22 01:21:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011217
2025-06-22T01:21:54.645077279Z 2025-06-22 01:21:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.023816
2025-06-22T01:21:55.804259992Z 2025-06-22 01:21:55.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010813
2025-06-22T01:21:57.328629027Z 2025-06-22 01:21:57.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:21.014993
2025-06-22T01:22:00.494961863Z 2025-06-22 01:22:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.013251
2025-06-22T01:22:10.170512792Z 2025-06-22 01:22:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007859
2025-06-22T01:22:11.819470992Z 2025-06-22 01:22:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009658
2025-06-22T01:22:20.292406937Z 2025-06-22 01:22:20.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.011483
2025-06-22T01:22:20.546051170Z 2025-06-22 01:22:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012822
2025-06-22T01:22:20.695282383Z 2025-06-22 01:22:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:26.014500
2025-06-22T01:22:26.206270833Z 2025-06-22 01:22:26.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007354
2025-06-22T01:22:27.862296758Z 2025-06-22 01:22:27.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.013950
2025-06-22T01:22:40.327923764Z 2025-06-22 01:22:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008902
2025-06-22T01:22:40.521465037Z 2025-06-22 01:22:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008732
2025-06-22T01:22:40.684542495Z 2025-06-22 01:22:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007348
2025-06-22T01:22:42.189248283Z 2025-06-22 01:22:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007088
2025-06-22T01:22:43.837932674Z 2025-06-22 01:22:43.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006038
2025-06-22T01:22:58.226666643Z 2025-06-22 01:22:58.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005906
2025-06-22T01:22:59.888249505Z 2025-06-22 01:22:59.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007690
2025-06-22T01:23:00.339045222Z 2025-06-22 01:23:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.004634
2025-06-22T01:23:00.562635283Z 2025-06-22 01:23:00.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008677
2025-06-22T01:23:00.724932534Z 2025-06-22 01:23:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.021528
2025-06-22T01:23:14.198163354Z 2025-06-22 01:23:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006219
2025-06-22T01:23:15.847090806Z 2025-06-22 01:23:15.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004860
2025-06-22T01:23:20.309859432Z 2025-06-22 01:23:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005956
2025-06-22T01:23:20.572131913Z 2025-06-22 01:23:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007913
2025-06-22T01:23:20.695379079Z 2025-06-22 01:23:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004708
2025-06-22T01:23:30.236237210Z 2025-06-22 01:23:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006018
2025-06-22T01:23:31.887870531Z 2025-06-22 01:23:31.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007073
2025-06-22T01:23:40.323131262Z 2025-06-22 01:23:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.003975
2025-06-22T01:23:40.545261163Z 2025-06-22 01:23:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008954
2025-06-22T01:23:40.701460089Z 2025-06-22 01:23:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005294
2025-06-22T01:23:46.215984352Z 2025-06-22 01:23:46.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005479
2025-06-22T01:23:47.895542360Z 2025-06-22 01:23:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006474
2025-06-22T01:23:55.432807290Z 2025-06-22 01:23:55.432 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_0, port=6006).
2025-06-22T01:23:55.433080806Z 2025-06-22 01:23:55.432 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_0, port=6006):
2025-06-22T01:23:55.433093560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370143', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370143', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370143', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:23:55.437661964Z 2025-06-22 01:23:55.437 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:23:55.577077782Z 2025-06-22 01:23:55.576 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_1, port=6006).
2025-06-22T01:23:55.577284722Z 2025-06-22 01:23:55.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_1, port=6006):
2025-06-22T01:23:55.577313026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280125', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280125', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280125', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:23:55.581885879Z 2025-06-22 01:23:55.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:23:55.730857455Z 2025-06-22 01:23:55.730 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_2, port=6006).
2025-06-22T01:23:55.731115993Z 2025-06-22 01:23:55.730 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_2, port=6006):
2025-06-22T01:23:55.731138104Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370013', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:23:55.736392562Z 2025-06-22 01:23:55.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:24:00.327421550Z 2025-06-22 01:24:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005988
2025-06-22T01:24:00.586886745Z 2025-06-22 01:24:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007166
2025-06-22T01:24:00.723179267Z 2025-06-22 01:24:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007853
2025-06-22T01:24:01.240917379Z 2025-06-22 01:24:01.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_4, port=6006).
2025-06-22T01:24:01.241029190Z 2025-06-22 01:24:01.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_4, port=6006):
2025-06-22T01:24:01.241041844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398201', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:01.244648966Z 2025-06-22 01:24:01.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:24:02.228998819Z 2025-06-22 01:24:02.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007173
2025-06-22T01:24:02.928762151Z 2025-06-22 01:24:02.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_3, port=6006).
2025-06-22T01:24:02.929631390Z 2025-06-22 01:24:02.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_3, port=6006):
2025-06-22T01:24:02.929657279Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600762', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600762', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600762', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:02.936761144Z 2025-06-22 01:24:02.936 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:24:03.869747562Z 2025-06-22 01:24:03.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006505
2025-06-22T01:24:15.355394794Z 2025-06-22 01:24:15.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_0, port=6006).
2025-06-22T01:24:15.355516494Z 2025-06-22 01:24:15.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_0, port=6006):
2025-06-22T01:24:15.355542523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525542', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:15.359357126Z 2025-06-22 01:24:15.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:24:15.620224318Z 2025-06-22 01:24:15.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_1, port=6006).
2025-06-22T01:24:15.620449081Z 2025-06-22 01:24:15.620 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_1, port=6006):
2025-06-22T01:24:15.620474229Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835542', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:15.625429934Z 2025-06-22 01:24:15.625 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:24:15.750652097Z 2025-06-22 01:24:15.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_2, port=6006).
2025-06-22T01:24:15.750779127Z 2025-06-22 01:24:15.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_2, port=6006):
2025-06-22T01:24:15.750790949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532954', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:15.754348698Z 2025-06-22 01:24:15.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
