2025-06-21T23:48:31.060453957Z 2025-06-21 23:48:31.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:49:12.115430592Z 2025-06-21 23:49:12.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDm2oPY7eEQuurqgcEJ4LYQVnsnA and address rsuMSGQBEEFJkL4hvPNZYcA5FEX5k5o8Vj
2025-06-21T23:49:12.153642064Z 2025-06-21 23:49:12.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQvt2bGJgcdk3hdwUBBd9FqrgEUX and address rDCAri4habEPAN9d2xGPSu4F5WEdBKq3yu
2025-06-21T23:49:12.154073438Z 2025-06-21 23:49:12.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnQKGQQayimnez5GNYkULVyAVU5d and address r3HASuPTGSxpCtAwHRPqtv5Yxxi6BZtaQL
2025-06-21T23:49:13.555064168Z 2025-06-21 23:49:13.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000535
2025-06-21T23:49:14.038398185Z 2025-06-21 23:49:14.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001188
2025-06-21T23:49:14.152145387Z 2025-06-21 23:49:14.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.034274
2025-06-21T23:49:14.753861196Z 2025-06-21 23:49:14.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001026
2025-06-21T23:49:15.098149599Z 2025-06-21 23:49:15.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7AC6827703BD8A5B353D0D46DE1BB2CEF8C649386F70B7EC8C25789AD159CE2 submitted successfully
2025-06-21T23:49:15.155344546Z 2025-06-21 23:49:15.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.998464
2025-06-21T23:49:16.068501945Z 2025-06-21 23:49:16.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8452E5D0983D7F1E357335F528AECF8440E8F46603CA0BBF2039F4396E5800C submitted successfully
2025-06-21T23:49:16.812337380Z 2025-06-21 23:49:16.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 713568FBB808C0C3C035B1E8060C0E686B2198D976349E43E4356800AE1C0D8E submitted successfully
2025-06-21T23:49:17.586968696Z 2025-06-21 23:49:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003282
2025-06-21T23:49:18.013390012Z 2025-06-21 23:49:18.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000596
2025-06-21T23:49:18.056264998Z 2025-06-21 23:49:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.974352
2025-06-21T23:49:18.608770462Z 2025-06-21 23:49:18.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000574
2025-06-21T23:49:20.213027832Z 2025-06-21 23:49:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.007598
2025-06-21T23:49:21.560427323Z 2025-06-21 23:49:21.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000932
2025-06-21T23:49:21.813385617Z 2025-06-21 23:49:21.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:49:21.813854451Z 2025-06-21 23:49:21.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:49:21.814220291Z 2025-06-21 23:49:21.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:49:21.814592914Z 2025-06-21 23:49:21.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:49:22.070965838Z 2025-06-21 23:49:22.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.976195
2025-06-21T23:49:23.008263344Z 2025-06-21 23:49:23.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002260
2025-06-21T23:49:23.608637378Z 2025-06-21 23:49:23.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.006367
2025-06-21T23:49:25.039584130Z 2025-06-21 23:49:25.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 457E1EC6EAADDF428B057C8133C4A214DC555C676000D0F9FEE3140A18C661E1 submitted successfully
2025-06-21T23:49:25.060236022Z 2025-06-21 23:49:25.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA4BD9358012514FCA7BA0A83F63FF8121246C3F9549CF67C08039AE5D9AAB69 submitted successfully
2025-06-21T23:49:25.086790705Z 2025-06-21 23:49:25.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EFE7AB999D50F961F1A51399E88152B136DC63AB15E7694DE4FD99F44D96853 submitted successfully
2025-06-21T23:49:25.107880853Z 2025-06-21 23:49:25.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4591340FB7A1CB02EF559CC36775B932C638643A5FB1DA6578473C157466ABE submitted successfully
2025-06-21T23:49:25.171168040Z 2025-06-21 23:49:25.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000401
2025-06-21T23:49:25.572883860Z 2025-06-21 23:49:25.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005747
2025-06-21T23:49:26.034047548Z 2025-06-21 23:49:26.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001313
2025-06-21T23:49:26.641316169Z 2025-06-21 23:49:26.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002178
2025-06-21T23:49:27.041020879Z 2025-06-21 23:49:27.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.012503
2025-06-21T23:49:29.563759561Z 2025-06-21 23:49:29.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003495
2025-06-21T23:49:31.176653377Z 2025-06-21 23:49:31.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.017170
2025-06-21T23:49:32.059973563Z 2025-06-21 23:49:32.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.006605
2025-06-21T23:49:32.103170118Z 2025-06-21 23:49:32.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.057625
2025-06-21T23:49:34.665329820Z 2025-06-21 23:49:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006043
2025-06-21T23:49:35.570305521Z 2025-06-21 23:49:35.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001252
2025-06-21T23:49:36.049629606Z 2025-06-21 23:49:36.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.948198
2025-06-21T23:49:36.201197854Z 2025-06-21 23:49:36.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.991387
2025-06-21T23:49:37.018037132Z 2025-06-21 23:49:37.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001595
2025-06-21T23:49:37.659000859Z 2025-06-21 23:49:37.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000463
2025-06-21T23:49:39.057062156Z 2025-06-21 23:49:39.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002482
2025-06-21T23:49:39.169367007Z 2025-06-21 23:49:39.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001119
2025-06-21T23:49:39.569780438Z 2025-06-21 23:49:39.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001862
2025-06-21T23:49:40.019961744Z 2025-06-21 23:49:40.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002241
2025-06-21T23:49:40.617164738Z 2025-06-21 23:49:40.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000934
2025-06-21T23:49:42.052471309Z 2025-06-21 23:49:42.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999412
2025-06-21T23:49:42.168493911Z 2025-06-21 23:49:42.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000817
2025-06-21T23:49:42.569543705Z 2025-06-21 23:49:42.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001624
2025-06-21T23:49:42.635849186Z 2025-06-21 23:49:42.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005667
2025-06-21T23:49:43.022357219Z 2025-06-21 23:49:43.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000046
2025-06-21T23:49:44.217670127Z 2025-06-21 23:49:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.044334
2025-06-21T23:49:45.056160070Z 2025-06-21 23:49:45.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004906
2025-06-21T23:49:45.569626730Z 2025-06-21 23:49:45.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000807
2025-06-21T23:49:45.631498842Z 2025-06-21 23:49:45.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995791
2025-06-21T23:49:46.066151534Z 2025-06-21 23:49:46.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001398
2025-06-21T23:49:46.186894769Z 2025-06-21 23:49:46.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.971013
2025-06-21T23:49:48.054654079Z 2025-06-21 23:49:48.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001150
2025-06-21T23:49:48.571645991Z 2025-06-21 23:49:48.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001874
2025-06-21T23:49:48.617980474Z 2025-06-21 23:49:48.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001435
2025-06-21T23:49:49.023208904Z 2025-06-21 23:49:49.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003014
2025-06-21T23:49:49.192126823Z 2025-06-21 23:49:49.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.988651
2025-06-21T23:49:51.092426300Z 2025-06-21 23:49:51.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001473
2025-06-21T23:49:51.579082652Z 2025-06-21 23:49:51.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000849
2025-06-21T23:49:51.658983422Z 2025-06-21 23:49:51.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003321
2025-06-21T23:49:52.060185873Z 2025-06-21 23:49:52.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001085
2025-06-21T23:49:52.173751255Z 2025-06-21 23:49:52.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001330
2025-06-21T23:49:54.094973400Z 2025-06-21 23:49:54.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001094
2025-06-21T23:49:54.608279080Z 2025-06-21 23:49:54.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001829
2025-06-21T23:49:54.648589594Z 2025-06-21 23:49:54.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.023237
2025-06-21T23:49:55.029009479Z 2025-06-21 23:49:55.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001256
2025-06-21T23:49:55.209128132Z 2025-06-21 23:49:55.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001707
2025-06-21T23:49:57.060643175Z 2025-06-21 23:49:57.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001645
2025-06-21T23:49:57.607671310Z 2025-06-21 23:49:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000841
2025-06-21T23:49:57.647890923Z 2025-06-21 23:49:57.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999896
2025-06-21T23:49:58.056339195Z 2025-06-21 23:49:58.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001560
2025-06-21T23:49:58.181031140Z 2025-06-21 23:49:58.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003053
2025-06-21T23:50:00.062781082Z 2025-06-21 23:50:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000997
2025-06-21T23:50:00.619587581Z 2025-06-21 23:50:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001012
2025-06-21T23:50:00.700299663Z 2025-06-21 23:50:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.012055
2025-06-21T23:50:01.073572887Z 2025-06-21 23:50:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000896
2025-06-21T23:50:01.178782194Z 2025-06-21 23:50:01.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999234
2025-06-21T23:50:03.097007073Z 2025-06-21 23:50:03.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001551
2025-06-21T23:50:03.612234098Z 2025-06-21 23:50:03.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002264
2025-06-21T23:50:03.668797783Z 2025-06-21 23:50:03.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.992966
2025-06-21T23:50:04.067821920Z 2025-06-21 23:50:04.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001377
2025-06-21T23:50:04.215258808Z 2025-06-21 23:50:04.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002527
2025-06-21T23:50:06.065381910Z 2025-06-21 23:50:06.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000796
2025-06-21T23:50:06.594088227Z 2025-06-21 23:50:06.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000581
2025-06-21T23:50:06.635897729Z 2025-06-21 23:50:06.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.983233
2025-06-21T23:50:07.070022100Z 2025-06-21 23:50:07.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001885
2025-06-21T23:50:07.181105095Z 2025-06-21 23:50:07.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999421
2025-06-21T23:50:09.099093398Z 2025-06-21 23:50:09.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001993
2025-06-21T23:50:09.613316859Z 2025-06-21 23:50:09.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002884
2025-06-21T23:50:09.661079778Z 2025-06-21 23:50:09.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.017755
2025-06-21T23:50:10.035889578Z 2025-06-21 23:50:10.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001441
2025-06-21T23:50:10.221224846Z 2025-06-21 23:50:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002608
2025-06-21T23:50:12.099303825Z 2025-06-21 23:50:12.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001135
2025-06-21T23:50:12.579630108Z 2025-06-21 23:50:12.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999993
2025-06-21T23:50:12.647234364Z 2025-06-21 23:50:12.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.977436
2025-06-21T23:50:13.037675714Z 2025-06-21 23:50:13.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001658
2025-06-21T23:50:13.224675643Z 2025-06-21 23:50:13.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002299
2025-06-21T23:50:13.225182989Z 2025-06-21 23:50:13.224 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:50:13.281010677Z 2025-06-21 23:50:13.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7AC6827703BD8A5B353D0D46DE1BB2CEF8C649386F70B7EC8C25789AD159CE2 validated: True
2025-06-21T23:50:13.319153927Z 2025-06-21 23:50:13.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8452E5D0983D7F1E357335F528AECF8440E8F46603CA0BBF2039F4396E5800C validated: True
2025-06-21T23:50:13.355773182Z 2025-06-21 23:50:13.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 713568FBB808C0C3C035B1E8060C0E686B2198D976349E43E4356800AE1C0D8E validated: True
2025-06-21T23:50:13.392026658Z 2025-06-21 23:50:13.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 457E1EC6EAADDF428B057C8133C4A214DC555C676000D0F9FEE3140A18C661E1 validated: False
2025-06-21T23:50:13.429399624Z 2025-06-21 23:50:13.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA4BD9358012514FCA7BA0A83F63FF8121246C3F9549CF67C08039AE5D9AAB69 validated: True
2025-06-21T23:50:13.490340265Z 2025-06-21 23:50:13.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EFE7AB999D50F961F1A51399E88152B136DC63AB15E7694DE4FD99F44D96853 validated: False
2025-06-21T23:50:13.526922310Z 2025-06-21 23:50:13.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4591340FB7A1CB02EF559CC36775B932C638643A5FB1DA6578473C157466ABE validated: False
2025-06-21T23:50:18.604060927Z 2025-06-21 23:50:18.603 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:50:18.629285555Z 2025-06-21 23:50:18.628 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:50:18.629406443Z 2025-06-21 23:50:18.629 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:50:18.629576123Z 2025-06-21 23:50:18.629 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:50:18.630658975Z 2025-06-21 23:50:18.630 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:50:18.631337815Z 2025-06-21 23:50:18.631 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:50:18.631364345Z 2025-06-21 23:50:18.631 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:50:18.631562930Z 2025-06-21 23:50:18.631 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:50:27.169747768Z 2025-06-21 23:50:27.169 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:50:27.170261527Z 2025-06-21 23:50:27.170 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:50:27.171048872Z 2025-06-21 23:50:27.170 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
