2025-06-22T06:53:58.646397621Z 2025-06-22 06:53:58.645 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:54:23.658893100Z 2025-06-22 06:54:23.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:54:23.659149684Z 2025-06-22 06:54:23.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:54:40.112035309Z 2025-06-22 06:54:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.248462
2025-06-22T06:54:40.178570466Z 2025-06-22 06:54:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.299979
2025-06-22T06:54:40.754511267Z 2025-06-22 06:54:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.877023
2025-06-22T06:54:40.832272397Z 2025-06-22 06:54:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.941683
2025-06-22T06:54:41.040479559Z 2025-06-22 06:54:41.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.177845
2025-06-22T06:54:42.661481743Z 2025-06-22 06:54:42.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:54:42.661545443Z 2025-06-22 06:54:42.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:54:42.667116005Z 2025-06-22 06:54:42.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:54:42.677869277Z 2025-06-22 06:54:42.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:54:42.722650903Z 2025-06-22 06:54:42.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzXuRpPzxehdqBn8nmxFogGSTciT and address rsjDhgjdY6WsEQ2WhLA1HdRZ7DLfEr43AC
2025-06-22T06:54:42.774767952Z 2025-06-22 06:54:42.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWVqHRhhzvnu1g7m68Qamtqy4Um2 and address r3BXAsoV65Jt7eRGmNueQyYERX2gBvjUXG
2025-06-22T06:54:42.775927680Z 2025-06-22 06:54:42.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahWMPmwnpD7C5dtM9tZ3Yft3Mvjo and address rLC4BMLyVyGNaQyyXkW78o6ZMhqsKrJVGi
2025-06-22T06:54:43.161946665Z 2025-06-22 06:54:43.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.983657
2025-06-22T06:54:43.730259570Z 2025-06-22 06:54:43.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999364
2025-06-22T06:54:43.806750584Z 2025-06-22 06:54:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.975896
2025-06-22T06:54:44.176270334Z 2025-06-22 06:54:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001535
2025-06-22T06:54:44.316272026Z 2025-06-22 06:54:44.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.114468
2025-06-22T06:54:44.525917732Z 2025-06-22 06:54:44.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D24374FDE7EC0C2D3CB0D186986235E387A531E12ECC6F3D4C5B0D57B0CA97CA submitted successfully
2025-06-22T06:54:45.449646452Z 2025-06-22 06:54:45.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5826927A7A5198392C458192B3D0230CA2A5536289139881865E938F2E430CA2 submitted successfully
2025-06-22T06:54:46.264377815Z 2025-06-22 06:54:46.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97A64D7B9CF6180C857233AB7C52FC6B2054EB755D5395B2DDCFC26D4A5BDFB1 submitted successfully
2025-06-22T06:54:46.732738002Z 2025-06-22 06:54:46.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001137
2025-06-22T06:54:47.050014925Z 2025-06-22 06:54:47.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000470
2025-06-22T06:54:47.120931770Z 2025-06-22 06:54:47.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.887844
2025-06-22T06:54:47.198646794Z 2025-06-22 06:54:47.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.024177
2025-06-22T06:54:47.777757625Z 2025-06-22 06:54:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.985059
2025-06-22T06:54:51.138644131Z 2025-06-22 06:54:51.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.972234
2025-06-22T06:54:51.265311650Z 2025-06-22 06:54:51.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:54:51.266001783Z 2025-06-22 06:54:51.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:54:51.266416856Z 2025-06-22 06:54:51.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:54:51.266900399Z 2025-06-22 06:54:51.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:54:51.804022203Z 2025-06-22 06:54:51.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.011371
2025-06-22T06:54:52.146083054Z 2025-06-22 06:54:52.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002571
2025-06-22T06:54:52.770996777Z 2025-06-22 06:54:52.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003803
2025-06-22T06:54:53.038180190Z 2025-06-22 06:54:53.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005183
2025-06-22T06:54:54.187912559Z 2025-06-22 06:54:54.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4013D47E30E3D62675C9723D40DF3C42E1E0ADF58DE3085C8A52449ABA0A542A submitted successfully
2025-06-22T06:54:54.189224614Z 2025-06-22 06:54:54.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4194092E7A050FB719252BAF500513326B3626CF5CC5582B415977A7A74381C2 submitted successfully
2025-06-22T06:54:54.189616193Z 2025-06-22 06:54:54.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31C91C0A9E2037B3140048A16B28FBB05ECBF678DD303595BC43384667342AA7 submitted successfully
2025-06-22T06:54:54.190128951Z 2025-06-22 06:54:54.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E7B4AD7183AC050C3A3F8321F3CBFF298E9F8AEEDDE2F766939AE40EE03C17E submitted successfully
2025-06-22T06:54:55.739483692Z 2025-06-22 06:54:55.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003835
2025-06-22T06:54:55.777270869Z 2025-06-22 06:54:55.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.012020
2025-06-22T06:54:56.046452452Z 2025-06-22 06:54:56.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001097
2025-06-22T06:54:56.107042640Z 2025-06-22 06:54:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000526
2025-06-22T06:54:56.148338918Z 2025-06-22 06:54:56.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.013416
2025-06-22T06:54:59.780916080Z 2025-06-22 06:54:59.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.998990
2025-06-22T06:55:00.149430079Z 2025-06-22 06:55:00.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002331
2025-06-22T06:55:01.087179499Z 2025-06-22 06:55:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003329
2025-06-22T06:55:01.144281364Z 2025-06-22 06:55:01.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.989640
2025-06-22T06:55:01.784728958Z 2025-06-22 06:55:01.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.982138
2025-06-22T06:55:03.743784014Z 2025-06-22 06:55:03.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002878
2025-06-22T06:55:04.066902638Z 2025-06-22 06:55:04.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002102
2025-06-22T06:55:04.149326237Z 2025-06-22 06:55:04.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002247
2025-06-22T06:55:04.191774319Z 2025-06-22 06:55:04.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.054184
2025-06-22T06:55:04.797873534Z 2025-06-22 06:55:04.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001378
2025-06-22T06:55:06.766875899Z 2025-06-22 06:55:06.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004636
2025-06-22T06:55:07.112632061Z 2025-06-22 06:55:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000332
2025-06-22T06:55:07.154016175Z 2025-06-22 06:55:07.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.962963
2025-06-22T06:55:07.790729421Z 2025-06-22 06:55:07.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001581
2025-06-22T06:55:08.088231785Z 2025-06-22 06:55:08.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002695
2025-06-22T06:55:09.783661480Z 2025-06-22 06:55:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002382
2025-06-22T06:55:10.147907022Z 2025-06-22 06:55:10.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003726
2025-06-22T06:55:10.228920960Z 2025-06-22 06:55:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.035182
2025-06-22T06:55:10.769375138Z 2025-06-22 06:55:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001210
2025-06-22T06:55:11.081345905Z 2025-06-22 06:55:11.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999782
2025-06-22T06:55:12.768334979Z 2025-06-22 06:55:12.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000187
2025-06-22T06:55:13.149137505Z 2025-06-22 06:55:13.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998548
2025-06-22T06:55:13.225347097Z 2025-06-22 06:55:13.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001077
2025-06-22T06:55:13.778245858Z 2025-06-22 06:55:13.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001953
2025-06-22T06:55:14.083225612Z 2025-06-22 06:55:14.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000684
2025-06-22T06:55:15.764957564Z 2025-06-22 06:55:15.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003351
2025-06-22T06:55:16.138169265Z 2025-06-22 06:55:16.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001198
2025-06-22T06:55:16.218600984Z 2025-06-22 06:55:16.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.990196
2025-06-22T06:55:16.767215590Z 2025-06-22 06:55:16.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001262
2025-06-22T06:55:17.082754840Z 2025-06-22 06:55:17.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000981
2025-06-22T06:55:18.749630676Z 2025-06-22 06:55:18.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999726
2025-06-22T06:55:19.158452504Z 2025-06-22 06:55:19.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002150
2025-06-22T06:55:19.241329247Z 2025-06-22 06:55:19.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.021469
2025-06-22T06:55:19.794112740Z 2025-06-22 06:55:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001289
2025-06-22T06:55:20.086954678Z 2025-06-22 06:55:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002336
2025-06-22T06:55:21.775545038Z 2025-06-22 06:55:21.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001683
2025-06-22T06:55:22.142846074Z 2025-06-22 06:55:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000781
2025-06-22T06:55:22.217453773Z 2025-06-22 06:55:22.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.982104
2025-06-22T06:55:22.812425786Z 2025-06-22 06:55:22.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000921
2025-06-22T06:55:23.074801473Z 2025-06-22 06:55:23.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000311
2025-06-22T06:55:24.775958395Z 2025-06-22 06:55:24.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001205
2025-06-22T06:55:25.154484764Z 2025-06-22 06:55:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001604
2025-06-22T06:55:25.230402734Z 2025-06-22 06:55:25.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.011985
2025-06-22T06:55:25.809032068Z 2025-06-22 06:55:25.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002518
2025-06-22T06:55:26.095807147Z 2025-06-22 06:55:26.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004175
2025-06-22T06:55:27.765318179Z 2025-06-22 06:55:27.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001057
2025-06-22T06:55:28.159211336Z 2025-06-22 06:55:28.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001128
2025-06-22T06:55:28.217442160Z 2025-06-22 06:55:28.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003495
2025-06-22T06:55:28.808061449Z 2025-06-22 06:55:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999756
2025-06-22T06:55:29.088502184Z 2025-06-22 06:55:29.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998731
2025-06-22T06:55:30.755447573Z 2025-06-22 06:55:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001915
2025-06-22T06:55:31.162998962Z 2025-06-22 06:55:31.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001189
2025-06-22T06:55:31.219415663Z 2025-06-22 06:55:31.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004321
2025-06-22T06:55:31.797627728Z 2025-06-22 06:55:31.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001883
2025-06-22T06:55:32.058191785Z 2025-06-22 06:55:32.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001595
2025-06-22T06:55:33.776180082Z 2025-06-22 06:55:33.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001448
2025-06-22T06:55:34.145852251Z 2025-06-22 06:55:34.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001462
2025-06-22T06:55:34.186166396Z 2025-06-22 06:55:34.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.982609
2025-06-22T06:55:34.811669911Z 2025-06-22 06:55:34.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001137
2025-06-22T06:55:35.064497869Z 2025-06-22 06:55:35.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003514
2025-06-22T06:55:36.796594668Z 2025-06-22 06:55:36.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000624
2025-06-22T06:55:37.131962002Z 2025-06-22 06:55:37.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001695
2025-06-22T06:55:37.210093921Z 2025-06-22 06:55:37.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.986310
2025-06-22T06:55:37.808373753Z 2025-06-22 06:55:37.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001769
2025-06-22T06:55:38.060520425Z 2025-06-22 06:55:38.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999156
2025-06-22T06:55:39.780474558Z 2025-06-22 06:55:39.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001381
2025-06-22T06:55:40.127509969Z 2025-06-22 06:55:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001036
2025-06-22T06:55:40.166225357Z 2025-06-22 06:55:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994723
2025-06-22T06:55:40.798490661Z 2025-06-22 06:55:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001327
2025-06-22T06:55:41.082807018Z 2025-06-22 06:55:41.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002425
2025-06-22T06:55:41.083690225Z 2025-06-22 06:55:41.083 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:55:41.122528795Z 2025-06-22 06:55:41.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D24374FDE7EC0C2D3CB0D186986235E387A531E12ECC6F3D4C5B0D57B0CA97CA validated: True
2025-06-22T06:55:41.161287024Z 2025-06-22 06:55:41.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5826927A7A5198392C458192B3D0230CA2A5536289139881865E938F2E430CA2 validated: True
2025-06-22T06:55:41.198979481Z 2025-06-22 06:55:41.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97A64D7B9CF6180C857233AB7C52FC6B2054EB755D5395B2DDCFC26D4A5BDFB1 validated: True
2025-06-22T06:55:41.235136130Z 2025-06-22 06:55:41.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4013D47E30E3D62675C9723D40DF3C42E1E0ADF58DE3085C8A52449ABA0A542A validated: True
2025-06-22T06:55:41.272388998Z 2025-06-22 06:55:41.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4194092E7A050FB719252BAF500513326B3626CF5CC5582B415977A7A74381C2 validated: False
2025-06-22T06:55:41.340293467Z 2025-06-22 06:55:41.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31C91C0A9E2037B3140048A16B28FBB05ECBF678DD303595BC43384667342AA7 validated: False
2025-06-22T06:55:41.377761701Z 2025-06-22 06:55:41.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E7B4AD7183AC050C3A3F8321F3CBFF298E9F8AEEDDE2F766939AE40EE03C17E validated: False
2025-06-22T06:55:46.603747798Z 2025-06-22 06:55:46.603 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:55:46.628957850Z 2025-06-22 06:55:46.628 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:55:46.629040075Z 2025-06-22 06:55:46.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:55:46.629231015Z 2025-06-22 06:55:46.629 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:55:46.630494600Z 2025-06-22 06:55:46.630 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:55:46.631243874Z 2025-06-22 06:55:46.631 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:55:46.631336128Z 2025-06-22 06:55:46.631 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:55:46.631438210Z 2025-06-22 06:55:46.631 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:55:55.899087137Z 2025-06-22 06:55:55.898 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:55:55.899727515Z 2025-06-22 06:55:55.899 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:55:55.900788537Z 2025-06-22 06:55:55.900 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
