2025-06-21T16:02:15.362765799Z 2025-06-21 16:02:15.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:00.232069062Z 2025-06-21 16:03:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.206847
2025-06-21T16:03:00.467183160Z 2025-06-21 16:03:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.441123
2025-06-21T16:03:00.507061491Z 2025-06-21 16:03:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.483409
2025-06-21T16:03:00.587488419Z 2025-06-21 16:03:00.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.532206
2025-06-21T16:03:02.378738911Z 2025-06-21 16:03:02.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:03:02.378881220Z 2025-06-21 16:03:02.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:03:02.384747697Z 2025-06-21 16:03:02.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:03:02.390530867Z 2025-06-21 16:03:02.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:03:02.444924978Z 2025-06-21 16:03:02.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssyiBpCN6jpht9jdEUbyDb1rZjMbA and address rwexxiJMAZ6jL2PdG5egAQNwYns1RQ92E
2025-06-21T16:03:02.465073865Z 2025-06-21 16:03:02.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sswCn8m9xWWK2y8n6tUy3BtGCtykB and address rMPbeJWyuTJFbymsBpXHmwUpZcVrEr9FN5
2025-06-21T16:03:02.468946528Z 2025-06-21 16:03:02.468 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqMKGm6UkzPTrnEFT3a8PVjNH4yh and address rHTqKvc9SyVXZfJwXPqGqzPV4SRACCkysS
2025-06-21T16:03:03.175388891Z 2025-06-21 16:03:03.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000009
2025-06-21T16:03:03.248577190Z 2025-06-21 16:03:03.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985033
2025-06-21T16:03:03.473667030Z 2025-06-21 16:03:03.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.965695
2025-06-21T16:03:03.556965801Z 2025-06-21 16:03:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001163
2025-06-21T16:03:04.102373618Z 2025-06-21 16:03:04.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FEC763D731CCFCF28CED39C2392F9B78EC36F30FB06A864F89CE902897FC47A submitted successfully
2025-06-21T16:03:04.476245308Z 2025-06-21 16:03:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000737
2025-06-21T16:03:04.991849979Z 2025-06-21 16:03:04.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DC2287C0175E3258016D4E8F5D81EB43C29E7CFBC19405EE0D78BC2F1BA8E63 submitted successfully
2025-06-21T16:03:05.737985393Z 2025-06-21 16:03:05.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35B619AD05681E37AC5BCB2F6FA3280CDA424B70B15BAE1508DCFECC97E85477 submitted successfully
2025-06-21T16:03:06.229725170Z 2025-06-21 16:03:06.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000583
2025-06-21T16:03:06.301475344Z 2025-06-21 16:03:06.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.053848
2025-06-21T16:03:06.498156320Z 2025-06-21 16:03:06.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002346
2025-06-21T16:03:06.598456685Z 2025-06-21 16:03:06.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003841
2025-06-21T16:03:07.508671917Z 2025-06-21 16:03:07.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010064
2025-06-21T16:03:09.161697676Z 2025-06-21 16:03:09.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002459
2025-06-21T16:03:09.519881664Z 2025-06-21 16:03:09.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.007683
2025-06-21T16:03:09.599035538Z 2025-06-21 16:03:09.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001406
2025-06-21T16:03:10.189676137Z 2025-06-21 16:03:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.882873
2025-06-21T16:03:10.739781775Z 2025-06-21 16:03:10.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:03:10.740477569Z 2025-06-21 16:03:10.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:03:10.740910567Z 2025-06-21 16:03:10.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:03:10.741372258Z 2025-06-21 16:03:10.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:03:12.519633256Z 2025-06-21 16:03:12.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002259
2025-06-21T16:03:12.594590526Z 2025-06-21 16:03:12.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.085237
2025-06-21T16:03:12.636114334Z 2025-06-21 16:03:12.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.073562
2025-06-21T16:03:13.566472723Z 2025-06-21 16:03:13.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9719AE268355A1EA40FAE02962F6C7ACF1446A7B11A65E9DE0EC4E0E685C1166 submitted successfully
2025-06-21T16:03:13.600869313Z 2025-06-21 16:03:13.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC3B60249A4037FA3BFF548D378B5235090C2AB2C666AE0BB987964B08C63169 submitted successfully
2025-06-21T16:03:13.643658680Z 2025-06-21 16:03:13.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EC450419769DE32B59E310844E700858DF54375E4098074245D9740439EF54A submitted successfully
2025-06-21T16:03:13.651321069Z 2025-06-21 16:03:13.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7CD96C61B7F2C64BD4539EC98995A393FA0FC2392B1EC1152B85B11C85C373A submitted successfully
2025-06-21T16:03:14.193764961Z 2025-06-21 16:03:14.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003607
2025-06-21T16:03:15.509054003Z 2025-06-21 16:03:15.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.922342
2025-06-21T16:03:15.565376905Z 2025-06-21 16:03:15.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.929494
2025-06-21T16:03:16.507846925Z 2025-06-21 16:03:16.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002079
2025-06-21T16:03:17.195447101Z 2025-06-21 16:03:17.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001606
2025-06-21T16:03:18.522409105Z 2025-06-21 16:03:18.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002229
2025-06-21T16:03:19.529951860Z 2025-06-21 16:03:19.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003901
2025-06-21T16:03:20.196621874Z 2025-06-21 16:03:20.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.020841
2025-06-21T16:03:35.515015108Z 2025-06-21 16:03:35.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.021502
2025-06-21T16:03:39.180462381Z 2025-06-21 16:03:39.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.014712
2025-06-21T16:03:40.212129432Z 2025-06-21 16:03:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:23.020233
2025-06-21T16:03:40.503795277Z 2025-06-21 16:03:40.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:22.014279
2025-06-21T16:03:50.617288467Z 2025-06-21 16:03:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:35.047775
2025-06-21T16:03:51.553936568Z 2025-06-21 16:03:51.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007130
2025-06-21T16:03:53.652514856Z 2025-06-21 16:03:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001310
2025-06-21T16:03:55.237823529Z 2025-06-21 16:03:55.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.018669
2025-06-21T16:03:56.205267041Z 2025-06-21 16:03:56.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007192
2025-06-21T16:03:56.543728220Z 2025-06-21 16:03:56.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009830
2025-06-21T16:04:07.536063826Z 2025-06-21 16:04:07.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008922
2025-06-21T16:04:09.234615797Z 2025-06-21 16:04:09.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:14.009745
2025-06-21T16:04:09.549845118Z 2025-06-21 16:04:09.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.010530
2025-06-21T16:04:09.658681272Z 2025-06-21 16:04:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.015201
2025-06-21T16:04:10.219798148Z 2025-06-21 16:04:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:14.012521
2025-06-21T16:04:12.246422743Z 2025-06-21 16:04:12.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005132
2025-06-21T16:04:12.527905952Z 2025-06-21 16:04:12.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002611
2025-06-21T16:04:12.649043694Z 2025-06-21 16:04:12.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001383
2025-06-21T16:04:13.199383059Z 2025-06-21 16:04:13.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002044
2025-06-21T16:04:15.215217441Z 2025-06-21 16:04:15.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996578
2025-06-21T16:04:15.528769055Z 2025-06-21 16:04:15.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001043
2025-06-21T16:04:15.637321612Z 2025-06-21 16:04:15.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000788
2025-06-21T16:04:16.234188495Z 2025-06-21 16:04:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001283
2025-06-21T16:04:16.531811060Z 2025-06-21 16:04:16.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:09.003562
2025-06-21T16:04:18.214580382Z 2025-06-21 16:04:18.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000730
2025-06-21T16:04:18.524823167Z 2025-06-21 16:04:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000976
2025-06-21T16:04:18.635200511Z 2025-06-21 16:04:18.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001392
2025-06-21T16:04:19.208856144Z 2025-06-21 16:04:19.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000613
2025-06-21T16:04:19.569753220Z 2025-06-21 16:04:19.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001760
2025-06-21T16:04:21.249123864Z 2025-06-21 16:04:21.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001501
2025-06-21T16:04:21.531688035Z 2025-06-21 16:04:21.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001023
2025-06-21T16:04:21.651323832Z 2025-06-21 16:04:21.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001278
2025-06-21T16:04:22.220934287Z 2025-06-21 16:04:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001069
2025-06-21T16:04:22.546200671Z 2025-06-21 16:04:22.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000614
2025-06-21T16:04:24.255322145Z 2025-06-21 16:04:24.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002530
2025-06-21T16:04:24.528730017Z 2025-06-21 16:04:24.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001486
2025-06-21T16:04:24.634731337Z 2025-06-21 16:04:24.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001188
2025-06-21T16:04:25.202744225Z 2025-06-21 16:04:25.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001916
2025-06-21T16:04:25.544742655Z 2025-06-21 16:04:25.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001344
2025-06-21T16:04:27.219011208Z 2025-06-21 16:04:27.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999697
2025-06-21T16:04:27.552518654Z 2025-06-21 16:04:27.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000546
2025-06-21T16:04:27.636012784Z 2025-06-21 16:04:27.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000933
2025-06-21T16:04:28.207747712Z 2025-06-21 16:04:28.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000377
2025-06-21T16:04:28.535200094Z 2025-06-21 16:04:28.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001019
2025-06-21T16:04:30.215913528Z 2025-06-21 16:04:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001482
2025-06-21T16:04:30.530422550Z 2025-06-21 16:04:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001305
2025-06-21T16:04:30.641660178Z 2025-06-21 16:04:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001211
2025-06-21T16:04:31.205942653Z 2025-06-21 16:04:31.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001316
2025-06-21T16:04:31.559274724Z 2025-06-21 16:04:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001542
2025-06-21T16:04:33.217747591Z 2025-06-21 16:04:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001586
2025-06-21T16:04:33.537942581Z 2025-06-21 16:04:33.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001727
2025-06-21T16:04:33.675788673Z 2025-06-21 16:04:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001488
2025-06-21T16:04:34.209044261Z 2025-06-21 16:04:34.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000914
2025-06-21T16:04:34.544482213Z 2025-06-21 16:04:34.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000578
2025-06-21T16:04:36.224835487Z 2025-06-21 16:04:36.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001040
2025-06-21T16:04:36.534487608Z 2025-06-21 16:04:36.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000635
2025-06-21T16:04:36.640992991Z 2025-06-21 16:04:36.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000771
2025-06-21T16:04:37.250299695Z 2025-06-21 16:04:37.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001822
2025-06-21T16:04:37.540106232Z 2025-06-21 16:04:37.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001336
2025-06-21T16:04:39.223446077Z 2025-06-21 16:04:39.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001204
2025-06-21T16:04:39.550843306Z 2025-06-21 16:04:39.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001282
2025-06-21T16:04:39.639915269Z 2025-06-21 16:04:39.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000883
2025-06-21T16:04:40.211291230Z 2025-06-21 16:04:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001442
2025-06-21T16:04:40.544472390Z 2025-06-21 16:04:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001002
2025-06-21T16:04:40.544876914Z 2025-06-21 16:04:40.544 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:04:40.584806983Z 2025-06-21 16:04:40.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FEC763D731CCFCF28CED39C2392F9B78EC36F30FB06A864F89CE902897FC47A validated: True
2025-06-21T16:04:40.624951809Z 2025-06-21 16:04:40.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DC2287C0175E3258016D4E8F5D81EB43C29E7CFBC19405EE0D78BC2F1BA8E63 validated: True
2025-06-21T16:04:40.665199568Z 2025-06-21 16:04:40.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35B619AD05681E37AC5BCB2F6FA3280CDA424B70B15BAE1508DCFECC97E85477 validated: True
2025-06-21T16:04:40.702994275Z 2025-06-21 16:04:40.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9719AE268355A1EA40FAE02962F6C7ACF1446A7B11A65E9DE0EC4E0E685C1166 validated: False
2025-06-21T16:04:40.739081398Z 2025-06-21 16:04:40.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC3B60249A4037FA3BFF548D378B5235090C2AB2C666AE0BB987964B08C63169 validated: False
2025-06-21T16:04:40.782753824Z 2025-06-21 16:04:40.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EC450419769DE32B59E310844E700858DF54375E4098074245D9740439EF54A validated: True
2025-06-21T16:04:40.818622664Z 2025-06-21 16:04:40.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7CD96C61B7F2C64BD4539EC98995A393FA0FC2392B1EC1152B85B11C85C373A validated: False
2025-06-21T16:04:46.043846968Z 2025-06-21 16:04:46.043 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:04:46.068220923Z 2025-06-21 16:04:46.068 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:04:46.068359625Z 2025-06-21 16:04:46.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:04:46.068395893Z 2025-06-21 16:04:46.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:04:46.069575851Z 2025-06-21 16:04:46.069 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:04:46.070233473Z 2025-06-21 16:04:46.070 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:04:46.070328362Z 2025-06-21 16:04:46.070 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:04:46.070376062Z 2025-06-21 16:04:46.070 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:04:52.905680883Z 2025-06-21 16:04:52.905 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:04:52.906185406Z 2025-06-21 16:04:52.905 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:04:52.907295012Z 2025-06-21 16:04:52.907 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:04:52.922010018Z Removed container: AMG_NSGAII_G12T1R0_validator_4
2025-06-21T16:04:52.922056315Z Removed container: AMG_NSGAII_G12T1R0_validator_3
