2025-06-22T05:23:00.912200779Z 2025-06-22 05:23:00.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:23:20.924395455Z 2025-06-22 05:23:20.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:23:20.924547392Z 2025-06-22 05:23:20.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:23:40.124065112Z 2025-06-22 05:23:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.211079
2025-06-22T05:23:40.218302593Z 2025-06-22 05:23:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.356535
2025-06-22T05:23:40.588533558Z 2025-06-22 05:23:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.726467
2025-06-22T05:23:40.909391949Z 2025-06-22 05:23:40.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.009318
2025-06-22T05:23:41.016258166Z 2025-06-22 05:23:41.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.112982
2025-06-22T05:23:42.927507440Z 2025-06-22 05:23:42.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:23:42.927569477Z 2025-06-22 05:23:42.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:23:42.933126930Z 2025-06-22 05:23:42.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:23:42.949075660Z 2025-06-22 05:23:42.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:23:42.992627805Z 2025-06-22 05:23:42.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvZvLmK4rP4fJSPf2M8jcxSs5vh6 and address rGwcxtzorcSEozti6YouVrmEAoPSGo8vu6
2025-06-22T05:23:43.001812672Z 2025-06-22 05:23:43.001 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sscnchAiowJtLd38GfDSCgqAV2egZ and address rHrUWxDrUrVBZoUyjMEEJjq129pgbNSe4g
2025-06-22T05:23:43.002223649Z 2025-06-22 05:23:42.997 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSPZTHTgR4k3RKvBZ9W8FyM9p6Pw and address rJEXyRGqzFeiKiNto9PBceahQNdS18F5hX
2025-06-22T05:23:43.248967678Z 2025-06-22 05:23:43.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999517
2025-06-22T05:23:43.327521179Z 2025-06-22 05:23:43.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.072557
2025-06-22T05:23:44.001940171Z 2025-06-22 05:23:44.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001149
2025-06-22T05:23:44.591452486Z 2025-06-22 05:23:44.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000862
2025-06-22T05:23:44.907179099Z 2025-06-22 05:23:44.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002211
2025-06-22T05:23:46.004287613Z 2025-06-22 05:23:46.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0A2249A4DD221CEEF18657CB4391C8A9B5E3BEC8A5B4EC9604FD654C64D4F7C submitted successfully
2025-06-22T05:23:46.778552735Z 2025-06-22 05:23:46.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9261AC84937D45A042361047EA10F0237D9BF98DEAFE332FB9F13298C5345DD8 submitted successfully
2025-06-22T05:23:47.017048916Z 2025-06-22 05:23:47.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001570
2025-06-22T05:23:47.136495658Z 2025-06-22 05:23:47.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.026299
2025-06-22T05:23:47.257602827Z 2025-06-22 05:23:47.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.930627
2025-06-22T05:23:47.530264154Z 2025-06-22 05:23:47.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB4362E6699A63B7B5BC75AC7570E0BE66F6C197D291487473B2CB9950A6B9A3 submitted successfully
2025-06-22T05:23:47.874390286Z 2025-06-22 05:23:47.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000596
2025-06-22T05:23:48.628678195Z 2025-06-22 05:23:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003949
2025-06-22T05:23:50.876130976Z 2025-06-22 05:23:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999893
2025-06-22T05:23:51.018378376Z 2025-06-22 05:23:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001996
2025-06-22T05:23:51.221483566Z 2025-06-22 05:23:51.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001432
2025-06-22T05:23:52.079704487Z 2025-06-22 05:23:52.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.976709
2025-06-22T05:23:52.531975723Z 2025-06-22 05:23:52.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:23:52.532738835Z 2025-06-22 05:23:52.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:23:52.533395636Z 2025-06-22 05:23:52.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:23:52.534156103Z 2025-06-22 05:23:52.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:23:52.631976084Z 2025-06-22 05:23:52.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999428
2025-06-22T05:23:55.232491484Z 2025-06-22 05:23:55.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002727
2025-06-22T05:23:55.599588606Z 2025-06-22 05:23:55.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.051421
2025-06-22T05:23:56.139368906Z 2025-06-22 05:23:56.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002457
2025-06-22T05:23:56.193012482Z 2025-06-22 05:23:56.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C368EF90501EF09CB68DD96A7D72821222B4B59665D1D1A15F4BFBBA4998D9D3 submitted successfully
2025-06-22T05:23:56.197602737Z 2025-06-22 05:23:56.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B21A8127EBF941992460B9DEF8536FF6C04161A05D33D28AC8E4E1FCF5B08E2C submitted successfully
2025-06-22T05:23:56.282198937Z 2025-06-22 05:23:56.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E01B2BE652BACEC125A42F4C327F3BF8DBCD1C85C8A6591256B51C418597EFC6 submitted successfully
2025-06-22T05:23:56.283999489Z 2025-06-22 05:23:56.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29403727B75C624B17A9F7F11D546D07C79824C45D55DA86CD7D65660EA10E64 submitted successfully
2025-06-22T05:23:56.290971575Z 2025-06-22 05:23:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.115172
2025-06-22T05:23:56.595684804Z 2025-06-22 05:23:56.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001049
2025-06-22T05:23:59.006718268Z 2025-06-22 05:23:59.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002598
2025-06-22T05:23:59.249730494Z 2025-06-22 05:23:59.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.951147
2025-06-22T05:23:59.883064452Z 2025-06-22 05:23:59.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.005570
2025-06-22T05:24:00.078766450Z 2025-06-22 05:24:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.889071
2025-06-22T05:24:00.621621070Z 2025-06-22 05:24:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.006011
2025-06-22T05:24:03.230276429Z 2025-06-22 05:24:03.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001120
2025-06-22T05:24:04.911354819Z 2025-06-22 05:24:04.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002732
2025-06-22T05:24:04.987341058Z 2025-06-22 05:24:04.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000923
2025-06-22T05:24:05.111104567Z 2025-06-22 05:24:05.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003675
2025-06-22T05:24:05.644342181Z 2025-06-22 05:24:05.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001882
2025-06-22T05:24:08.895402959Z 2025-06-22 05:24:08.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001641
2025-06-22T05:24:08.984096973Z 2025-06-22 05:24:08.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001296
2025-06-22T05:24:09.122099781Z 2025-06-22 05:24:09.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001238
2025-06-22T05:24:09.229069563Z 2025-06-22 05:24:09.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002443
2025-06-22T05:24:10.634755503Z 2025-06-22 05:24:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001691
2025-06-22T05:24:13.991625286Z 2025-06-22 05:24:13.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002178
2025-06-22T05:24:14.251854187Z 2025-06-22 05:24:14.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.011124
2025-06-22T05:24:14.611021613Z 2025-06-22 05:24:14.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002203
2025-06-22T05:24:14.889430531Z 2025-06-22 05:24:14.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.004380
2025-06-22T05:24:15.123088288Z 2025-06-22 05:24:15.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.003032
2025-06-22T05:24:16.990463959Z 2025-06-22 05:24:16.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000697
2025-06-22T05:24:17.268780973Z 2025-06-22 05:24:17.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992200
2025-06-22T05:24:17.604058772Z 2025-06-22 05:24:17.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000755
2025-06-22T05:24:17.912295749Z 2025-06-22 05:24:17.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000444
2025-06-22T05:24:18.125876965Z 2025-06-22 05:24:18.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001273
2025-06-22T05:24:20.015033878Z 2025-06-22 05:24:20.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001657
2025-06-22T05:24:20.257628063Z 2025-06-22 05:24:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001532
2025-06-22T05:24:20.630700786Z 2025-06-22 05:24:20.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.020775
2025-06-22T05:24:20.891962689Z 2025-06-22 05:24:20.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001430
2025-06-22T05:24:21.089740711Z 2025-06-22 05:24:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001530
2025-06-22T05:24:22.990850651Z 2025-06-22 05:24:22.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001059
2025-06-22T05:24:23.232416503Z 2025-06-22 05:24:23.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000835
2025-06-22T05:24:23.660469488Z 2025-06-22 05:24:23.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000160
2025-06-22T05:24:23.930216346Z 2025-06-22 05:24:23.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002362
2025-06-22T05:24:24.126713366Z 2025-06-22 05:24:24.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001543
2025-06-22T05:24:26.014804663Z 2025-06-22 05:24:26.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000796
2025-06-22T05:24:26.235986623Z 2025-06-22 05:24:26.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001658
2025-06-22T05:24:26.627619060Z 2025-06-22 05:24:26.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001254
2025-06-22T05:24:26.930286501Z 2025-06-22 05:24:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000568
2025-06-22T05:24:27.113927737Z 2025-06-22 05:24:27.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002382
2025-06-22T05:24:29.019626067Z 2025-06-22 05:24:29.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001441
2025-06-22T05:24:29.270097638Z 2025-06-22 05:24:29.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001135
2025-06-22T05:24:29.666894906Z 2025-06-22 05:24:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003719
2025-06-22T05:24:29.896558424Z 2025-06-22 05:24:29.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002368
2025-06-22T05:24:30.092671779Z 2025-06-22 05:24:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999767
2025-06-22T05:24:31.994725210Z 2025-06-22 05:24:31.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001502
2025-06-22T05:24:32.264548552Z 2025-06-22 05:24:32.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001273
2025-06-22T05:24:32.632366885Z 2025-06-22 05:24:32.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000727
2025-06-22T05:24:32.939036089Z 2025-06-22 05:24:32.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007643
2025-06-22T05:24:33.126686640Z 2025-06-22 05:24:33.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001653
2025-06-22T05:24:34.997111419Z 2025-06-22 05:24:34.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001510
2025-06-22T05:24:35.240788990Z 2025-06-22 05:24:35.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001115
2025-06-22T05:24:35.666611770Z 2025-06-22 05:24:35.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001836
2025-06-22T05:24:35.930476472Z 2025-06-22 05:24:35.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001853
2025-06-22T05:24:36.098369876Z 2025-06-22 05:24:36.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001546
2025-06-22T05:24:38.001989736Z 2025-06-22 05:24:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001680
2025-06-22T05:24:38.243588819Z 2025-06-22 05:24:38.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001508
2025-06-22T05:24:38.672656762Z 2025-06-22 05:24:38.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001624
2025-06-22T05:24:38.941408569Z 2025-06-22 05:24:38.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000154
2025-06-22T05:24:39.142175768Z 2025-06-22 05:24:39.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001572
2025-06-22T05:24:41.032885379Z 2025-06-22 05:24:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000884
2025-06-22T05:24:41.277150531Z 2025-06-22 05:24:41.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001900
2025-06-22T05:24:41.639671843Z 2025-06-22 05:24:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001489
2025-06-22T05:24:41.931192408Z 2025-06-22 05:24:41.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001981
2025-06-22T05:24:42.133693505Z 2025-06-22 05:24:42.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999860
2025-06-22T05:24:44.004494500Z 2025-06-22 05:24:44.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001672
2025-06-22T05:24:44.242320534Z 2025-06-22 05:24:44.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000649
2025-06-22T05:24:44.673283887Z 2025-06-22 05:24:44.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001476
2025-06-22T05:24:44.910938266Z 2025-06-22 05:24:44.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001096
2025-06-22T05:24:45.099548722Z 2025-06-22 05:24:45.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001871
2025-06-22T05:24:45.099977783Z 2025-06-22 05:24:45.099 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:24:45.137901020Z 2025-06-22 05:24:45.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0A2249A4DD221CEEF18657CB4391C8A9B5E3BEC8A5B4EC9604FD654C64D4F7C validated: True
2025-06-22T05:24:45.175967699Z 2025-06-22 05:24:45.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9261AC84937D45A042361047EA10F0237D9BF98DEAFE332FB9F13298C5345DD8 validated: True
2025-06-22T05:24:45.212297464Z 2025-06-22 05:24:45.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB4362E6699A63B7B5BC75AC7570E0BE66F6C197D291487473B2CB9950A6B9A3 validated: True
2025-06-22T05:24:45.249002880Z 2025-06-22 05:24:45.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C368EF90501EF09CB68DD96A7D72821222B4B59665D1D1A15F4BFBBA4998D9D3 validated: False
2025-06-22T05:24:45.285666677Z 2025-06-22 05:24:45.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B21A8127EBF941992460B9DEF8536FF6C04161A05D33D28AC8E4E1FCF5B08E2C validated: False
2025-06-22T05:24:45.322722826Z 2025-06-22 05:24:45.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E01B2BE652BACEC125A42F4C327F3BF8DBCD1C85C8A6591256B51C418597EFC6 validated: False
2025-06-22T05:24:45.360244645Z 2025-06-22 05:24:45.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29403727B75C624B17A9F7F11D546D07C79824C45D55DA86CD7D65660EA10E64 validated: True
2025-06-22T05:24:50.729994906Z 2025-06-22 05:24:50.729 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:24:50.755288385Z 2025-06-22 05:24:50.755 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:24:50.755417089Z 2025-06-22 05:24:50.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:24:50.755544169Z 2025-06-22 05:24:50.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:24:50.756665538Z 2025-06-22 05:24:50.756 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:24:50.757482021Z 2025-06-22 05:24:50.757 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:24:50.757638627Z 2025-06-22 05:24:50.757 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:24:50.757713999Z 2025-06-22 05:24:50.757 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:24:56.317288496Z 2025-06-22 05:24:56.316 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:24:56.317811284Z 2025-06-22 05:24:56.317 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
