2025-06-22T08:20:40.511377819Z 2025-06-22 08:20:40.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:09.452469377Z 2025-06-22 08:23:09.452 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:23:09.464947896Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ba2cf0ff41607cb1dd877a910e5711d188d8e8a2c993f98b71833057245443eb/json: Not Found ("No such container: ba2cf0ff41607cb1dd877a910e5711d188d8e8a2c993f98b71833057245443eb")
2025-06-22T08:23:09.464970900Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:23:09.464974797Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c93aa0d12931fa97c9d43bf51b7ee78b71bcef6ea063f0802fff11e6a4fbc889/json: Not Found ("No such container: c93aa0d12931fa97c9d43bf51b7ee78b71bcef6ea063f0802fff11e6a4fbc889")
2025-06-22T08:23:09.464979175Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:23:09.464982882Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c06f75f77d1381dcd7c3c77a24e7bf12d58ebda2915713368f5961b0b9eb5493/json: Not Found ("No such container: c06f75f77d1381dcd7c3c77a24e7bf12d58ebda2915713368f5961b0b9eb5493")
2025-06-22T08:23:09.464987351Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:23:09.464991048Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3643f8ecc87c8656f0e1636ddf4361c66e1807ef5cff0e3abce2906eb12b5277/json: Not Found ("No such container: 3643f8ecc87c8656f0e1636ddf4361c66e1807ef5cff0e3abce2906eb12b5277")
2025-06-22T08:23:09.464995316Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T08:23:09.464999013Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c986e292117924c0b967447e383b2c852c3da4d6443adb0b83e972e5b8cb36dc/json: Not Found ("No such container: c986e292117924c0b967447e383b2c852c3da4d6443adb0b83e972e5b8cb36dc")
2025-06-22T08:23:09.465003491Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T08:23:09.465007168Z Removed container: AMG_ProposalTournament_G27T3R0_validator_4
2025-06-22T08:23:09.465010865Z Removed container: AMG_ProposalTournament_G27T3R0_validator_3
2025-06-22T08:23:09.465014552Z Removed container: AMG_ProposalTournament_G27T3R0_validator_2
2025-06-22T08:23:09.465018279Z Removed container: AMG_ProposalTournament_G27T3R0_validator_1
2025-06-22T08:23:09.465021966Z Removed container: AMG_ProposalTournament_G27T3R0_validator_0
