2025-06-21T23:40:38.330402906Z 2025-06-21 23:40:38.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:41:31.228442041Z 2025-06-21 23:41:31.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:41:31.229067389Z 2025-06-21 23:41:31.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:41:31.229607697Z 2025-06-21 23:41:31.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:41:31.230218948Z 2025-06-21 23:41:31.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:41:31.517735294Z 2025-06-21 23:41:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002306
2025-06-21T23:41:34.159785617Z 2025-06-21 23:41:34.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005472
2025-06-21T23:41:34.519241093Z 2025-06-21 23:41:34.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE42253E687CBC2BA2128373C8917D28F9F4A91AC38D8895B2A544201150361B submitted successfully
2025-06-21T23:41:34.584476270Z 2025-06-21 23:41:34.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B87824AD94E5FAE4FD200C1CA0E8611EB298D13CC237772ACA43B8EDE999BCA0 submitted successfully
2025-06-21T23:41:34.616402051Z 2025-06-21 23:41:34.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 606726AEAC29FA36F622DB4B35CBFA8A5C5388E79CCCDD3D002AC817F1C24B01 submitted successfully
2025-06-21T23:41:34.617670380Z 2025-06-21 23:41:34.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54DD29034B90C62FE81215E99114041F20AAF3D046BFC7F38EDD6231E85A94A2 submitted successfully
2025-06-21T23:41:35.678757939Z 2025-06-21 23:41:35.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003909
2025-06-21T23:41:36.059173565Z 2025-06-21 23:41:36.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001930
2025-06-21T23:41:36.983208540Z 2025-06-21 23:41:36.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002196
2025-06-21T23:41:37.522138629Z 2025-06-21 23:41:37.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003081
2025-06-21T23:41:39.205859106Z 2025-06-21 23:41:39.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.007768
2025-06-21T23:41:41.541099107Z 2025-06-21 23:41:41.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003089
2025-06-21T23:41:41.685176727Z 2025-06-21 23:41:41.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001271
2025-06-21T23:41:42.076800239Z 2025-06-21 23:41:42.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002888
2025-06-21T23:41:42.223813630Z 2025-06-21 23:41:42.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000343
2025-06-21T23:41:42.967137233Z 2025-06-21 23:41:42.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001245
2025-06-21T23:41:45.671029421Z 2025-06-21 23:41:45.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001129
2025-06-21T23:41:46.030295379Z 2025-06-21 23:41:46.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001137
2025-06-21T23:41:46.182474823Z 2025-06-21 23:41:46.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001550
2025-06-21T23:41:46.521553139Z 2025-06-21 23:41:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000203
2025-06-21T23:41:46.954181668Z 2025-06-21 23:41:46.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001355
2025-06-21T23:41:49.685847956Z 2025-06-21 23:41:49.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002643
2025-06-21T23:41:49.989619737Z 2025-06-21 23:41:49.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000944
2025-06-21T23:41:50.034405594Z 2025-06-21 23:41:50.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002720
2025-06-21T23:41:50.205715867Z 2025-06-21 23:41:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002172
2025-06-21T23:41:50.555900300Z 2025-06-21 23:41:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.006743
2025-06-21T23:41:53.187650836Z 2025-06-21 23:41:53.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000930
2025-06-21T23:41:53.540391932Z 2025-06-21 23:41:53.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002213
2025-06-21T23:41:53.672132756Z 2025-06-21 23:41:53.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001561
2025-06-21T23:41:53.990467506Z 2025-06-21 23:41:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001603
2025-06-21T23:41:54.067307982Z 2025-06-21 23:41:54.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000801
2025-06-21T23:41:56.187144349Z 2025-06-21 23:41:56.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000956
2025-06-21T23:41:56.533121633Z 2025-06-21 23:41:56.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001496
2025-06-21T23:41:56.671178266Z 2025-06-21 23:41:56.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001712
2025-06-21T23:41:56.995408587Z 2025-06-21 23:41:56.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001616
2025-06-21T23:41:57.067400261Z 2025-06-21 23:41:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002616
2025-06-21T23:41:59.187928615Z 2025-06-21 23:41:59.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000833
2025-06-21T23:41:59.546432351Z 2025-06-21 23:41:59.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001280
2025-06-21T23:41:59.687935058Z 2025-06-21 23:41:59.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000924
2025-06-21T23:41:59.992274368Z 2025-06-21 23:41:59.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001668
2025-06-21T23:42:00.070501950Z 2025-06-21 23:42:00.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000706
2025-06-21T23:42:02.233921570Z 2025-06-21 23:42:02.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003012
2025-06-21T23:42:02.546238283Z 2025-06-21 23:42:02.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000610
2025-06-21T23:42:02.657611931Z 2025-06-21 23:42:02.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001085
2025-06-21T23:42:02.968125387Z 2025-06-21 23:42:02.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004918
2025-06-21T23:42:03.045211540Z 2025-06-21 23:42:03.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004580
2025-06-21T23:42:05.191480035Z 2025-06-21 23:42:05.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999805
2025-06-21T23:42:05.512826925Z 2025-06-21 23:42:05.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001376
2025-06-21T23:42:05.679280056Z 2025-06-21 23:42:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001474
2025-06-21T23:42:05.992744587Z 2025-06-21 23:42:05.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997672
2025-06-21T23:42:06.085055451Z 2025-06-21 23:42:06.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000789
2025-06-21T23:42:08.233261439Z 2025-06-21 23:42:08.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001508
2025-06-21T23:42:08.512799089Z 2025-06-21 23:42:08.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000886
2025-06-21T23:42:08.678909999Z 2025-06-21 23:42:08.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000636
2025-06-21T23:42:08.985157953Z 2025-06-21 23:42:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000744
2025-06-21T23:42:09.076510052Z 2025-06-21 23:42:09.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001249
2025-06-21T23:42:11.192202458Z 2025-06-21 23:42:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001125
2025-06-21T23:42:11.550899206Z 2025-06-21 23:42:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001741
2025-06-21T23:42:11.682489332Z 2025-06-21 23:42:11.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001302
2025-06-21T23:42:12.015625722Z 2025-06-21 23:42:12.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001549
2025-06-21T23:42:12.058121452Z 2025-06-21 23:42:12.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.013017
2025-06-21T23:42:14.211728931Z 2025-06-21 23:42:14.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001580
2025-06-21T23:42:14.550464895Z 2025-06-21 23:42:14.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000301
2025-06-21T23:42:14.693839833Z 2025-06-21 23:42:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001507
2025-06-21T23:42:14.966186929Z 2025-06-21 23:42:14.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001589
2025-06-21T23:42:15.082114676Z 2025-06-21 23:42:15.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.990605
2025-06-21T23:42:17.206750973Z 2025-06-21 23:42:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002285
2025-06-21T23:42:17.519514609Z 2025-06-21 23:42:17.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001340
2025-06-21T23:42:17.682339128Z 2025-06-21 23:42:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001743
2025-06-21T23:42:17.971509601Z 2025-06-21 23:42:17.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001891
2025-06-21T23:42:18.052830369Z 2025-06-21 23:42:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002775
2025-06-21T23:42:20.234786224Z 2025-06-21 23:42:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000419
2025-06-21T23:42:20.533992577Z 2025-06-21 23:42:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006265
2025-06-21T23:42:20.696423418Z 2025-06-21 23:42:20.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001077
2025-06-21T23:42:21.001292208Z 2025-06-21 23:42:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001753
2025-06-21T23:42:21.071070835Z 2025-06-21 23:42:21.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999554
2025-06-21T23:42:23.208121511Z 2025-06-21 23:42:23.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001411
2025-06-21T23:42:23.556387077Z 2025-06-21 23:42:23.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000391
2025-06-21T23:42:23.705932257Z 2025-06-21 23:42:23.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001687
2025-06-21T23:42:24.001323199Z 2025-06-21 23:42:24.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002131
2025-06-21T23:42:24.073607317Z 2025-06-21 23:42:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001392
2025-06-21T23:42:24.074568207Z 2025-06-21 23:42:24.074 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:42:24.130909532Z 2025-06-21 23:42:24.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71C072966E9B5474C803A8342CB478DCC230656C9EA847B46D1F6A92A222F203 validated: True
2025-06-21T23:42:24.170645216Z 2025-06-21 23:42:24.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C62A29141448DF71A9E7F05EA4C5615FF710D0CD91916677917821C5B29D274B validated: True
2025-06-21T23:42:24.211311663Z 2025-06-21 23:42:24.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0372A97E5EF9020F987FC8E527700A23F6D5355D49FAC721BE5AC061CBC1286F validated: True
2025-06-21T23:42:24.252693788Z 2025-06-21 23:42:24.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE42253E687CBC2BA2128373C8917D28F9F4A91AC38D8895B2A544201150361B validated: False
2025-06-21T23:42:24.292176555Z 2025-06-21 23:42:24.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B87824AD94E5FAE4FD200C1CA0E8611EB298D13CC237772ACA43B8EDE999BCA0 validated: True
2025-06-21T23:42:24.333612501Z 2025-06-21 23:42:24.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 606726AEAC29FA36F622DB4B35CBFA8A5C5388E79CCCDD3D002AC817F1C24B01 validated: False
2025-06-21T23:42:24.373369916Z 2025-06-21 23:42:24.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54DD29034B90C62FE81215E99114041F20AAF3D046BFC7F38EDD6231E85A94A2 validated: True
2025-06-21T23:42:29.476466875Z 2025-06-21 23:42:29.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:42:29.502280813Z 2025-06-21 23:42:29.502 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:42:29.502433892Z 2025-06-21 23:42:29.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:29.502552224Z 2025-06-21 23:42:29.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:29.503804954Z 2025-06-21 23:42:29.503 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:42:29.504721331Z 2025-06-21 23:42:29.504 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:42:29.504848290Z 2025-06-21 23:42:29.504 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:42:29.504991069Z 2025-06-21 23:42:29.504 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:42:43.437895568Z 2025-06-21 23:42:43.437 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:42:43.438168822Z 2025-06-21 23:42:43.438 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:42:43.438820630Z 2025-06-21 23:42:43.438 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
