2025-06-22T09:43:20.922704297Z 2025-06-22 09:43:20.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:18.928635360Z 2025-06-22 09:46:18.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001512
2025-06-22T09:46:19.533950388Z 2025-06-22 09:46:19.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002332
2025-06-22T09:46:20.372867476Z 2025-06-22 09:46:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007637
2025-06-22T09:46:20.710866089Z 2025-06-22 09:46:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008217
2025-06-22T09:46:21.009371150Z 2025-06-22 09:46:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005836
2025-06-22T09:46:21.926858035Z 2025-06-22 09:46:21.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001438
2025-06-22T09:46:22.531446482Z 2025-06-22 09:46:22.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001335
2025-06-22T09:46:24.934198190Z 2025-06-22 09:46:24.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002891
2025-06-22T09:46:25.531519000Z 2025-06-22 09:46:25.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001687
2025-06-22T09:46:27.931993441Z 2025-06-22 09:46:27.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001095
2025-06-22T09:46:28.533030605Z 2025-06-22 09:46:28.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001977
2025-06-22T09:46:30.971330550Z 2025-06-22 09:46:30.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001030
2025-06-22T09:46:31.535553981Z 2025-06-22 09:46:31.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002651
2025-06-22T09:46:33.932723095Z 2025-06-22 09:46:33.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000858
2025-06-22T09:46:34.537404217Z 2025-06-22 09:46:34.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000337
2025-06-22T09:46:36.942394925Z 2025-06-22 09:46:36.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001166
2025-06-22T09:46:37.573969177Z 2025-06-22 09:46:37.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001167
2025-06-22T09:46:39.939734389Z 2025-06-22 09:46:39.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001414
2025-06-22T09:46:40.379459625Z 2025-06-22 09:46:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005775
2025-06-22T09:46:40.578816360Z 2025-06-22 09:46:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000726
2025-06-22T09:46:40.713850499Z 2025-06-22 09:46:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006269
2025-06-22T09:46:41.053867131Z 2025-06-22 09:46:41.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009676
2025-06-22T09:46:42.936545965Z 2025-06-22 09:46:42.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000767
2025-06-22T09:46:43.583383736Z 2025-06-22 09:46:43.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001962
2025-06-22T09:46:45.948038791Z 2025-06-22 09:46:45.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001004
2025-06-22T09:46:46.545847702Z 2025-06-22 09:46:46.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001379
2025-06-22T09:46:48.982139382Z 2025-06-22 09:46:48.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001557
2025-06-22T09:46:49.583688052Z 2025-06-22 09:46:49.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000642
2025-06-22T09:46:51.941319355Z 2025-06-22 09:46:51.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001207
2025-06-22T09:46:52.591693361Z 2025-06-22 09:46:52.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000842
2025-06-22T09:46:54.942388754Z 2025-06-22 09:46:54.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001260
2025-06-22T09:46:55.583971959Z 2025-06-22 09:46:55.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001656
2025-06-22T09:46:57.978228903Z 2025-06-22 09:46:57.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001061
2025-06-22T09:46:58.584050409Z 2025-06-22 09:46:58.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002793
2025-06-22T09:47:00.385802101Z 2025-06-22 09:47:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006788
2025-06-22T09:47:00.715071028Z 2025-06-22 09:47:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007070
2025-06-22T09:47:00.963945746Z 2025-06-22 09:47:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001430
2025-06-22T09:47:01.059967603Z 2025-06-22 09:47:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006566
2025-06-22T09:47:01.585280253Z 2025-06-22 09:47:01.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999607
2025-06-22T09:47:03.981632283Z 2025-06-22 09:47:03.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001865
2025-06-22T09:47:04.582861762Z 2025-06-22 09:47:04.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001481
2025-06-22T09:47:06.987636520Z 2025-06-22 09:47:06.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002943
2025-06-22T09:47:07.565047413Z 2025-06-22 09:47:07.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003260
2025-06-22T09:47:09.961648375Z 2025-06-22 09:47:09.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999999
2025-06-22T09:47:10.559303418Z 2025-06-22 09:47:10.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000455
2025-06-22T09:47:12.959410837Z 2025-06-22 09:47:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001420
2025-06-22T09:47:13.555701796Z 2025-06-22 09:47:13.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001664
2025-06-22T09:47:15.997941980Z 2025-06-22 09:47:15.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001525
2025-06-22T09:47:16.564692834Z 2025-06-22 09:47:16.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001202
2025-06-22T09:47:17.400028969Z 2025-06-22 09:47:17.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:17.007210
2025-06-22T09:47:17.724515641Z 2025-06-22 09:47:17.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:17.007237
2025-06-22T09:47:18.053043501Z 2025-06-22 09:47:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:17.005795
2025-06-22T09:47:18.054681272Z 2025-06-22 09:47:18.053 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:47:18.101274003Z 2025-06-22 09:47:18.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9DD22390880C6C4A29ABD1CB1F86F0D5118EE20E1A5394E5B67601E38FCEF2D validated: False
2025-06-22T09:47:18.146154894Z 2025-06-22 09:47:18.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7E67B5D6164C9163E4ED232564938F9BF1D67828BC05732DC066B5977B8A736 validated: False
2025-06-22T09:47:18.189146969Z 2025-06-22 09:47:18.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 275B52E23A43DD0D6398CCB3FC051F57652C27AE05777593AEC11D32F98EA64C validated: False
2025-06-22T09:47:18.226898804Z 2025-06-22 09:47:18.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00299FFCABF94194B6A84FA3EA2A217DDE0D054D18D66D5FFCC012D6AE92B8A1 validated: False
2025-06-22T09:47:18.263137633Z 2025-06-22 09:47:18.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B9463D951E765341D9787E59FFFB523DAFEAF009FDE234EE0279A9F57E9D4FC validated: False
2025-06-22T09:47:18.298041021Z 2025-06-22 09:47:18.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2938024D00267E7DE95551F2A901222CE4A74DCE406FAA16E094C26B1FF30C7 validated: False
2025-06-22T09:47:18.334574867Z 2025-06-22 09:47:18.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3342F78DB38445BA6AFD084AC2086345A4147F83251690D52888D942D5BBF1DD validated: False
2025-06-22T09:47:23.669025705Z 2025-06-22 09:47:23.668 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:47:23.695721362Z 2025-06-22 09:47:23.695 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:47:23.695849714Z 2025-06-22 09:47:23.695 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:47:23.695988817Z 2025-06-22 09:47:23.695 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:47:23.697487906Z 2025-06-22 09:47:23.697 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:47:23.698045338Z 2025-06-22 09:47:23.697 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:47:23.698178279Z 2025-06-22 09:47:23.698 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:47:23.698284069Z 2025-06-22 09:47:23.698 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:47:42.415569799Z 2025-06-22 09:47:42.415 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:47:42.415836713Z 2025-06-22 09:47:42.415 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:47:42.416426096Z 2025-06-22 09:47:42.416 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:47:42.426977781Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f9ac2799df52088e9e660e07c7b556902486773a785dfa0a6c5418604e9c6143/json: Not Found ("No such container: f9ac2799df52088e9e660e07c7b556902486773a785dfa0a6c5418604e9c6143")
2025-06-22T09:47:42.427026694Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:47:42.427036793Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/73043ffaac6bdc33ec5cd3aeba0b8c8f5468e1e0625eae812b49f1955d3d5cd6/json: Not Found ("No such container: 73043ffaac6bdc33ec5cd3aeba0b8c8f5468e1e0625eae812b49f1955d3d5cd6")
2025-06-22T09:47:42.427046742Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:47:42.427078542Z Removed container: AMG_TimeRoulette_G36T7R0_validator_4
2025-06-22T09:47:42.427087238Z Removed container: AMG_TimeRoulette_G36T7R0_validator_3
2025-06-22T09:47:42.427095874Z Removed container: AMG_TimeRoulette_G36T7R0_validator_2
2025-06-22T09:47:42.427104360Z Removed container: AMG_TimeRoulette_G36T7R0_validator_1
2025-06-22T09:47:42.427112706Z Removed container: AMG_TimeRoulette_G36T7R0_validator_0
