2025-06-21T15:12:47.045110834Z 2025-06-21 15:12:47.044 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:13:07.065891069Z 2025-06-21 15:13:07.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:13:30.193484583Z 2025-06-21 15:13:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.080498
2025-06-21T15:13:30.299212790Z 2025-06-21 15:13:30.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.195536
2025-06-21T15:13:30.375733673Z 2025-06-21 15:13:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.259066
2025-06-21T15:13:30.674348520Z 2025-06-21 15:13:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.593448
2025-06-21T15:13:31.067193273Z 2025-06-21 15:13:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.948427
2025-06-21T15:13:32.069700378Z 2025-06-21 15:13:32.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:13:32.069878436Z 2025-06-21 15:13:32.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:13:32.075504142Z 2025-06-21 15:13:32.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:13:32.101475175Z 2025-06-21 15:13:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:13:32.110125790Z 2025-06-21 15:13:32.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shj9ijDw98yAYaFMnMstFkM9uMff5 and address rJPF6Jbt56ic4ghJnPdhTsiTK2HHCx9h2P
2025-06-21T15:13:32.124681791Z 2025-06-21 15:13:32.124 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3f2DVzqW1i3xZErSAhuKoMTTsrW and address rsduuA4z8NuzUoFMKArUEDQ6scZy6AQez9
2025-06-21T15:13:32.145747432Z 2025-06-21 15:13:32.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shRSuUKSgY3hcx7BQcMiq6xMDVmPp and address rnfmRTvW9ihLvz1YFbUA89GY6uNDfbyrR8
2025-06-21T15:13:33.184204310Z 2025-06-21 15:13:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000126
2025-06-21T15:13:33.415022009Z 2025-06-21 15:13:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001134
2025-06-21T15:13:33.650842555Z 2025-06-21 15:13:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.116263
2025-06-21T15:13:33.866359604Z 2025-06-21 15:13:33.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.017318
2025-06-21T15:13:34.259917001Z 2025-06-21 15:13:34.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002460
2025-06-21T15:13:34.261238013Z 2025-06-21 15:13:34.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFA5E8701D7ACFF366A1C1F969411998A255B359FA1061F0ED61C1215BC80E08 submitted successfully
2025-06-21T15:13:35.197278779Z 2025-06-21 15:13:35.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16109FCF89B5F75DB68531CF4FDE9ACE6C9047BCAE6B9306B71C500C38F4097E submitted successfully
2025-06-21T15:13:35.946343262Z 2025-06-21 15:13:35.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B11038BA6E8C533E1C35BE0F1CB072044EFCD2579F5E1DF263692C0A08D3C2E submitted successfully
2025-06-21T15:13:36.261013370Z 2025-06-21 15:13:36.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001237
2025-06-21T15:13:36.314557147Z 2025-06-21 15:13:36.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.024928
2025-06-21T15:13:36.389954347Z 2025-06-21 15:13:36.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.899754
2025-06-21T15:13:36.712069937Z 2025-06-21 15:13:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.984610
2025-06-21T15:13:37.035272335Z 2025-06-21 15:13:37.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001482
2025-06-21T15:13:39.199854045Z 2025-06-21 15:13:39.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000682
2025-06-21T15:13:39.342650441Z 2025-06-21 15:13:39.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.963324
2025-06-21T15:13:39.703095910Z 2025-06-21 15:13:39.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001780
2025-06-21T15:13:40.068731548Z 2025-06-21 15:13:40.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999988
2025-06-21T15:13:40.283623556Z 2025-06-21 15:13:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.978203
2025-06-21T15:13:40.947371484Z 2025-06-21 15:13:40.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:13:40.947793062Z 2025-06-21 15:13:40.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:13:40.948125221Z 2025-06-21 15:13:40.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:13:40.948533364Z 2025-06-21 15:13:40.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:13:42.166178300Z 2025-06-21 15:13:42.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001620
2025-06-21T15:13:42.344554822Z 2025-06-21 15:13:42.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000550
2025-06-21T15:13:42.714436041Z 2025-06-21 15:13:42.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000102
2025-06-21T15:13:43.396608115Z 2025-06-21 15:13:43.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.140395
2025-06-21T15:13:43.645584744Z 2025-06-21 15:13:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.156179
2025-06-21T15:13:44.374456742Z 2025-06-21 15:13:44.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D7105F03E42984D84FFEC5C355143821635C89247A1AF486A9F22A4D6FCD2FC submitted successfully
2025-06-21T15:13:44.399411156Z 2025-06-21 15:13:44.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5FE379063E6FD4F4F78A19DABBB7B21CCD3FF71F23101AD04F809254DF71806 submitted successfully
2025-06-21T15:13:44.457574458Z 2025-06-21 15:13:44.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AD26CCFAC99184DF9D61DABCE5D6FA016066C58904CAEA9511B008174A91C64 submitted successfully
2025-06-21T15:13:44.458362972Z 2025-06-21 15:13:44.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71D056A92B3521D26ED51E1E83B4F044C865E565CE1F07E8590436CE55A74919 submitted successfully
2025-06-21T15:13:45.199699171Z 2025-06-21 15:13:45.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001276
2025-06-21T15:13:45.323108469Z 2025-06-21 15:13:45.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001224
2025-06-21T15:13:45.714776660Z 2025-06-21 15:13:45.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001774
2025-06-21T15:13:46.035154507Z 2025-06-21 15:13:46.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.861923
2025-06-21T15:13:46.282675059Z 2025-06-21 15:13:46.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.845956
2025-06-21T15:13:49.165779362Z 2025-06-21 15:13:49.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000816
2025-06-21T15:13:49.286970524Z 2025-06-21 15:13:49.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002905
2025-06-21T15:13:51.348138598Z 2025-06-21 15:13:51.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004144
2025-06-21T15:13:52.709280362Z 2025-06-21 15:13:52.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003754
2025-06-21T15:13:54.190394603Z 2025-06-21 15:13:54.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002780
2025-06-21T15:13:54.287532022Z 2025-06-21 15:13:54.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001379
2025-06-21T15:13:54.356961776Z 2025-06-21 15:13:54.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.006604
2025-06-21T15:13:55.719725117Z 2025-06-21 15:13:55.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002104
2025-06-21T15:13:57.333147616Z 2025-06-21 15:13:57.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.996389
2025-06-21T15:13:58.203882459Z 2025-06-21 15:13:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001378
2025-06-21T15:13:58.319962719Z 2025-06-21 15:13:58.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001570
2025-06-21T15:13:58.707105766Z 2025-06-21 15:13:58.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001384
2025-06-21T15:14:00.045415043Z 2025-06-21 15:14:00.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:14.009198
2025-06-21T15:14:00.361401362Z 2025-06-21 15:14:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001429
2025-06-21T15:14:01.172747725Z 2025-06-21 15:14:01.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001465
2025-06-21T15:14:01.325117408Z 2025-06-21 15:14:01.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001716
2025-06-21T15:14:01.723878525Z 2025-06-21 15:14:01.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002059
2025-06-21T15:14:02.095382491Z 2025-06-21 15:14:02.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005759
2025-06-21T15:14:03.365370621Z 2025-06-21 15:14:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001864
2025-06-21T15:14:04.209642363Z 2025-06-21 15:14:04.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000988
2025-06-21T15:14:04.299756651Z 2025-06-21 15:14:04.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005327
2025-06-21T15:14:04.700692275Z 2025-06-21 15:14:04.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003197
2025-06-21T15:14:05.080833768Z 2025-06-21 15:14:05.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996900
2025-06-21T15:14:07.216430271Z 2025-06-21 15:14:07.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001067
2025-06-21T15:14:07.330176119Z 2025-06-21 15:14:07.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999932
2025-06-21T15:14:07.376062798Z 2025-06-21 15:14:07.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.041767
2025-06-21T15:14:07.698727442Z 2025-06-21 15:14:07.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999105
2025-06-21T15:14:08.047247188Z 2025-06-21 15:14:08.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000360
2025-06-21T15:14:10.210941686Z 2025-06-21 15:14:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001563
2025-06-21T15:14:10.336036995Z 2025-06-21 15:14:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001855
2025-06-21T15:14:10.384637551Z 2025-06-21 15:14:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003950
2025-06-21T15:14:10.704796029Z 2025-06-21 15:14:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002245
2025-06-21T15:14:11.070514324Z 2025-06-21 15:14:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001500
2025-06-21T15:14:13.197737158Z 2025-06-21 15:14:13.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001148
2025-06-21T15:14:13.332238555Z 2025-06-21 15:14:13.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001730
2025-06-21T15:14:13.407807731Z 2025-06-21 15:14:13.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997301
2025-06-21T15:14:13.728396323Z 2025-06-21 15:14:13.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001247
2025-06-21T15:14:14.085779603Z 2025-06-21 15:14:14.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000923
2025-06-21T15:14:16.181753817Z 2025-06-21 15:14:16.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001522
2025-06-21T15:14:16.296505971Z 2025-06-21 15:14:16.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000172
2025-06-21T15:14:16.351188001Z 2025-06-21 15:14:16.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.963617
2025-06-21T15:14:16.709302435Z 2025-06-21 15:14:16.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002379
2025-06-21T15:14:17.080568914Z 2025-06-21 15:14:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001694
2025-06-21T15:14:19.177707580Z 2025-06-21 15:14:19.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000350
2025-06-21T15:14:19.300322640Z 2025-06-21 15:14:19.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001710
2025-06-21T15:14:19.351870132Z 2025-06-21 15:14:19.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003978
2025-06-21T15:14:19.702047446Z 2025-06-21 15:14:19.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000582
2025-06-21T15:14:20.076104127Z 2025-06-21 15:14:20.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001922
2025-06-21T15:14:22.220703332Z 2025-06-21 15:14:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001651
2025-06-21T15:14:22.351517474Z 2025-06-21 15:14:22.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001364
2025-06-21T15:14:22.400911728Z 2025-06-21 15:14:22.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.053950
2025-06-21T15:14:22.739611877Z 2025-06-21 15:14:22.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001549
2025-06-21T15:14:23.058768538Z 2025-06-21 15:14:23.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001175
2025-06-21T15:14:25.190114101Z 2025-06-21 15:14:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000987
2025-06-21T15:14:25.304160308Z 2025-06-21 15:14:25.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001000
2025-06-21T15:14:25.347977590Z 2025-06-21 15:14:25.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.949931
2025-06-21T15:14:25.714532255Z 2025-06-21 15:14:25.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001943
2025-06-21T15:14:26.092054686Z 2025-06-21 15:14:26.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001684
2025-06-21T15:14:28.219842188Z 2025-06-21 15:14:28.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001396
2025-06-21T15:14:28.340306033Z 2025-06-21 15:14:28.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001911
2025-06-21T15:14:28.414544859Z 2025-06-21 15:14:28.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.034790
2025-06-21T15:14:28.737589654Z 2025-06-21 15:14:28.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000137
2025-06-21T15:14:29.099223659Z 2025-06-21 15:14:29.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001498
2025-06-21T15:14:29.099789230Z 2025-06-21 15:14:29.099 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:14:29.161934204Z 2025-06-21 15:14:29.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFA5E8701D7ACFF366A1C1F969411998A255B359FA1061F0ED61C1215BC80E08 validated: True
2025-06-21T15:14:29.199894684Z 2025-06-21 15:14:29.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16109FCF89B5F75DB68531CF4FDE9ACE6C9047BCAE6B9306B71C500C38F4097E validated: True
2025-06-21T15:14:29.235744858Z 2025-06-21 15:14:29.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B11038BA6E8C533E1C35BE0F1CB072044EFCD2579F5E1DF263692C0A08D3C2E validated: True
2025-06-21T15:14:29.271294283Z 2025-06-21 15:14:29.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D7105F03E42984D84FFEC5C355143821635C89247A1AF486A9F22A4D6FCD2FC validated: False
2025-06-21T15:14:29.306864707Z 2025-06-21 15:14:29.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5FE379063E6FD4F4F78A19DABBB7B21CCD3FF71F23101AD04F809254DF71806 validated: False
2025-06-21T15:14:29.342538708Z 2025-06-21 15:14:29.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AD26CCFAC99184DF9D61DABCE5D6FA016066C58904CAEA9511B008174A91C64 validated: True
2025-06-21T15:14:29.377211332Z 2025-06-21 15:14:29.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71D056A92B3521D26ED51E1E83B4F044C865E565CE1F07E8590436CE55A74919 validated: False
2025-06-21T15:14:34.780506175Z 2025-06-21 15:14:34.779 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:14:34.806642454Z 2025-06-21 15:14:34.806 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:14:34.806872309Z 2025-06-21 15:14:34.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:14:34.807040428Z 2025-06-21 15:14:34.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:14:34.808180727Z 2025-06-21 15:14:34.808 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:14:34.809088666Z 2025-06-21 15:14:34.808 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:14:34.809217370Z 2025-06-21 15:14:34.809 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:14:34.809346043Z 2025-06-21 15:14:34.809 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:14:48.338022460Z 2025-06-21 15:14:48.337 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:14:48.338379726Z 2025-06-21 15:14:48.338 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:14:48.339139645Z 2025-06-21 15:14:48.338 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:14:48.354307323Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5ea5a86474cc9d68214932ea6fcbcc3dd1fb2891d5601f781a36d485d6a6a6a4/json: Not Found ("No such container: 5ea5a86474cc9d68214932ea6fcbcc3dd1fb2891d5601f781a36d485d6a6a6a4")
