2025-06-21T21:03:47.756338412Z 2025-06-21 21:03:47.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:04:37.689338086Z 2025-06-21 21:04:37.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008173
2025-06-21T21:04:37.943218453Z 2025-06-21 21:04:37.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001580
2025-06-21T21:04:39.175491207Z 2025-06-21 21:04:39.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002430
2025-06-21T21:04:39.261329132Z 2025-06-21 21:04:39.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001772
2025-06-21T21:04:39.761911997Z 2025-06-21 21:04:39.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002451
2025-06-21T21:04:40.685612565Z 2025-06-21 21:04:40.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001974
2025-06-21T21:04:40.930993619Z 2025-06-21 21:04:40.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000583
2025-06-21T21:04:41.004606259Z 2025-06-21 21:04:41.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:04:41.005048554Z 2025-06-21 21:04:41.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:04:41.005421297Z 2025-06-21 21:04:41.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:04:41.005871397Z 2025-06-21 21:04:41.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:04:42.764019731Z 2025-06-21 21:04:42.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003083
2025-06-21T21:04:43.355578988Z 2025-06-21 21:04:43.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002972
2025-06-21T21:04:43.876180135Z 2025-06-21 21:04:43.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DB95C087AA57A037A1EB979F84B0EC6A8F9755298C734A39C1253D37CDBEAFC submitted successfully
2025-06-21T21:04:43.947117876Z 2025-06-21 21:04:43.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CD15353C5F1A20D07539D81754614501B1BE724533618A1AACC91A15DE7F65D submitted successfully
2025-06-21T21:04:43.975390269Z 2025-06-21 21:04:43.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF0D9E89372E2A0170C21CC19FB07D7A441BD947D49EECD4AF912ACCF80FC466 submitted successfully
2025-06-21T21:04:43.976524530Z 2025-06-21 21:04:43.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7F12832828637E0D26B725979CA85BADE207B30A211ECED6574EAD1616CBAC4 submitted successfully
2025-06-21T21:04:44.174896416Z 2025-06-21 21:04:44.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003415
2025-06-21T21:04:44.676085123Z 2025-06-21 21:04:44.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001392
2025-06-21T21:04:45.947844520Z 2025-06-21 21:04:45.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004172
2025-06-21T21:04:46.762587632Z 2025-06-21 21:04:46.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001388
2025-06-21T21:04:47.164232896Z 2025-06-21 21:04:47.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001415
2025-06-21T21:04:47.694168359Z 2025-06-21 21:04:47.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002557
2025-06-21T21:04:48.931377722Z 2025-06-21 21:04:48.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002356
2025-06-21T21:04:50.270101606Z 2025-06-21 21:04:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004250
2025-06-21T21:05:02.779237478Z 2025-06-21 21:05:02.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.013376
2025-06-21T21:05:03.223711463Z 2025-06-21 21:05:03.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.025442
2025-06-21T21:05:03.734050443Z 2025-06-21 21:05:03.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.042954
2025-06-21T21:05:04.949327276Z 2025-06-21 21:05:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.020577
2025-06-21T21:05:10.282841348Z 2025-06-21 21:05:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014541
2025-06-21T21:05:19.730768275Z 2025-06-21 21:05:19.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012780
2025-06-21T21:05:20.977854472Z 2025-06-21 21:05:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011088
2025-06-21T21:05:30.311832822Z 2025-06-21 21:05:30.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.032782
2025-06-21T21:05:35.716360803Z 2025-06-21 21:05:35.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007079
2025-06-21T21:05:36.969743049Z 2025-06-21 21:05:36.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007647
2025-06-21T21:05:50.323479187Z 2025-06-21 21:05:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008157
2025-06-21T21:05:51.724522166Z 2025-06-21 21:05:51.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006616
2025-06-21T21:05:52.954814218Z 2025-06-21 21:05:52.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005250
2025-06-21T21:06:07.767396359Z 2025-06-21 21:06:07.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007450
2025-06-21T21:06:08.997923633Z 2025-06-21 21:06:08.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008254
2025-06-21T21:06:10.318548435Z 2025-06-21 21:06:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006145
2025-06-21T21:06:15.283103518Z 2025-06-21 21:06:15.282 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:06:15.283224135Z 2025-06-21 21:06:15.282 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:06:15.283251657Z 2025-06-21 21:06:15.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:06:15.308748700Z 2025-06-21 21:06:15.308 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:06:15.308887352Z 2025-06-21 21:06:15.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:15.308993422Z 2025-06-21 21:06:15.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:15.309604365Z 2025-06-21 21:06:15.309 | CRITICAL | rocket_controller.spec_checker:spec_check:106 - No valid ledger data found.
2025-06-21T21:06:15.309767323Z 2025-06-21 21:06:15.309 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:06:15.309843516Z 2025-06-21 21:06:15.309 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:06:25.738678968Z 2025-06-21 21:06:25.738 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:06:25.738935683Z 2025-06-21 21:06:25.738 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:06:25.739514685Z 2025-06-21 21:06:25.739 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:06:25.743107797Z Removed container: AMG_TournamentDCD_G50T10R0_validator_4
2025-06-21T21:06:25.743138134Z Removed container: AMG_TournamentDCD_G50T10R0_validator_3
2025-06-21T21:06:25.743142382Z Removed container: AMG_TournamentDCD_G50T10R0_validator_2
2025-06-21T21:06:25.743146380Z Removed container: AMG_TournamentDCD_G50T10R0_validator_1
2025-06-21T21:06:25.743150267Z Removed container: AMG_TournamentDCD_G50T10R0_validator_0
