2025-06-21T20:48:56.238231867Z 2025-06-21 20:48:56.237 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:49:43.904204237Z 2025-06-21 20:49:43.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.123725
2025-06-21T20:49:44.127490595Z 2025-06-21 20:49:44.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BB25DD28D8AC0D86233BBFF73FBE0484469EF863D860460A4EFC8064DFE0350 submitted successfully
2025-06-21T20:49:44.641541413Z 2025-06-21 20:49:44.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001601
2025-06-21T20:49:44.987400092Z 2025-06-21 20:49:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000724
2025-06-21T20:49:45.144625512Z 2025-06-21 20:49:45.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C733F50503C55BE66D110059ED8E53CF6D83782CD96B7E30D9D4FA00D43443F9 submitted successfully
2025-06-21T20:49:45.914797658Z 2025-06-21 20:49:45.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C26D0C751F4CAAB15E55B6948C60E79CE5CE6CD7AD597E868222B5C4A156C186 submitted successfully
2025-06-21T20:49:46.503794485Z 2025-06-21 20:49:46.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000025
2025-06-21T20:49:47.611783918Z 2025-06-21 20:49:47.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.977941
2025-06-21T20:49:47.656908020Z 2025-06-21 20:49:47.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.852191
2025-06-21T20:49:47.923632499Z 2025-06-21 20:49:47.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001874
2025-06-21T20:49:48.665225863Z 2025-06-21 20:49:48.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001346
2025-06-21T20:49:50.504433054Z 2025-06-21 20:49:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001016
2025-06-21T20:49:50.593062847Z 2025-06-21 20:49:50.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001553
2025-06-21T20:49:50.903499686Z 2025-06-21 20:49:50.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002321
2025-06-21T20:49:50.915488176Z 2025-06-21 20:49:50.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:49:50.916002427Z 2025-06-21 20:49:50.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:49:50.916356165Z 2025-06-21 20:49:50.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:49:50.916897398Z 2025-06-21 20:49:50.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:49:51.681245863Z 2025-06-21 20:49:51.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001741
2025-06-21T20:49:52.673622823Z 2025-06-21 20:49:52.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001546
2025-06-21T20:49:53.843389379Z 2025-06-21 20:49:53.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002192
2025-06-21T20:49:54.141582443Z 2025-06-21 20:49:54.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001611
2025-06-21T20:49:54.241370655Z 2025-06-21 20:49:54.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0903280C4C686D6F88908C607B460089D98AD032E8DFB8E7FD3272516329BBDA submitted successfully
2025-06-21T20:49:54.267983823Z 2025-06-21 20:49:54.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48980B4931A84B8202C453AB8E748DB9E04C4583ADDBCDB53021CA6ADCA74BA7 submitted successfully
2025-06-21T20:49:54.269129067Z 2025-06-21 20:49:54.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E23D2EEE7CD8E19994C22702B7CD5FE05CFE6B6E5C27E7EBFD82CE5E573F192C submitted successfully
2025-06-21T20:49:54.278045813Z 2025-06-21 20:49:54.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F968AEBED0EB30155D5525F85B44C9900A8BB70D2D58EBC2730873A720E7E40A submitted successfully
2025-06-21T20:49:54.512588046Z 2025-06-21 20:49:54.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001937
2025-06-21T20:49:55.685896474Z 2025-06-21 20:49:55.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002750
2025-06-21T20:49:55.767240200Z 2025-06-21 20:49:55.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.067828
2025-06-21T20:49:58.497407774Z 2025-06-21 20:49:58.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001194
2025-06-21T20:49:58.600793461Z 2025-06-21 20:49:58.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001093
2025-06-21T20:49:58.930976324Z 2025-06-21 20:49:58.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001411
2025-06-21T20:49:59.658071464Z 2025-06-21 20:49:59.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001266
2025-06-21T20:49:59.700242013Z 2025-06-21 20:49:59.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.971965
2025-06-21T20:50:04.517596976Z 2025-06-21 20:50:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004633
2025-06-21T20:50:04.687991191Z 2025-06-21 20:50:04.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003927
2025-06-21T20:50:04.934218890Z 2025-06-21 20:50:04.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003505
2025-06-21T20:50:05.637375898Z 2025-06-21 20:50:05.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004659
2025-06-21T20:50:05.718867771Z 2025-06-21 20:50:05.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.979684
2025-06-21T20:50:10.515544781Z 2025-06-21 20:50:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003753
2025-06-21T20:50:11.638673934Z 2025-06-21 20:50:11.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002451
2025-06-21T20:50:11.933017675Z 2025-06-21 20:50:11.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.007253
2025-06-21T20:50:12.708334433Z 2025-06-21 20:50:12.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.004490
2025-06-21T20:50:12.780888539Z 2025-06-21 20:50:12.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.070341
2025-06-21T20:50:13.482538328Z 2025-06-21 20:50:13.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000235
2025-06-21T20:50:14.610628540Z 2025-06-21 20:50:14.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001774
2025-06-21T20:50:14.924063843Z 2025-06-21 20:50:14.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000820
2025-06-21T20:50:15.660650356Z 2025-06-21 20:50:15.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001086
2025-06-21T20:50:15.698895957Z 2025-06-21 20:50:15.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.952040
2025-06-21T20:50:17.488288525Z 2025-06-21 20:50:17.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001728
2025-06-21T20:50:17.630467699Z 2025-06-21 20:50:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000845
2025-06-21T20:50:17.925632874Z 2025-06-21 20:50:17.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001675
2025-06-21T20:50:18.660537210Z 2025-06-21 20:50:18.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001346
2025-06-21T20:50:18.708509927Z 2025-06-21 20:50:18.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000364
2025-06-21T20:50:20.524224939Z 2025-06-21 20:50:20.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001023
2025-06-21T20:50:20.604608703Z 2025-06-21 20:50:20.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001017
2025-06-21T20:50:20.924750839Z 2025-06-21 20:50:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000642
2025-06-21T20:50:21.696963055Z 2025-06-21 20:50:21.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001368
2025-06-21T20:50:21.768244193Z 2025-06-21 20:50:21.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.036531
2025-06-21T20:50:23.526336969Z 2025-06-21 20:50:23.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002387
2025-06-21T20:50:23.637085023Z 2025-06-21 20:50:23.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001343
2025-06-21T20:50:23.960592292Z 2025-06-21 20:50:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001712
2025-06-21T20:50:24.668376738Z 2025-06-21 20:50:24.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001864
2025-06-21T20:50:24.712339167Z 2025-06-21 20:50:24.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.971559
2025-06-21T20:50:26.525673269Z 2025-06-21 20:50:26.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000791
2025-06-21T20:50:26.612028803Z 2025-06-21 20:50:26.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001600
2025-06-21T20:50:26.927394938Z 2025-06-21 20:50:26.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001095
2025-06-21T20:50:27.688083987Z 2025-06-21 20:50:27.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000827
2025-06-21T20:50:27.756737269Z 2025-06-21 20:50:27.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.024219
2025-06-21T20:50:29.491478641Z 2025-06-21 20:50:29.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001852
2025-06-21T20:50:29.609431824Z 2025-06-21 20:50:29.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999963
2025-06-21T20:50:29.956630580Z 2025-06-21 20:50:29.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000925
2025-06-21T20:50:30.687754740Z 2025-06-21 20:50:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002127
2025-06-21T20:50:30.752555754Z 2025-06-21 20:50:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994672
2025-06-21T20:50:32.496052113Z 2025-06-21 20:50:32.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000588
2025-06-21T20:50:32.635468681Z 2025-06-21 20:50:32.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001365
2025-06-21T20:50:32.931196932Z 2025-06-21 20:50:32.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001657
2025-06-21T20:50:33.698152521Z 2025-06-21 20:50:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000613
2025-06-21T20:50:33.759967474Z 2025-06-21 20:50:33.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.011190
2025-06-21T20:50:35.498297534Z 2025-06-21 20:50:35.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002044
2025-06-21T20:50:35.610432352Z 2025-06-21 20:50:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001644
2025-06-21T20:50:35.950733932Z 2025-06-21 20:50:35.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001621
2025-06-21T20:50:36.676631440Z 2025-06-21 20:50:36.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000857
2025-06-21T20:50:36.722124870Z 2025-06-21 20:50:36.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.979194
2025-06-21T20:50:38.541018609Z 2025-06-21 20:50:38.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002682
2025-06-21T20:50:38.658346426Z 2025-06-21 20:50:38.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001591
2025-06-21T20:50:38.930193127Z 2025-06-21 20:50:38.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000898
2025-06-21T20:50:39.711361977Z 2025-06-21 20:50:39.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001128
2025-06-21T20:50:39.757886574Z 2025-06-21 20:50:39.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.033146
2025-06-21T20:50:41.493178624Z 2025-06-21 20:50:41.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999753
2025-06-21T20:50:41.616044943Z 2025-06-21 20:50:41.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000468
2025-06-21T20:50:41.982858265Z 2025-06-21 20:50:41.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000892
2025-06-21T20:50:42.723932928Z 2025-06-21 20:50:42.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001930
2025-06-21T20:50:42.765725174Z 2025-06-21 20:50:42.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.015271
2025-06-21T20:50:44.502967640Z 2025-06-21 20:50:44.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000828
2025-06-21T20:50:44.624618090Z 2025-06-21 20:50:44.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005770
2025-06-21T20:50:44.947606532Z 2025-06-21 20:50:44.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003866
2025-06-21T20:50:45.678966895Z 2025-06-21 20:50:45.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000263
2025-06-21T20:50:45.721986100Z 2025-06-21 20:50:45.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.952714
2025-06-21T20:50:45.722354055Z 2025-06-21 20:50:45.722 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:50:45.763931555Z 2025-06-21 20:50:45.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BB25DD28D8AC0D86233BBFF73FBE0484469EF863D860460A4EFC8064DFE0350 validated: True
2025-06-21T20:50:45.800046958Z 2025-06-21 20:50:45.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C733F50503C55BE66D110059ED8E53CF6D83782CD96B7E30D9D4FA00D43443F9 validated: True
2025-06-21T20:50:45.835395412Z 2025-06-21 20:50:45.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C26D0C751F4CAAB15E55B6948C60E79CE5CE6CD7AD597E868222B5C4A156C186 validated: True
2025-06-21T20:50:45.871744326Z 2025-06-21 20:50:45.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0903280C4C686D6F88908C607B460089D98AD032E8DFB8E7FD3272516329BBDA validated: True
2025-06-21T20:50:45.907260626Z 2025-06-21 20:50:45.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48980B4931A84B8202C453AB8E748DB9E04C4583ADDBCDB53021CA6ADCA74BA7 validated: False
2025-06-21T20:50:45.942823666Z 2025-06-21 20:50:45.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E23D2EEE7CD8E19994C22702B7CD5FE05CFE6B6E5C27E7EBFD82CE5E573F192C validated: False
2025-06-21T20:50:45.979026143Z 2025-06-21 20:50:45.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F968AEBED0EB30155D5525F85B44C9900A8BB70D2D58EBC2730873A720E7E40A validated: False
2025-06-21T20:50:51.070006139Z 2025-06-21 20:50:51.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:50:51.095531957Z 2025-06-21 20:50:51.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:50:51.095687761Z 2025-06-21 20:50:51.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:51.095800093Z 2025-06-21 20:50:51.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:51.096862190Z 2025-06-21 20:50:51.096 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:50:51.097387412Z 2025-06-21 20:50:51.097 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:50:51.097510674Z 2025-06-21 20:50:51.097 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:50:51.097669835Z 2025-06-21 20:50:51.097 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:50:56.779167587Z 2025-06-21 20:50:56.778 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:50:56.779463035Z 2025-06-21 20:50:56.779 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
