2025-06-22T03:03:26.478066644Z 2025-06-22 03:03:26.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:04:26.865992708Z 2025-06-22 03:04:26.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000708
2025-06-22T03:04:27.059191154Z 2025-06-22 03:04:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.867101
2025-06-22T03:04:27.511018525Z 2025-06-22 03:04:27.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001976
2025-06-22T03:04:29.581683566Z 2025-06-22 03:04:29.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001279
2025-06-22T03:04:32.881762416Z 2025-06-22 03:04:32.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002396
2025-06-22T03:04:33.504986856Z 2025-06-22 03:04:33.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004419
2025-06-22T03:04:34.069600579Z 2025-06-22 03:04:34.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.006385
2025-06-22T03:04:35.558308401Z 2025-06-22 03:04:35.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.001511
2025-06-22T03:04:35.624221895Z 2025-06-22 03:04:35.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.983266
2025-06-22T03:04:36.861285305Z 2025-06-22 03:04:36.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003019
2025-06-22T03:04:38.039549462Z 2025-06-22 03:04:38.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001545
2025-06-22T03:04:38.514923132Z 2025-06-22 03:04:38.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001750
2025-06-22T03:04:39.600012562Z 2025-06-22 03:04:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.976106
2025-06-22T03:04:40.867874832Z 2025-06-22 03:04:40.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001480
2025-06-22T03:04:41.035491163Z 2025-06-22 03:04:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001270
2025-06-22T03:04:41.521788898Z 2025-06-22 03:04:41.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003240
2025-06-22T03:04:41.647932880Z 2025-06-22 03:04:41.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.012368
2025-06-22T03:04:43.585445806Z 2025-06-22 03:04:43.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:08.044519
2025-06-22T03:04:43.885161425Z 2025-06-22 03:04:43.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003298
2025-06-22T03:04:44.037269137Z 2025-06-22 03:04:44.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002151
2025-06-22T03:04:44.506520441Z 2025-06-22 03:04:44.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000394
2025-06-22T03:04:44.582652760Z 2025-06-22 03:04:44.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.991491
2025-06-22T03:04:46.585287185Z 2025-06-22 03:04:46.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.963000
2025-06-22T03:04:46.863673939Z 2025-06-22 03:04:46.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999267
2025-06-22T03:04:47.036854285Z 2025-06-22 03:04:47.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000668
2025-06-22T03:04:47.518964481Z 2025-06-22 03:04:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001804
2025-06-22T03:04:47.584078520Z 2025-06-22 03:04:47.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001621
2025-06-22T03:04:49.568011415Z 2025-06-22 03:04:49.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000294
2025-06-22T03:04:49.904281988Z 2025-06-22 03:04:49.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005268
2025-06-22T03:04:50.039569770Z 2025-06-22 03:04:50.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001836
2025-06-22T03:04:50.486795876Z 2025-06-22 03:04:50.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000671
2025-06-22T03:04:50.604295522Z 2025-06-22 03:04:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001640
2025-06-22T03:04:52.584554646Z 2025-06-22 03:04:52.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001169
2025-06-22T03:04:52.870812963Z 2025-06-22 03:04:52.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001795
2025-06-22T03:04:53.058630663Z 2025-06-22 03:04:53.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000731
2025-06-22T03:04:53.507625106Z 2025-06-22 03:04:53.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001617
2025-06-22T03:04:53.605164549Z 2025-06-22 03:04:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000689
2025-06-22T03:04:55.574862643Z 2025-06-22 03:04:55.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002040
2025-06-22T03:04:55.893977235Z 2025-06-22 03:04:55.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000677
2025-06-22T03:04:56.042421514Z 2025-06-22 03:04:56.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001673
2025-06-22T03:04:56.524814185Z 2025-06-22 03:04:56.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001093
2025-06-22T03:04:56.609034058Z 2025-06-22 03:04:56.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001512
2025-06-22T03:04:58.575662103Z 2025-06-22 03:04:58.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000269
2025-06-22T03:04:58.913311908Z 2025-06-22 03:04:58.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002070
2025-06-22T03:04:59.042795344Z 2025-06-22 03:04:59.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001501
2025-06-22T03:04:59.516102113Z 2025-06-22 03:04:59.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002792
2025-06-22T03:04:59.621395881Z 2025-06-22 03:04:59.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001202
2025-06-22T03:05:01.574404444Z 2025-06-22 03:05:01.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001589
2025-06-22T03:05:01.873825212Z 2025-06-22 03:05:01.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000824
2025-06-22T03:05:02.065343830Z 2025-06-22 03:05:02.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000818
2025-06-22T03:05:02.518716301Z 2025-06-22 03:05:02.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001438
2025-06-22T03:05:02.608480473Z 2025-06-22 03:05:02.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000977
2025-06-22T03:05:04.557078784Z 2025-06-22 03:05:04.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001141
2025-06-22T03:05:04.876147077Z 2025-06-22 03:05:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000960
2025-06-22T03:05:05.082593371Z 2025-06-22 03:05:05.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001278
2025-06-22T03:05:05.545719543Z 2025-06-22 03:05:05.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000053
2025-06-22T03:05:05.624576485Z 2025-06-22 03:05:05.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002749
2025-06-22T03:05:07.560482589Z 2025-06-22 03:05:07.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001510
2025-06-22T03:05:07.912818233Z 2025-06-22 03:05:07.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002026
2025-06-22T03:05:08.081273380Z 2025-06-22 03:05:08.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001806
2025-06-22T03:05:08.520845533Z 2025-06-22 03:05:08.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001929
2025-06-22T03:05:08.615025950Z 2025-06-22 03:05:08.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000525
2025-06-22T03:05:10.597681738Z 2025-06-22 03:05:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001468
2025-06-22T03:05:10.911818100Z 2025-06-22 03:05:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001516
2025-06-22T03:05:11.072551749Z 2025-06-22 03:05:11.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001496
2025-06-22T03:05:11.518053134Z 2025-06-22 03:05:11.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000882
2025-06-22T03:05:11.612247336Z 2025-06-22 03:05:11.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000519
2025-06-22T03:05:11.612782097Z 2025-06-22 03:05:11.612 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:05:11.659058331Z 2025-06-22 03:05:11.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6B76E44DC2ED8076CFB8F7857B301D80FA3A1BBE9E94AB43B86940351FE14F7 validated: True
2025-06-22T03:05:11.694618048Z 2025-06-22 03:05:11.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41A9F5FF8FCB10660604C2B8B12A357AA5EBECD74002F76D72057FF53606F67B validated: True
2025-06-22T03:05:11.731192985Z 2025-06-22 03:05:11.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5711ED80E6A91773BD70CE5B02D6D83DE9BF343512A4CDBD629067E70975BACA validated: True
2025-06-22T03:05:11.766826802Z 2025-06-22 03:05:11.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80A3A86580D61EB0CA8C38D1D462D46FE04D5C9C2A86B80318CFF9B7D55F2828 validated: True
2025-06-22T03:05:11.803527857Z 2025-06-22 03:05:11.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CBAD3527063B25D7E33F0EFD5B7CD0C30F94DC980FBB432B43099C11A1F27F9 validated: False
2025-06-22T03:05:11.839317609Z 2025-06-22 03:05:11.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDDD9E968DBF6BD3A90E3501D11FA321D5756F98F6EE21A9699A0067EBE4CAE3 validated: False
2025-06-22T03:05:11.875492960Z 2025-06-22 03:05:11.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5992228B136E3ED20C79637E521C2F20958A2D754A8F96D778754A3CF851EB0E validated: True
2025-06-22T03:05:17.050448085Z 2025-06-22 03:05:17.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:05:17.075239767Z 2025-06-22 03:05:17.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:05:17.075356117Z 2025-06-22 03:05:17.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:05:17.075439735Z 2025-06-22 03:05:17.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:05:17.076646135Z 2025-06-22 03:05:17.076 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:05:17.077318897Z 2025-06-22 03:05:17.077 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:05:17.077451638Z 2025-06-22 03:05:17.077 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:05:17.077564411Z 2025-06-22 03:05:17.077 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:05:22.144308681Z 2025-06-22 03:05:22.143 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:05:22.144717934Z 2025-06-22 03:05:22.144 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:05:22.145592487Z 2025-06-22 03:05:22.145 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
