2025-06-21T22:12:22.650494431Z 2025-06-21 22:12:22.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:12:50.710577985Z 2025-06-21 22:12:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.194339
2025-06-21T22:12:50.793478461Z 2025-06-21 22:12:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.277134
2025-06-21T22:12:50.856889447Z 2025-06-21 22:12:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.359762
2025-06-21T22:12:50.905645761Z 2025-06-21 22:12:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.422998
2025-06-21T22:12:52.663667497Z 2025-06-21 22:12:52.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:12:52.663759962Z 2025-06-21 22:12:52.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:12:52.669521387Z 2025-06-21 22:12:52.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:12:52.685472767Z 2025-06-21 22:12:52.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:12:52.744564731Z 2025-06-21 22:12:52.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawDMuMRNigwUTF6UdQcgXrmdXMVk and address rM3mRX5tvdfLmV7YGJhUniGdr9cszrgFZi
2025-06-21T22:12:52.753951410Z 2025-06-21 22:12:52.753 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMSrSryg6ZJ2iZP3kz3QNQKaFD94 and address r4Nm4ApcgLZE8524et8mq6c4Qag2RUX8ij
2025-06-21T22:12:52.754810962Z 2025-06-21 22:12:52.753 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1uXwpn8kgUYNhskAThhVi1DdWb6 and address rMZCHb1jA6EFB2LZwc7uQWivAe9kYa2mR8
2025-06-21T22:12:53.594035474Z 2025-06-21 22:12:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001014
2025-06-21T22:12:53.637803021Z 2025-06-21 22:12:53.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.967041
2025-06-21T22:12:53.680509775Z 2025-06-21 22:12:53.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.929222
2025-06-21T22:12:53.720572949Z 2025-06-21 22:12:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.886711
2025-06-21T22:12:53.918762507Z 2025-06-21 22:12:53.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.942021
2025-06-21T22:12:54.551558078Z 2025-06-21 22:12:54.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BF4BDD3A2A3CB0B966483A7E02228BA80A4BCC4A819CFF97C165A1FCCD10A83 submitted successfully
2025-06-21T22:12:55.486285824Z 2025-06-21 22:12:55.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0292D1A267500D6408FD30C319DBE9E35B0B2B9AEDC6FA5E0350C816DAF57D1 submitted successfully
2025-06-21T22:12:56.235735645Z 2025-06-21 22:12:56.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2B27C26FD12AB28E72E565927F0C5B753FFA124BFB1B9952C5E4DA13AB33D78 submitted successfully
2025-06-21T22:12:56.632978561Z 2025-06-21 22:12:56.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001130
2025-06-21T22:12:56.686410581Z 2025-06-21 22:12:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.039536
2025-06-21T22:12:56.732060441Z 2025-06-21 22:12:56.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.045796
2025-06-21T22:12:56.797450152Z 2025-06-21 22:12:56.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.052279
2025-06-21T22:12:56.865853272Z 2025-06-21 22:12:56.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005267
2025-06-21T22:13:01.237073983Z 2025-06-21 22:13:01.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:13:01.237626396Z 2025-06-21 22:13:01.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:13:01.238100180Z 2025-06-21 22:13:01.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:13:01.238517608Z 2025-06-21 22:13:01.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:13:01.649084986Z 2025-06-21 22:13:01.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.921774
2025-06-21T22:13:01.868358141Z 2025-06-21 22:13:01.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.997322
2025-06-21T22:13:02.652654500Z 2025-06-21 22:13:02.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.925873
2025-06-21T22:13:02.704752853Z 2025-06-21 22:13:02.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.919853
2025-06-21T22:13:03.866774826Z 2025-06-21 22:13:03.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.009618
2025-06-21T22:13:04.570877379Z 2025-06-21 22:13:04.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0020FEB8878E8419F3AA756F90A04CD8DC55E52085AB50BA6CBD560057EF7712 submitted successfully
2025-06-21T22:13:04.612648417Z 2025-06-21 22:13:04.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9346CC0895C76F30647B40BF37EADB3C1B5A13426648B8885A91577F473EF77B submitted successfully
2025-06-21T22:13:04.619866702Z 2025-06-21 22:13:04.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 159EF75FBFD4BDD9A27F943F7F5B055C4575D046BB5032A3B916C46857BDB997 submitted successfully
2025-06-21T22:13:04.630953270Z 2025-06-21 22:13:04.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD82EB3F82A0487182668C6D73EBDF6A643D483454AB744DD1A5B2109F79CC54 submitted successfully
2025-06-21T22:13:06.603435179Z 2025-06-21 22:13:06.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001514
2025-06-21T22:13:06.707277655Z 2025-06-21 22:13:06.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002459
2025-06-21T22:13:06.788333128Z 2025-06-21 22:13:06.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.055184
2025-06-21T22:13:06.845904421Z 2025-06-21 22:13:06.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003143
2025-06-21T22:13:13.611692807Z 2025-06-21 22:13:13.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002130
2025-06-21T22:13:13.848609377Z 2025-06-21 22:13:13.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.001666
2025-06-21T22:13:16.713848071Z 2025-06-21 22:13:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.945429
2025-06-21T22:13:19.628985635Z 2025-06-21 22:13:19.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003287
2025-06-21T22:13:19.691846313Z 2025-06-21 22:13:19.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999249
2025-06-21T22:13:20.868418574Z 2025-06-21 22:13:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.011985
2025-06-21T22:13:22.635996674Z 2025-06-21 22:13:22.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001211
2025-06-21T22:13:22.696883426Z 2025-06-21 22:13:22.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000244
2025-06-21T22:13:23.857098320Z 2025-06-21 22:13:23.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.996286
2025-06-21T22:13:25.608184710Z 2025-06-21 22:13:25.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002473
2025-06-21T22:13:25.718597218Z 2025-06-21 22:13:25.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002542
2025-06-21T22:13:25.890886616Z 2025-06-21 22:13:25.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007036
2025-06-21T22:13:26.624706205Z 2025-06-21 22:13:26.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.011535
2025-06-21T22:13:26.670027926Z 2025-06-21 22:13:26.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.014001
2025-06-21T22:13:28.607112773Z 2025-06-21 22:13:28.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001275
2025-06-21T22:13:28.704932059Z 2025-06-21 22:13:28.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001143
2025-06-21T22:13:28.864376821Z 2025-06-21 22:13:28.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995576
2025-06-21T22:13:29.653674602Z 2025-06-21 22:13:29.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004776
2025-06-21T22:13:29.693437480Z 2025-06-21 22:13:29.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.025112
2025-06-21T22:13:31.644210526Z 2025-06-21 22:13:31.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000763
2025-06-21T22:13:31.716452031Z 2025-06-21 22:13:31.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000533
2025-06-21T22:13:31.894143036Z 2025-06-21 22:13:31.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000414
2025-06-21T22:13:32.647428880Z 2025-06-21 22:13:32.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001149
2025-06-21T22:13:32.687418305Z 2025-06-21 22:13:32.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994074
2025-06-21T22:13:34.644717109Z 2025-06-21 22:13:34.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001568
2025-06-21T22:13:34.707220612Z 2025-06-21 22:13:34.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002297
2025-06-21T22:13:34.879674181Z 2025-06-21 22:13:34.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001311
2025-06-21T22:13:35.656080038Z 2025-06-21 22:13:35.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000013
2025-06-21T22:13:35.730562262Z 2025-06-21 22:13:35.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008654
2025-06-21T22:13:37.640445795Z 2025-06-21 22:13:37.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001175
2025-06-21T22:13:37.739367712Z 2025-06-21 22:13:37.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001014
2025-06-21T22:13:37.861997422Z 2025-06-21 22:13:37.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002217
2025-06-21T22:13:38.634400162Z 2025-06-21 22:13:38.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001896
2025-06-21T22:13:38.673886838Z 2025-06-21 22:13:38.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.977863
2025-06-21T22:13:40.650453594Z 2025-06-21 22:13:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002355
2025-06-21T22:13:40.721009868Z 2025-06-21 22:13:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001338
2025-06-21T22:13:40.860817483Z 2025-06-21 22:13:40.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000443
2025-06-21T22:13:41.630490050Z 2025-06-21 22:13:41.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008651
2025-06-21T22:13:41.712840327Z 2025-06-21 22:13:41.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998166
2025-06-21T22:13:43.628742271Z 2025-06-21 22:13:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002038
2025-06-21T22:13:43.704081924Z 2025-06-21 22:13:43.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000198
2025-06-21T22:13:43.898812182Z 2025-06-21 22:13:43.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002733
2025-06-21T22:13:44.657804129Z 2025-06-21 22:13:44.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001293
2025-06-21T22:13:44.733096543Z 2025-06-21 22:13:44.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.026621
2025-06-21T22:13:46.617604607Z 2025-06-21 22:13:46.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000304
2025-06-21T22:13:46.725204856Z 2025-06-21 22:13:46.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001480
2025-06-21T22:13:46.900248825Z 2025-06-21 22:13:46.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999871
2025-06-21T22:13:47.658493761Z 2025-06-21 22:13:47.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000656
2025-06-21T22:13:47.723856000Z 2025-06-21 22:13:47.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000557
2025-06-21T22:13:49.643044238Z 2025-06-21 22:13:49.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001067
2025-06-21T22:13:49.739587426Z 2025-06-21 22:13:49.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003034
2025-06-21T22:13:49.884922475Z 2025-06-21 22:13:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001077
2025-06-21T22:13:50.666959241Z 2025-06-21 22:13:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003817
2025-06-21T22:13:50.705638844Z 2025-06-21 22:13:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007004
2025-06-21T22:13:52.641531314Z 2025-06-21 22:13:52.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000939
2025-06-21T22:13:52.744326723Z 2025-06-21 22:13:52.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000495
2025-06-21T22:13:52.868040119Z 2025-06-21 22:13:52.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002551
2025-06-21T22:13:53.634384814Z 2025-06-21 22:13:53.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998495
2025-06-21T22:13:53.679547535Z 2025-06-21 22:13:53.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.972524
2025-06-21T22:13:55.639752978Z 2025-06-21 22:13:55.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001558
2025-06-21T22:13:55.727933420Z 2025-06-21 22:13:55.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001745
2025-06-21T22:13:55.868103069Z 2025-06-21 22:13:55.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000002
2025-06-21T22:13:56.660664312Z 2025-06-21 22:13:56.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002002
2025-06-21T22:13:56.724851363Z 2025-06-21 22:13:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.021048
2025-06-21T22:13:56.725315149Z 2025-06-21 22:13:56.725 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:13:56.762701590Z 2025-06-21 22:13:56.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BF4BDD3A2A3CB0B966483A7E02228BA80A4BCC4A819CFF97C165A1FCCD10A83 validated: True
2025-06-21T22:13:56.800473219Z 2025-06-21 22:13:56.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0292D1A267500D6408FD30C319DBE9E35B0B2B9AEDC6FA5E0350C816DAF57D1 validated: True
2025-06-21T22:13:56.837225704Z 2025-06-21 22:13:56.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2B27C26FD12AB28E72E565927F0C5B753FFA124BFB1B9952C5E4DA13AB33D78 validated: True
2025-06-21T22:13:56.873686980Z 2025-06-21 22:13:56.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0020FEB8878E8419F3AA756F90A04CD8DC55E52085AB50BA6CBD560057EF7712 validated: False
2025-06-21T22:13:56.911938525Z 2025-06-21 22:13:56.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9346CC0895C76F30647B40BF37EADB3C1B5A13426648B8885A91577F473EF77B validated: True
2025-06-21T22:13:56.948967472Z 2025-06-21 22:13:56.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 159EF75FBFD4BDD9A27F943F7F5B055C4575D046BB5032A3B916C46857BDB997 validated: False
2025-06-21T22:13:56.984532746Z 2025-06-21 22:13:56.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD82EB3F82A0487182668C6D73EBDF6A643D483454AB744DD1A5B2109F79CC54 validated: False
2025-06-21T22:14:02.191272499Z 2025-06-21 22:14:02.190 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:14:02.216110244Z 2025-06-21 22:14:02.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:14:02.216207768Z 2025-06-21 22:14:02.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:14:02.216315732Z 2025-06-21 22:14:02.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:14:02.217414646Z 2025-06-21 22:14:02.217 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:14:02.218033945Z 2025-06-21 22:14:02.217 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:14:02.218154583Z 2025-06-21 22:14:02.217 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:14:02.218226639Z 2025-06-21 22:14:02.218 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:14:08.459172345Z 2025-06-21 22:14:08.458 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:14:08.459425012Z 2025-06-21 22:14:08.459 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:14:08.459954461Z 2025-06-21 22:14:08.459 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:14:08.469107669Z Removed container: AMG_Random_G9T8R0_validator_4
2025-06-21T22:14:08.469145040Z Removed container: AMG_Random_G9T8R0_validator_3
2025-06-21T22:14:08.469151893Z Removed container: AMG_Random_G9T8R0_validator_2
2025-06-21T22:14:08.469158746Z Removed container: AMG_Random_G9T8R0_validator_1
2025-06-21T22:14:08.469165488Z Removed container: AMG_Random_G9T8R0_validator_0
