2025-06-21T16:47:41.598704105Z 2025-06-21 16:47:41.598 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:06.610973921Z 2025-06-21 16:48:06.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:48:06.611081574Z 2025-06-21 16:48:06.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:48:20.107348873Z 2025-06-21 16:48:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.296738
2025-06-21T16:48:20.380901321Z 2025-06-21 16:48:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.563807
2025-06-21T16:48:20.626449030Z 2025-06-21 16:48:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.844310
2025-06-21T16:48:20.713756783Z 2025-06-21 16:48:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.938151
2025-06-21T16:48:20.949908502Z 2025-06-21 16:48:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.166379
2025-06-21T16:48:22.613421913Z 2025-06-21 16:48:22.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:48:22.613635146Z 2025-06-21 16:48:22.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:48:22.625079916Z 2025-06-21 16:48:22.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:48:22.646720587Z 2025-06-21 16:48:22.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:48:22.676303475Z 2025-06-21 16:48:22.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKMGkxvhz5xD8yhRhX3xZeZCghNr and address r9jzPsP31UyQksJjiMMDkVEfVH4nM1g4pS
2025-06-21T16:48:22.732732674Z 2025-06-21 16:48:22.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhDsphwxZBRiPzVEEsxJQi4gqRso and address rP1aJce6vQtTvoot3k7k1MAYfvyZ573RCb
2025-06-21T16:48:22.742119268Z 2025-06-21 16:48:22.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shTbP9m6EF4yc9cDtjLhd5yZJuQUu and address rPDPqXTYwDeA7P2AjXXAxGpHBajUsEQn3H
2025-06-21T16:48:23.529001688Z 2025-06-21 16:48:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001419
2025-06-21T16:48:23.564834146Z 2025-06-21 16:48:23.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2B52C585B99B998BAA8AC86B6EBD99D28A613BDF5B5676CB880A024E3EF5DE1 submitted successfully
2025-06-21T16:48:23.632620359Z 2025-06-21 16:48:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996424
2025-06-21T16:48:23.736856336Z 2025-06-21 16:48:23.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001926
2025-06-21T16:48:23.942812740Z 2025-06-21 16:48:23.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001036
2025-06-21T16:48:24.073756947Z 2025-06-21 16:48:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000382
2025-06-21T16:48:24.535493711Z 2025-06-21 16:48:24.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1DEBC894F0027540202DCDE5A2E2052DB80249B503AFFEA01C7CF5943A00B43 submitted successfully
2025-06-21T16:48:25.260163292Z 2025-06-21 16:48:25.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14C91D0539FE0E116BF7D5376B54CECBB1F33554F6AB649DACD1424866A49332 submitted successfully
2025-06-21T16:48:26.341931551Z 2025-06-21 16:48:26.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000246
2025-06-21T16:48:26.661159483Z 2025-06-21 16:48:26.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001668
2025-06-21T16:48:26.760380992Z 2025-06-21 16:48:26.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008577
2025-06-21T16:48:26.968623873Z 2025-06-21 16:48:26.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001218
2025-06-21T16:48:27.125803127Z 2025-06-21 16:48:27.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001908
2025-06-21T16:48:29.340747142Z 2025-06-21 16:48:29.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999314
2025-06-21T16:48:29.758855228Z 2025-06-21 16:48:29.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001634
2025-06-21T16:48:29.978365995Z 2025-06-21 16:48:29.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001794
2025-06-21T16:48:30.261908646Z 2025-06-21 16:48:30.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:48:30.262534778Z 2025-06-21 16:48:30.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:48:30.262946676Z 2025-06-21 16:48:30.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:48:30.263563381Z 2025-06-21 16:48:30.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:48:31.078621352Z 2025-06-21 16:48:31.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002656
2025-06-21T16:48:31.620296565Z 2025-06-21 16:48:31.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001181
2025-06-21T16:48:33.178132228Z 2025-06-21 16:48:33.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1BCA85D8798CE5013B1D41CE8FBBFB77999A18C645A750B7A0BA9DEB418A357 submitted successfully
2025-06-21T16:48:33.204286723Z 2025-06-21 16:48:33.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D38875B843151ABDCEB81F0942B20F4BFE975D8527B6E2796E4ABEA12FBDEBF submitted successfully
2025-06-21T16:48:33.244748703Z 2025-06-21 16:48:33.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BD51914898F98418E91A4A93C06817969F821554D842905ED89FB8079E56922 submitted successfully
2025-06-21T16:48:33.249404494Z 2025-06-21 16:48:33.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99D3C5D688420CCA38E1FD6908361A27DD04DC61EAB3BD2763DB835B2314C6E5 submitted successfully
2025-06-21T16:48:34.728856715Z 2025-06-21 16:48:34.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002232
2025-06-21T16:48:36.097560312Z 2025-06-21 16:48:36.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002072
2025-06-21T16:48:38.635597248Z 2025-06-21 16:48:38.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.012429
2025-06-21T16:48:40.082933819Z 2025-06-21 16:48:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001410
2025-06-21T16:48:40.731314112Z 2025-06-21 16:48:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003783
2025-06-21T16:48:48.408596133Z 2025-06-21 16:48:48.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:19.032964
2025-06-21T16:48:52.964924352Z 2025-06-21 16:48:52.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.018466
2025-06-21T16:48:55.963564405Z 2025-06-21 16:48:55.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997249
2025-06-21T16:48:56.124261581Z 2025-06-21 16:48:56.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007315
2025-06-21T16:48:56.763917822Z 2025-06-21 16:48:56.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007689
2025-06-21T16:49:00.390563388Z 2025-06-21 16:49:00.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.993060
2025-06-21T16:49:00.648565605Z 2025-06-21 16:49:00.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.015108
2025-06-21T16:49:01.009169212Z 2025-06-21 16:49:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004837
2025-06-21T16:49:12.119277971Z 2025-06-21 16:49:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009225
2025-06-21T16:49:12.769749925Z 2025-06-21 16:49:12.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007330
2025-06-21T16:49:16.656320020Z 2025-06-21 16:49:16.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009645
2025-06-21T16:49:17.015379231Z 2025-06-21 16:49:17.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.015499
2025-06-21T16:49:25.682458809Z 2025-06-21 16:49:25.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.022452
2025-06-21T16:49:30.398056056Z 2025-06-21 16:49:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:30.029414
2025-06-21T16:49:32.396890904Z 2025-06-21 16:49:32.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.000204
2025-06-21T16:49:32.992971707Z 2025-06-21 16:49:32.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010129
2025-06-21T16:49:33.119892708Z 2025-06-21 16:49:33.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.008213
2025-06-21T16:49:33.670409187Z 2025-06-21 16:49:33.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.987938
2025-06-21T16:49:33.757039211Z 2025-06-21 16:49:33.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:21.010261
2025-06-21T16:49:34.431532071Z 2025-06-21 16:49:34.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002021
2025-06-21T16:49:35.992959451Z 2025-06-21 16:49:35.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000031
2025-06-21T16:49:36.140526966Z 2025-06-21 16:49:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000730
2025-06-21T16:49:36.677466649Z 2025-06-21 16:49:36.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000695
2025-06-21T16:49:36.758543588Z 2025-06-21 16:49:36.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001005
2025-06-21T16:49:37.433400856Z 2025-06-21 16:49:37.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998423
2025-06-21T16:49:39.015402805Z 2025-06-21 16:49:39.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001228
2025-06-21T16:49:39.108467749Z 2025-06-21 16:49:39.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001614
2025-06-21T16:49:39.691658754Z 2025-06-21 16:49:39.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001435
2025-06-21T16:49:39.783031824Z 2025-06-21 16:49:39.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001920
2025-06-21T16:49:40.399794619Z 2025-06-21 16:49:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000180
2025-06-21T16:49:42.037572904Z 2025-06-21 16:49:42.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001137
2025-06-21T16:49:42.142685737Z 2025-06-21 16:49:42.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001369
2025-06-21T16:49:42.704147583Z 2025-06-21 16:49:42.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001228
2025-06-21T16:49:42.763098864Z 2025-06-21 16:49:42.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001174
2025-06-21T16:49:43.398741949Z 2025-06-21 16:49:43.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001609
2025-06-21T16:49:45.020139164Z 2025-06-21 16:49:45.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001784
2025-06-21T16:49:45.144707733Z 2025-06-21 16:49:45.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001451
2025-06-21T16:49:45.709521749Z 2025-06-21 16:49:45.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001202
2025-06-21T16:49:45.769368981Z 2025-06-21 16:49:45.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001273
2025-06-21T16:49:46.422315718Z 2025-06-21 16:49:46.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003310
2025-06-21T16:49:48.017044559Z 2025-06-21 16:49:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000750
2025-06-21T16:49:48.110977341Z 2025-06-21 16:49:48.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001192
2025-06-21T16:49:48.710636191Z 2025-06-21 16:49:48.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001093
2025-06-21T16:49:48.786666080Z 2025-06-21 16:49:48.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001900
2025-06-21T16:49:49.404435315Z 2025-06-21 16:49:49.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999234
2025-06-21T16:49:51.032565754Z 2025-06-21 16:49:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001235
2025-06-21T16:49:51.114530299Z 2025-06-21 16:49:51.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001727
2025-06-21T16:49:51.681587681Z 2025-06-21 16:49:51.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001312
2025-06-21T16:49:51.805334559Z 2025-06-21 16:49:51.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001416
2025-06-21T16:49:52.425843768Z 2025-06-21 16:49:52.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001562
2025-06-21T16:49:54.009103693Z 2025-06-21 16:49:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001043
2025-06-21T16:49:54.151490396Z 2025-06-21 16:49:54.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000884
2025-06-21T16:49:54.685177789Z 2025-06-21 16:49:54.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002140
2025-06-21T16:49:54.768672353Z 2025-06-21 16:49:54.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000454
2025-06-21T16:49:55.421489846Z 2025-06-21 16:49:55.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000638
2025-06-21T16:49:57.000127694Z 2025-06-21 16:49:56.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001650
2025-06-21T16:49:57.115203218Z 2025-06-21 16:49:57.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000894
2025-06-21T16:49:57.711594138Z 2025-06-21 16:49:57.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000054
2025-06-21T16:49:57.767176528Z 2025-06-21 16:49:57.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001096
2025-06-21T16:49:58.407453653Z 2025-06-21 16:49:58.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001602
2025-06-21T16:50:00.039997866Z 2025-06-21 16:50:00.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000970
2025-06-21T16:50:00.139147640Z 2025-06-21 16:50:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002507
2025-06-21T16:50:00.699356891Z 2025-06-21 16:50:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001573
2025-06-21T16:50:00.773150418Z 2025-06-21 16:50:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001731
2025-06-21T16:50:01.409945908Z 2025-06-21 16:50:01.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003844
2025-06-21T16:50:03.009437974Z 2025-06-21 16:50:03.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000625
2025-06-21T16:50:03.160308937Z 2025-06-21 16:50:03.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000510
2025-06-21T16:50:03.678489981Z 2025-06-21 16:50:03.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001817
2025-06-21T16:50:03.770347546Z 2025-06-21 16:50:03.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001365
2025-06-21T16:50:04.442422771Z 2025-06-21 16:50:04.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998478
2025-06-21T16:50:04.443076085Z 2025-06-21 16:50:04.442 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:04.503317843Z 2025-06-21 16:50:04.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2B52C585B99B998BAA8AC86B6EBD99D28A613BDF5B5676CB880A024E3EF5DE1 validated: True
2025-06-21T16:50:04.542166697Z 2025-06-21 16:50:04.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1DEBC894F0027540202DCDE5A2E2052DB80249B503AFFEA01C7CF5943A00B43 validated: True
2025-06-21T16:50:04.578744423Z 2025-06-21 16:50:04.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14C91D0539FE0E116BF7D5376B54CECBB1F33554F6AB649DACD1424866A49332 validated: True
2025-06-21T16:50:04.614616706Z 2025-06-21 16:50:04.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1BCA85D8798CE5013B1D41CE8FBBFB77999A18C645A750B7A0BA9DEB418A357 validated: True
2025-06-21T16:50:04.650811609Z 2025-06-21 16:50:04.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D38875B843151ABDCEB81F0942B20F4BFE975D8527B6E2796E4ABEA12FBDEBF validated: False
2025-06-21T16:50:04.685617920Z 2025-06-21 16:50:04.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BD51914898F98418E91A4A93C06817969F821554D842905ED89FB8079E56922 validated: False
2025-06-21T16:50:04.722026637Z 2025-06-21 16:50:04.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99D3C5D688420CCA38E1FD6908361A27DD04DC61EAB3BD2763DB835B2314C6E5 validated: True
2025-06-21T16:50:09.951197397Z 2025-06-21 16:50:09.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:50:09.976717865Z 2025-06-21 16:50:09.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:50:09.976817843Z 2025-06-21 16:50:09.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:50:09.976914876Z 2025-06-21 16:50:09.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:50:09.978210111Z 2025-06-21 16:50:09.978 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:50:09.979579867Z 2025-06-21 16:50:09.979 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:50:09.979656191Z 2025-06-21 16:50:09.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:50:09.979772240Z 2025-06-21 16:50:09.979 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:50:20.497966049Z 2025-06-21 16:50:20.497 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:50:20.498232071Z 2025-06-21 16:50:20.498 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
