2025-06-22T04:59:24.897770077Z 2025-06-22 04:59:24.897 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:01:04.887977061Z 2025-06-22 05:01:04.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000815
2025-06-22T05:01:06.561253636Z 2025-06-22 05:01:06.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006490
2025-06-22T05:01:07.499637086Z 2025-06-22 05:01:07.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000700
2025-06-22T05:01:07.562554198Z 2025-06-22 05:01:07.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.032355
2025-06-22T05:01:07.604826884Z 2025-06-22 05:01:07.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.030075
2025-06-22T05:01:07.863987221Z 2025-06-22 05:01:07.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002611
2025-06-22T05:01:09.563449619Z 2025-06-22 05:01:09.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997692
2025-06-22T05:01:10.506361054Z 2025-06-22 05:01:10.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001982
2025-06-22T05:01:10.574801621Z 2025-06-22 05:01:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009106
2025-06-22T05:01:10.639840014Z 2025-06-22 05:01:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.012235
2025-06-22T05:01:10.889470229Z 2025-06-22 05:01:10.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001106
2025-06-22T05:01:10.890171435Z 2025-06-22 05:01:10.889 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:01:10.937366137Z 2025-06-22 05:01:10.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44E0EBAFF7A7616147F6D7C519A2C02946C8DE5EB7E6D0C3854F8823898C5BB9 validated: True
2025-06-22T05:01:10.979754300Z 2025-06-22 05:01:10.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E37D61A863CCFD86055DFDE861C94922828CEB43A601F5510925CCE6396DB952 validated: True
2025-06-22T05:01:11.021812279Z 2025-06-22 05:01:11.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47C32CE1CDF9BAB3136F863B073B4B82FC90D5955C4BA04A8733E5323E2900A2 validated: True
2025-06-22T05:01:11.062795755Z 2025-06-22 05:01:11.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC3A1BCCF8088119E4A0F898E9F98F23C07598CDBCF4CA51433CC56E53662833 validated: False
2025-06-22T05:01:11.102273465Z 2025-06-22 05:01:11.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66F785154E7FB288465A672D053A1C3B9E79BBA7F1CB7B7A1A3E14B6AF6C8E47 validated: True
2025-06-22T05:01:11.140482185Z 2025-06-22 05:01:11.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D012D95F1BCFD987DF938961C763231337F75780948473362C31570DC21BA9FE validated: False
2025-06-22T05:01:11.182156509Z 2025-06-22 05:01:11.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76C8748F8B0B38B475BFD0BA0C2FC1D9D7030AC239687040FA3E47D431535174 validated: False
2025-06-22T05:01:16.476129963Z 2025-06-22 05:01:16.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:01:16.501508863Z 2025-06-22 05:01:16.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:01:16.501704483Z 2025-06-22 05:01:16.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:01:16.501781318Z 2025-06-22 05:01:16.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:01:16.503090363Z 2025-06-22 05:01:16.502 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:01:16.503983693Z 2025-06-22 05:01:16.503 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:01:16.504086958Z 2025-06-22 05:01:16.503 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:01:16.504230810Z 2025-06-22 05:01:16.504 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:01:22.310877517Z 2025-06-22 05:01:22.310 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:01:22.311305236Z 2025-06-22 05:01:22.311 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:01:22.312384727Z 2025-06-22 05:01:22.312 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
