2025-06-22T05:39:16.541427517Z 2025-06-22 05:39:16.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:40:38.174663795Z 2025-06-22 05:40:38.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997592
2025-06-22T05:40:38.531861703Z 2025-06-22 05:40:38.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:23.014938
2025-06-22T05:40:38.596168015Z 2025-06-22 05:40:38.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.047876
2025-06-22T05:40:40.331118199Z 2025-06-22 05:40:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000833
2025-06-22T05:40:41.094114528Z 2025-06-22 05:40:41.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:05.004132
2025-06-22T05:40:41.153631961Z 2025-06-22 05:40:41.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000184
2025-06-22T05:40:41.542909922Z 2025-06-22 05:40:41.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000817
2025-06-22T05:40:41.610273381Z 2025-06-22 05:40:41.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.011867
2025-06-22T05:40:43.310562564Z 2025-06-22 05:40:43.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999859
2025-06-22T05:40:44.123566345Z 2025-06-22 05:40:44.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000364
2025-06-22T05:40:44.188788117Z 2025-06-22 05:40:44.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.012012
2025-06-22T05:40:44.535182129Z 2025-06-22 05:40:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001252
2025-06-22T05:40:44.616966489Z 2025-06-22 05:40:44.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.991339
2025-06-22T05:40:46.313106753Z 2025-06-22 05:40:46.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002398
2025-06-22T05:40:47.103275210Z 2025-06-22 05:40:47.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000251
2025-06-22T05:40:47.190114704Z 2025-06-22 05:40:47.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990767
2025-06-22T05:40:47.539257841Z 2025-06-22 05:40:47.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002929
2025-06-22T05:40:47.615381544Z 2025-06-22 05:40:47.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005280
2025-06-22T05:40:49.314433550Z 2025-06-22 05:40:49.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001011
2025-06-22T05:40:50.082073014Z 2025-06-22 05:40:50.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001507
2025-06-22T05:40:50.155966242Z 2025-06-22 05:40:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001007
2025-06-22T05:40:50.538533733Z 2025-06-22 05:40:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001274
2025-06-22T05:40:50.601617414Z 2025-06-22 05:40:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000536
2025-06-22T05:40:52.350418822Z 2025-06-22 05:40:52.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001059
2025-06-22T05:40:53.118292990Z 2025-06-22 05:40:53.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000640
2025-06-22T05:40:53.199929030Z 2025-06-22 05:40:53.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004996
2025-06-22T05:40:53.524414130Z 2025-06-22 05:40:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000081
2025-06-22T05:40:53.588759536Z 2025-06-22 05:40:53.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.984322
2025-06-22T05:40:55.335442591Z 2025-06-22 05:40:55.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002031
2025-06-22T05:40:56.136379518Z 2025-06-22 05:40:56.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003262
2025-06-22T05:40:56.202664980Z 2025-06-22 05:40:56.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.016930
2025-06-22T05:40:56.539589898Z 2025-06-22 05:40:56.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001200
2025-06-22T05:40:56.601831448Z 2025-06-22 05:40:56.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.015471
2025-06-22T05:40:58.350676167Z 2025-06-22 05:40:58.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000910
2025-06-22T05:40:59.108888536Z 2025-06-22 05:40:59.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999962
2025-06-22T05:40:59.194540967Z 2025-06-22 05:40:59.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.982256
2025-06-22T05:40:59.540962040Z 2025-06-22 05:40:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002218
2025-06-22T05:40:59.605614255Z 2025-06-22 05:40:59.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001096
2025-06-22T05:41:01.340012485Z 2025-06-22 05:41:01.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000969
2025-06-22T05:41:02.122183900Z 2025-06-22 05:41:02.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001446
2025-06-22T05:41:02.199922105Z 2025-06-22 05:41:02.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005774
2025-06-22T05:41:02.536080194Z 2025-06-22 05:41:02.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003625
2025-06-22T05:41:02.614128855Z 2025-06-22 05:41:02.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.996008
2025-06-22T05:41:04.338445934Z 2025-06-22 05:41:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001609
2025-06-22T05:41:05.105818834Z 2025-06-22 05:41:05.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001483
2025-06-22T05:41:05.181766194Z 2025-06-22 05:41:05.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996610
2025-06-22T05:41:05.549748041Z 2025-06-22 05:41:05.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003115
2025-06-22T05:41:05.641779236Z 2025-06-22 05:41:05.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.013038
2025-06-22T05:41:05.642512902Z 2025-06-22 05:41:05.642 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:41:05.701189776Z 2025-06-22 05:41:05.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23B2F19804C787BE9E74E1035ECD93E71187E72E1EF1D87AB8A322B259CB90B7 validated: True
2025-06-22T05:41:05.739112079Z 2025-06-22 05:41:05.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AEBF923D505BC0EADCCA045FE3E09BE168AA002020D576EC103C4CC62C9D66A validated: True
2025-06-22T05:41:05.777305624Z 2025-06-22 05:41:05.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05A8844E917F15C81CEC33D404DE1DF9B9ACEC148F0819FACF023D6F39186E86 validated: True
2025-06-22T05:41:05.813039432Z 2025-06-22 05:41:05.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA3066C6EE504513508E07E78F074AAED9A78C298BA758D11B36977CF5DD5F3 validated: True
2025-06-22T05:41:05.848399633Z 2025-06-22 05:41:05.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1634FF89C549D21CA850E94DA6BB8018DF3D9FE83AB4444BEEFE327E9D54B60 validated: False
2025-06-22T05:41:05.885145853Z 2025-06-22 05:41:05.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC2F86D89651F86E2325A5E10403455AF199FE831EAEA18A0F7863FC377A81DB validated: False
2025-06-22T05:41:05.921721782Z 2025-06-22 05:41:05.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEBAAC7A332E9C9A2CEBB8896ACFF869D9D4C01E75036D4AF2F1F97084C89980 validated: False
2025-06-22T05:41:11.146543079Z 2025-06-22 05:41:11.145 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:41:11.172148777Z 2025-06-22 05:41:11.171 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:41:11.172323968Z 2025-06-22 05:41:11.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:11.172387879Z 2025-06-22 05:41:11.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:11.173636749Z 2025-06-22 05:41:11.173 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:41:11.174580081Z 2025-06-22 05:41:11.174 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:41:11.174685120Z 2025-06-22 05:41:11.174 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:41:11.174825205Z 2025-06-22 05:41:11.174 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:41:16.719827407Z 2025-06-22 05:41:16.719 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:41:16.720263070Z 2025-06-22 05:41:16.719 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:41:16.721312423Z 2025-06-22 05:41:16.721 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:41:16.735340843Z Removed container: AMG_ProposalRoulette_G8T1R0_validator_4
2025-06-22T05:41:16.735354138Z Removed container: AMG_ProposalRoulette_G8T1R0_validator_3
2025-06-22T05:41:16.735360480Z Removed container: AMG_ProposalRoulette_G8T1R0_validator_2
2025-06-22T05:41:16.735366692Z Removed container: AMG_ProposalRoulette_G8T1R0_validator_1
2025-06-22T05:41:16.735373345Z Removed container: AMG_ProposalRoulette_G8T1R0_validator_0
