2025-06-22T05:07:36.787859383Z 2025-06-22 05:07:36.787 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:08:13.642317385Z 2025-06-22 05:08:13.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001601
2025-06-22T05:08:14.209345200Z 2025-06-22 05:08:14.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030295
2025-06-22T05:08:14.391161399Z 2025-06-22 05:08:14.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.184167
2025-06-22T05:08:14.702159313Z 2025-06-22 05:08:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001699
2025-06-22T05:08:14.703403765Z 2025-06-22 05:08:14.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CD1E741FDAA158B18690E6CB62CF60997B118A9DF9FA00BB4E4C12DEDC5F164 submitted successfully
2025-06-22T05:08:15.628146881Z 2025-06-22 05:08:15.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8EABA1D5CA8648A803CBE67D858EDB116E73761041AC8F631EBB021564864A1 submitted successfully
2025-06-22T05:08:16.425992929Z 2025-06-22 05:08:16.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C460DA00D7B76C5D7492B89322C12C74C503F5010FF23AB53832327C428AB33B submitted successfully
2025-06-22T05:08:16.647841538Z 2025-06-22 05:08:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001817
2025-06-22T05:08:17.058024166Z 2025-06-22 05:08:17.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.972361
2025-06-22T05:08:17.341758374Z 2025-06-22 05:08:17.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000926
2025-06-22T05:08:18.069364169Z 2025-06-22 05:08:18.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.780976
2025-06-22T05:08:18.524702561Z 2025-06-22 05:08:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001480
2025-06-22T05:08:19.647015419Z 2025-06-22 05:08:19.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000727
2025-06-22T05:08:21.427206867Z 2025-06-22 05:08:21.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:08:21.427740055Z 2025-06-22 05:08:21.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:08:21.428235952Z 2025-06-22 05:08:21.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:08:21.428623925Z 2025-06-22 05:08:21.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:08:22.052333729Z 2025-06-22 05:08:22.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001672
2025-06-22T05:08:22.351449100Z 2025-06-22 05:08:22.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003388
2025-06-22T05:08:22.513302392Z 2025-06-22 05:08:22.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002125
2025-06-22T05:08:23.072138748Z 2025-06-22 05:08:23.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003726
2025-06-22T05:08:24.432100234Z 2025-06-22 05:08:24.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17B9CC50B1A4EC50D7073B5E2E218D8DE3AF290FAF3067C12B49855BBD99C7BB submitted successfully
2025-06-22T05:08:24.530038030Z 2025-06-22 05:08:24.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBB9C2713520414B08768DA6D4308F5A437D13650B3DD533A223600E8A2629DA submitted successfully
2025-06-22T05:08:24.541398043Z 2025-06-22 05:08:24.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 558C6CD4430EA289A53ABDCB40FA251DA22A04757AEA1A895B9BD0B51D46FF3F submitted successfully
2025-06-22T05:08:24.543224976Z 2025-06-22 05:08:24.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06E002503EE306B7535ECA65E135E670C54300F4970E3B25781C5DE9E9FB3B21 submitted successfully
2025-06-22T05:08:26.063956644Z 2025-06-22 05:08:26.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002439
2025-06-22T05:08:26.333194659Z 2025-06-22 05:08:26.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001260
2025-06-22T05:08:27.071567740Z 2025-06-22 05:08:27.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001450
2025-06-22T05:08:27.496949552Z 2025-06-22 05:08:27.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002082
2025-06-22T05:08:30.338855487Z 2025-06-22 05:08:30.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002481
2025-06-22T05:08:30.635431605Z 2025-06-22 05:08:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.022742
2025-06-22T05:08:31.041302256Z 2025-06-22 05:08:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003060
2025-06-22T05:08:33.076750047Z 2025-06-22 05:08:33.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.014375
2025-06-22T05:08:33.621606361Z 2025-06-22 05:08:33.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.986327
2025-06-22T05:08:34.041681330Z 2025-06-22 05:08:34.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000711
2025-06-22T05:08:34.547576870Z 2025-06-22 05:08:34.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.012228
2025-06-22T05:08:36.035672222Z 2025-06-22 05:08:36.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.993074
2025-06-22T05:08:36.360020675Z 2025-06-22 05:08:36.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003056
2025-06-22T05:08:36.645717778Z 2025-06-22 05:08:36.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001796
2025-06-22T05:08:37.524673665Z 2025-06-22 05:08:37.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.997061
2025-06-22T05:08:39.663851787Z 2025-06-22 05:08:39.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002789
2025-06-22T05:08:40.057380465Z 2025-06-22 05:08:40.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001805
2025-06-22T05:08:40.359530256Z 2025-06-22 05:08:40.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001189
2025-06-22T05:08:40.507655927Z 2025-06-22 05:08:40.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001350
2025-06-22T05:08:41.080244889Z 2025-06-22 05:08:41.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.002844
2025-06-22T05:08:43.040078682Z 2025-06-22 05:08:43.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000753
2025-06-22T05:08:43.383158760Z 2025-06-22 05:08:43.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002270
2025-06-22T05:08:43.528194469Z 2025-06-22 05:08:43.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999974
2025-06-22T05:08:43.647318991Z 2025-06-22 05:08:43.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999864
2025-06-22T05:08:44.078942906Z 2025-06-22 05:08:44.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001115
2025-06-22T05:08:46.041315443Z 2025-06-22 05:08:46.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001149
2025-06-22T05:08:46.342305229Z 2025-06-22 05:08:46.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000105
2025-06-22T05:08:46.539177731Z 2025-06-22 05:08:46.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001625
2025-06-22T05:08:46.647342056Z 2025-06-22 05:08:46.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000957
2025-06-22T05:08:47.080334095Z 2025-06-22 05:08:47.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001835
2025-06-22T05:08:49.039740630Z 2025-06-22 05:08:49.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001330
2025-06-22T05:08:49.380238915Z 2025-06-22 05:08:49.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001761
2025-06-22T05:08:49.508806706Z 2025-06-22 05:08:49.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001973
2025-06-22T05:08:49.627779510Z 2025-06-22 05:08:49.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001591
2025-06-22T05:08:50.084619607Z 2025-06-22 05:08:50.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002754
2025-06-22T05:08:52.043570194Z 2025-06-22 05:08:52.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002391
2025-06-22T05:08:52.346001864Z 2025-06-22 05:08:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001040
2025-06-22T05:08:52.543063292Z 2025-06-22 05:08:52.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001841
2025-06-22T05:08:52.650640736Z 2025-06-22 05:08:52.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000923
2025-06-22T05:08:53.057089611Z 2025-06-22 05:08:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004729
2025-06-22T05:08:55.079564076Z 2025-06-22 05:08:55.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001888
2025-06-22T05:08:55.386653891Z 2025-06-22 05:08:55.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001931
2025-06-22T05:08:55.553180390Z 2025-06-22 05:08:55.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000407
2025-06-22T05:08:55.663130259Z 2025-06-22 05:08:55.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001141
2025-06-22T05:08:56.086501780Z 2025-06-22 05:08:56.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998354
2025-06-22T05:08:58.086637915Z 2025-06-22 05:08:58.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001175
2025-06-22T05:08:58.383551604Z 2025-06-22 05:08:58.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001438
2025-06-22T05:08:58.525806495Z 2025-06-22 05:08:58.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002054
2025-06-22T05:08:58.667013585Z 2025-06-22 05:08:58.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001431
2025-06-22T05:08:59.097449729Z 2025-06-22 05:08:59.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001976
2025-06-22T05:09:01.048765147Z 2025-06-22 05:09:01.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001387
2025-06-22T05:09:01.347825642Z 2025-06-22 05:09:01.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000656
2025-06-22T05:09:01.516701563Z 2025-06-22 05:09:01.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001288
2025-06-22T05:09:01.669548775Z 2025-06-22 05:09:01.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001496
2025-06-22T05:09:02.090388508Z 2025-06-22 05:09:02.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000875
2025-06-22T05:09:04.090443869Z 2025-06-22 05:09:04.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001007
2025-06-22T05:09:04.382471560Z 2025-06-22 05:09:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001190
2025-06-22T05:09:04.537177727Z 2025-06-22 05:09:04.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001027
2025-06-22T05:09:04.634831291Z 2025-06-22 05:09:04.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001347
2025-06-22T05:09:05.077953832Z 2025-06-22 05:09:05.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000919
2025-06-22T05:09:07.074897235Z 2025-06-22 05:09:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002925
2025-06-22T05:09:07.384964564Z 2025-06-22 05:09:07.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001451
2025-06-22T05:09:07.540613712Z 2025-06-22 05:09:07.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000781
2025-06-22T05:09:07.669826229Z 2025-06-22 05:09:07.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001101
2025-06-22T05:09:08.061887413Z 2025-06-22 05:09:08.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002951
2025-06-22T05:09:10.095599330Z 2025-06-22 05:09:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000544
2025-06-22T05:09:10.386937897Z 2025-06-22 05:09:10.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001576
2025-06-22T05:09:10.539467899Z 2025-06-22 05:09:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001934
2025-06-22T05:09:10.683211963Z 2025-06-22 05:09:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001629
2025-06-22T05:09:11.093911195Z 2025-06-22 05:09:11.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000364
2025-06-22T05:09:13.054718262Z 2025-06-22 05:09:13.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001996
2025-06-22T05:09:13.377824476Z 2025-06-22 05:09:13.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001025
2025-06-22T05:09:13.553647195Z 2025-06-22 05:09:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001315
2025-06-22T05:09:13.673656195Z 2025-06-22 05:09:13.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001422
2025-06-22T05:09:14.100948991Z 2025-06-22 05:09:14.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001973
2025-06-22T05:09:14.101792185Z 2025-06-22 05:09:14.101 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:09:14.157342816Z 2025-06-22 05:09:14.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CD1E741FDAA158B18690E6CB62CF60997B118A9DF9FA00BB4E4C12DEDC5F164 validated: True
2025-06-22T05:09:14.197439055Z 2025-06-22 05:09:14.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8EABA1D5CA8648A803CBE67D858EDB116E73761041AC8F631EBB021564864A1 validated: True
2025-06-22T05:09:14.233198578Z 2025-06-22 05:09:14.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C460DA00D7B76C5D7492B89322C12C74C503F5010FF23AB53832327C428AB33B validated: True
2025-06-22T05:09:14.268808127Z 2025-06-22 05:09:14.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17B9CC50B1A4EC50D7073B5E2E218D8DE3AF290FAF3067C12B49855BBD99C7BB validated: False
2025-06-22T05:09:14.305000958Z 2025-06-22 05:09:14.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBB9C2713520414B08768DA6D4308F5A437D13650B3DD533A223600E8A2629DA validated: False
2025-06-22T05:09:14.365934414Z 2025-06-22 05:09:14.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 558C6CD4430EA289A53ABDCB40FA251DA22A04757AEA1A895B9BD0B51D46FF3F validated: False
2025-06-22T05:09:14.401409198Z 2025-06-22 05:09:14.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06E002503EE306B7535ECA65E135E670C54300F4970E3B25781C5DE9E9FB3B21 validated: True
2025-06-22T05:09:19.486303226Z 2025-06-22 05:09:19.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:09:19.511873789Z 2025-06-22 05:09:19.511 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:09:19.512043239Z 2025-06-22 05:09:19.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:19.512164819Z 2025-06-22 05:09:19.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:19.513302259Z 2025-06-22 05:09:19.513 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:09:19.514286379Z 2025-06-22 05:09:19.513 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:09:19.514386328Z 2025-06-22 05:09:19.514 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:09:19.514502838Z 2025-06-22 05:09:19.514 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:09:26.623785235Z 2025-06-22 05:09:26.623 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:09:26.624300358Z 2025-06-22 05:09:26.624 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:09:26.625254161Z 2025-06-22 05:09:26.624 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
