2025-06-21T22:44:04.500667360Z 2025-06-21 22:44:04.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:36.564793925Z 2025-06-21 22:45:36.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000905
2025-06-21T22:45:36.611246829Z 2025-06-21 22:45:36.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.978739
2025-06-21T22:45:36.965176357Z 2025-06-21 22:45:36.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003070
2025-06-21T22:45:37.024925285Z 2025-06-21 22:45:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.017771
2025-06-21T22:45:37.339823540Z 2025-06-21 22:45:37.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.005215
2025-06-21T22:45:39.568478443Z 2025-06-21 22:45:39.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001616
2025-06-21T22:45:39.653953541Z 2025-06-21 22:45:39.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007725
2025-06-21T22:45:39.927037731Z 2025-06-21 22:45:39.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999346
2025-06-21T22:45:39.965647036Z 2025-06-21 22:45:39.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.961465
2025-06-21T22:45:40.299991366Z 2025-06-21 22:45:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.996277
2025-06-21T22:45:42.581096623Z 2025-06-21 22:45:42.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001549
2025-06-21T22:45:42.621713198Z 2025-06-21 22:45:42.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005098
2025-06-21T22:45:42.952822129Z 2025-06-21 22:45:42.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000977
2025-06-21T22:45:43.026263798Z 2025-06-21 22:45:43.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.025700
2025-06-21T22:45:43.334998255Z 2025-06-21 22:45:43.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001714
2025-06-21T22:45:45.559464054Z 2025-06-21 22:45:45.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001603
2025-06-21T22:45:45.617990713Z 2025-06-21 22:45:45.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998334
2025-06-21T22:45:45.960438411Z 2025-06-21 22:45:45.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001714
2025-06-21T22:45:46.025929450Z 2025-06-21 22:45:46.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007676
2025-06-21T22:45:46.300579825Z 2025-06-21 22:45:46.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001039
2025-06-21T22:45:48.580995044Z 2025-06-21 22:45:48.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000931
2025-06-21T22:45:48.661351850Z 2025-06-21 22:45:48.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001758
2025-06-21T22:45:48.969133627Z 2025-06-21 22:45:48.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000700
2025-06-21T22:45:49.043948279Z 2025-06-21 22:45:49.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009373
2025-06-21T22:45:49.303290061Z 2025-06-21 22:45:49.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000979
2025-06-21T22:45:51.563587254Z 2025-06-21 22:45:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000893
2025-06-21T22:45:51.622696453Z 2025-06-21 22:45:51.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000885
2025-06-21T22:45:51.965390156Z 2025-06-21 22:45:51.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002227
2025-06-21T22:45:52.026452692Z 2025-06-21 22:45:52.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998335
2025-06-21T22:45:52.304658450Z 2025-06-21 22:45:52.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001559
2025-06-21T22:45:54.562270941Z 2025-06-21 22:45:54.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001990
2025-06-21T22:45:54.623264799Z 2025-06-21 22:45:54.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002054
2025-06-21T22:45:54.934798450Z 2025-06-21 22:45:54.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001229
2025-06-21T22:45:55.010768763Z 2025-06-21 22:45:55.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.966987
2025-06-21T22:45:55.304955883Z 2025-06-21 22:45:55.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000859
2025-06-21T22:45:57.576373145Z 2025-06-21 22:45:57.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000903
2025-06-21T22:45:57.626544009Z 2025-06-21 22:45:57.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003060
2025-06-21T22:45:57.935764913Z 2025-06-21 22:45:57.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001035
2025-06-21T22:45:57.974536464Z 2025-06-21 22:45:57.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000759
2025-06-21T22:45:58.333326235Z 2025-06-21 22:45:58.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002141
2025-06-21T22:45:58.333814386Z 2025-06-21 22:45:58.333 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:45:58.370765681Z 2025-06-21 22:45:58.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7BB4769256BB9CDEEE4558505822FACFACB80BDAD8BEEEB4756B1ACDB1235D5 validated: True
2025-06-21T22:45:58.407709501Z 2025-06-21 22:45:58.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FE85659BECE5C312D0F1034A197339966A18ECFE78FAF48A9E2E8403C30628C validated: True
2025-06-21T22:45:58.445558421Z 2025-06-21 22:45:58.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D499BAB7C93787A7145DD5F6EED272649505AA63F13B3961A9B5851EA150EF40 validated: True
2025-06-21T22:45:58.480712762Z 2025-06-21 22:45:58.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 127C942C17F2E896716FD4C54F6CD936F4AECEE50A6580E02F83AEA89E0F64D8 validated: False
2025-06-21T22:45:58.516448703Z 2025-06-21 22:45:58.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99709E7F9B44FAC3DE95AA89EF497DDDCBAF864E675583B6723BA6A11434AD91 validated: False
2025-06-21T22:45:58.552633720Z 2025-06-21 22:45:58.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D29187963CC177A67E656FB8B1DAEE8ACF8DD92D68F9D566553484BC0EA9DBC0 validated: True
2025-06-21T22:45:58.588719571Z 2025-06-21 22:45:58.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 731089D904A84CD148D715E2D4C0C29A074699516BDA9B15E8BBD37981E07C00 validated: True
2025-06-21T22:46:03.754265986Z 2025-06-21 22:46:03.753 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:46:03.779466806Z 2025-06-21 22:46:03.779 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:46:03.779507312Z 2025-06-21 22:46:03.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:03.779662044Z 2025-06-21 22:46:03.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:03.780823347Z 2025-06-21 22:46:03.780 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:46:03.781424672Z 2025-06-21 22:46:03.781 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:46:03.781544608Z 2025-06-21 22:46:03.781 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:46:03.781623698Z 2025-06-21 22:46:03.781 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:46:13.370299296Z 2025-06-21 22:46:13.369 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:46:13.370540521Z 2025-06-21 22:46:13.370 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:46:13.371293583Z 2025-06-21 22:46:13.371 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:46:13.390915118Z Removed container: AMG_TimeTournament_G12T1R0_validator_4
2025-06-21T22:46:13.390967046Z Removed container: AMG_TimeTournament_G12T1R0_validator_3
2025-06-21T22:46:13.390976985Z Removed container: AMG_TimeTournament_G12T1R0_validator_2
2025-06-21T22:46:13.390985902Z Removed container: AMG_TimeTournament_G12T1R0_validator_1
2025-06-21T22:46:13.390994548Z Removed container: AMG_TimeTournament_G12T1R0_validator_0
