2025-06-22T08:52:14.123535509Z 2025-06-22 08:52:14.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:02.144980567Z 2025-06-22 08:53:02.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:53:02.160573892Z 2025-06-22 08:53:02.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:53:02.179795493Z 2025-06-22 08:53:02.179 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRiZMpM7UGh6RZKSjrwf9D3h6qbV and address rBNnuU3iQLVjw4Yyo1k79LKEokws4ppRu5
2025-06-22T08:53:02.203580517Z 2025-06-22 08:53:02.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed san83U18uDQeEFG16zyFmF6jhxfjZ and address rHHR3XP8Ni4yWib9rJBn6rEjrJe4GDi43e
2025-06-22T08:53:02.213064297Z 2025-06-22 08:53:02.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7Kc1tKjYNw3NT1qcZzYWRJCTq1k and address rffZk243WfxR1cYJwV3YKBnSCYXeCv3ZWU
2025-06-22T08:53:03.098437499Z 2025-06-22 08:53:03.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997494
2025-06-22T08:53:03.503977010Z 2025-06-22 08:53:03.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002816
2025-06-22T08:53:03.963593595Z 2025-06-22 08:53:03.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999878
2025-06-22T08:53:04.153045760Z 2025-06-22 08:53:04.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.143391
2025-06-22T08:53:04.207331247Z 2025-06-22 08:53:04.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8227F696DAE0E5FC408100CF9E65453F74AF05B32143302EEBE67293DB99A81 submitted successfully
2025-06-22T08:53:04.489914772Z 2025-06-22 08:53:04.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003185
2025-06-22T08:53:05.182232943Z 2025-06-22 08:53:05.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF8B1E37F3C0E0D132F3B105A40F71B9DDA8477480D97553B72BB0EE67171115 submitted successfully
2025-06-22T08:53:05.979804156Z 2025-06-22 08:53:05.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B76494A21E351A434D3B42481AA9750C64DB045F27040993561B907C44CC836 submitted successfully
2025-06-22T08:53:06.067596787Z 2025-06-22 08:53:06.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001285
2025-06-22T08:53:06.355572288Z 2025-06-22 08:53:06.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000588
2025-06-22T08:53:06.835425947Z 2025-06-22 08:53:06.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000372
2025-06-22T08:53:06.909030399Z 2025-06-22 08:53:06.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.871789
2025-06-22T08:53:07.505344998Z 2025-06-22 08:53:07.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999424
2025-06-22T08:53:09.067924338Z 2025-06-22 08:53:09.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001412
2025-06-22T08:53:09.374583520Z 2025-06-22 08:53:09.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002319
2025-06-22T08:53:09.834021258Z 2025-06-22 08:53:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002640
2025-06-22T08:53:10.870856050Z 2025-06-22 08:53:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.990935
2025-06-22T08:53:10.981936523Z 2025-06-22 08:53:10.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:53:10.982466916Z 2025-06-22 08:53:10.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:53:10.982928648Z 2025-06-22 08:53:10.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:53:10.983397945Z 2025-06-22 08:53:10.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:53:12.108879446Z 2025-06-22 08:53:12.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001382
2025-06-22T08:53:12.351303289Z 2025-06-22 08:53:12.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002186
2025-06-22T08:53:12.837410514Z 2025-06-22 08:53:12.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001488
2025-06-22T08:53:13.879743284Z 2025-06-22 08:53:13.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FF20B2266DAD18AF42270A18A3ACBBD3C70F28276EBECD5346CAF5A0B813238 submitted successfully
2025-06-22T08:53:13.880921240Z 2025-06-22 08:53:13.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D202DDDE99699F6747AF1AA2A6A35CA5A8CA462400B39CF8B7E2F5199EEBC4CD submitted successfully
2025-06-22T08:53:13.937540124Z 2025-06-22 08:53:13.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F689D48ABC331C30684BD6333BEA867B19DBD8013113E7F875667F1E99C972B7 submitted successfully
2025-06-22T08:53:13.953551618Z 2025-06-22 08:53:13.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEF869C961EA38C829DF640F6EFF859586D3CFEC845E3FDB8659911E1F0EDF48 submitted successfully
2025-06-22T08:53:13.962617168Z 2025-06-22 08:53:13.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.031523
2025-06-22T08:53:14.467138234Z 2025-06-22 08:53:14.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003449
2025-06-22T08:53:15.071124775Z 2025-06-22 08:53:15.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001431
2025-06-22T08:53:15.388778925Z 2025-06-22 08:53:15.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001613
2025-06-22T08:53:15.802793604Z 2025-06-22 08:53:15.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001923
2025-06-22T08:53:16.893143424Z 2025-06-22 08:53:16.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.972612
2025-06-22T08:53:18.084794240Z 2025-06-22 08:53:18.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003727
2025-06-22T08:53:18.396158513Z 2025-06-22 08:53:18.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002688
2025-06-22T08:53:18.806010241Z 2025-06-22 08:53:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000916
2025-06-22T08:53:19.921415241Z 2025-06-22 08:53:19.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002578
2025-06-22T08:53:21.073624439Z 2025-06-22 08:53:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999877
2025-06-22T08:53:21.356595570Z 2025-06-22 08:53:21.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001756
2025-06-22T08:53:21.840990174Z 2025-06-22 08:53:21.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002982
2025-06-22T08:53:22.908895070Z 2025-06-22 08:53:22.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.005315
2025-06-22T08:53:24.119938624Z 2025-06-22 08:53:24.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001108
2025-06-22T08:53:24.360715405Z 2025-06-22 08:53:24.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002311
2025-06-22T08:53:24.821772427Z 2025-06-22 08:53:24.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000031
2025-06-22T08:53:24.881134352Z 2025-06-22 08:53:24.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004429
2025-06-22T08:53:27.123489896Z 2025-06-22 08:53:27.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002024
2025-06-22T08:53:27.365451482Z 2025-06-22 08:53:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003674
2025-06-22T08:53:27.808553684Z 2025-06-22 08:53:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001443
2025-06-22T08:53:27.890883927Z 2025-06-22 08:53:27.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998669
2025-06-22T08:53:30.079896457Z 2025-06-22 08:53:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000598
2025-06-22T08:53:30.368562960Z 2025-06-22 08:53:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999927
2025-06-22T08:53:30.821049469Z 2025-06-22 08:53:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008494
2025-06-22T08:53:30.881455736Z 2025-06-22 08:53:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999353
2025-06-22T08:53:31.479919877Z 2025-06-22 08:53:31.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.013184
2025-06-22T08:53:33.099184372Z 2025-06-22 08:53:33.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001007
2025-06-22T08:53:33.367201556Z 2025-06-22 08:53:33.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000980
2025-06-22T08:53:33.822571158Z 2025-06-22 08:53:33.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005054
2025-06-22T08:53:33.907521249Z 2025-06-22 08:53:33.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001065
2025-06-22T08:53:34.486849957Z 2025-06-22 08:53:34.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.006117
2025-06-22T08:53:36.116884667Z 2025-06-22 08:53:36.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001367
2025-06-22T08:53:36.403530796Z 2025-06-22 08:53:36.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001671
2025-06-22T08:53:36.846781415Z 2025-06-22 08:53:36.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000478
2025-06-22T08:53:36.928996577Z 2025-06-22 08:53:36.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004709
2025-06-22T08:53:37.519410676Z 2025-06-22 08:53:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000640
2025-06-22T08:53:39.127207500Z 2025-06-22 08:53:39.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002305
2025-06-22T08:53:39.370078936Z 2025-06-22 08:53:39.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001455
2025-06-22T08:53:39.850718595Z 2025-06-22 08:53:39.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001979
2025-06-22T08:53:39.892239968Z 2025-06-22 08:53:39.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004261
2025-06-22T08:53:40.527736422Z 2025-06-22 08:53:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001689
2025-06-22T08:53:42.103845357Z 2025-06-22 08:53:42.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000558
2025-06-22T08:53:42.404001117Z 2025-06-22 08:53:42.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001615
2025-06-22T08:53:42.850227980Z 2025-06-22 08:53:42.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001490
2025-06-22T08:53:42.930401294Z 2025-06-22 08:53:42.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999818
2025-06-22T08:53:43.518167176Z 2025-06-22 08:53:43.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003055
2025-06-22T08:53:45.083104758Z 2025-06-22 08:53:45.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001184
2025-06-22T08:53:45.371899489Z 2025-06-22 08:53:45.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001204
2025-06-22T08:53:45.832752232Z 2025-06-22 08:53:45.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000932
2025-06-22T08:53:45.901276936Z 2025-06-22 08:53:45.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.995875
2025-06-22T08:53:46.492978789Z 2025-06-22 08:53:46.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001486
2025-06-22T08:53:48.084711724Z 2025-06-22 08:53:48.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001636
2025-06-22T08:53:48.379285661Z 2025-06-22 08:53:48.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001450
2025-06-22T08:53:48.866061820Z 2025-06-22 08:53:48.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002151
2025-06-22T08:53:48.907268647Z 2025-06-22 08:53:48.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.019794
2025-06-22T08:53:49.510060318Z 2025-06-22 08:53:49.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000438
2025-06-22T08:53:51.086213551Z 2025-06-22 08:53:51.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000764
2025-06-22T08:53:51.394368024Z 2025-06-22 08:53:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999743
2025-06-22T08:53:51.857371462Z 2025-06-22 08:53:51.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001581
2025-06-22T08:53:51.934003583Z 2025-06-22 08:53:51.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991529
2025-06-22T08:53:52.532745516Z 2025-06-22 08:53:52.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000107
2025-06-22T08:53:54.124378770Z 2025-06-22 08:53:54.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001984
2025-06-22T08:53:54.409342103Z 2025-06-22 08:53:54.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001579
2025-06-22T08:53:54.870185526Z 2025-06-22 08:53:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000633
2025-06-22T08:53:54.921150449Z 2025-06-22 08:53:54.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.013042
2025-06-22T08:53:55.521183947Z 2025-06-22 08:53:55.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001899
2025-06-22T08:53:55.521798498Z 2025-06-22 08:53:55.521 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:53:55.590245212Z 2025-06-22 08:53:55.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8227F696DAE0E5FC408100CF9E65453F74AF05B32143302EEBE67293DB99A81 validated: True
2025-06-22T08:53:55.626717583Z 2025-06-22 08:53:55.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF8B1E37F3C0E0D132F3B105A40F71B9DDA8477480D97553B72BB0EE67171115 validated: True
2025-06-22T08:53:55.663591393Z 2025-06-22 08:53:55.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B76494A21E351A434D3B42481AA9750C64DB045F27040993561B907C44CC836 validated: True
2025-06-22T08:53:55.700603834Z 2025-06-22 08:53:55.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FF20B2266DAD18AF42270A18A3ACBBD3C70F28276EBECD5346CAF5A0B813238 validated: False
2025-06-22T08:53:55.737542877Z 2025-06-22 08:53:55.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D202DDDE99699F6747AF1AA2A6A35CA5A8CA462400B39CF8B7E2F5199EEBC4CD validated: False
2025-06-22T08:53:55.773834527Z 2025-06-22 08:53:55.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F689D48ABC331C30684BD6333BEA867B19DBD8013113E7F875667F1E99C972B7 validated: False
2025-06-22T08:53:55.811730618Z 2025-06-22 08:53:55.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEF869C961EA38C829DF640F6EFF859586D3CFEC845E3FDB8659911E1F0EDF48 validated: True
2025-06-22T08:54:01.032227112Z 2025-06-22 08:54:01.031 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:54:01.057411756Z 2025-06-22 08:54:01.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:54:01.057560286Z 2025-06-22 08:54:01.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:54:01.057657921Z 2025-06-22 08:54:01.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:54:01.058761406Z 2025-06-22 08:54:01.058 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:54:01.059314410Z 2025-06-22 08:54:01.059 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:54:01.059387849Z 2025-06-22 08:54:01.059 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:54:01.059484081Z 2025-06-22 08:54:01.059 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:54:07.847574020Z 2025-06-22 08:54:07.847 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:54:07.847868156Z 2025-06-22 08:54:07.847 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:54:07.848618494Z 2025-06-22 08:54:07.848 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:54:07.861959119Z Removed container: AMG_TimeRoulette_G30T2R0_validator_4
2025-06-22T08:54:07.861990849Z Removed container: AMG_TimeRoulette_G30T2R0_validator_3
2025-06-22T08:54:07.861995077Z Removed container: AMG_TimeRoulette_G30T2R0_validator_2
2025-06-22T08:54:07.861999064Z Removed container: AMG_TimeRoulette_G30T2R0_validator_1
2025-06-22T08:54:07.862003232Z Removed container: AMG_TimeRoulette_G30T2R0_validator_0
