2025-06-21T22:33:22.582645257Z 2025-06-21 22:33:22.582 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:34:08.424199066Z 2025-06-21 22:34:08.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001924
2025-06-21T22:34:08.477080930Z 2025-06-21 22:34:08.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.855822
2025-06-21T22:34:09.548536153Z 2025-06-21 22:34:09.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.999280
2025-06-21T22:34:10.761880630Z 2025-06-21 22:34:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001185
2025-06-21T22:34:11.221724683Z 2025-06-21 22:34:11.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:34:11.222670740Z 2025-06-21 22:34:11.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:34:11.223210129Z 2025-06-21 22:34:11.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:34:11.225147868Z 2025-06-21 22:34:11.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:34:11.472282724Z 2025-06-21 22:34:11.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998956
2025-06-21T22:34:12.490638296Z 2025-06-21 22:34:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003544
2025-06-21T22:34:13.636603824Z 2025-06-21 22:34:13.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002056
2025-06-21T22:34:13.905816164Z 2025-06-21 22:34:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.138371
2025-06-21T22:34:14.581855526Z 2025-06-21 22:34:14.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27E0908D01B257E75BA4C97933DD2CD470CC7A83FE158968A777A3A161B337F6 submitted successfully
2025-06-21T22:34:14.597261222Z 2025-06-21 22:34:14.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47F03C81E0EF5261EBE2A2F80E8AFEC644F164223FA44590DF68D7BB3F7C6FBB submitted successfully
2025-06-21T22:34:14.612392960Z 2025-06-21 22:34:14.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F85685934A2D6B46CE1B2D78A487338D0AB5E823C2EE468791C6814A684C9F6E submitted successfully
2025-06-21T22:34:14.613811880Z 2025-06-21 22:34:14.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CE89062B27B2E63DD293F1E813C49C3CA9BD27CF1FCC930A495AC74783C2F22 submitted successfully
2025-06-21T22:34:15.479782800Z 2025-06-21 22:34:15.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000370
2025-06-21T22:34:15.521721517Z 2025-06-21 22:34:15.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.050925
2025-06-21T22:34:15.764054451Z 2025-06-21 22:34:15.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003120
2025-06-21T22:34:16.447085687Z 2025-06-21 22:34:16.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999607
2025-06-21T22:34:16.581337197Z 2025-06-21 22:34:16.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.866107
2025-06-21T22:34:18.805758024Z 2025-06-21 22:34:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000231
2025-06-21T22:34:22.571945239Z 2025-06-21 22:34:22.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002048
2025-06-21T22:34:30.457419446Z 2025-06-21 22:34:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.010806
2025-06-21T22:34:30.572213485Z 2025-06-21 22:34:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004955
2025-06-21T22:34:32.807657493Z 2025-06-21 22:34:32.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.006963
2025-06-21T22:34:40.468956773Z 2025-06-21 22:34:40.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.010752
2025-06-21T22:34:40.506772812Z 2025-06-21 22:34:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.989763
2025-06-21T22:34:43.556907682Z 2025-06-21 22:34:43.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:13.006752
2025-06-21T22:34:45.809052967Z 2025-06-21 22:34:45.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.004343
2025-06-21T22:34:46.455074204Z 2025-06-21 22:34:46.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001815
2025-06-21T22:34:47.484641737Z 2025-06-21 22:34:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.975750
2025-06-21T22:34:50.467982610Z 2025-06-21 22:34:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010348
2025-06-21T22:34:50.545163150Z 2025-06-21 22:34:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.039125
2025-06-21T22:34:51.488719689Z 2025-06-21 22:34:51.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004905
2025-06-21T22:34:53.509265878Z 2025-06-21 22:34:53.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.963767
2025-06-21T22:34:54.489205534Z 2025-06-21 22:34:54.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000574
2025-06-21T22:34:56.521259678Z 2025-06-21 22:34:56.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001763
2025-06-21T22:34:57.458428755Z 2025-06-21 22:34:57.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000832
2025-06-21T22:34:59.510056736Z 2025-06-21 22:34:59.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002152
2025-06-21T22:35:00.475508052Z 2025-06-21 22:35:00.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001787
2025-06-21T22:35:02.526391288Z 2025-06-21 22:35:02.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999333
2025-06-21T22:35:03.496576339Z 2025-06-21 22:35:03.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003528
2025-06-21T22:35:05.492504340Z 2025-06-21 22:35:05.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001681
2025-06-21T22:35:06.481086661Z 2025-06-21 22:35:06.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999135
2025-06-21T22:35:08.512722650Z 2025-06-21 22:35:08.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000833
2025-06-21T22:35:09.501567673Z 2025-06-21 22:35:09.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003164
2025-06-21T22:35:10.443293428Z 2025-06-21 22:35:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008286
2025-06-21T22:35:10.595032012Z 2025-06-21 22:35:10.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:27.012699
2025-06-21T22:35:10.783321043Z 2025-06-21 22:35:10.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:25.009443
2025-06-21T22:35:11.495068874Z 2025-06-21 22:35:11.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001826
2025-06-21T22:35:12.499660921Z 2025-06-21 22:35:12.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999688
2025-06-21T22:35:14.531661942Z 2025-06-21 22:35:14.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001125
2025-06-21T22:35:15.501014414Z 2025-06-21 22:35:15.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002354
2025-06-21T22:35:17.524305699Z 2025-06-21 22:35:17.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002491
2025-06-21T22:35:18.469474094Z 2025-06-21 22:35:18.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001497
2025-06-21T22:35:20.531585021Z 2025-06-21 22:35:20.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001318
2025-06-21T22:35:21.488125399Z 2025-06-21 22:35:21.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001379
2025-06-21T22:35:23.524478133Z 2025-06-21 22:35:23.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001085
2025-06-21T22:35:24.503641311Z 2025-06-21 22:35:24.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001180
2025-06-21T22:35:26.543750710Z 2025-06-21 22:35:26.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.002216
2025-06-21T22:35:27.490496193Z 2025-06-21 22:35:27.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.002372
2025-06-21T22:35:29.524897544Z 2025-06-21 22:35:29.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:02.999806
2025-06-21T22:35:30.474263361Z 2025-06-21 22:35:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008833
2025-06-21T22:35:30.537733274Z 2025-06-21 22:35:30.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.041865
2025-06-21T22:35:30.602032885Z 2025-06-21 22:35:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007279
2025-06-21T22:35:30.811336076Z 2025-06-21 22:35:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006584
2025-06-21T22:35:32.537781532Z 2025-06-21 22:35:32.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.001867
2025-06-21T22:35:33.472640448Z 2025-06-21 22:35:33.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:02.959641
2025-06-21T22:35:35.506622021Z 2025-06-21 22:35:35.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.001413
2025-06-21T22:35:36.495224518Z 2025-06-21 22:35:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.000882
2025-06-21T22:35:38.506519549Z 2025-06-21 22:35:38.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.000855
2025-06-21T22:35:39.514088240Z 2025-06-21 22:35:39.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.003177
2025-06-21T22:35:41.549948514Z 2025-06-21 22:35:41.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:03.002895
2025-06-21T22:35:42.513531174Z 2025-06-21 22:35:42.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:02.998991
2025-06-21T22:35:44.548505356Z 2025-06-21 22:35:44.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:03.001363
2025-06-21T22:35:45.499197258Z 2025-06-21 22:35:45.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.002032
2025-06-21T22:35:47.547246123Z 2025-06-21 22:35:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:03.001284
2025-06-21T22:35:48.518590844Z 2025-06-21 22:35:48.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.003332
2025-06-21T22:35:50.465823241Z 2025-06-21 22:35:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008281
2025-06-21T22:35:50.563874890Z 2025-06-21 22:35:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.022893
2025-06-21T22:35:50.608843012Z 2025-06-21 22:35:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.025577
2025-06-21T22:35:50.816722579Z 2025-06-21 22:35:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005239
2025-06-21T22:35:51.517827502Z 2025-06-21 22:35:51.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:02.999731
2025-06-21T22:35:53.515975545Z 2025-06-21 22:35:53.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:02.979886
2025-06-21T22:35:54.515777328Z 2025-06-21 22:35:54.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001975
2025-06-21T22:35:56.535001175Z 2025-06-21 22:35:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.008323
2025-06-21T22:35:57.494773981Z 2025-06-21 22:35:57.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.002109
2025-06-21T22:35:59.524066895Z 2025-06-21 22:35:59.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:02.995573
2025-06-21T22:36:00.520897591Z 2025-06-21 22:36:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.000998
2025-06-21T22:36:02.518639754Z 2025-06-21 22:36:02.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:02.999585
2025-06-21T22:36:03.487214726Z 2025-06-21 22:36:03.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001171
2025-06-21T22:36:05.519182034Z 2025-06-21 22:36:05.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.001058
2025-06-21T22:36:06.493271596Z 2025-06-21 22:36:06.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.000655
2025-06-21T22:36:08.519431619Z 2025-06-21 22:36:08.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.001324
2025-06-21T22:36:09.491668478Z 2025-06-21 22:36:09.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.002265
2025-06-21T22:36:10.472344473Z 2025-06-21 22:36:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007625
2025-06-21T22:36:10.622638096Z 2025-06-21 22:36:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.981981
2025-06-21T22:36:10.822796386Z 2025-06-21 22:36:10.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006938
2025-06-21T22:36:11.559943446Z 2025-06-21 22:36:11.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.007967
2025-06-21T22:36:12.502513387Z 2025-06-21 22:36:12.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.009837
2025-06-21T22:36:14.556940907Z 2025-06-21 22:36:14.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:02.994904
2025-06-21T22:36:15.494049160Z 2025-06-21 22:36:15.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:02.992111
2025-06-21T22:36:17.555085593Z 2025-06-21 22:36:17.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.001172
2025-06-21T22:36:18.496576248Z 2025-06-21 22:36:18.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.003052
2025-06-21T22:36:20.525777935Z 2025-06-21 22:36:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.000813
2025-06-21T22:36:21.500684011Z 2025-06-21 22:36:21.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.000403
2025-06-21T22:36:23.529601403Z 2025-06-21 22:36:23.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.001284
2025-06-21T22:36:24.528425813Z 2025-06-21 22:36:24.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000451
2025-06-21T22:36:26.547965228Z 2025-06-21 22:36:26.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000972
2025-06-21T22:36:27.511060552Z 2025-06-21 22:36:27.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001973
2025-06-21T22:36:29.531617912Z 2025-06-21 22:36:29.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.002790
2025-06-21T22:36:30.510358417Z 2025-06-21 22:36:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007399
