2025-06-22T04:00:59.574952510Z 2025-06-22 04:00:59.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:01:56.832048535Z 2025-06-22 04:01:56.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002265
2025-06-22T04:01:58.081287514Z 2025-06-22 04:01:58.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999292
2025-06-22T04:01:58.144565188Z 2025-06-22 04:01:58.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.773341
2025-06-22T04:01:58.563817548Z 2025-06-22 04:01:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002546
2025-06-22T04:01:59.056177741Z 2025-06-22 04:01:59.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000904
2025-06-22T04:01:59.869205472Z 2025-06-22 04:01:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002404
2025-06-22T04:02:01.103990222Z 2025-06-22 04:02:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002193
2025-06-22T04:02:01.165174765Z 2025-06-22 04:02:01.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.020553
2025-06-22T04:02:02.073859420Z 2025-06-22 04:02:02.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000658
2025-06-22T04:02:02.568071920Z 2025-06-22 04:02:02.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000522
2025-06-22T04:02:03.868838650Z 2025-06-22 04:02:03.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000794
2025-06-22T04:02:06.080405329Z 2025-06-22 04:02:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003912
2025-06-22T04:02:06.147259205Z 2025-06-22 04:02:06.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.978916
2025-06-22T04:02:06.557156814Z 2025-06-22 04:02:06.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004327
2025-06-22T04:02:06.856702977Z 2025-06-22 04:02:06.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001353
2025-06-22T04:02:09.082446352Z 2025-06-22 04:02:09.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002159
2025-06-22T04:02:09.148997516Z 2025-06-22 04:02:09.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000561
2025-06-22T04:02:09.558118399Z 2025-06-22 04:02:09.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999510
2025-06-22T04:02:09.874240066Z 2025-06-22 04:02:09.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003403
2025-06-22T04:02:11.123680957Z 2025-06-22 04:02:11.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:10.023809
2025-06-22T04:02:12.040491825Z 2025-06-22 04:02:12.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000303
2025-06-22T04:02:12.113812680Z 2025-06-22 04:02:12.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.965582
2025-06-22T04:02:12.569431458Z 2025-06-22 04:02:12.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001119
2025-06-22T04:02:12.878742617Z 2025-06-22 04:02:12.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999635
2025-06-22T04:02:13.114548152Z 2025-06-22 04:02:13.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.991328
2025-06-22T04:02:15.060544544Z 2025-06-22 04:02:15.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002586
2025-06-22T04:02:15.125126941Z 2025-06-22 04:02:15.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.013549
2025-06-22T04:02:15.576597798Z 2025-06-22 04:02:15.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001632
2025-06-22T04:02:15.863548172Z 2025-06-22 04:02:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002464
2025-06-22T04:02:16.112571321Z 2025-06-22 04:02:16.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000777
2025-06-22T04:02:18.071843187Z 2025-06-22 04:02:18.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000519
2025-06-22T04:02:18.137548535Z 2025-06-22 04:02:18.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.012957
2025-06-22T04:02:18.539750856Z 2025-06-22 04:02:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001362
2025-06-22T04:02:18.841823499Z 2025-06-22 04:02:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001617
2025-06-22T04:02:19.101265509Z 2025-06-22 04:02:19.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001426
2025-06-22T04:02:21.044753236Z 2025-06-22 04:02:21.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001241
2025-06-22T04:02:21.095710049Z 2025-06-22 04:02:21.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.981409
2025-06-22T04:02:21.576116626Z 2025-06-22 04:02:21.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000975
2025-06-22T04:02:21.878469388Z 2025-06-22 04:02:21.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000942
2025-06-22T04:02:22.119929088Z 2025-06-22 04:02:22.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007521
2025-06-22T04:02:24.075010654Z 2025-06-22 04:02:24.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003417
2025-06-22T04:02:24.139434793Z 2025-06-22 04:02:24.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.022206
2025-06-22T04:02:24.542931428Z 2025-06-22 04:02:24.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001943
2025-06-22T04:02:24.845072531Z 2025-06-22 04:02:24.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001270
2025-06-22T04:02:25.124672407Z 2025-06-22 04:02:25.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001468
2025-06-22T04:02:27.082364673Z 2025-06-22 04:02:27.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000056
2025-06-22T04:02:27.152723405Z 2025-06-22 04:02:27.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004534
2025-06-22T04:02:27.565702933Z 2025-06-22 04:02:27.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001617
2025-06-22T04:02:27.848860798Z 2025-06-22 04:02:27.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004863
2025-06-22T04:02:28.124261576Z 2025-06-22 04:02:28.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001569
2025-06-22T04:02:30.047533228Z 2025-06-22 04:02:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001371
2025-06-22T04:02:30.106260221Z 2025-06-22 04:02:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.976800
2025-06-22T04:02:30.578250819Z 2025-06-22 04:02:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001351
2025-06-22T04:02:30.851940958Z 2025-06-22 04:02:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001682
2025-06-22T04:02:31.092085616Z 2025-06-22 04:02:31.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001786
2025-06-22T04:02:33.092530116Z 2025-06-22 04:02:33.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001353
2025-06-22T04:02:33.169171230Z 2025-06-22 04:02:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.034820
2025-06-22T04:02:33.582501480Z 2025-06-22 04:02:33.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002546
2025-06-22T04:02:33.888058352Z 2025-06-22 04:02:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001613
2025-06-22T04:02:34.093365238Z 2025-06-22 04:02:34.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001040
2025-06-22T04:02:36.096902798Z 2025-06-22 04:02:36.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001423
2025-06-22T04:02:36.168536438Z 2025-06-22 04:02:36.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004149
2025-06-22T04:02:36.567597580Z 2025-06-22 04:02:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999826
2025-06-22T04:02:36.888865573Z 2025-06-22 04:02:36.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001497
2025-06-22T04:02:37.135767949Z 2025-06-22 04:02:37.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002586
2025-06-22T04:02:37.136542822Z 2025-06-22 04:02:37.136 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:02:37.188813205Z 2025-06-22 04:02:37.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E725E8354CE21FB202FF48E4EEF834E3FDFE8DE4F31B23D72AA7CF311B0DAE87 validated: True
2025-06-22T04:02:37.224805607Z 2025-06-22 04:02:37.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23F10A4BC946A1D3F10656AEBC310A554BAC57CFC327438E0082FA7BB8B51EFF validated: True
2025-06-22T04:02:37.261882746Z 2025-06-22 04:02:37.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 270F5CE1824CF56E18983C57776B2921EFEE4468B05724439E463DB0492EB47A validated: True
2025-06-22T04:02:37.298656061Z 2025-06-22 04:02:37.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA6347C4FE03E0D0063535C8641B0CEF84CE6222DF832E1FDC777EFAC13E62B5 validated: True
2025-06-22T04:02:37.335729003Z 2025-06-22 04:02:37.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1FEF6C4CCDD7D74B61E2C85AD9BACC1B9C9BFD03A15917FD14B50B26D908DB4 validated: False
2025-06-22T04:02:37.372693990Z 2025-06-22 04:02:37.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86ABCCC262BDD7BB87F734B59726FF330C515B9C7D4A417847AB009A2675FFD5 validated: False
2025-06-22T04:02:37.408799916Z 2025-06-22 04:02:37.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AB40247A4A19D132E39F1EE7F210167DDD56E4D254F0687BF3BEBE50F9CC6A8 validated: True
2025-06-22T04:02:42.658099358Z 2025-06-22 04:02:42.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:02:42.683102774Z 2025-06-22 04:02:42.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:02:42.683268787Z 2025-06-22 04:02:42.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:02:42.683394544Z 2025-06-22 04:02:42.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:02:42.684501103Z 2025-06-22 04:02:42.684 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:02:42.685067162Z 2025-06-22 04:02:42.684 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:02:42.685106977Z 2025-06-22 04:02:42.684 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:02:42.685270506Z 2025-06-22 04:02:42.685 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:02:47.406031424Z 2025-06-22 04:02:47.405 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:02:47.406447659Z 2025-06-22 04:02:47.406 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:02:47.407182096Z 2025-06-22 04:02:47.406 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:02:47.421424906Z Removed container: AMG_TimeElitism_G49T3R0_validator_4
