2025-06-21T17:09:46.440228696Z 2025-06-21 17:09:46.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:10:34.308636692Z 2025-06-21 17:10:34.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.922598
2025-06-21T17:10:35.226860461Z 2025-06-21 17:10:35.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB325D4770A165285250733FC1D638138C8FD24078BE6216B2CA61D890CB6B74 submitted successfully
2025-06-21T17:10:35.949805544Z 2025-06-21 17:10:35.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D33F8D22C9B360FD3A6C877718D7B0D1E553DC8B3828AA3F76BF16114B8BE7E3 submitted successfully
2025-06-21T17:10:36.229224644Z 2025-06-21 17:10:36.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001470
2025-06-21T17:10:36.642238477Z 2025-06-21 17:10:36.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007926
2025-06-21T17:10:37.276986639Z 2025-06-21 17:10:37.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001149
2025-06-21T17:10:37.337237436Z 2025-06-21 17:10:37.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.052630
2025-06-21T17:10:37.412397823Z 2025-06-21 17:10:37.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000287
2025-06-21T17:10:40.951139986Z 2025-06-21 17:10:40.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:10:40.951696517Z 2025-06-21 17:10:40.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:10:40.952201160Z 2025-06-21 17:10:40.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:10:40.952732243Z 2025-06-21 17:10:40.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:10:41.203237151Z 2025-06-21 17:10:41.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003200
2025-06-21T17:10:41.256285539Z 2025-06-21 17:10:41.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.932003
2025-06-21T17:10:41.413121254Z 2025-06-21 17:10:41.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002343
2025-06-21T17:10:41.662525334Z 2025-06-21 17:10:41.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.995990
2025-06-21T17:10:42.247642399Z 2025-06-21 17:10:42.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002640
2025-06-21T17:10:44.222166859Z 2025-06-21 17:10:44.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E437F3B5F51C5D73AF7E053785E25F388559A2090C17EBC858C0C1AEFDAC409B submitted successfully
2025-06-21T17:10:44.227581672Z 2025-06-21 17:10:44.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B1D5A1D0E275BE787B63F542C5955539A6A41D9FBA9C418808C6FD6118C0D86 submitted successfully
2025-06-21T17:10:44.232361747Z 2025-06-21 17:10:44.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96EE788501172A33E2C1E5562A774CFEADA4548A38BDA8F61012370012C57416 submitted successfully
2025-06-21T17:10:44.233155335Z 2025-06-21 17:10:44.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FDF35DAACEFE8B02C1BDA25151084B28ED016CD857046D4CCCBF08CB94BB9F1 submitted successfully
2025-06-21T17:10:46.233538858Z 2025-06-21 17:10:46.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003358
2025-06-21T17:10:46.296551991Z 2025-06-21 17:10:46.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.027153
2025-06-21T17:10:48.453789935Z 2025-06-21 17:10:48.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003643
2025-06-21T17:10:48.629415557Z 2025-06-21 17:10:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002845
2025-06-21T17:10:49.274333611Z 2025-06-21 17:10:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003905
2025-06-21T17:10:49.335604274Z 2025-06-21 17:10:49.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.037997
2025-06-21T17:10:50.226225470Z 2025-06-21 17:10:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002416
2025-06-21T17:11:05.293307389Z 2025-06-21 17:11:05.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.958414
2025-06-21T17:11:06.231963530Z 2025-06-21 17:11:06.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008737
2025-06-21T17:11:10.262769383Z 2025-06-21 17:11:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.010770
2025-06-21T17:11:10.430951021Z 2025-06-21 17:11:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.010560
2025-06-21T17:11:10.666681444Z 2025-06-21 17:11:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.014602
2025-06-21T17:11:21.276727681Z 2025-06-21 17:11:21.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006114
2025-06-21T17:11:22.222291516Z 2025-06-21 17:11:22.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010943
2025-06-21T17:11:30.300046788Z 2025-06-21 17:11:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013882
2025-06-21T17:11:30.437021345Z 2025-06-21 17:11:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006845
2025-06-21T17:11:30.657524609Z 2025-06-21 17:11:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011908
2025-06-21T17:11:37.283249881Z 2025-06-21 17:11:37.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006845
2025-06-21T17:11:38.295167427Z 2025-06-21 17:11:38.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.013931
2025-06-21T17:11:50.311673518Z 2025-06-21 17:11:50.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.003325
2025-06-21T17:11:50.441671724Z 2025-06-21 17:11:50.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006878
2025-06-21T17:11:50.698013845Z 2025-06-21 17:11:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008229
2025-06-21T17:11:53.306680894Z 2025-06-21 17:11:53.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007952
2025-06-21T17:11:54.249706189Z 2025-06-21 17:11:54.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008322
2025-06-21T17:12:09.299353651Z 2025-06-21 17:12:09.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004620
2025-06-21T17:12:10.283714031Z 2025-06-21 17:12:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.002156
2025-06-21T17:12:10.364851334Z 2025-06-21 17:12:10.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.046212
2025-06-21T17:12:10.478753920Z 2025-06-21 17:12:10.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007298
2025-06-21T17:12:10.681116264Z 2025-06-21 17:12:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.003109
2025-06-21T17:12:25.344997798Z 2025-06-21 17:12:25.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.017744
2025-06-21T17:12:26.253553476Z 2025-06-21 17:12:26.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006878
2025-06-21T17:12:30.317471712Z 2025-06-21 17:12:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.966517
2025-06-21T17:12:30.477544621Z 2025-06-21 17:12:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005269
2025-06-21T17:12:30.678084595Z 2025-06-21 17:12:30.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007026
2025-06-21T17:12:41.363873371Z 2025-06-21 17:12:41.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.012785
2025-06-21T17:12:42.292925909Z 2025-06-21 17:12:42.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006171
2025-06-21T17:12:50.295107170Z 2025-06-21 17:12:50.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005239
2025-06-21T17:12:50.461198873Z 2025-06-21 17:12:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005674
2025-06-21T17:12:50.701744792Z 2025-06-21 17:12:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005380
2025-06-21T17:12:57.367655061Z 2025-06-21 17:12:57.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:15.988496
2025-06-21T17:12:58.302282957Z 2025-06-21 17:12:58.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006734
2025-06-21T17:13:05.501773500Z 2025-06-21 17:13:05.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_4, port=6006).
2025-06-21T17:13:05.501952178Z 2025-06-21 17:13:05.501 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_4, port=6006):
2025-06-21T17:13:05.501969220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985785', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985785', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985785', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:05.507378954Z 2025-06-21 17:13:05.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_3, port=6006).
2025-06-21T17:13:05.507606874Z 2025-06-21 17:13:05.507 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_3, port=6006):
2025-06-21T17:13:05.507630870Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553987', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553987', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553987', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:05.512392700Z 2025-06-21 17:13:05.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:13:05.516097595Z 2025-06-21 17:13:05.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:13:05.728248362Z 2025-06-21 17:13:05.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_2, port=6006).
2025-06-21T17:13:05.728440915Z 2025-06-21 17:13:05.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_2, port=6006):
2025-06-21T17:13:05.728458228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619779', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:05.732535607Z 2025-06-21 17:13:05.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:13:10.331019328Z 2025-06-21 17:13:10.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006104
2025-06-21T17:13:10.502975905Z 2025-06-21 17:13:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005097
2025-06-21T17:13:10.688113439Z 2025-06-21 17:13:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005638
2025-06-21T17:13:12.400073839Z 2025-06-21 17:13:12.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_1, port=6006).
2025-06-21T17:13:12.400334631Z 2025-06-21 17:13:12.400 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_1, port=6006):
2025-06-21T17:13:12.400361872Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662897', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662897', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662897', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:12.404974792Z 2025-06-21 17:13:12.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:13:13.344089181Z 2025-06-21 17:13:13.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_0, port=6006).
2025-06-21T17:13:13.344719831Z 2025-06-21 17:13:13.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_0, port=6006):
2025-06-21T17:13:13.344742404Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_322126', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_322126', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_322126', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:13.344860537Z 2025-06-21 17:13:13.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.014764
2025-06-21T17:13:13.358486083Z 2025-06-21 17:13:13.358 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:13:14.271264167Z 2025-06-21 17:13:14.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005844
2025-06-21T17:13:25.358466888Z 2025-06-21 17:13:25.358 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_4, port=6006).
2025-06-21T17:13:25.358522052Z 2025-06-21 17:13:25.358 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_4, port=6006):
2025-06-21T17:13:25.358537652Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_168690', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_168690', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_168690', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:25.361197794Z 2025-06-21 17:13:25.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:13:25.529640166Z 2025-06-21 17:13:25.529 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_3, port=6006).
2025-06-21T17:13:25.529892523Z 2025-06-21 17:13:25.529 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_3, port=6006):
2025-06-21T17:13:25.529909034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38750', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:25.534272993Z 2025-06-21 17:13:25.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:13:25.718759077Z 2025-06-21 17:13:25.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_2, port=6006).
2025-06-21T17:13:25.718856802Z 2025-06-21 17:13:25.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_2, port=6006):
