2025-06-22T10:52:14.672158029Z 2025-06-22 10:52:14.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:52:34.683743561Z 2025-06-22 10:52:34.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:52:34.683845423Z 2025-06-22 10:52:34.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:52:50.908436574Z 2025-06-22 10:52:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.650852
2025-06-22T10:52:51.003399758Z 2025-06-22 10:52:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.718253
2025-06-22T10:52:54.002495616Z 2025-06-22 10:52:54.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002440
2025-06-22T10:52:55.938192771Z 2025-06-22 10:52:55.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.003098
2025-06-22T10:52:58.901308126Z 2025-06-22 10:52:58.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001472
2025-06-22T10:52:58.988418189Z 2025-06-22 10:52:58.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001720
2025-06-22T10:53:00.263148772Z 2025-06-22 10:53:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.004599
2025-06-22T10:53:00.350610650Z 2025-06-22 10:53:00.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.105837
2025-06-22T10:53:00.708683001Z 2025-06-22 10:53:00.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.441245
2025-06-22T10:53:01.687039136Z 2025-06-22 10:53:01.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:53:01.687114037Z 2025-06-22 10:53:01.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:53:01.692560817Z 2025-06-22 10:53:01.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:53:01.702957058Z 2025-06-22 10:53:01.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:53:01.741982901Z 2025-06-22 10:53:01.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEdyQ7uwucFo911yQ6zL4CtnoFMQ and address rJiAr3Rir2SQK3VMZbPwBCSMZi15x4w6Gr
2025-06-22T10:53:01.759384043Z 2025-06-22 10:53:01.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssp4Cu5xk7WzJdupntHMcpX7y6vGp and address rJ9ndfH7VwccYLa3iqw1myfoRyagyEbS8P
2025-06-22T10:53:01.760347541Z 2025-06-22 10:53:01.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQQPBMmpAcL6eHUsp4BqFoEso7Tn and address rosEperwnoAzEJK5Z7vnwZuT6eUGqobc8
2025-06-22T10:53:02.087119058Z 2025-06-22 10:53:02.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001081
2025-06-22T10:53:02.340758272Z 2025-06-22 10:53:02.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB3559BFF212A7DAE2D52B1F8F9BE0145D1FCB1DF10C5BCE1F8BC56EE7FC5D22 submitted successfully
2025-06-22T10:53:03.280369995Z 2025-06-22 10:53:03.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D91368F743FEF64A65EF43D21FEECC97AE6B773269230AE12E1D0F8D6AD45FA9 submitted successfully
2025-06-22T10:53:03.702668992Z 2025-06-22 10:53:03.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.013073
2025-06-22T10:53:04.005121151Z 2025-06-22 10:53:04.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.042513
2025-06-22T10:53:04.104633361Z 2025-06-22 10:53:04.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4A09D81188A8A7A17683E241F1B8C3BB2655C8A298339BAA903ECA41F24F57F submitted successfully
2025-06-22T10:53:04.371436299Z 2025-06-22 10:53:04.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002029
2025-06-22T10:53:06.294573987Z 2025-06-22 10:53:06.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:06.003532
2025-06-22T10:53:06.904388041Z 2025-06-22 10:53:06.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.960296
2025-06-22T10:53:06.972155329Z 2025-06-22 10:53:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002451
2025-06-22T10:53:09.105667458Z 2025-06-22 10:53:09.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:53:09.106235059Z 2025-06-22 10:53:09.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:53:09.106604006Z 2025-06-22 10:53:09.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:53:09.106990054Z 2025-06-22 10:53:09.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:53:09.397461853Z 2025-06-22 10:53:09.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.008049
2025-06-22T10:53:09.726935381Z 2025-06-22 10:53:09.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.990451
2025-06-22T10:53:12.179200606Z 2025-06-22 10:53:12.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D91C860B29350D2ACD007D2ECCE166980A8345E08F548B29B39FDC06A62211E submitted successfully
2025-06-22T10:53:12.257541719Z 2025-06-22 10:53:12.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE8F017457EFF4AF402924B0D7B8DE5961F6B4C6DC7188D86C9CCFACC02665A6 submitted successfully
2025-06-22T10:53:12.280406162Z 2025-06-22 10:53:12.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D185D1511AF81C49764B66DCCCCF74A8770F59149506BC13F90375A8386752BE submitted successfully
2025-06-22T10:53:12.287381025Z 2025-06-22 10:53:12.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02B673550F17727753B1BF103F4FCAA40654AC26E49CB01A0C9729C8AEC16168 submitted successfully
2025-06-22T10:53:13.305033638Z 2025-06-22 10:53:13.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:07.016578
2025-06-22T10:53:17.399880843Z 2025-06-22 10:53:17.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005805
2025-06-22T10:53:18.272445160Z 2025-06-22 10:53:18.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001088
2025-06-22T10:53:22.910167724Z 2025-06-22 10:53:22.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.006435
2025-06-22T10:53:22.980749724Z 2025-06-22 10:53:22.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010210
2025-06-22T10:53:32.719673125Z 2025-06-22 10:53:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:23.023941
2025-06-22T10:53:38.917631217Z 2025-06-22 10:53:38.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008208
2025-06-22T10:53:39.035404422Z 2025-06-22 10:53:39.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009852
2025-06-22T10:53:40.306469029Z 2025-06-22 10:53:40.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:22.016099
2025-06-22T10:53:40.395118439Z 2025-06-22 10:53:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.014952
2025-06-22T10:53:50.734786045Z 2025-06-22 10:53:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:18.012444
2025-06-22T10:53:54.961851154Z 2025-06-22 10:53:54.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007628
2025-06-22T10:53:55.075074742Z 2025-06-22 10:53:55.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.043342
2025-06-22T10:54:00.306432074Z 2025-06-22 10:54:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.013949
2025-06-22T10:54:00.410421696Z 2025-06-22 10:54:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.020070
2025-06-22T10:54:10.742552536Z 2025-06-22 10:54:10.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010582
2025-06-22T10:54:10.946117388Z 2025-06-22 10:54:10.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008055
2025-06-22T10:54:11.014774446Z 2025-06-22 10:54:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.980626
2025-06-22T10:54:20.314310712Z 2025-06-22 10:54:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013633
2025-06-22T10:54:20.439090111Z 2025-06-22 10:54:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014428
2025-06-22T10:54:26.940722594Z 2025-06-22 10:54:26.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005891
2025-06-22T10:54:27.042757837Z 2025-06-22 10:54:27.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005722
2025-06-22T10:54:30.792231371Z 2025-06-22 10:54:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009666
2025-06-22T10:54:40.379737217Z 2025-06-22 10:54:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.028268
2025-06-22T10:54:40.460655796Z 2025-06-22 10:54:40.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008806
2025-06-22T10:54:42.957678445Z 2025-06-22 10:54:42.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006256
2025-06-22T10:54:43.025798651Z 2025-06-22 10:54:43.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.003659
2025-06-22T10:54:50.789998184Z 2025-06-22 10:54:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008198
2025-06-22T10:54:58.986525988Z 2025-06-22 10:54:58.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005462
2025-06-22T10:54:59.058743045Z 2025-06-22 10:54:59.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008092
2025-06-22T10:55:00.394409520Z 2025-06-22 10:55:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.026024
2025-06-22T10:55:00.456501889Z 2025-06-22 10:55:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009197
2025-06-22T10:55:10.798251266Z 2025-06-22 10:55:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008236
2025-06-22T10:55:14.978866943Z 2025-06-22 10:55:14.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006967
2025-06-22T10:55:15.063607757Z 2025-06-22 10:55:15.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004846
2025-06-22T10:55:20.420539500Z 2025-06-22 10:55:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009265
2025-06-22T10:55:20.502311572Z 2025-06-22 10:55:20.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.025508
2025-06-22T10:55:25.880520548Z 2025-06-22 10:55:25.880 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_2, port=6006).
2025-06-22T10:55:25.880789545Z 2025-06-22 10:55:25.880 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_2, port=6006):
2025-06-22T10:55:25.880829431Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132803', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:25.886166313Z 2025-06-22 10:55:25.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:55:30.015631284Z 2025-06-22 10:55:30.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_0, port=6006).
2025-06-22T10:55:30.016050836Z 2025-06-22 10:55:30.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_0, port=6006):
2025-06-22T10:55:30.016073498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272013', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:30.024571467Z 2025-06-22 10:55:30.024 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:55:30.100324178Z 2025-06-22 10:55:30.099 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_1, port=6006).
2025-06-22T10:55:30.100392817Z 2025-06-22 10:55:30.100 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_1, port=6006):
2025-06-22T10:55:30.100421121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_956486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956486', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:30.110920046Z 2025-06-22 10:55:30.110 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:55:30.794886241Z 2025-06-22 10:55:30.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006974
2025-06-22T10:55:31.000900619Z 2025-06-22 10:55:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008281
2025-06-22T10:55:31.047417622Z 2025-06-22 10:55:31.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007171
2025-06-22T10:55:35.451337557Z 2025-06-22 10:55:35.450 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_3, port=6006).
2025-06-22T10:55:35.451480366Z 2025-06-22 10:55:35.451 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_3, port=6006):
2025-06-22T10:55:35.451507467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846849', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846849', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846849', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:35.454819669Z 2025-06-22 10:55:35.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:55:35.528482696Z 2025-06-22 10:55:35.528 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_4, port=6006).
2025-06-22T10:55:35.528529143Z 2025-06-22 10:55:35.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_4, port=6006):
2025-06-22T10:55:35.528546917Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_306578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_306578', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_306578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:35.531365647Z 2025-06-22 10:55:35.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:55:40.431100546Z 2025-06-22 10:55:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008252
2025-06-22T10:55:40.507045058Z 2025-06-22 10:55:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.010726
2025-06-22T10:55:45.826009571Z 2025-06-22 10:55:45.825 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_2, port=6006).
2025-06-22T10:55:45.826096805Z 2025-06-22 10:55:45.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_2, port=6006):
2025-06-22T10:55:45.826115921Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869103', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:45.828776823Z 2025-06-22 10:55:45.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:55:46.042355529Z 2025-06-22 10:55:46.041 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_0, port=6006).
2025-06-22T10:55:46.042645857Z 2025-06-22 10:55:46.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_0, port=6006):
2025-06-22T10:55:46.042670624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20932', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20932', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20932', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:46.052697238Z 2025-06-22 10:55:46.052 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:55:46.081403636Z 2025-06-22 10:55:46.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_1, port=6006).
2025-06-22T10:55:46.081943976Z 2025-06-22 10:55:46.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_1, port=6006):
2025-06-22T10:55:46.081965517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774851', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:46.095597064Z 2025-06-22 10:55:46.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:55:47.021637718Z 2025-06-22 10:55:47.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.012966
2025-06-22T10:55:50.053123465Z 2025-06-22 10:55:50.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.007560
2025-06-22T10:55:55.468322955Z 2025-06-22 10:55:55.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_3, port=6006).
