2025-06-22T02:16:50.328842418Z 2025-06-22 02:16:50.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:19:40.528616853Z 2025-06-22 02:19:40.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001498
2025-06-22T02:19:40.705425331Z 2025-06-22 02:19:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006019
2025-06-22T02:19:40.888824832Z 2025-06-22 02:19:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:02.999792
2025-06-22T02:19:43.564362208Z 2025-06-22 02:19:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001814
2025-06-22T02:19:43.923241588Z 2025-06-22 02:19:43.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.003231
2025-06-22T02:19:46.532938937Z 2025-06-22 02:19:46.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001493
2025-06-22T02:19:46.890069895Z 2025-06-22 02:19:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000414
2025-06-22T02:19:49.535254661Z 2025-06-22 02:19:49.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000540
2025-06-22T02:19:49.913324280Z 2025-06-22 02:19:49.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000880
2025-06-22T02:19:50.128578460Z 2025-06-22 02:19:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006634
2025-06-22T02:19:52.535537042Z 2025-06-22 02:19:52.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001323
2025-06-22T02:19:52.934037873Z 2025-06-22 02:19:52.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000959
2025-06-22T02:19:55.573354003Z 2025-06-22 02:19:55.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001639
2025-06-22T02:19:55.927768541Z 2025-06-22 02:19:55.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002751
2025-06-22T02:19:58.541790332Z 2025-06-22 02:19:58.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000781
2025-06-22T02:19:58.896759557Z 2025-06-22 02:19:58.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000542
2025-06-22T02:20:00.202693509Z 2025-06-22 02:20:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007015
2025-06-22T02:20:00.699452276Z 2025-06-22 02:20:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004336
2025-06-22T02:20:01.538529213Z 2025-06-22 02:20:01.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000959
2025-06-22T02:20:01.929285301Z 2025-06-22 02:20:01.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001362
2025-06-22T02:20:04.541096212Z 2025-06-22 02:20:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002623
2025-06-22T02:20:04.939343223Z 2025-06-22 02:20:04.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001893
2025-06-22T02:20:07.553645615Z 2025-06-22 02:20:07.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.006816
2025-06-22T02:20:07.902467864Z 2025-06-22 02:20:07.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999529
2025-06-22T02:20:10.137946853Z 2025-06-22 02:20:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006910
2025-06-22T02:20:10.542633130Z 2025-06-22 02:20:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.996420
2025-06-22T02:20:10.933911514Z 2025-06-22 02:20:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002830
2025-06-22T02:20:13.577305873Z 2025-06-22 02:20:13.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001109
2025-06-22T02:20:13.931366772Z 2025-06-22 02:20:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000250
2025-06-22T02:20:16.546213612Z 2025-06-22 02:20:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001416
2025-06-22T02:20:16.947989383Z 2025-06-22 02:20:16.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002377
2025-06-22T02:20:19.547659980Z 2025-06-22 02:20:19.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001374
2025-06-22T02:20:19.905132096Z 2025-06-22 02:20:19.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001238
2025-06-22T02:20:20.176839424Z 2025-06-22 02:20:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004311
2025-06-22T02:20:20.709603974Z 2025-06-22 02:20:20.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006745
2025-06-22T02:20:22.547636356Z 2025-06-22 02:20:22.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000750
2025-06-22T02:20:22.934685212Z 2025-06-22 02:20:22.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000936
2025-06-22T02:20:25.555678437Z 2025-06-22 02:20:25.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001109
2025-06-22T02:20:25.910332754Z 2025-06-22 02:20:25.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002208
2025-06-22T02:20:28.551425965Z 2025-06-22 02:20:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001483
2025-06-22T02:20:28.908646346Z 2025-06-22 02:20:28.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999782
2025-06-22T02:20:30.148198217Z 2025-06-22 02:20:30.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008080
2025-06-22T02:20:31.586483984Z 2025-06-22 02:20:31.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002041
2025-06-22T02:20:31.923844440Z 2025-06-22 02:20:31.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.008318
2025-06-22T02:20:34.588711027Z 2025-06-22 02:20:34.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001107
2025-06-22T02:20:34.933431348Z 2025-06-22 02:20:34.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001775
2025-06-22T02:20:37.593371231Z 2025-06-22 02:20:37.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001024
2025-06-22T02:20:37.920662997Z 2025-06-22 02:20:37.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000772
2025-06-22T02:20:40.212815919Z 2025-06-22 02:20:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006036
2025-06-22T02:20:40.582763857Z 2025-06-22 02:20:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002833
2025-06-22T02:20:40.706251364Z 2025-06-22 02:20:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007602
2025-06-22T02:20:40.930303400Z 2025-06-22 02:20:40.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001806
2025-06-22T02:20:43.591611500Z 2025-06-22 02:20:43.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000639
2025-06-22T02:20:43.922188268Z 2025-06-22 02:20:43.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000380
2025-06-22T02:20:46.596417599Z 2025-06-22 02:20:46.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001699
2025-06-22T02:20:46.939849396Z 2025-06-22 02:20:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001183
2025-06-22T02:20:48.158602792Z 2025-06-22 02:20:48.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:18.006879
2025-06-22T02:20:48.197006716Z 2025-06-22 02:20:48.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:08.015673
2025-06-22T02:20:48.690870939Z 2025-06-22 02:20:48.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:07.999442
2025-06-22T02:20:48.691307664Z 2025-06-22 02:20:48.691 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:20:48.732762227Z 2025-06-22 02:20:48.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AF251E6129E9BF5057C47DE9AE897F206FC55ED874E772C9BD4127F9A5CFC14 validated: False
2025-06-22T02:20:48.772418977Z 2025-06-22 02:20:48.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E63E4F7BA9EE568F06C61B4E450611F19800EDA75575292E820B41AA83B40F0 validated: False
2025-06-22T02:20:48.812794082Z 2025-06-22 02:20:48.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DBE7C5A496A977378F2FBF38289F532ED11ED6D247C6690FB841524451313ED validated: False
2025-06-22T02:20:48.860169814Z 2025-06-22 02:20:48.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C0C54E72C9BA07BCBB3853EB7D1A3CAC82204756CDC026F65C7906FB791C95A validated: False
2025-06-22T02:20:48.896858791Z 2025-06-22 02:20:48.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ECFA49A00D4DBA1C5E3662AF77E1BE0AC0CBD4F2FFA2C73044763F31172959C validated: False
2025-06-22T02:20:48.940953248Z 2025-06-22 02:20:48.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4584F1002F11456E35A6BA04972F81014638C59F32D96B5DB30E897BDAFD1F89 validated: False
2025-06-22T02:20:48.981416941Z 2025-06-22 02:20:48.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C65B141AE29BB4E48E8445F62A389268EF897B9CE58659304028F03F9D763CA5 validated: False
2025-06-22T02:20:54.229600729Z 2025-06-22 02:20:54.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:20:54.255753895Z 2025-06-22 02:20:54.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:20:54.255862921Z 2025-06-22 02:20:54.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:20:54.255989009Z 2025-06-22 02:20:54.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:20:54.257572979Z 2025-06-22 02:20:54.257 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:20:54.258564802Z 2025-06-22 02:20:54.258 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:20:54.258666844Z 2025-06-22 02:20:54.258 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:20:54.258784767Z 2025-06-22 02:20:54.258 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:21:11.232451913Z 2025-06-22 02:21:11.231 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:21:11.232979419Z 2025-06-22 02:21:11.232 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:21:11.234169095Z 2025-06-22 02:21:11.233 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:21:11.253371347Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bde230cd2147e4773acc6881ba41b0c264101fe2a19dbdc426535119eba4d7c9/json: Not Found ("No such container: bde230cd2147e4773acc6881ba41b0c264101fe2a19dbdc426535119eba4d7c9")
2025-06-22T02:21:11.253406734Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:21:11.253411493Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7117ef303213d5cc932cc702d26440fb06fb667473f7c3d4c6440e986a51194d/json: Not Found ("No such container: 7117ef303213d5cc932cc702d26440fb06fb667473f7c3d4c6440e986a51194d")
2025-06-22T02:21:11.253417174Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:21:11.253421753Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb0d3a0b185ea048f8bad50f4d1d4951af19d0f183bbdd07e5dab62bd42f7930/json: Not Found ("No such container: fb0d3a0b185ea048f8bad50f4d1d4951af19d0f183bbdd07e5dab62bd42f7930")
2025-06-22T02:21:11.253427383Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:21:11.253431932Z Removed container: AMG_TimeTournament_G41T1R0_validator_4
2025-06-22T02:21:11.253436530Z Removed container: AMG_TimeTournament_G41T1R0_validator_3
2025-06-22T02:21:11.253440939Z Removed container: AMG_TimeTournament_G41T1R0_validator_2
2025-06-22T02:21:11.253445768Z Removed container: AMG_TimeTournament_G41T1R0_validator_1
2025-06-22T02:21:11.253450567Z Removed container: AMG_TimeTournament_G41T1R0_validator_0
