2025-06-22T10:26:24.701858502Z 2025-06-22 10:26:24.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:14.474233017Z 2025-06-22 10:29:14.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.004276
2025-06-22T10:29:17.319280697Z 2025-06-22 10:29:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001423
2025-06-22T10:29:17.474887672Z 2025-06-22 10:29:17.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.998843
2025-06-22T10:29:20.166476481Z 2025-06-22 10:29:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006190
2025-06-22T10:29:20.306759938Z 2025-06-22 10:29:20.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000873
2025-06-22T10:29:20.444178314Z 2025-06-22 10:29:20.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002340
2025-06-22T10:29:20.906056285Z 2025-06-22 10:29:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006960
2025-06-22T10:29:23.288077450Z 2025-06-22 10:29:23.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001353
2025-06-22T10:29:23.466104457Z 2025-06-22 10:29:23.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000263
2025-06-22T10:29:26.290293408Z 2025-06-22 10:29:26.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002507
2025-06-22T10:29:26.448954426Z 2025-06-22 10:29:26.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002150
2025-06-22T10:29:29.294218336Z 2025-06-22 10:29:29.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000833
2025-06-22T10:29:29.445936668Z 2025-06-22 10:29:29.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000190
2025-06-22T10:29:30.715076474Z 2025-06-22 10:29:30.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006143
2025-06-22T10:29:32.328066207Z 2025-06-22 10:29:32.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001653
2025-06-22T10:29:32.447400634Z 2025-06-22 10:29:32.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001463
2025-06-22T10:29:35.330569819Z 2025-06-22 10:29:35.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001013
2025-06-22T10:29:35.450554654Z 2025-06-22 10:29:35.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001529
2025-06-22T10:29:38.298591445Z 2025-06-22 10:29:38.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001882
2025-06-22T10:29:38.471730668Z 2025-06-22 10:29:38.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000730
2025-06-22T10:29:40.155049508Z 2025-06-22 10:29:40.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006331
2025-06-22T10:29:40.874947455Z 2025-06-22 10:29:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.002663
2025-06-22T10:29:41.295529977Z 2025-06-22 10:29:41.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999808
2025-06-22T10:29:41.457711042Z 2025-06-22 10:29:41.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000857
2025-06-22T10:29:44.300620144Z 2025-06-22 10:29:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000888
2025-06-22T10:29:44.465768997Z 2025-06-22 10:29:44.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001434
2025-06-22T10:29:47.297471103Z 2025-06-22 10:29:47.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001618
2025-06-22T10:29:47.452057002Z 2025-06-22 10:29:47.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000843
2025-06-22T10:29:50.301613695Z 2025-06-22 10:29:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001648
2025-06-22T10:29:50.478368403Z 2025-06-22 10:29:50.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.003000
2025-06-22T10:29:50.722449550Z 2025-06-22 10:29:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007178
2025-06-22T10:29:53.301021145Z 2025-06-22 10:29:53.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001446
2025-06-22T10:29:53.468943482Z 2025-06-22 10:29:53.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000084
2025-06-22T10:29:56.340290787Z 2025-06-22 10:29:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002396
2025-06-22T10:29:56.484346928Z 2025-06-22 10:29:56.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000793
2025-06-22T10:29:59.339548195Z 2025-06-22 10:29:59.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001032
2025-06-22T10:29:59.459741825Z 2025-06-22 10:29:59.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003700
2025-06-22T10:30:00.157936706Z 2025-06-22 10:30:00.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005988
2025-06-22T10:30:00.879952502Z 2025-06-22 10:30:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007167
2025-06-22T10:30:02.340902861Z 2025-06-22 10:30:02.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002048
2025-06-22T10:30:02.474193817Z 2025-06-22 10:30:02.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.999777
2025-06-22T10:30:05.343646891Z 2025-06-22 10:30:05.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000907
2025-06-22T10:30:05.498723005Z 2025-06-22 10:30:05.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000712
2025-06-22T10:30:08.329785918Z 2025-06-22 10:30:08.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001115
2025-06-22T10:30:08.488968456Z 2025-06-22 10:30:08.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001931
2025-06-22T10:30:09.196882597Z 2025-06-22 10:30:09.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.003687
2025-06-22T10:30:09.731360916Z 2025-06-22 10:30:09.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:19.007647
2025-06-22T10:30:09.883615061Z 2025-06-22 10:30:09.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.003571
2025-06-22T10:30:09.884228448Z 2025-06-22 10:30:09.884 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:30:09.923700141Z 2025-06-22 10:30:09.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2A036757FA903BD3674CBABA8BFD31C6FCD845D969BCB47554B660B81918856 validated: True
2025-06-22T10:30:09.960642486Z 2025-06-22 10:30:09.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7041AC9B830C20C6F5BB1B9481E00E767EA6FF9580680FBE8AE40AA140AFFBF validated: True
2025-06-22T10:30:09.998034900Z 2025-06-22 10:30:09.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE649343C345D67699BE4943C62536F115A9049724D352ED1424C82E4998A366 validated: True
2025-06-22T10:30:10.035613444Z 2025-06-22 10:30:10.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E9720E21D5D0C203226F2765CAC4C9CBBA6C79007089F4E9CEA9464EC6F73C8 validated: False
2025-06-22T10:30:10.090581757Z 2025-06-22 10:30:10.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E618573825440AD3593B21A62E0F891481837B591C38A56A111A5E5017A3EBF validated: False
2025-06-22T10:30:10.130687587Z 2025-06-22 10:30:10.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C665B9708E59A3D0E33A511080183F7D40F5F8798E5525AD5DEB0AC18F87047 validated: False
2025-06-22T10:30:10.168618416Z 2025-06-22 10:30:10.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDED38A3654FBA11325FA56C16D1A52EDEFB1FE52C7A3E6FB5E82347D4B87D77 validated: True
2025-06-22T10:30:15.385041168Z 2025-06-22 10:30:15.384 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:30:15.410057717Z 2025-06-22 10:30:15.409 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:30:15.410198142Z 2025-06-22 10:30:15.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:15.410290616Z 2025-06-22 10:30:15.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:15.411739789Z 2025-06-22 10:30:15.411 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:30:15.412611372Z 2025-06-22 10:30:15.412 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:30:15.412746647Z 2025-06-22 10:30:15.412 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:30:15.412866062Z 2025-06-22 10:30:15.412 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:30:25.083503973Z 2025-06-22 10:30:25.083 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:30:25.083761528Z 2025-06-22 10:30:25.083 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:30:25.084485944Z 2025-06-22 10:30:25.084 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:30:25.100649311Z Removed container: AMG_ProposalRoulette_G45T10R0_validator_4
2025-06-22T10:30:25.100676092Z Removed container: AMG_ProposalRoulette_G45T10R0_validator_3
2025-06-22T10:30:25.100680480Z Removed container: AMG_ProposalRoulette_G45T10R0_validator_2
2025-06-22T10:30:25.100684538Z Removed container: AMG_ProposalRoulette_G45T10R0_validator_1
2025-06-22T10:30:25.100688305Z Removed container: AMG_ProposalRoulette_G45T10R0_validator_0
