2025-06-22T10:41:03.302471856Z 2025-06-22 10:41:03.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:48.000893836Z 2025-06-22 10:41:48.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000344
2025-06-22T10:41:48.185403164Z 2025-06-22 10:41:48.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.849493
2025-06-22T10:41:51.032479056Z 2025-06-22 10:41:51.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:41:51.033279256Z 2025-06-22 10:41:51.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:41:51.034429617Z 2025-06-22 10:41:51.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:41:51.035275743Z 2025-06-22 10:41:51.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:41:51.133510958Z 2025-06-22 10:41:51.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001229
2025-06-22T10:41:51.200361641Z 2025-06-22 10:41:51.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.014964
2025-06-22T10:41:51.313854627Z 2025-06-22 10:41:51.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001296
2025-06-22T10:41:51.696236721Z 2025-06-22 10:41:51.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001986
2025-06-22T10:41:52.014473997Z 2025-06-22 10:41:52.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001675
2025-06-22T10:41:53.786912124Z 2025-06-22 10:41:53.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE41EB69EAE3C517965AABDA193184E5A4E61A3F7B3A7868FCB26C1CC7692DFE submitted successfully
2025-06-22T10:41:53.851232823Z 2025-06-22 10:41:53.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47AF5A5E6F51A1C155E6CE28DE8752209E7D156398CF6A36339BF0BF95BD1EC4 submitted successfully
2025-06-22T10:41:53.889824213Z 2025-06-22 10:41:53.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9017DD84DAE1099C8E82108E797A5775F6876D508C07C49B75CBBABAB1F68A4 submitted successfully
2025-06-22T10:41:53.891728456Z 2025-06-22 10:41:53.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DD598603581C39433BC21CF800FCE25FFF864E439D69958884371B8E4ADEE23 submitted successfully
2025-06-22T10:41:54.659666726Z 2025-06-22 10:41:54.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001004
2025-06-22T10:41:55.135501772Z 2025-06-22 10:41:55.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001520
2025-06-22T10:41:55.185789603Z 2025-06-22 10:41:55.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000998
2025-06-22T10:41:55.311230223Z 2025-06-22 10:41:55.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001534
2025-06-22T10:41:56.006952496Z 2025-06-22 10:41:56.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002327
2025-06-22T10:42:00.984173013Z 2025-06-22 10:42:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001643
2025-06-22T10:42:01.185865077Z 2025-06-22 10:42:01.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.989702
2025-06-22T10:42:01.351457722Z 2025-06-22 10:42:01.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003914
2025-06-22T10:42:02.684016541Z 2025-06-22 10:42:02.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003142
2025-06-22T10:42:03.170880793Z 2025-06-22 10:42:03.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004007
2025-06-22T10:42:07.174897766Z 2025-06-22 10:42:07.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002088
2025-06-22T10:42:08.023618298Z 2025-06-22 10:42:08.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005824
2025-06-22T10:42:08.181889129Z 2025-06-22 10:42:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005204
2025-06-22T10:42:08.700255226Z 2025-06-22 10:42:08.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003093
2025-06-22T10:42:09.357414020Z 2025-06-22 10:42:09.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005671
2025-06-22T10:42:11.174382442Z 2025-06-22 10:42:11.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001335
2025-06-22T10:42:11.669296167Z 2025-06-22 10:42:11.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001549
2025-06-22T10:42:11.992278042Z 2025-06-22 10:42:11.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001990
2025-06-22T10:42:12.181385591Z 2025-06-22 10:42:12.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003078
2025-06-22T10:42:12.323753785Z 2025-06-22 10:42:12.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001357
2025-06-22T10:42:15.177601339Z 2025-06-22 10:42:15.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002510
2025-06-22T10:42:15.329195322Z 2025-06-22 10:42:15.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001873
2025-06-22T10:42:15.671216365Z 2025-06-22 10:42:15.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000146
2025-06-22T10:42:15.991330981Z 2025-06-22 10:42:15.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000560
2025-06-22T10:42:16.182052587Z 2025-06-22 10:42:16.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999968
2025-06-22T10:42:18.182925593Z 2025-06-22 10:42:18.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000643
2025-06-22T10:42:18.326049744Z 2025-06-22 10:42:18.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000527
2025-06-22T10:42:18.703925505Z 2025-06-22 10:42:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001790
2025-06-22T10:42:18.995429664Z 2025-06-22 10:42:18.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000691
2025-06-22T10:42:19.176697091Z 2025-06-22 10:42:19.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001423
2025-06-22T10:42:21.176742852Z 2025-06-22 10:42:21.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001437
2025-06-22T10:42:21.361367012Z 2025-06-22 10:42:21.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001176
2025-06-22T10:42:21.690392164Z 2025-06-22 10:42:21.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001516
2025-06-22T10:42:22.038180331Z 2025-06-22 10:42:22.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007362
2025-06-22T10:42:22.207508679Z 2025-06-22 10:42:22.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001861
2025-06-22T10:42:24.189608673Z 2025-06-22 10:42:24.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001551
2025-06-22T10:42:24.340781592Z 2025-06-22 10:42:24.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001245
2025-06-22T10:42:24.692892888Z 2025-06-22 10:42:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001441
2025-06-22T10:42:25.022981587Z 2025-06-22 10:42:25.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000972
2025-06-22T10:42:25.216535569Z 2025-06-22 10:42:25.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001296
2025-06-22T10:42:27.170028507Z 2025-06-22 10:42:27.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001307
2025-06-22T10:42:27.361727328Z 2025-06-22 10:42:27.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001038
2025-06-22T10:42:27.707902984Z 2025-06-22 10:42:27.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002944
2025-06-22T10:42:28.035872586Z 2025-06-22 10:42:28.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001846
2025-06-22T10:42:28.213007256Z 2025-06-22 10:42:28.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001733
2025-06-22T10:42:30.182815134Z 2025-06-22 10:42:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001485
2025-06-22T10:42:30.355060208Z 2025-06-22 10:42:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001200
2025-06-22T10:42:30.716834890Z 2025-06-22 10:42:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999371
2025-06-22T10:42:31.041279961Z 2025-06-22 10:42:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006237
2025-06-22T10:42:31.203704323Z 2025-06-22 10:42:31.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000965
2025-06-22T10:42:33.181564272Z 2025-06-22 10:42:33.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001503
2025-06-22T10:42:33.351792780Z 2025-06-22 10:42:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001387
2025-06-22T10:42:33.676048495Z 2025-06-22 10:42:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001871
2025-06-22T10:42:34.043724234Z 2025-06-22 10:42:34.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001178
2025-06-22T10:42:34.205780672Z 2025-06-22 10:42:34.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001684
2025-06-22T10:42:36.176443664Z 2025-06-22 10:42:36.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000625
2025-06-22T10:42:36.333416611Z 2025-06-22 10:42:36.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001397
2025-06-22T10:42:36.686903426Z 2025-06-22 10:42:36.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001965
2025-06-22T10:42:37.042369906Z 2025-06-22 10:42:37.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001147
2025-06-22T10:42:37.223563626Z 2025-06-22 10:42:37.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001520
2025-06-22T10:42:39.179109509Z 2025-06-22 10:42:39.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001329
2025-06-22T10:42:39.356523346Z 2025-06-22 10:42:39.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001328
2025-06-22T10:42:39.711448787Z 2025-06-22 10:42:39.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000509
2025-06-22T10:42:40.048559722Z 2025-06-22 10:42:40.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001457
2025-06-22T10:42:40.185774094Z 2025-06-22 10:42:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000999
2025-06-22T10:42:42.186354461Z 2025-06-22 10:42:42.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001804
2025-06-22T10:42:42.357050934Z 2025-06-22 10:42:42.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000897
2025-06-22T10:42:42.711580108Z 2025-06-22 10:42:42.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001381
2025-06-22T10:42:43.015604810Z 2025-06-22 10:42:43.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002131
2025-06-22T10:42:43.217114176Z 2025-06-22 10:42:43.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001092
2025-06-22T10:42:45.155086878Z 2025-06-22 10:42:45.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001362
2025-06-22T10:42:45.335808349Z 2025-06-22 10:42:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001913
2025-06-22T10:42:45.716653852Z 2025-06-22 10:42:45.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002432
2025-06-22T10:42:46.020858024Z 2025-06-22 10:42:46.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001279
2025-06-22T10:42:46.187150036Z 2025-06-22 10:42:46.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001278
2025-06-22T10:42:46.187598813Z 2025-06-22 10:42:46.187 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:42:46.224362866Z 2025-06-22 10:42:46.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EF577865A3C4DBA4E67776498A16201599508665C9780ED8B2F52CB06013420 validated: True
2025-06-22T10:42:46.259043569Z 2025-06-22 10:42:46.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61420B12D7B0CE230A7C6A8B11AA96CC4068EC6DD48CEDF78441E5554555F4D7 validated: True
2025-06-22T10:42:46.299717560Z 2025-06-22 10:42:46.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 249EC307F27B4DF9786EC3910426DD2904526B1C6E978FDA5DC92A660365BC8B validated: True
2025-06-22T10:42:46.341799098Z 2025-06-22 10:42:46.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE41EB69EAE3C517965AABDA193184E5A4E61A3F7B3A7868FCB26C1CC7692DFE validated: False
2025-06-22T10:42:46.381362574Z 2025-06-22 10:42:46.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47AF5A5E6F51A1C155E6CE28DE8752209E7D156398CF6A36339BF0BF95BD1EC4 validated: True
2025-06-22T10:42:46.418967384Z 2025-06-22 10:42:46.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9017DD84DAE1099C8E82108E797A5775F6876D508C07C49B75CBBABAB1F68A4 validated: False
2025-06-22T10:42:46.456746764Z 2025-06-22 10:42:46.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DD598603581C39433BC21CF800FCE25FFF864E439D69958884371B8E4ADEE23 validated: False
2025-06-22T10:42:51.783043143Z 2025-06-22 10:42:51.782 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:42:51.808974195Z 2025-06-22 10:42:51.808 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:42:51.809120000Z 2025-06-22 10:42:51.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:51.809205021Z 2025-06-22 10:42:51.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:51.810490697Z 2025-06-22 10:42:51.810 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:42:51.811085439Z 2025-06-22 10:42:51.810 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:42:51.811188623Z 2025-06-22 10:42:51.811 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:42:51.811309151Z 2025-06-22 10:42:51.811 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:43:17.277520213Z 2025-06-22 10:43:17.276 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:43:17.277904048Z 2025-06-22 10:43:17.277 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
