2025-06-21T23:48:35.032556914Z 2025-06-21 23:48:35.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:49:12.119275312Z 2025-06-21 23:49:12.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjhy8mcSUPUse6et7sUoAhhtTAZ7 and address rDC3g5x3f4N1jKyqJCQVxW1p8zYXrvcVCf
2025-06-21T23:49:12.123108560Z 2025-06-21 23:49:12.122 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shviisFe3mJbVhTddqB2Zn13cXyaA and address rETbLHynsspYkipQFDS4ryF6hiTt3cPkCx
2025-06-21T23:49:12.132372137Z 2025-06-21 23:49:12.132 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWsJe5tDTFRShxTiizDAD1jJDDqB and address rG7DKHe8jxyZ3BoksM4QnEEoBqTo5sYZ43
2025-06-21T23:49:13.325791761Z 2025-06-21 23:49:13.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000080
2025-06-21T23:49:13.810566965Z 2025-06-21 23:49:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000615
2025-06-21T23:49:13.991061947Z 2025-06-21 23:49:13.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000604
2025-06-21T23:49:14.004441024Z 2025-06-21 23:49:14.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B645C8F9D0DE6D914D97D331A3F7727CA5F1BF7E7DB16029E564352431576BC submitted successfully
2025-06-21T23:49:14.372490902Z 2025-06-21 23:49:14.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003088
2025-06-21T23:49:14.781579542Z 2025-06-21 23:49:14.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.926856
2025-06-21T23:49:14.936186490Z 2025-06-21 23:49:14.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38CE6383112690A4F950F1C217378D1952B307E3C36567A788656775B0E7A859 submitted successfully
2025-06-21T23:49:15.680187715Z 2025-06-21 23:49:15.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 704B8EE238C28948FA29DC0D5F5C9EBEE19EB7BAF031F4A8ACD3CC9B74C85560 submitted successfully
2025-06-21T23:49:16.224899970Z 2025-06-21 23:49:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000363
2025-06-21T23:49:16.724409441Z 2025-06-21 23:49:16.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003043
2025-06-21T23:49:16.865369437Z 2025-06-21 23:49:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000913
2025-06-21T23:49:17.345539543Z 2025-06-21 23:49:17.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999031
2025-06-21T23:49:17.737781561Z 2025-06-21 23:49:17.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000169
2025-06-21T23:49:19.256195389Z 2025-06-21 23:49:19.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001365
2025-06-21T23:49:19.885012840Z 2025-06-21 23:49:19.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001362
2025-06-21T23:49:20.375163309Z 2025-06-21 23:49:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001823
2025-06-21T23:49:20.681843623Z 2025-06-21 23:49:20.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:49:20.682368883Z 2025-06-21 23:49:20.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:49:20.683757161Z 2025-06-21 23:49:20.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:49:20.686132169Z 2025-06-21 23:49:20.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:49:20.711988294Z 2025-06-21 23:49:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000156
2025-06-21T23:49:20.756516338Z 2025-06-21 23:49:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.060193
2025-06-21T23:49:22.246091871Z 2025-06-21 23:49:22.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001156
2025-06-21T23:49:23.014785662Z 2025-06-21 23:49:23.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000660
2025-06-21T23:49:23.548069189Z 2025-06-21 23:49:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000331
2025-06-21T23:49:23.768369023Z 2025-06-21 23:49:23.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AF4A722281C84CE3EE168588BEF001B8A47E40EFB7D209561934A1C25871406 submitted successfully
2025-06-21T23:49:23.829377002Z 2025-06-21 23:49:23.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001169
2025-06-21T23:49:24.005079843Z 2025-06-21 23:49:24.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BC938A75E6FC4A0153795CA511168EC936267E68E078FF9DA6837BA8B8C88A9 submitted successfully
2025-06-21T23:49:24.052402816Z 2025-06-21 23:49:24.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77E1433F0E537BC706A6FE935CE61186347F60FA77CCBA0D538B07E1BF015637 submitted successfully
2025-06-21T23:49:24.053433290Z 2025-06-21 23:49:24.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56853162FB228C85075E57F51DD6AFE6F9ACD0E210300B5A2B101E8F330D2BD2 submitted successfully
2025-06-21T23:49:24.056814746Z 2025-06-21 23:49:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.118302
2025-06-21T23:49:25.228661843Z 2025-06-21 23:49:25.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000706
2025-06-21T23:49:25.866585135Z 2025-06-21 23:49:25.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001925
2025-06-21T23:49:26.350123143Z 2025-06-21 23:49:26.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001484
2025-06-21T23:49:26.698047804Z 2025-06-21 23:49:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001685
2025-06-21T23:49:26.773410021Z 2025-06-21 23:49:26.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.868545
2025-06-21T23:49:28.260201690Z 2025-06-21 23:49:28.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001077
2025-06-21T23:49:28.862332406Z 2025-06-21 23:49:28.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003273
2025-06-21T23:49:29.365935805Z 2025-06-21 23:49:29.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.008610
2025-06-21T23:49:29.703789448Z 2025-06-21 23:49:29.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.957718
2025-06-21T23:49:30.702701889Z 2025-06-21 23:49:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002045
2025-06-21T23:49:31.226965408Z 2025-06-21 23:49:31.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000941
2025-06-21T23:49:31.868708293Z 2025-06-21 23:49:31.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.009101
2025-06-21T23:49:32.353371582Z 2025-06-21 23:49:32.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.994572
2025-06-21T23:49:32.708256724Z 2025-06-21 23:49:32.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000622
2025-06-21T23:49:33.716217575Z 2025-06-21 23:49:33.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001873
2025-06-21T23:49:34.259670333Z 2025-06-21 23:49:34.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001230
2025-06-21T23:49:34.878236791Z 2025-06-21 23:49:34.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000824
2025-06-21T23:49:35.373404020Z 2025-06-21 23:49:35.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000308
2025-06-21T23:49:35.697003421Z 2025-06-21 23:49:35.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001370
2025-06-21T23:49:35.738831084Z 2025-06-21 23:49:35.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.038907
2025-06-21T23:49:37.876298000Z 2025-06-21 23:49:37.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000476
2025-06-21T23:49:38.254569837Z 2025-06-21 23:49:38.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001354
2025-06-21T23:49:38.356931147Z 2025-06-21 23:49:38.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001363
2025-06-21T23:49:38.744414996Z 2025-06-21 23:49:38.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002092
2025-06-21T23:49:38.829216153Z 2025-06-21 23:49:38.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.047952
2025-06-21T23:49:40.876587917Z 2025-06-21 23:49:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001256
2025-06-21T23:49:41.264924556Z 2025-06-21 23:49:41.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002200
2025-06-21T23:49:41.382536946Z 2025-06-21 23:49:41.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001452
2025-06-21T23:49:41.702048553Z 2025-06-21 23:49:41.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000861
2025-06-21T23:49:41.745718040Z 2025-06-21 23:49:41.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.960426
2025-06-21T23:49:43.894058455Z 2025-06-21 23:49:43.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001446
2025-06-21T23:49:44.232763668Z 2025-06-21 23:49:44.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000789
2025-06-21T23:49:44.359568483Z 2025-06-21 23:49:44.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002270
2025-06-21T23:49:44.711121433Z 2025-06-21 23:49:44.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001219
2025-06-21T23:49:44.754669401Z 2025-06-21 23:49:44.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004221
2025-06-21T23:49:46.876502640Z 2025-06-21 23:49:46.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001384
2025-06-21T23:49:47.233224970Z 2025-06-21 23:49:47.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001082
2025-06-21T23:49:47.381251153Z 2025-06-21 23:49:47.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999810
2025-06-21T23:49:47.737571696Z 2025-06-21 23:49:47.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001427
2025-06-21T23:49:47.787538930Z 2025-06-21 23:49:47.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.027537
2025-06-21T23:49:49.891396990Z 2025-06-21 23:49:49.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003313
2025-06-21T23:49:50.268455632Z 2025-06-21 23:49:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002484
2025-06-21T23:49:50.361778602Z 2025-06-21 23:49:50.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002742
2025-06-21T23:49:50.739272375Z 2025-06-21 23:49:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001378
2025-06-21T23:49:50.778049377Z 2025-06-21 23:49:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000501
2025-06-21T23:49:52.899018109Z 2025-06-21 23:49:52.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998847
2025-06-21T23:49:53.233158523Z 2025-06-21 23:49:53.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000003
2025-06-21T23:49:53.367887744Z 2025-06-21 23:49:53.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999459
2025-06-21T23:49:53.738747169Z 2025-06-21 23:49:53.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001343
2025-06-21T23:49:53.802760049Z 2025-06-21 23:49:53.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000458
2025-06-21T23:49:55.913334950Z 2025-06-21 23:49:55.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001059
2025-06-21T23:49:56.268306708Z 2025-06-21 23:49:56.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001661
2025-06-21T23:49:56.395548030Z 2025-06-21 23:49:56.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001169
2025-06-21T23:49:56.746125953Z 2025-06-21 23:49:56.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000998
2025-06-21T23:49:56.823723470Z 2025-06-21 23:49:56.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008384
2025-06-21T23:49:58.903475133Z 2025-06-21 23:49:58.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000659
2025-06-21T23:49:59.273530077Z 2025-06-21 23:49:59.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001120
2025-06-21T23:49:59.371913812Z 2025-06-21 23:49:59.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001105
2025-06-21T23:49:59.721569840Z 2025-06-21 23:49:59.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001041
2025-06-21T23:49:59.806592940Z 2025-06-21 23:49:59.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.977320
2025-06-21T23:50:01.918748936Z 2025-06-21 23:50:01.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001583
2025-06-21T23:50:02.239524044Z 2025-06-21 23:50:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001361
2025-06-21T23:50:02.366476473Z 2025-06-21 23:50:02.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001412
2025-06-21T23:50:02.749169572Z 2025-06-21 23:50:02.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001404
2025-06-21T23:50:02.824239805Z 2025-06-21 23:50:02.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.024263
2025-06-21T23:50:04.906523296Z 2025-06-21 23:50:04.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001604
2025-06-21T23:50:05.262387916Z 2025-06-21 23:50:05.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001390
2025-06-21T23:50:05.389350154Z 2025-06-21 23:50:05.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000965
2025-06-21T23:50:05.712749424Z 2025-06-21 23:50:05.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002106
2025-06-21T23:50:05.795099135Z 2025-06-21 23:50:05.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.969125
2025-06-21T23:50:05.795493418Z 2025-06-21 23:50:05.795 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:50:05.832535279Z 2025-06-21 23:50:05.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B645C8F9D0DE6D914D97D331A3F7727CA5F1BF7E7DB16029E564352431576BC validated: True
2025-06-21T23:50:05.868884064Z 2025-06-21 23:50:05.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38CE6383112690A4F950F1C217378D1952B307E3C36567A788656775B0E7A859 validated: True
2025-06-21T23:50:05.904714482Z 2025-06-21 23:50:05.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 704B8EE238C28948FA29DC0D5F5C9EBEE19EB7BAF031F4A8ACD3CC9B74C85560 validated: True
2025-06-21T23:50:05.942570498Z 2025-06-21 23:50:05.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AF4A722281C84CE3EE168588BEF001B8A47E40EFB7D209561934A1C25871406 validated: True
2025-06-21T23:50:05.977973790Z 2025-06-21 23:50:05.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BC938A75E6FC4A0153795CA511168EC936267E68E078FF9DA6837BA8B8C88A9 validated: False
2025-06-21T23:50:06.013735968Z 2025-06-21 23:50:06.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77E1433F0E537BC706A6FE935CE61186347F60FA77CCBA0D538B07E1BF015637 validated: False
2025-06-21T23:50:06.049247674Z 2025-06-21 23:50:06.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56853162FB228C85075E57F51DD6AFE6F9ACD0E210300B5A2B101E8F330D2BD2 validated: False
2025-06-21T23:50:11.175491364Z 2025-06-21 23:50:11.175 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:50:11.200519491Z 2025-06-21 23:50:11.200 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:50:11.200693920Z 2025-06-21 23:50:11.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:50:11.200748643Z 2025-06-21 23:50:11.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:50:11.202142342Z 2025-06-21 23:50:11.201 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:50:11.203074169Z 2025-06-21 23:50:11.202 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:50:11.203183765Z 2025-06-21 23:50:11.203 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:50:11.203308881Z 2025-06-21 23:50:11.203 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:50:17.825192583Z 2025-06-21 23:50:17.824 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:50:17.825629757Z 2025-06-21 23:50:17.825 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:50:17.826551215Z 2025-06-21 23:50:17.826 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
