2025-06-22T07:28:17.428949356Z 2025-06-22 07:28:17.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:15.545180756Z 2025-06-22 07:29:15.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0E939AB0BDAE3D1A2F4EBF111F42F6B94DFE98992E40098AF3EA437052C530C submitted successfully
2025-06-22T07:29:16.282494876Z 2025-06-22 07:29:16.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73FED7B3136927DFC98993762C24547EF34D0136C5184464CE7507414BD5294F submitted successfully
2025-06-22T07:29:17.217047044Z 2025-06-22 07:29:17.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002059
2025-06-22T07:29:17.294237554Z 2025-06-22 07:29:17.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.029255
2025-06-22T07:29:17.576626188Z 2025-06-22 07:29:17.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002073
2025-06-22T07:29:17.789018953Z 2025-06-22 07:29:17.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000389
2025-06-22T07:29:18.021325560Z 2025-06-22 07:29:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000563
2025-06-22T07:29:21.159672143Z 2025-06-22 07:29:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002611
2025-06-22T07:29:21.283649941Z 2025-06-22 07:29:21.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:29:21.284094780Z 2025-06-22 07:29:21.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:29:21.284400027Z 2025-06-22 07:29:21.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:29:21.284764384Z 2025-06-22 07:29:21.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:29:23.004637028Z 2025-06-22 07:29:23.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000314
2025-06-22T07:29:23.232637746Z 2025-06-22 07:29:23.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.965117
2025-06-22T07:29:23.920779182Z 2025-06-22 07:29:23.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005914
2025-06-22T07:29:24.375128378Z 2025-06-22 07:29:24.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D71F19C3B5D802676DE57D24C478B1306EC2CE44DFABAF04C971178A52DD6773 submitted successfully
2025-06-22T07:29:24.451574732Z 2025-06-22 07:29:24.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A99667B5CC26E864728AB41FBD16336AF90ED4222E690BB3D7B16F77D8767CE9 submitted successfully
2025-06-22T07:29:24.456005286Z 2025-06-22 07:29:24.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D100ED289E4A76341969D2017B7B137730D008717E3EC313FED23EE7303A536A submitted successfully
2025-06-22T07:29:24.457327673Z 2025-06-22 07:29:24.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C5896E99BFBCA0CDDF08FDD0A5FA1F0801B95AC58089EF43261F1E0E5E3DC0D submitted successfully
2025-06-22T07:29:24.545660204Z 2025-06-22 07:29:24.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002843
2025-06-22T07:29:26.153388946Z 2025-06-22 07:29:26.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002027
2025-06-22T07:29:27.982023742Z 2025-06-22 07:29:27.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005307
2025-06-22T07:29:28.771683278Z 2025-06-22 07:29:28.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001111
2025-06-22T07:29:30.150401103Z 2025-06-22 07:29:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002350
2025-06-22T07:29:30.271398595Z 2025-06-22 07:29:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004929
2025-06-22T07:29:31.020278552Z 2025-06-22 07:29:31.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000980
2025-06-22T07:29:32.544250075Z 2025-06-22 07:29:32.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005797
2025-06-22T07:29:46.156938693Z 2025-06-22 07:29:46.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007485
2025-06-22T07:29:46.997383858Z 2025-06-22 07:29:46.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009957
2025-06-22T07:29:50.244121075Z 2025-06-22 07:29:50.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.010879
2025-06-22T07:29:50.786166366Z 2025-06-22 07:29:50.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.012400
2025-06-22T07:29:51.560451944Z 2025-06-22 07:29:51.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.015021
2025-06-22T07:30:02.158086651Z 2025-06-22 07:30:02.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007324
2025-06-22T07:30:03.003331341Z 2025-06-22 07:30:03.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009898
2025-06-22T07:30:10.256541214Z 2025-06-22 07:30:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013227
2025-06-22T07:30:10.604525773Z 2025-06-22 07:30:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.010286
2025-06-22T07:30:10.804814677Z 2025-06-22 07:30:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.020692
2025-06-22T07:30:18.166836024Z 2025-06-22 07:30:18.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008979
2025-06-22T07:30:19.011158697Z 2025-06-22 07:30:19.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008377
2025-06-22T07:30:30.286285844Z 2025-06-22 07:30:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010416
2025-06-22T07:30:30.593112289Z 2025-06-22 07:30:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008787
2025-06-22T07:30:30.832744817Z 2025-06-22 07:30:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.023123
2025-06-22T07:30:34.171749925Z 2025-06-22 07:30:34.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004761
2025-06-22T07:30:35.027901331Z 2025-06-22 07:30:35.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006801
2025-06-22T07:30:50.213290915Z 2025-06-22 07:30:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.014960
2025-06-22T07:30:50.306931363Z 2025-06-22 07:30:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007733
2025-06-22T07:30:50.612795830Z 2025-06-22 07:30:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008959
2025-06-22T07:30:50.872827021Z 2025-06-22 07:30:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008732
2025-06-22T07:30:51.047499918Z 2025-06-22 07:30:51.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005014
2025-06-22T07:31:06.222005426Z 2025-06-22 07:31:06.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006944
2025-06-22T07:31:07.037190313Z 2025-06-22 07:31:07.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008695
2025-06-22T07:31:10.277970815Z 2025-06-22 07:31:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005737
2025-06-22T07:31:10.623416104Z 2025-06-22 07:31:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008218
2025-06-22T07:31:10.849910117Z 2025-06-22 07:31:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006740
2025-06-22T07:31:22.201362409Z 2025-06-22 07:31:22.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004901
2025-06-22T07:31:23.039732176Z 2025-06-22 07:31:23.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007551
2025-06-22T07:31:30.306466260Z 2025-06-22 07:31:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006740
2025-06-22T07:31:30.622063113Z 2025-06-22 07:31:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005496
2025-06-22T07:31:30.894659368Z 2025-06-22 07:31:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.015536
2025-06-22T07:31:38.239616237Z 2025-06-22 07:31:38.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005805
2025-06-22T07:31:39.084647453Z 2025-06-22 07:31:39.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.010028
2025-06-22T07:31:45.444203715Z 2025-06-22 07:31:45.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_1, port=6006).
2025-06-22T07:31:45.444525362Z 2025-06-22 07:31:45.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_1, port=6006):
2025-06-22T07:31:45.444554757Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179323', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179323', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179323', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:45.449727381Z 2025-06-22 07:31:45.449 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:31:45.651241240Z 2025-06-22 07:31:45.650 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_0, port=6006).
2025-06-22T07:31:45.651503945Z 2025-06-22 07:31:45.651 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_0, port=6006):
2025-06-22T07:31:45.651527410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796374', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:45.656460532Z 2025-06-22 07:31:45.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:31:45.928321438Z 2025-06-22 07:31:45.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_2, port=6006).
2025-06-22T07:31:45.928749686Z 2025-06-22 07:31:45.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_2, port=6006):
2025-06-22T07:31:45.928771718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_679593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_679593', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_679593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:45.933659814Z 2025-06-22 07:31:45.933 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:31:50.297231877Z 2025-06-22 07:31:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007442
2025-06-22T07:31:50.656439358Z 2025-06-22 07:31:50.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.018059
2025-06-22T07:31:50.897726753Z 2025-06-22 07:31:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005750
2025-06-22T07:31:53.270634498Z 2025-06-22 07:31:53.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_4, port=6006).
2025-06-22T07:31:53.270775594Z 2025-06-22 07:31:53.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_4, port=6006):
2025-06-22T07:31:53.270799429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196756', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:53.274820509Z 2025-06-22 07:31:53.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:31:54.127855469Z 2025-06-22 07:31:54.127 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_3, port=6006).
2025-06-22T07:31:54.128056038Z 2025-06-22 07:31:54.127 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_3, port=6006):
2025-06-22T07:31:54.128074323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79493', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:54.140111814Z 2025-06-22 07:31:54.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:31:54.210083453Z 2025-06-22 07:31:54.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005685
2025-06-22T07:31:55.068073095Z 2025-06-22 07:31:55.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005069
2025-06-22T07:32:05.326579324Z 2025-06-22 07:32:05.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_1, port=6006).
2025-06-22T07:32:05.326762861Z 2025-06-22 07:32:05.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_1, port=6006):
2025-06-22T07:32:05.326774132Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_658701', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_658701', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_658701', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:05.330508261Z 2025-06-22 07:32:05.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:32:05.686078284Z 2025-06-22 07:32:05.685 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_0, port=6006).
2025-06-22T07:32:05.686190556Z 2025-06-22 07:32:05.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_0, port=6006):
2025-06-22T07:32:05.686209081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210923', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:05.689090730Z 2025-06-22 07:32:05.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:32:05.944249798Z 2025-06-22 07:32:05.943 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_2, port=6006).
2025-06-22T07:32:05.944407125Z 2025-06-22 07:32:05.944 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_2, port=6006):
