2025-06-22T00:18:58.912625922Z 2025-06-22 00:18:58.912 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:19:18.923263957Z 2025-06-22 00:19:18.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:19:18.923316015Z 2025-06-22 00:19:18.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:19:40.418313266Z 2025-06-22 00:19:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.134699
2025-06-22T00:19:40.492488142Z 2025-06-22 00:19:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.200197
2025-06-22T00:19:40.659817331Z 2025-06-22 00:19:40.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.368611
2025-06-22T00:19:40.787855194Z 2025-06-22 00:19:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.518984
2025-06-22T00:19:40.994554948Z 2025-06-22 00:19:40.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.730099
2025-06-22T00:19:42.926094886Z 2025-06-22 00:19:42.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:19:42.926152194Z 2025-06-22 00:19:42.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:19:42.931904338Z 2025-06-22 00:19:42.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:19:42.942835984Z 2025-06-22 00:19:42.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:19:43.002796254Z 2025-06-22 00:19:43.002 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snaJdCndML1kDLHLTd9Q7kfQEQUc8 and address rNc4UgEerETHinu2ykSxpRQHPhAgp6sx2T
2025-06-22T00:19:43.036341478Z 2025-06-22 00:19:43.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss2Prafi54jLNjmjx4cMN9TtycBuE and address rLFrdhBgsoRrBD9JofrRNPEmYHJWp6QKET
2025-06-22T00:19:43.051077759Z 2025-06-22 00:19:43.050 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snuqvRwF5fuKF56jr2wpH3YRByLSk and address r3AkvFkqK4pLxXS6ExKepbmRHD1V7ZBFjX
2025-06-22T00:19:43.473048432Z 2025-06-22 00:19:43.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991344
2025-06-22T00:19:43.710575905Z 2025-06-22 00:19:43.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.054988
2025-06-22T00:19:43.819880197Z 2025-06-22 00:19:43.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA79E7357535719F3B1003FA65F5FF84D10E8D28F230F277DE68AEECE8997C1D submitted successfully
2025-06-22T00:19:43.833908511Z 2025-06-22 00:19:43.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.127015
2025-06-22T00:19:43.875534817Z 2025-06-22 00:19:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.096619
2025-06-22T00:19:44.028215509Z 2025-06-22 00:19:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000588
2025-06-22T00:19:44.783374568Z 2025-06-22 00:19:44.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3AEA10AF23E2EB950EC95CD203FA5A15BB07D04F26A22C62593B3D159C2324A submitted successfully
2025-06-22T00:19:45.518153547Z 2025-06-22 00:19:45.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC55BC1736642A23F3D1726C7F0EAD13FFB1D9100F340C5ACCEADB9264F281F0 submitted successfully
2025-06-22T00:19:46.383955604Z 2025-06-22 00:19:46.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000220
2025-06-22T00:19:46.445942020Z 2025-06-22 00:19:46.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.929832
2025-06-22T00:19:46.655518975Z 2025-06-22 00:19:46.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.875887
2025-06-22T00:19:46.804097419Z 2025-06-22 00:19:46.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.904004
2025-06-22T00:19:47.039210111Z 2025-06-22 00:19:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009713
2025-06-22T00:19:49.479878223Z 2025-06-22 00:19:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001551
2025-06-22T00:19:49.654859099Z 2025-06-22 00:19:49.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002165
2025-06-22T00:19:49.822205436Z 2025-06-22 00:19:49.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001882
2025-06-22T00:19:50.004312911Z 2025-06-22 00:19:50.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002781
2025-06-22T00:19:50.518978008Z 2025-06-22 00:19:50.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:19:50.519572450Z 2025-06-22 00:19:50.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:19:50.520182513Z 2025-06-22 00:19:50.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:19:50.520811901Z 2025-06-22 00:19:50.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:19:51.424736846Z 2025-06-22 00:19:51.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002652
2025-06-22T00:19:52.867848474Z 2025-06-22 00:19:52.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.078649
2025-06-22T00:19:53.086551951Z 2025-06-22 00:19:53.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.128063
2025-06-22T00:19:53.480316284Z 2025-06-22 00:19:53.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76D0234863D8D23B0B3308E11991E332D1F9F9A9488A6288707A33CDB2B07CC1 submitted successfully
2025-06-22T00:19:53.538095043Z 2025-06-22 00:19:53.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 987518802D50837E974332BB0123CB2B203496F32165B4D655DF241F2BEB8EEC submitted successfully
2025-06-22T00:19:53.546258280Z 2025-06-22 00:19:53.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7912FFBA4A919FCCA0F14864AF0EDCC97415160FA5AF57E5965416667231F7F4 submitted successfully
2025-06-22T00:19:53.551897290Z 2025-06-22 00:19:53.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CFDF14AF0AD6798D175062D8173715FEE3D1DCCB0DFD1CFB933FFC6CA52DEF8 submitted successfully
2025-06-22T00:19:54.395864093Z 2025-06-22 00:19:54.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002254
2025-06-22T00:19:54.462772774Z 2025-06-22 00:19:54.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.009508
2025-06-22T00:19:55.040602056Z 2025-06-22 00:19:55.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005671
2025-06-22T00:19:56.649994053Z 2025-06-22 00:19:56.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.928877
2025-06-22T00:19:57.453465021Z 2025-06-22 00:19:57.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000007
2025-06-22T00:19:57.826017621Z 2025-06-22 00:19:57.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.878364
2025-06-22T00:19:58.008806039Z 2025-06-22 00:19:58.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999629
2025-06-22T00:19:59.643270535Z 2025-06-22 00:19:59.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003635
2025-06-22T00:20:01.396272130Z 2025-06-22 00:20:01.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005989
2025-06-22T00:20:01.501175235Z 2025-06-22 00:20:01.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.004171
2025-06-22T00:20:15.655499176Z 2025-06-22 00:20:15.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010043
2025-06-22T00:20:17.497380839Z 2025-06-22 00:20:17.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011590
2025-06-22T00:20:19.800973112Z 2025-06-22 00:20:19.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.014179
2025-06-22T00:20:21.024325830Z 2025-06-22 00:20:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.016501
2025-06-22T00:20:21.421381715Z 2025-06-22 00:20:21.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.016606
2025-06-22T00:20:31.670681945Z 2025-06-22 00:20:31.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006759
2025-06-22T00:20:33.493003405Z 2025-06-22 00:20:33.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.013393
2025-06-22T00:20:40.454268977Z 2025-06-22 00:20:40.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.006870
2025-06-22T00:20:40.843552797Z 2025-06-22 00:20:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:21.010401
2025-06-22T00:20:41.071587664Z 2025-06-22 00:20:41.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.012654
2025-06-22T00:20:47.699840916Z 2025-06-22 00:20:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007063
2025-06-22T00:20:49.487891645Z 2025-06-22 00:20:49.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006096
2025-06-22T00:21:00.052859683Z 2025-06-22 00:21:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.018104
2025-06-22T00:21:00.424661033Z 2025-06-22 00:21:00.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005969
2025-06-22T00:21:00.817284685Z 2025-06-22 00:21:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008453
2025-06-22T00:21:03.705355940Z 2025-06-22 00:21:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005347
2025-06-22T00:21:05.529760501Z 2025-06-22 00:21:05.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006284
2025-06-22T00:21:19.712483351Z 2025-06-22 00:21:19.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005587
2025-06-22T00:21:20.071190129Z 2025-06-22 00:21:20.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006429
2025-06-22T00:21:20.438334129Z 2025-06-22 00:21:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005914
2025-06-22T00:21:20.855313959Z 2025-06-22 00:21:20.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.003028
2025-06-22T00:21:21.523329210Z 2025-06-22 00:21:21.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006362
2025-06-22T00:21:35.682921948Z 2025-06-22 00:21:35.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005804
2025-06-22T00:21:37.508122699Z 2025-06-22 00:21:37.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006018
2025-06-22T00:21:40.102433273Z 2025-06-22 00:21:40.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009473
2025-06-22T00:21:40.469552523Z 2025-06-22 00:21:40.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006019
2025-06-22T00:21:40.828638724Z 2025-06-22 00:21:40.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005932
2025-06-22T00:21:51.689251053Z 2025-06-22 00:21:51.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006013
2025-06-22T00:21:53.551228185Z 2025-06-22 00:21:53.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007840
2025-06-22T00:22:00.106980041Z 2025-06-22 00:22:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008401
2025-06-22T00:22:00.443227401Z 2025-06-22 00:22:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006963
2025-06-22T00:22:00.834872740Z 2025-06-22 00:22:00.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006637
2025-06-22T00:22:07.714495394Z 2025-06-22 00:22:07.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006856
2025-06-22T00:22:09.548939973Z 2025-06-22 00:22:09.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006756
2025-06-22T00:22:15.204889606Z 2025-06-22 00:22:15.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_1, port=6006).
2025-06-22T00:22:15.205289191Z 2025-06-22 00:22:15.205 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_1, port=6006):
2025-06-22T00:22:15.205299871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_671527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_671527', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_671527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:15.211094903Z 2025-06-22 00:22:15.210 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:22:15.477013804Z 2025-06-22 00:22:15.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_3, port=6006).
2025-06-22T00:22:15.477236234Z 2025-06-22 00:22:15.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_3, port=6006):
2025-06-22T00:22:15.477273805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820429', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:15.482199967Z 2025-06-22 00:22:15.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:22:15.867341655Z 2025-06-22 00:22:15.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_0, port=6006).
2025-06-22T00:22:15.867461521Z 2025-06-22 00:22:15.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_0, port=6006):
2025-06-22T00:22:15.867471220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_939949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_939949', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_939949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:15.872772721Z 2025-06-22 00:22:15.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:22:20.086046950Z 2025-06-22 00:22:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007419
2025-06-22T00:22:20.456989312Z 2025-06-22 00:22:20.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005105
2025-06-22T00:22:20.843066764Z 2025-06-22 00:22:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006009
2025-06-22T00:22:22.749133612Z 2025-06-22 00:22:22.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_2, port=6006).
2025-06-22T00:22:22.749291100Z 2025-06-22 00:22:22.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_2, port=6006):
2025-06-22T00:22:22.749311618Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700051', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700051', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700051', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:22.753298777Z 2025-06-22 00:22:22.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:22:23.722424351Z 2025-06-22 00:22:23.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006121
2025-06-22T00:22:24.585588619Z 2025-06-22 00:22:24.585 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_4, port=6006).
2025-06-22T00:22:24.585833431Z 2025-06-22 00:22:24.585 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_4, port=6006):
2025-06-22T00:22:24.585855653Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200172', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200172', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200172', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:24.595883969Z 2025-06-22 00:22:24.595 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:22:25.535162520Z 2025-06-22 00:22:25.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007146
2025-06-22T00:22:35.118522180Z 2025-06-22 00:22:35.118 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_1, port=6006).
2025-06-22T00:22:35.118754428Z 2025-06-22 00:22:35.118 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_1, port=6006):
2025-06-22T00:22:35.118777983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_930429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_930429', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_930429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:35.123847706Z 2025-06-22 00:22:35.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:22:35.492752371Z 2025-06-22 00:22:35.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_3, port=6006).
2025-06-22T00:22:35.493011400Z 2025-06-22 00:22:35.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_3, port=6006):
2025-06-22T00:22:35.493032760Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570403', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570403', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570403', type=<ResponseType.RESPONSE: 'response'>)
