2025-06-21T14:54:25.155945877Z 2025-06-21 14:54:25.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:55:51.659749494Z 2025-06-21 14:55:51.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002111
2025-06-21T14:55:54.128472341Z 2025-06-21 14:55:54.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000267
2025-06-21T14:55:54.190476657Z 2025-06-21 14:55:54.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.016039
2025-06-21T14:55:54.251217479Z 2025-06-21 14:55:54.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997233
2025-06-21T14:55:54.389350179Z 2025-06-21 14:55:54.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002426
2025-06-21T14:55:54.677078899Z 2025-06-21 14:55:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000694
2025-06-21T14:55:57.108677262Z 2025-06-21 14:55:57.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001222
2025-06-21T14:55:57.189964880Z 2025-06-21 14:55:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.980142
2025-06-21T14:55:57.253740308Z 2025-06-21 14:55:57.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001332
2025-06-21T14:55:57.405737647Z 2025-06-21 14:55:57.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000589
2025-06-21T14:55:57.639892877Z 2025-06-21 14:55:57.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001197
2025-06-21T14:56:00.138913609Z 2025-06-21 14:56:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001708
2025-06-21T14:56:00.181874324Z 2025-06-21 14:56:00.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.028288
2025-06-21T14:56:00.244725628Z 2025-06-21 14:56:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.990119
2025-06-21T14:56:00.370437384Z 2025-06-21 14:56:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001034
2025-06-21T14:56:00.679272716Z 2025-06-21 14:56:00.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001564
2025-06-21T14:56:03.144571312Z 2025-06-21 14:56:03.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001207
2025-06-21T14:56:03.217394951Z 2025-06-21 14:56:03.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006166
2025-06-21T14:56:03.259655536Z 2025-06-21 14:56:03.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.036595
2025-06-21T14:56:03.372128824Z 2025-06-21 14:56:03.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001442
2025-06-21T14:56:03.643660604Z 2025-06-21 14:56:03.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001412
2025-06-21T14:56:06.104475501Z 2025-06-21 14:56:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001374
2025-06-21T14:56:06.169964562Z 2025-06-21 14:56:06.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.960504
2025-06-21T14:56:06.207235021Z 2025-06-21 14:56:06.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.951366
2025-06-21T14:56:06.372635690Z 2025-06-21 14:56:06.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001068
2025-06-21T14:56:06.678159323Z 2025-06-21 14:56:06.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001193
2025-06-21T14:56:09.112534476Z 2025-06-21 14:56:09.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000888
2025-06-21T14:56:09.155340880Z 2025-06-21 14:56:09.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007703
2025-06-21T14:56:09.200203113Z 2025-06-21 14:56:09.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.991802
2025-06-21T14:56:09.373778515Z 2025-06-21 14:56:09.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001258
2025-06-21T14:56:09.671871469Z 2025-06-21 14:56:09.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002623
2025-06-21T14:56:12.108094708Z 2025-06-21 14:56:12.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001702
2025-06-21T14:56:12.172319934Z 2025-06-21 14:56:12.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995604
2025-06-21T14:56:12.213739682Z 2025-06-21 14:56:12.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010834
2025-06-21T14:56:12.398763314Z 2025-06-21 14:56:12.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001121
2025-06-21T14:56:12.670227917Z 2025-06-21 14:56:12.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000010
2025-06-21T14:56:15.143323736Z 2025-06-21 14:56:15.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001353
2025-06-21T14:56:15.183337892Z 2025-06-21 14:56:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.034330
2025-06-21T14:56:15.238378269Z 2025-06-21 14:56:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010388
2025-06-21T14:56:15.416152222Z 2025-06-21 14:56:15.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001832
2025-06-21T14:56:15.650024648Z 2025-06-21 14:56:15.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001703
2025-06-21T14:56:18.111124003Z 2025-06-21 14:56:18.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000902
2025-06-21T14:56:18.151949009Z 2025-06-21 14:56:18.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.968637
2025-06-21T14:56:18.203812412Z 2025-06-21 14:56:18.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.982898
2025-06-21T14:56:18.381806249Z 2025-06-21 14:56:18.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001641
2025-06-21T14:56:18.688100517Z 2025-06-21 14:56:18.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002062
2025-06-21T14:56:18.688808212Z 2025-06-21 14:56:18.688 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:56:18.745384277Z 2025-06-21 14:56:18.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15C2253B8019762CD26E629E9F0BB07F2D04C36B9371BA1C1C256702AB0E92C6 validated: True
2025-06-21T14:56:18.788187215Z 2025-06-21 14:56:18.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AF899EF79D45A5FD039F99C0B8E0C65B2BB8BA4E372D052D9EAEFD3064A1677 validated: True
2025-06-21T14:56:18.825870413Z 2025-06-21 14:56:18.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5A990055E331AA45B87921EC4C50AAA22A7F8ABE1F920E371C341871EA92CE9 validated: True
2025-06-21T14:56:18.863193452Z 2025-06-21 14:56:18.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9386E246AB763CBE05FE5651F157107955C9548D3F715BA13666870B4992EEA1 validated: False
2025-06-21T14:56:18.901115321Z 2025-06-21 14:56:18.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 688DF254507459239BCA2C14CDF0EAB6B1E0964E5F9A5D8E1D1B610BBACE85B0 validated: False
2025-06-21T14:56:18.939064771Z 2025-06-21 14:56:18.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE30D00D2D427A7D55F4B0848851C59B4CC1CC72D674E39F8FF2148177A36B0C validated: False
2025-06-21T14:56:18.975535933Z 2025-06-21 14:56:18.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5004FA315A4DAD0CCDDEEE340524CE219F5FBA1EAE5DAA36C91DB8FD2CE4569A validated: True
2025-06-21T14:56:24.390822080Z 2025-06-21 14:56:24.390 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:56:24.415934230Z 2025-06-21 14:56:24.415 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:56:24.416085495Z 2025-06-21 14:56:24.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:56:24.416188139Z 2025-06-21 14:56:24.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:56:24.417274588Z 2025-06-21 14:56:24.417 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:56:24.417954040Z 2025-06-21 14:56:24.417 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:56:24.418056163Z 2025-06-21 14:56:24.417 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:56:24.418172633Z 2025-06-21 14:56:24.418 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:56:31.605386196Z 2025-06-21 14:56:31.604 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:56:31.605938699Z 2025-06-21 14:56:31.605 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
