2025-06-22T02:41:20.591665060Z 2025-06-22 02:41:20.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:42:05.744558074Z 2025-06-22 02:42:05.744 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T02:42:05.861891833Z 2025-06-22 02:42:05.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E8C5306F3A994EB298B62167B1AD534A8AF8E9FF9CDF27E8091ED695EB58195 submitted successfully
2025-06-22T02:42:06.683463577Z 2025-06-22 02:42:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002144
2025-06-22T02:42:07.165978287Z 2025-06-22 02:42:07.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004165
2025-06-22T02:42:07.727873942Z 2025-06-22 02:42:07.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000590
2025-06-22T02:42:07.855248362Z 2025-06-22 02:42:07.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001090
2025-06-22T02:42:08.255407081Z 2025-06-22 02:42:08.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001706
2025-06-22T02:42:09.665540232Z 2025-06-22 02:42:09.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999957
2025-06-22T02:42:10.182373576Z 2025-06-22 02:42:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999772
2025-06-22T02:42:10.730589703Z 2025-06-22 02:42:10.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001718
2025-06-22T02:42:10.852462509Z 2025-06-22 02:42:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001280
2025-06-22T02:42:11.224952266Z 2025-06-22 02:42:11.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002689
2025-06-22T02:42:12.647526149Z 2025-06-22 02:42:12.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001548
2025-06-22T02:42:13.151421314Z 2025-06-22 02:42:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002341
2025-06-22T02:42:13.764330064Z 2025-06-22 02:42:13.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001686
2025-06-22T02:42:13.896318263Z 2025-06-22 02:42:13.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003857
2025-06-22T02:42:14.228639545Z 2025-06-22 02:42:14.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002109
2025-06-22T02:42:15.671570663Z 2025-06-22 02:42:15.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001553
2025-06-22T02:42:15.863996652Z 2025-06-22 02:42:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003317
2025-06-22T02:42:16.153536388Z 2025-06-22 02:42:16.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000234
2025-06-22T02:42:16.238701912Z 2025-06-22 02:42:16.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005858
2025-06-22T02:42:16.735604360Z 2025-06-22 02:42:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001607
2025-06-22T02:42:18.652371942Z 2025-06-22 02:42:18.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001526
2025-06-22T02:42:18.859807561Z 2025-06-22 02:42:18.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996116
2025-06-22T02:42:19.172142902Z 2025-06-22 02:42:19.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001592
2025-06-22T02:42:19.239381550Z 2025-06-22 02:42:19.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997984
2025-06-22T02:42:19.764103887Z 2025-06-22 02:42:19.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006044
2025-06-22T02:42:21.656202861Z 2025-06-22 02:42:21.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001164
2025-06-22T02:42:21.859442581Z 2025-06-22 02:42:21.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001690
2025-06-22T02:42:22.175761101Z 2025-06-22 02:42:22.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004410
2025-06-22T02:42:22.235133382Z 2025-06-22 02:42:22.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001724
2025-06-22T02:42:22.742537983Z 2025-06-22 02:42:22.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996706
2025-06-22T02:42:24.694662413Z 2025-06-22 02:42:24.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001125
2025-06-22T02:42:24.866236707Z 2025-06-22 02:42:24.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002073
2025-06-22T02:42:25.202046786Z 2025-06-22 02:42:25.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004367
2025-06-22T02:42:25.273416852Z 2025-06-22 02:42:25.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010321
2025-06-22T02:42:25.740357641Z 2025-06-22 02:42:25.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001236
2025-06-22T02:42:27.655523607Z 2025-06-22 02:42:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002165
2025-06-22T02:42:27.885190268Z 2025-06-22 02:42:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000793
2025-06-22T02:42:28.163246600Z 2025-06-22 02:42:28.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001691
2025-06-22T02:42:28.235026029Z 2025-06-22 02:42:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.992548
2025-06-22T02:42:28.747105325Z 2025-06-22 02:42:28.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001915
2025-06-22T02:42:30.659606032Z 2025-06-22 02:42:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004378
2025-06-22T02:42:30.861875823Z 2025-06-22 02:42:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999983
2025-06-22T02:42:31.165213593Z 2025-06-22 02:42:31.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000482
2025-06-22T02:42:31.240815958Z 2025-06-22 02:42:31.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001342
2025-06-22T02:42:31.743027679Z 2025-06-22 02:42:31.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001128
2025-06-22T02:42:33.668030997Z 2025-06-22 02:42:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.009094
2025-06-22T02:42:33.863364156Z 2025-06-22 02:42:33.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001579
2025-06-22T02:42:34.179671075Z 2025-06-22 02:42:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002139
2025-06-22T02:42:34.250432703Z 2025-06-22 02:42:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002913
2025-06-22T02:42:34.742220330Z 2025-06-22 02:42:34.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000953
2025-06-22T02:42:36.668447941Z 2025-06-22 02:42:36.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001420
2025-06-22T02:42:36.900442627Z 2025-06-22 02:42:36.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001001
2025-06-22T02:42:37.167793615Z 2025-06-22 02:42:37.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001227
2025-06-22T02:42:37.271565578Z 2025-06-22 02:42:37.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001199
2025-06-22T02:42:37.771547081Z 2025-06-22 02:42:37.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003258
2025-06-22T02:42:39.671540830Z 2025-06-22 02:42:39.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000875
2025-06-22T02:42:39.873548907Z 2025-06-22 02:42:39.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001275
2025-06-22T02:42:40.168850872Z 2025-06-22 02:42:40.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001622
2025-06-22T02:42:40.253321555Z 2025-06-22 02:42:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000900
2025-06-22T02:42:40.769773616Z 2025-06-22 02:42:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001392
2025-06-22T02:42:42.672429812Z 2025-06-22 02:42:42.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002844
2025-06-22T02:42:42.888221235Z 2025-06-22 02:42:42.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001525
2025-06-22T02:42:43.204612875Z 2025-06-22 02:42:43.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001794
2025-06-22T02:42:43.279931344Z 2025-06-22 02:42:43.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003195
2025-06-22T02:42:43.749409165Z 2025-06-22 02:42:43.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000652
2025-06-22T02:42:45.673556797Z 2025-06-22 02:42:45.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001041
2025-06-22T02:42:45.879762608Z 2025-06-22 02:42:45.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002234
2025-06-22T02:42:46.173961050Z 2025-06-22 02:42:46.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002560
2025-06-22T02:42:46.269048632Z 2025-06-22 02:42:46.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001035
2025-06-22T02:42:46.791670811Z 2025-06-22 02:42:46.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002615
2025-06-22T02:42:46.792487943Z 2025-06-22 02:42:46.792 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:42:46.850856811Z 2025-06-22 02:42:46.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EEF657BE7FB5E4A216C82CA275A7D8A1E3164D6EDD8BB266F31F20344C4B6D4 validated: False
2025-06-22T02:42:46.888263904Z 2025-06-22 02:42:46.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E25EAFC34AD2013ACA02DA414186F567E138ED78D66F0E02E209D13277D2081 validated: False
2025-06-22T02:42:46.929392922Z 2025-06-22 02:42:46.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C91B732ACC0B1C8E959E59BF671D151403A37B86DBF850609D70DAEB5DFC8358 validated: False
2025-06-22T02:42:46.929707907Z 2025-06-22 02:42:46.929 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:42:46.929809419Z 2025-06-22 02:42:46.929 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:42:46.929872788Z 2025-06-22 02:42:46.929 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:42:46.967203458Z 2025-06-22 02:42:46.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E8C5306F3A994EB298B62167B1AD534A8AF8E9FF9CDF27E8091ED695EB58195 validated: False
2025-06-22T02:42:51.866008085Z 2025-06-22 02:42:51.865 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:42:51.892221290Z 2025-06-22 02:42:51.892 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:42:51.892374339Z 2025-06-22 02:42:51.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:51.892477363Z 2025-06-22 02:42:51.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:51.893627344Z 2025-06-22 02:42:51.893 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:42:51.893898416Z 2025-06-22 02:42:51.893 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:42:51.894012421Z 2025-06-22 02:42:51.893 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:42:51.894126346Z 2025-06-22 02:42:51.894 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:43:22.958148905Z 2025-06-22 02:43:22.957 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:43:22.958519665Z 2025-06-22 02:43:22.958 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:43:22.959230206Z 2025-06-22 02:43:22.959 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:43:22.978301352Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0d2e63421b0903ccf7a50ed29215f7a8c79a296547a1ee8ee9ef879b75da7309/json: Not Found ("No such container: 0d2e63421b0903ccf7a50ed29215f7a8c79a296547a1ee8ee9ef879b75da7309")
