2025-06-21T18:17:17.874614657Z 2025-06-21 18:17:17.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:42.890361023Z 2025-06-21 18:17:42.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:17:42.890379798Z 2025-06-21 18:17:42.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:18:00.219634402Z 2025-06-21 18:18:00.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.999080
2025-06-21T18:18:00.367368851Z 2025-06-21 18:18:00.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.113248
2025-06-21T18:18:00.447963101Z 2025-06-21 18:18:00.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.196236
2025-06-21T18:18:00.559540406Z 2025-06-21 18:18:00.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.346484
2025-06-21T18:18:00.676094777Z 2025-06-21 18:18:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.426334
2025-06-21T18:18:01.892480961Z 2025-06-21 18:18:01.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:18:01.892538629Z 2025-06-21 18:18:01.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:18:01.898301930Z 2025-06-21 18:18:01.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:18:01.913964190Z 2025-06-21 18:18:01.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:18:01.943269318Z 2025-06-21 18:18:01.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBK32J8UKFQFBQGBkk3LL5MuhRCf and address rDcQ1dmFQ5ouwknjBnSqi7nzkC3wauC9rY
2025-06-21T18:18:01.956668615Z 2025-06-21 18:18:01.956 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shi1dvv2hn6XBUNPxqxTpu9xjWUnF and address rLm59Bvr7zxEnYRzH8Z6CMdGCTMFxTd8bb
2025-06-21T18:18:01.965778985Z 2025-06-21 18:18:01.964 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7rj6GoiFFYP3RSF9saHAqUi4fUV and address rD2RN7aF7SpmJ2JHHp7GwegHPAFkVuty98
2025-06-21T18:18:03.298702618Z 2025-06-21 18:18:03.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998907
2025-06-21T18:18:03.441164081Z 2025-06-21 18:18:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.013193
2025-06-21T18:18:03.753405554Z 2025-06-21 18:18:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002213
2025-06-21T18:18:03.755964856Z 2025-06-21 18:18:03.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80B2BC82559B187BE567B720A6119CD510A06035DA37FEDADF57757D32D89831 submitted successfully
2025-06-21T18:18:04.338304186Z 2025-06-21 18:18:04.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.928585
2025-06-21T18:18:04.700998102Z 2025-06-21 18:18:04.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.991436
2025-06-21T18:18:04.737845999Z 2025-06-21 18:18:04.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 624512D345995EE2C6224ADFC98D2431B8C9556C87CA1AF91763BDF0C7311B50 submitted successfully
2025-06-21T18:18:05.509867363Z 2025-06-21 18:18:05.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CBAB1416BD25368157666C815927BDDA320AC122AFEDB53464BAEB5C23C782C submitted successfully
2025-06-21T18:18:06.245491080Z 2025-06-21 18:18:06.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000707
2025-06-21T18:18:07.331500283Z 2025-06-21 18:18:07.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.991228
2025-06-21T18:18:07.597072546Z 2025-06-21 18:18:07.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000103
2025-06-21T18:18:07.674352088Z 2025-06-21 18:18:07.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007806
2025-06-21T18:18:08.337662167Z 2025-06-21 18:18:08.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000464
2025-06-21T18:18:10.512775446Z 2025-06-21 18:18:10.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:18:10.513332047Z 2025-06-21 18:18:10.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:18:10.513826340Z 2025-06-21 18:18:10.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:18:10.514258726Z 2025-06-21 18:18:10.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:18:10.592075682Z 2025-06-21 18:18:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002614
2025-06-21T18:18:11.645415746Z 2025-06-21 18:18:11.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.994345
2025-06-21T18:18:12.367682263Z 2025-06-21 18:18:12.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002373
2025-06-21T18:18:12.409152157Z 2025-06-21 18:18:12.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.069916
2025-06-21T18:18:13.416681291Z 2025-06-21 18:18:13.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11F2F64EB7B4E1C961AFFD799EA568A550BE4CBB5EB7C910D54B3707B226DE4A submitted successfully
2025-06-21T18:18:13.418716122Z 2025-06-21 18:18:13.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003758
2025-06-21T18:18:13.421488477Z 2025-06-21 18:18:13.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF97B6B2555D04372BE4865E56C153D9A414C1CF060E8CBE280D8CBC93BDBCD6 submitted successfully
2025-06-21T18:18:13.437168109Z 2025-06-21 18:18:13.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76E5807AD45BF8A9217FC52B061AC8C5E99B518AA656C80A180108F28FF1138F submitted successfully
2025-06-21T18:18:13.461773433Z 2025-06-21 18:18:13.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCC45E7FD0F9060F1CF660F10AE169933BB2D83AA34D01D1AB2F4F24B24DD554 submitted successfully
2025-06-21T18:18:14.565608880Z 2025-06-21 18:18:14.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001494
2025-06-21T18:18:15.672878780Z 2025-06-21 18:18:15.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001940
2025-06-21T18:18:16.251125311Z 2025-06-21 18:18:16.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002535
2025-06-21T18:18:16.337231868Z 2025-06-21 18:18:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999265
2025-06-21T18:18:16.378108611Z 2025-06-21 18:18:16.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.969981
2025-06-21T18:18:17.574920774Z 2025-06-21 18:18:17.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000586
2025-06-21T18:18:22.257398878Z 2025-06-21 18:18:22.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004233
2025-06-21T18:18:23.378788453Z 2025-06-21 18:18:23.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.011370
2025-06-21T18:18:23.458962189Z 2025-06-21 18:18:23.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.042377
2025-06-21T18:18:23.664847333Z 2025-06-21 18:18:23.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.002539
2025-06-21T18:18:26.674430732Z 2025-06-21 18:18:26.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002476
2025-06-21T18:18:27.243990692Z 2025-06-21 18:18:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005502
2025-06-21T18:18:27.382878517Z 2025-06-21 18:18:27.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003873
2025-06-21T18:18:27.422665192Z 2025-06-21 18:18:27.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003090
2025-06-21T18:18:30.237235972Z 2025-06-21 18:18:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000635
2025-06-21T18:18:30.382081465Z 2025-06-21 18:18:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999489
2025-06-21T18:18:30.455757763Z 2025-06-21 18:18:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999708
2025-06-21T18:18:30.641241951Z 2025-06-21 18:18:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003075
2025-06-21T18:18:33.264077128Z 2025-06-21 18:18:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002568
2025-06-21T18:18:33.386735171Z 2025-06-21 18:18:33.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002302
2025-06-21T18:18:33.462300746Z 2025-06-21 18:18:33.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005739
2025-06-21T18:18:33.667503001Z 2025-06-21 18:18:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000297
2025-06-21T18:18:34.627320130Z 2025-06-21 18:18:34.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:17.019966
2025-06-21T18:18:36.262910333Z 2025-06-21 18:18:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000002
2025-06-21T18:18:36.349959649Z 2025-06-21 18:18:36.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001036
2025-06-21T18:18:36.395751572Z 2025-06-21 18:18:36.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.961628
2025-06-21T18:18:36.653595602Z 2025-06-21 18:18:36.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.034613
2025-06-21T18:18:36.694416570Z 2025-06-21 18:18:36.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.052288
2025-06-21T18:18:39.236624402Z 2025-06-21 18:18:39.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007199
2025-06-21T18:18:39.349034648Z 2025-06-21 18:18:39.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001174
2025-06-21T18:18:39.411122367Z 2025-06-21 18:18:39.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999733
2025-06-21T18:18:39.618820433Z 2025-06-21 18:18:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.965692
2025-06-21T18:18:39.699768490Z 2025-06-21 18:18:39.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.964302
2025-06-21T18:18:42.238758754Z 2025-06-21 18:18:42.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000736
2025-06-21T18:18:42.385918977Z 2025-06-21 18:18:42.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001735
2025-06-21T18:18:42.459423521Z 2025-06-21 18:18:42.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.035782
2025-06-21T18:18:42.589979736Z 2025-06-21 18:18:42.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000927
2025-06-21T18:18:42.649363961Z 2025-06-21 18:18:42.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.988270
2025-06-21T18:18:45.241582817Z 2025-06-21 18:18:45.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001549
2025-06-21T18:18:45.351996102Z 2025-06-21 18:18:45.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001273
2025-06-21T18:18:45.391495816Z 2025-06-21 18:18:45.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.966152
2025-06-21T18:18:45.587718527Z 2025-06-21 18:18:45.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001947
2025-06-21T18:18:45.646290308Z 2025-06-21 18:18:45.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000306
2025-06-21T18:18:48.240866553Z 2025-06-21 18:18:48.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002120
2025-06-21T18:18:48.390581949Z 2025-06-21 18:18:48.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001686
2025-06-21T18:18:48.455322807Z 2025-06-21 18:18:48.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.040477
2025-06-21T18:18:48.589655842Z 2025-06-21 18:18:48.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001163
2025-06-21T18:18:48.648537829Z 2025-06-21 18:18:48.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001438
2025-06-21T18:18:51.273965176Z 2025-06-21 18:18:51.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001013
2025-06-21T18:18:51.394210865Z 2025-06-21 18:18:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001876
2025-06-21T18:18:51.473185215Z 2025-06-21 18:18:51.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002104
2025-06-21T18:18:51.626721776Z 2025-06-21 18:18:51.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001369
2025-06-21T18:18:51.700487983Z 2025-06-21 18:18:51.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.017825
2025-06-21T18:18:54.276692048Z 2025-06-21 18:18:54.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001289
2025-06-21T18:18:54.390595743Z 2025-06-21 18:18:54.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001374
2025-06-21T18:18:54.467626755Z 2025-06-21 18:18:54.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.996927
2025-06-21T18:18:54.626756675Z 2025-06-21 18:18:54.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001726
2025-06-21T18:18:54.705274553Z 2025-06-21 18:18:54.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001222
2025-06-21T18:18:57.280070277Z 2025-06-21 18:18:57.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001451
2025-06-21T18:18:57.360401879Z 2025-06-21 18:18:57.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001733
2025-06-21T18:18:57.398500037Z 2025-06-21 18:18:57.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.968714
2025-06-21T18:18:57.627073664Z 2025-06-21 18:18:57.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001412
2025-06-21T18:18:57.671606560Z 2025-06-21 18:18:57.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998943
2025-06-21T18:19:00.289782762Z 2025-06-21 18:19:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006121
2025-06-21T18:19:00.387948504Z 2025-06-21 18:19:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001744
2025-06-21T18:19:00.426292406Z 2025-06-21 18:19:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.027483
2025-06-21T18:19:00.608346145Z 2025-06-21 18:19:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000653
2025-06-21T18:19:00.681155596Z 2025-06-21 18:19:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.991199
2025-06-21T18:19:03.252199522Z 2025-06-21 18:19:03.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000586
2025-06-21T18:19:03.360719443Z 2025-06-21 18:19:03.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000269
2025-06-21T18:19:03.408824754Z 2025-06-21 18:19:03.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.972983
2025-06-21T18:19:03.640633478Z 2025-06-21 18:19:03.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001239
2025-06-21T18:19:03.723055337Z 2025-06-21 18:19:03.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.023913
2025-06-21T18:19:03.723552716Z 2025-06-21 18:19:03.723 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:19:03.761083412Z 2025-06-21 18:19:03.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80B2BC82559B187BE567B720A6119CD510A06035DA37FEDADF57757D32D89831 validated: True
2025-06-21T18:19:03.798131558Z 2025-06-21 18:19:03.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 624512D345995EE2C6224ADFC98D2431B8C9556C87CA1AF91763BDF0C7311B50 validated: True
2025-06-21T18:19:03.834280034Z 2025-06-21 18:19:03.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CBAB1416BD25368157666C815927BDDA320AC122AFEDB53464BAEB5C23C782C validated: True
2025-06-21T18:19:03.870840178Z 2025-06-21 18:19:03.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11F2F64EB7B4E1C961AFFD799EA568A550BE4CBB5EB7C910D54B3707B226DE4A validated: False
2025-06-21T18:19:03.913814011Z 2025-06-21 18:19:03.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF97B6B2555D04372BE4865E56C153D9A414C1CF060E8CBE280D8CBC93BDBCD6 validated: True
2025-06-21T18:19:03.951191157Z 2025-06-21 18:19:03.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76E5807AD45BF8A9217FC52B061AC8C5E99B518AA656C80A180108F28FF1138F validated: False
2025-06-21T18:19:03.987991194Z 2025-06-21 18:19:03.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC45E7FD0F9060F1CF660F10AE169933BB2D83AA34D01D1AB2F4F24B24DD554 validated: False
2025-06-21T18:19:09.462655328Z 2025-06-21 18:19:09.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:19:09.489321372Z 2025-06-21 18:19:09.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:19:09.489575021Z 2025-06-21 18:19:09.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:09.489702882Z 2025-06-21 18:19:09.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:09.491059263Z 2025-06-21 18:19:09.490 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:19:09.492084539Z 2025-06-21 18:19:09.491 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:19:09.492236055Z 2025-06-21 18:19:09.492 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:19:09.492420002Z 2025-06-21 18:19:09.492 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:19:40.425900617Z 2025-06-21 18:19:40.425 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:19:40.426388068Z 2025-06-21 18:19:40.426 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:19:40.427565951Z 2025-06-21 18:19:40.427 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:19:40.443445601Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8281d0a18f3f91db2ae4f9bbb1e0818e5540dc178c14c24bcc3de20bc5473663/json: Not Found ("No such container: 8281d0a18f3f91db2ae4f9bbb1e0818e5540dc178c14c24bcc3de20bc5473663")
