2025-06-21T15:18:28.663723918Z 2025-06-21 15:18:28.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:30.783835246Z 2025-06-21 15:20:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007847
2025-06-21T15:20:34.090945923Z 2025-06-21 15:20:34.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003748
2025-06-21T15:20:35.033765197Z 2025-06-21 15:20:35.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008442
2025-06-21T15:20:50.119643406Z 2025-06-21 15:20:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005667
2025-06-21T15:20:50.441135354Z 2025-06-21 15:20:50.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006729
2025-06-21T15:20:50.485105567Z 2025-06-21 15:20:50.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.002710
2025-06-21T15:20:50.812629350Z 2025-06-21 15:20:50.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006389
2025-06-21T15:20:51.062821477Z 2025-06-21 15:20:51.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004626
2025-06-21T15:21:06.141720284Z 2025-06-21 15:21:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.009415
2025-06-21T15:21:07.044970830Z 2025-06-21 15:21:07.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006957
2025-06-21T15:21:10.445540076Z 2025-06-21 15:21:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006063
2025-06-21T15:21:10.520566195Z 2025-06-21 15:21:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004353
2025-06-21T15:21:10.799405025Z 2025-06-21 15:21:10.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008858
2025-06-21T15:21:22.109145042Z 2025-06-21 15:21:22.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003102
2025-06-21T15:21:23.066864550Z 2025-06-21 15:21:23.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005915
2025-06-21T15:21:30.454292121Z 2025-06-21 15:21:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008944
2025-06-21T15:21:30.518262120Z 2025-06-21 15:21:30.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.010776
2025-06-21T15:21:30.836609004Z 2025-06-21 15:21:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.002837
2025-06-21T15:21:38.157307966Z 2025-06-21 15:21:38.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005874
2025-06-21T15:21:39.068822498Z 2025-06-21 15:21:39.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006444
2025-06-21T15:21:45.703730030Z 2025-06-21 15:21:45.703 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_1, port=6006).
2025-06-21T15:21:45.703831602Z 2025-06-21 15:21:45.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_1, port=6006):
2025-06-21T15:21:45.703838665Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892410', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892410', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892410', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:45.705274390Z 2025-06-21 15:21:45.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_4, port=6006).
2025-06-21T15:21:45.705379468Z 2025-06-21 15:21:45.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_4, port=6006):
2025-06-21T15:21:45.705397122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851721', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851721', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851721', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:45.711085487Z 2025-06-21 15:21:45.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:21:45.711964178Z 2025-06-21 15:21:45.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:21:45.862691400Z 2025-06-21 15:21:45.862 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_3, port=6006).
2025-06-21T15:21:45.862847716Z 2025-06-21 15:21:45.862 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_3, port=6006):
2025-06-21T15:21:45.862862263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_306707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_306707', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_306707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:45.866901280Z 2025-06-21 15:21:45.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:21:50.430008051Z 2025-06-21 15:21:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007864
2025-06-21T15:21:50.481649146Z 2025-06-21 15:21:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.979670
2025-06-21T15:21:50.835359511Z 2025-06-21 15:21:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005783
2025-06-21T15:21:53.180671344Z 2025-06-21 15:21:53.180 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_2, port=6006).
2025-06-21T15:21:53.180783596Z 2025-06-21 15:21:53.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_2, port=6006):
2025-06-21T15:21:53.180799236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236616', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:53.183722823Z 2025-06-21 15:21:53.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:21:54.105795109Z 2025-06-21 15:21:54.105 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_0, port=6006).
2025-06-21T15:21:54.105944642Z 2025-06-21 15:21:54.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_0, port=6006):
2025-06-21T15:21:54.105951274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383294', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:54.127168768Z 2025-06-21 15:21:54.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:21:54.142011941Z 2025-06-21 15:21:54.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.018635
2025-06-21T15:21:55.076754688Z 2025-06-21 15:21:55.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008075
2025-06-21T15:22:05.458686131Z 2025-06-21 15:22:05.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_1, port=6006).
2025-06-21T15:22:05.458790318Z 2025-06-21 15:22:05.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_1, port=6006):
2025-06-21T15:22:05.458805556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325140', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:05.461765873Z 2025-06-21 15:22:05.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:22:05.509275833Z 2025-06-21 15:22:05.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_4, port=6006).
2025-06-21T15:22:05.509310749Z 2025-06-21 15:22:05.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_4, port=6006):
2025-06-21T15:22:05.509321149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611787', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:05.516149408Z 2025-06-21 15:22:05.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:22:05.872188946Z 2025-06-21 15:22:05.871 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_3, port=6006).
2025-06-21T15:22:05.872378464Z 2025-06-21 15:22:05.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_3, port=6006):
