2025-06-22T07:57:00.032412501Z 2025-06-22 07:57:00.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:44.088033213Z 2025-06-22 07:57:44.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998127
2025-06-22T07:57:44.969152893Z 2025-06-22 07:57:44.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E36E2B3790D0AD3D120428E341ECCB754F854894C7A2CD94CC206976C9143ADB submitted successfully
2025-06-22T07:57:44.981803072Z 2025-06-22 07:57:44.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.992850
2025-06-22T07:57:45.737440738Z 2025-06-22 07:57:45.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39889B5381C9100F054EC894A6CE80E7CB304670CE9789A173A8524290D9A341 submitted successfully
2025-06-22T07:57:47.416497119Z 2025-06-22 07:57:47.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.993751
2025-06-22T07:57:47.540408084Z 2025-06-22 07:57:47.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.965092
2025-06-22T07:57:47.632048319Z 2025-06-22 07:57:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.920391
2025-06-22T07:57:48.094395050Z 2025-06-22 07:57:48.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002626
2025-06-22T07:57:48.941637522Z 2025-06-22 07:57:48.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001521
2025-06-22T07:57:50.738805482Z 2025-06-22 07:57:50.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:57:50.739266412Z 2025-06-22 07:57:50.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:57:50.739648945Z 2025-06-22 07:57:50.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:57:50.740184255Z 2025-06-22 07:57:50.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:57:51.460534401Z 2025-06-22 07:57:51.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002607
2025-06-22T07:57:51.618309936Z 2025-06-22 07:57:51.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.997803
2025-06-22T07:57:52.118285254Z 2025-06-22 07:57:52.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999961
2025-06-22T07:57:53.065884387Z 2025-06-22 07:57:53.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002398
2025-06-22T07:57:53.604355260Z 2025-06-22 07:57:53.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E69B93B6619A3FBC067C2C32C0A9292AF3F2F23BBCA089F4FAB8958584BA7CE submitted successfully
2025-06-22T07:57:53.674293742Z 2025-06-22 07:57:53.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0AE3156F5529E683869FB09F8BA3D5A1FDB9ED08FDCB92A882547CFC2DFCA61 submitted successfully
2025-06-22T07:57:53.691801935Z 2025-06-22 07:57:53.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A51D106F6B3EA02AA6166463984463A1481D4835837CC851D73355658A14EC5 submitted successfully
2025-06-22T07:57:53.698475647Z 2025-06-22 07:57:53.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29C68A6866189FBBF1AF5606ACB8DF88C637E27D3D848A6BAB3A07F2C886BA40 submitted successfully
2025-06-22T07:57:54.546406986Z 2025-06-22 07:57:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004571
2025-06-22T07:57:55.422067218Z 2025-06-22 07:57:55.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999564
2025-06-22T07:57:55.652178211Z 2025-06-22 07:57:55.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001394
2025-06-22T07:57:55.949281653Z 2025-06-22 07:57:55.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000356
2025-06-22T07:57:56.092032845Z 2025-06-22 07:57:56.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002685
2025-06-22T07:57:57.527346537Z 2025-06-22 07:57:57.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001927
2025-06-22T07:57:59.419018466Z 2025-06-22 07:57:59.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001894
2025-06-22T07:57:59.624683785Z 2025-06-22 07:57:59.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001015
2025-06-22T07:58:00.087973102Z 2025-06-22 07:58:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000631
2025-06-22T07:58:01.946918797Z 2025-06-22 07:58:01.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003605
2025-06-22T07:58:02.551631627Z 2025-06-22 07:58:02.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004711
2025-06-22T07:58:02.641947228Z 2025-06-22 07:58:02.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003388
2025-06-22T07:58:03.112405411Z 2025-06-22 07:58:03.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001306
2025-06-22T07:58:03.422622264Z 2025-06-22 07:58:03.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003548
2025-06-22T07:58:04.955836504Z 2025-06-22 07:58:04.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000287
2025-06-22T07:58:05.533855033Z 2025-06-22 07:58:05.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001030
2025-06-22T07:58:06.421164175Z 2025-06-22 07:58:06.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998430
2025-06-22T07:58:06.642008667Z 2025-06-22 07:58:06.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001457
2025-06-22T07:58:07.111445860Z 2025-06-22 07:58:07.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001757
2025-06-22T07:58:07.949545985Z 2025-06-22 07:58:07.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002372
2025-06-22T07:58:08.570323849Z 2025-06-22 07:58:08.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001512
2025-06-22T07:58:09.645875345Z 2025-06-22 07:58:09.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001539
2025-06-22T07:58:10.095151595Z 2025-06-22 07:58:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000777
2025-06-22T07:58:10.424528579Z 2025-06-22 07:58:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002106
2025-06-22T07:58:10.562900629Z 2025-06-22 07:58:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006646
2025-06-22T07:58:10.950851143Z 2025-06-22 07:58:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000477
2025-06-22T07:58:12.644905362Z 2025-06-22 07:58:12.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000858
2025-06-22T07:58:13.126835274Z 2025-06-22 07:58:13.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001896
2025-06-22T07:58:13.458843365Z 2025-06-22 07:58:13.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001828
2025-06-22T07:58:13.571481370Z 2025-06-22 07:58:13.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995283
2025-06-22T07:58:13.971827671Z 2025-06-22 07:58:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002785
2025-06-22T07:58:15.659220877Z 2025-06-22 07:58:15.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001427
2025-06-22T07:58:16.129487624Z 2025-06-22 07:58:16.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001778
2025-06-22T07:58:16.426190574Z 2025-06-22 07:58:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001048
2025-06-22T07:58:16.568201156Z 2025-06-22 07:58:16.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001130
2025-06-22T07:58:16.988791934Z 2025-06-22 07:58:16.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000746
2025-06-22T07:58:18.663782366Z 2025-06-22 07:58:18.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001429
2025-06-22T07:58:19.129647389Z 2025-06-22 07:58:19.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000990
2025-06-22T07:58:19.445088474Z 2025-06-22 07:58:19.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001227
2025-06-22T07:58:19.573705032Z 2025-06-22 07:58:19.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001765
2025-06-22T07:58:19.995589783Z 2025-06-22 07:58:19.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006549
2025-06-22T07:58:21.662322076Z 2025-06-22 07:58:21.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001068
2025-06-22T07:58:22.132632443Z 2025-06-22 07:58:22.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000494
2025-06-22T07:58:22.463025702Z 2025-06-22 07:58:22.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001774
2025-06-22T07:58:22.540720410Z 2025-06-22 07:58:22.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001332
2025-06-22T07:58:22.992806021Z 2025-06-22 07:58:22.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001196
2025-06-22T07:58:24.662767608Z 2025-06-22 07:58:24.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001561
2025-06-22T07:58:25.098911345Z 2025-06-22 07:58:25.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001220
2025-06-22T07:58:25.430100997Z 2025-06-22 07:58:25.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001538
2025-06-22T07:58:25.560866883Z 2025-06-22 07:58:25.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001311
2025-06-22T07:58:25.995723098Z 2025-06-22 07:58:25.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001279
2025-06-22T07:58:27.631296132Z 2025-06-22 07:58:27.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001183
2025-06-22T07:58:28.106240348Z 2025-06-22 07:58:28.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002330
2025-06-22T07:58:28.464195943Z 2025-06-22 07:58:28.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001132
2025-06-22T07:58:28.546926811Z 2025-06-22 07:58:28.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001168
2025-06-22T07:58:28.997960012Z 2025-06-22 07:58:28.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001531
2025-06-22T07:58:30.666090505Z 2025-06-22 07:58:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000761
2025-06-22T07:58:31.101238979Z 2025-06-22 07:58:31.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000055
2025-06-22T07:58:31.468371775Z 2025-06-22 07:58:31.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001928
2025-06-22T07:58:31.544370669Z 2025-06-22 07:58:31.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000997
2025-06-22T07:58:31.989012370Z 2025-06-22 07:58:31.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003330
2025-06-22T07:58:33.667975504Z 2025-06-22 07:58:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001064
2025-06-22T07:58:34.102510480Z 2025-06-22 07:58:34.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001261
2025-06-22T07:58:34.442460984Z 2025-06-22 07:58:34.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006177
2025-06-22T07:58:34.569689409Z 2025-06-22 07:58:34.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001776
2025-06-22T07:58:34.989607732Z 2025-06-22 07:58:34.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000940
2025-06-22T07:58:36.654617323Z 2025-06-22 07:58:36.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000925
2025-06-22T07:58:37.137880685Z 2025-06-22 07:58:37.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001083
2025-06-22T07:58:37.476890752Z 2025-06-22 07:58:37.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000959
2025-06-22T07:58:37.547413846Z 2025-06-22 07:58:37.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000813
2025-06-22T07:58:37.998490016Z 2025-06-22 07:58:37.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000212
2025-06-22T07:58:39.634630728Z 2025-06-22 07:58:39.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000985
2025-06-22T07:58:40.127451326Z 2025-06-22 07:58:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001391
2025-06-22T07:58:40.476150680Z 2025-06-22 07:58:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000866
2025-06-22T07:58:40.581926944Z 2025-06-22 07:58:40.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001912
2025-06-22T07:58:41.006265503Z 2025-06-22 07:58:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001126
2025-06-22T07:58:41.007274468Z 2025-06-22 07:58:41.006 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:58:41.068280861Z 2025-06-22 07:58:41.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8EF76B093D9F023F074DB7CC6F6DA2126870F0D64A47D12F35262E09B72CF47 validated: True
2025-06-22T07:58:41.104694443Z 2025-06-22 07:58:41.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E36E2B3790D0AD3D120428E341ECCB754F854894C7A2CD94CC206976C9143ADB validated: True
2025-06-22T07:58:41.140785286Z 2025-06-22 07:58:41.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39889B5381C9100F054EC894A6CE80E7CB304670CE9789A173A8524290D9A341 validated: True
2025-06-22T07:58:41.176485662Z 2025-06-22 07:58:41.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E69B93B6619A3FBC067C2C32C0A9292AF3F2F23BBCA089F4FAB8958584BA7CE validated: False
2025-06-22T07:58:41.212445467Z 2025-06-22 07:58:41.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0AE3156F5529E683869FB09F8BA3D5A1FDB9ED08FDCB92A882547CFC2DFCA61 validated: False
2025-06-22T07:58:41.248086510Z 2025-06-22 07:58:41.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A51D106F6B3EA02AA6166463984463A1481D4835837CC851D73355658A14EC5 validated: False
2025-06-22T07:58:41.283241506Z 2025-06-22 07:58:41.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29C68A6866189FBBF1AF5606ACB8DF88C637E27D3D848A6BAB3A07F2C886BA40 validated: True
2025-06-22T07:58:46.403326461Z 2025-06-22 07:58:46.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:58:46.428396513Z 2025-06-22 07:58:46.428 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:58:46.428546887Z 2025-06-22 07:58:46.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:58:46.428656694Z 2025-06-22 07:58:46.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:58:46.429958482Z 2025-06-22 07:58:46.429 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:58:46.430701205Z 2025-06-22 07:58:46.430 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:58:46.430786195Z 2025-06-22 07:58:46.430 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:58:46.430895792Z 2025-06-22 07:58:46.430 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:58:53.645774166Z 2025-06-22 07:58:53.645 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:58:53.646356295Z 2025-06-22 07:58:53.646 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:58:53.647265963Z 2025-06-22 07:58:53.647 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
