2025-06-22T10:30:58.383698490Z 2025-06-22 10:30:58.383 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:31:43.172691979Z 2025-06-22 10:31:43.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000362
2025-06-22T10:31:43.425958225Z 2025-06-22 10:31:43.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999886
2025-06-22T10:31:43.546985321Z 2025-06-22 10:31:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.990117
2025-06-22T10:31:43.648301435Z 2025-06-22 10:31:43.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.989528
2025-06-22T10:31:44.212889941Z 2025-06-22 10:31:44.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6A1D0DE7FA5B1397ABA68C41B8CE3AA421E668D7C2D2ED82DC16B995E1B77BA submitted successfully
2025-06-22T10:31:44.566964796Z 2025-06-22 10:31:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002465
2025-06-22T10:31:45.117158136Z 2025-06-22 10:31:45.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5117C2C15B5754A2E529185B68BF5C8167C34FCED9192E5B470CF3A91311A7B7 submitted successfully
2025-06-22T10:31:45.853616383Z 2025-06-22 10:31:45.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C5D74E319E1F8F3922519F77B6B9846DBDA9FB9217C354C4EC8C519EEAAEEC5 submitted successfully
2025-06-22T10:31:46.165713185Z 2025-06-22 10:31:46.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000523
2025-06-22T10:31:46.433446676Z 2025-06-22 10:31:46.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001051
2025-06-22T10:31:46.550053247Z 2025-06-22 10:31:46.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001708
2025-06-22T10:31:46.611947650Z 2025-06-22 10:31:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006042
2025-06-22T10:31:47.545267839Z 2025-06-22 10:31:47.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998846
2025-06-22T10:31:49.141852383Z 2025-06-22 10:31:49.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001646
2025-06-22T10:31:49.621154843Z 2025-06-22 10:31:49.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.993598
2025-06-22T10:31:50.603294497Z 2025-06-22 10:31:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002429
2025-06-22T10:31:50.855130701Z 2025-06-22 10:31:50.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:31:50.855601259Z 2025-06-22 10:31:50.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:31:50.856236547Z 2025-06-22 10:31:50.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:31:50.856754423Z 2025-06-22 10:31:50.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:31:51.429368037Z 2025-06-22 10:31:51.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003068
2025-06-22T10:31:51.547564207Z 2025-06-22 10:31:51.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003608
2025-06-22T10:31:53.276351446Z 2025-06-22 10:31:53.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000510
2025-06-22T10:31:53.770283020Z 2025-06-22 10:31:53.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.014080
2025-06-22T10:31:53.887525092Z 2025-06-22 10:31:53.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35A11C25E44D019A030E0544B39F861E6CFEC75EB69CEBC1A38DDAD28E84FC3D submitted successfully
2025-06-22T10:31:53.942262639Z 2025-06-22 10:31:53.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 162DA5D65F37E9BF610E84FE8DCCDB62EE629E2C90D3776240DE6E2082E8BE32 submitted successfully
2025-06-22T10:31:53.950659203Z 2025-06-22 10:31:53.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.215303
2025-06-22T10:31:53.958823049Z 2025-06-22 10:31:53.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DEE1625E0A9380A136C565CCE9F6AD82851860678C06984FC02F5CA2FA9FA54 submitted successfully
2025-06-22T10:31:53.977436231Z 2025-06-22 10:31:53.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15425D5D39536D05593716575DE25E29E4C572D73C2EB0F50FA19CF68CE7C9D4 submitted successfully
2025-06-22T10:31:54.435085253Z 2025-06-22 10:31:54.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.006670
2025-06-22T10:31:54.519890434Z 2025-06-22 10:31:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000765
2025-06-22T10:31:57.166090596Z 2025-06-22 10:31:57.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002790
2025-06-22T10:31:57.471201836Z 2025-06-22 10:31:57.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002119
2025-06-22T10:31:57.573182268Z 2025-06-22 10:31:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.988274
2025-06-22T10:31:57.628180598Z 2025-06-22 10:31:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.802053
2025-06-22T10:31:58.579415333Z 2025-06-22 10:31:58.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001512
2025-06-22T10:32:01.582193142Z 2025-06-22 10:32:01.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002483
2025-06-22T10:32:01.657564624Z 2025-06-22 10:32:01.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.008617
2025-06-22T10:32:03.532286683Z 2025-06-22 10:32:03.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002513
2025-06-22T10:32:04.187884647Z 2025-06-22 10:32:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004667
2025-06-22T10:32:07.560280319Z 2025-06-22 10:32:07.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002412
2025-06-22T10:32:07.628249422Z 2025-06-22 10:32:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.983820
2025-06-22T10:32:08.151359566Z 2025-06-22 10:32:08.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001661
2025-06-22T10:32:08.526303673Z 2025-06-22 10:32:08.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001777
2025-06-22T10:32:11.174832120Z 2025-06-22 10:32:11.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000817
2025-06-22T10:32:11.535970975Z 2025-06-22 10:32:11.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002858
2025-06-22T10:32:11.577989308Z 2025-06-22 10:32:11.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.016663
2025-06-22T10:32:11.617397058Z 2025-06-22 10:32:11.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.012128
2025-06-22T10:32:13.477402248Z 2025-06-22 10:32:13.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006995
2025-06-22T10:32:14.154331641Z 2025-06-22 10:32:14.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001890
2025-06-22T10:32:14.571941700Z 2025-06-22 10:32:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002252
2025-06-22T10:32:14.633031280Z 2025-06-22 10:32:14.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.051322
2025-06-22T10:32:14.676165508Z 2025-06-22 10:32:14.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.055584
2025-06-22T10:32:15.467263367Z 2025-06-22 10:32:15.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004849
2025-06-22T10:32:17.155119608Z 2025-06-22 10:32:17.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001415
2025-06-22T10:32:17.567738107Z 2025-06-22 10:32:17.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000411
2025-06-22T10:32:17.634211601Z 2025-06-22 10:32:17.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.980665
2025-06-22T10:32:17.677619265Z 2025-06-22 10:32:17.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000387
2025-06-22T10:32:18.450849964Z 2025-06-22 10:32:18.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998513
2025-06-22T10:32:20.188689806Z 2025-06-22 10:32:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001498
2025-06-22T10:32:20.530978882Z 2025-06-22 10:32:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000800
2025-06-22T10:32:20.569876811Z 2025-06-22 10:32:20.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.963616
2025-06-22T10:32:20.610282714Z 2025-06-22 10:32:20.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.938283
2025-06-22T10:32:21.450337787Z 2025-06-22 10:32:21.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001533
2025-06-22T10:32:23.188445810Z 2025-06-22 10:32:23.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000661
2025-06-22T10:32:23.533952186Z 2025-06-22 10:32:23.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001714
2025-06-22T10:32:23.642781232Z 2025-06-22 10:32:23.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.020536
2025-06-22T10:32:23.680667834Z 2025-06-22 10:32:23.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.070201
2025-06-22T10:32:24.471662780Z 2025-06-22 10:32:24.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000395
2025-06-22T10:32:26.192972137Z 2025-06-22 10:32:26.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001778
2025-06-22T10:32:26.573674765Z 2025-06-22 10:32:26.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001138
2025-06-22T10:32:26.636331904Z 2025-06-22 10:32:26.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.021220
2025-06-22T10:32:26.677370611Z 2025-06-22 10:32:26.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.994482
2025-06-22T10:32:27.485849016Z 2025-06-22 10:32:27.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001604
2025-06-22T10:32:29.167134975Z 2025-06-22 10:32:29.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001110
2025-06-22T10:32:29.569579671Z 2025-06-22 10:32:29.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001018
2025-06-22T10:32:29.619089545Z 2025-06-22 10:32:29.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996251
2025-06-22T10:32:29.660005461Z 2025-06-22 10:32:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.983841
2025-06-22T10:32:30.490721363Z 2025-06-22 10:32:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002240
2025-06-22T10:32:32.161998961Z 2025-06-22 10:32:32.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001195
2025-06-22T10:32:32.573185998Z 2025-06-22 10:32:32.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001885
2025-06-22T10:32:32.612513578Z 2025-06-22 10:32:32.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003578
2025-06-22T10:32:32.690101928Z 2025-06-22 10:32:32.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992381
2025-06-22T10:32:33.454365249Z 2025-06-22 10:32:33.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000482
2025-06-22T10:32:35.183159767Z 2025-06-22 10:32:35.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001525
2025-06-22T10:32:35.570109687Z 2025-06-22 10:32:35.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000962
2025-06-22T10:32:35.638928147Z 2025-06-22 10:32:35.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.997893
2025-06-22T10:32:35.683539123Z 2025-06-22 10:32:35.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.028838
2025-06-22T10:32:36.498350553Z 2025-06-22 10:32:36.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003572
2025-06-22T10:32:38.163723804Z 2025-06-22 10:32:38.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001198
2025-06-22T10:32:38.564282894Z 2025-06-22 10:32:38.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001148
2025-06-22T10:32:38.637534977Z 2025-06-22 10:32:38.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.993899
2025-06-22T10:32:38.679758761Z 2025-06-22 10:32:38.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996962
2025-06-22T10:32:39.495201278Z 2025-06-22 10:32:39.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999040
2025-06-22T10:32:41.197621113Z 2025-06-22 10:32:41.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000746
2025-06-22T10:32:41.575609769Z 2025-06-22 10:32:41.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000898
2025-06-22T10:32:41.636469951Z 2025-06-22 10:32:41.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010422
2025-06-22T10:32:41.674657232Z 2025-06-22 10:32:41.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997245
2025-06-22T10:32:42.458991496Z 2025-06-22 10:32:42.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001920
2025-06-22T10:32:42.459583483Z 2025-06-22 10:32:42.459 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:32:42.505656266Z 2025-06-22 10:32:42.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6A1D0DE7FA5B1397ABA68C41B8CE3AA421E668D7C2D2ED82DC16B995E1B77BA validated: True
2025-06-22T10:32:42.541090034Z 2025-06-22 10:32:42.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5117C2C15B5754A2E529185B68BF5C8167C34FCED9192E5B470CF3A91311A7B7 validated: True
2025-06-22T10:32:42.577515423Z 2025-06-22 10:32:42.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5D74E319E1F8F3922519F77B6B9846DBDA9FB9217C354C4EC8C519EEAAEEC5 validated: True
2025-06-22T10:32:42.612032602Z 2025-06-22 10:32:42.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35A11C25E44D019A030E0544B39F861E6CFEC75EB69CEBC1A38DDAD28E84FC3D validated: False
2025-06-22T10:32:42.647749834Z 2025-06-22 10:32:42.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 162DA5D65F37E9BF610E84FE8DCCDB62EE629E2C90D3776240DE6E2082E8BE32 validated: True
2025-06-22T10:32:42.706083051Z 2025-06-22 10:32:42.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DEE1625E0A9380A136C565CCE9F6AD82851860678C06984FC02F5CA2FA9FA54 validated: False
2025-06-22T10:32:42.742050516Z 2025-06-22 10:32:42.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15425D5D39536D05593716575DE25E29E4C572D73C2EB0F50FA19CF68CE7C9D4 validated: False
2025-06-22T10:32:47.709566894Z 2025-06-22 10:32:47.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:32:47.734448281Z 2025-06-22 10:32:47.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:32:47.734603313Z 2025-06-22 10:32:47.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:32:47.734726235Z 2025-06-22 10:32:47.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:32:47.735814247Z 2025-06-22 10:32:47.735 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:32:47.736383811Z 2025-06-22 10:32:47.736 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:32:47.736483539Z 2025-06-22 10:32:47.736 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:32:47.736560955Z 2025-06-22 10:32:47.736 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:32:56.046183367Z 2025-06-22 10:32:56.045 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:32:56.046788678Z 2025-06-22 10:32:56.046 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:32:56.047910364Z 2025-06-22 10:32:56.047 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:32:56.067320712Z Removed container: AMG_ProposalRoulette_G46T4R0_validator_4
2025-06-22T10:32:56.067371178Z Removed container: AMG_ProposalRoulette_G46T4R0_validator_3
