2025-06-22T05:32:33.197338492Z 2025-06-22 05:32:33.196 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:32:53.217726264Z 2025-06-22 05:32:53.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:32:53.217738858Z 2025-06-22 05:32:53.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:33:10.554121197Z 2025-06-22 05:33:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.867236
2025-06-22T05:33:10.645758409Z 2025-06-22 05:33:10.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.950799
2025-06-22T05:33:10.737746764Z 2025-06-22 05:33:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.065678
2025-06-22T05:33:10.868284287Z 2025-06-22 05:33:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.177105
2025-06-22T05:33:10.953402659Z 2025-06-22 05:33:10.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.258195
2025-06-22T05:33:12.220467085Z 2025-06-22 05:33:12.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:33:12.220624191Z 2025-06-22 05:33:12.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:33:12.226531094Z 2025-06-22 05:33:12.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:33:12.242551278Z 2025-06-22 05:33:12.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:33:12.325611672Z 2025-06-22 05:33:12.325 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shN4Uim53kMZ8eyAShDaga1BdJ2kp and address rnsohnc5EAohUXZrogp3r1fu1c3LRvhq6v
2025-06-22T05:33:12.353304584Z 2025-06-22 05:33:12.352 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssodU6vfiFKh1uDEZBkEFM3pahxAK and address rN9b9Gn5YhRjdhz983ya1YvTU2DH3VuZ12
2025-06-22T05:33:12.364711871Z 2025-06-22 05:33:12.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shA1K7KAx67qJ4jXSBkDfevwBYAMa and address rLvUjLRZ6D8nfnbQtsmDvv8FtZtnHD3ttc
2025-06-22T05:33:13.672585345Z 2025-06-22 05:33:13.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001362
2025-06-22T05:33:13.858969194Z 2025-06-22 05:33:13.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003184
2025-06-22T05:33:14.089838068Z 2025-06-22 05:33:14.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.069861
2025-06-22T05:33:14.274841028Z 2025-06-22 05:33:14.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.217399
2025-06-22T05:33:14.419338031Z 2025-06-22 05:33:14.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D02756928E5AA3AE6FC7FEBE68138EB795794F795664D3C41BFE491682C6DC6 submitted successfully
2025-06-22T05:33:14.606299491Z 2025-06-22 05:33:14.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999113
2025-06-22T05:33:15.314912372Z 2025-06-22 05:33:15.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5577F440898564F7EDE1C36272EFD837AE9488F8D1E467967CA19339BD159BB2 submitted successfully
2025-06-22T05:33:16.105103366Z 2025-06-22 05:33:16.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF38FCA36C6A9E16EA81D2A264561D00655EC7A9AC1C4E6C171FC31A50CC92FB submitted successfully
2025-06-22T05:33:16.545274459Z 2025-06-22 05:33:16.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002336
2025-06-22T05:33:16.856146950Z 2025-06-22 05:33:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.932639
2025-06-22T05:33:16.947050746Z 2025-06-22 05:33:16.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.784741
2025-06-22T05:33:17.607736206Z 2025-06-22 05:33:17.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001272
2025-06-22T05:33:17.745575337Z 2025-06-22 05:33:17.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000600
2025-06-22T05:33:19.524354955Z 2025-06-22 05:33:19.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000260
2025-06-22T05:33:19.961321382Z 2025-06-22 05:33:19.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001742
2025-06-22T05:33:20.646085706Z 2025-06-22 05:33:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003027
2025-06-22T05:33:20.759542420Z 2025-06-22 05:33:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002628
2025-06-22T05:33:20.846653789Z 2025-06-22 05:33:20.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002389
2025-06-22T05:33:21.107750026Z 2025-06-22 05:33:21.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:33:21.108658202Z 2025-06-22 05:33:21.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:33:21.109361090Z 2025-06-22 05:33:21.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:33:21.110092202Z 2025-06-22 05:33:21.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:33:22.958409328Z 2025-06-22 05:33:22.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002406
2025-06-22T05:33:23.827423768Z 2025-06-22 05:33:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000562
2025-06-22T05:33:24.119737487Z 2025-06-22 05:33:24.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.141444
2025-06-22T05:33:24.378267885Z 2025-06-22 05:33:24.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.325617
2025-06-22T05:33:24.477081909Z 2025-06-22 05:33:24.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 898E42B45E709AF4E402E7072641708D7505BA93BF0A3D61E5B8397037DD8D03 submitted successfully
2025-06-22T05:33:24.494522507Z 2025-06-22 05:33:24.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D958BF4F8A22946081B5224A8C2ADC694CF2C6641DF469A3AD7890832BA23C6 submitted successfully
2025-06-22T05:33:24.631769109Z 2025-06-22 05:33:24.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93742F3039FBE66B29D85880A536E3ED45549C89270BDE9A2FDB49D2F3A54236 submitted successfully
2025-06-22T05:33:24.633923880Z 2025-06-22 05:33:24.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2E2602B10411A76FCDFC4179573CBA914C442C09C5B6ADD19DA4941D4E3400E submitted successfully
2025-06-22T05:33:24.636223015Z 2025-06-22 05:33:24.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.040403
2025-06-22T05:33:25.925864655Z 2025-06-22 05:33:25.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000447
2025-06-22T05:33:26.610279978Z 2025-06-22 05:33:26.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000805
2025-06-22T05:33:26.726507750Z 2025-06-22 05:33:26.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.859043
2025-06-22T05:33:26.839565010Z 2025-06-22 05:33:26.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.678484
2025-06-22T05:33:27.529813476Z 2025-06-22 05:33:27.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.963634
2025-06-22T05:33:28.925531864Z 2025-06-22 05:33:28.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000854
2025-06-22T05:33:29.672955226Z 2025-06-22 05:33:29.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002375
2025-06-22T05:33:29.884509130Z 2025-06-22 05:33:29.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000187
2025-06-22T05:33:30.583548459Z 2025-06-22 05:33:30.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002520
2025-06-22T05:33:30.747367847Z 2025-06-22 05:33:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.015166
2025-06-22T05:33:31.933720185Z 2025-06-22 05:33:31.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001004
2025-06-22T05:33:32.653294900Z 2025-06-22 05:33:32.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000642
2025-06-22T05:33:32.847347220Z 2025-06-22 05:33:32.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001494
2025-06-22T05:33:33.545453666Z 2025-06-22 05:33:33.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.008572
2025-06-22T05:33:33.733723609Z 2025-06-22 05:33:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.988544
2025-06-22T05:33:34.925654669Z 2025-06-22 05:33:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000869
2025-06-22T05:33:35.649361053Z 2025-06-22 05:33:35.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005493
2025-06-22T05:33:35.847978400Z 2025-06-22 05:33:35.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001912
2025-06-22T05:33:36.557786749Z 2025-06-22 05:33:36.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001757
2025-06-22T05:33:36.762180642Z 2025-06-22 05:33:36.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002436
2025-06-22T05:33:37.948406511Z 2025-06-22 05:33:37.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001100
2025-06-22T05:33:38.641088756Z 2025-06-22 05:33:38.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996373
2025-06-22T05:33:38.847236874Z 2025-06-22 05:33:38.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000718
2025-06-22T05:33:39.558506525Z 2025-06-22 05:33:39.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004510
2025-06-22T05:33:39.786550711Z 2025-06-22 05:33:39.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001223
2025-06-22T05:33:40.971675379Z 2025-06-22 05:33:40.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001686
2025-06-22T05:33:41.617241126Z 2025-06-22 05:33:41.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001226
2025-06-22T05:33:41.845796658Z 2025-06-22 05:33:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001990
2025-06-22T05:33:42.550538814Z 2025-06-22 05:33:42.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999063
2025-06-22T05:33:42.756596200Z 2025-06-22 05:33:42.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001360
2025-06-22T05:33:43.923896574Z 2025-06-22 05:33:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000329
2025-06-22T05:33:44.617361589Z 2025-06-22 05:33:44.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001067
2025-06-22T05:33:44.860936454Z 2025-06-22 05:33:44.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003231
2025-06-22T05:33:45.577828008Z 2025-06-22 05:33:45.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006274
2025-06-22T05:33:45.750199026Z 2025-06-22 05:33:45.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002306
2025-06-22T05:33:46.925123037Z 2025-06-22 05:33:46.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000870
2025-06-22T05:33:47.652679505Z 2025-06-22 05:33:47.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002017
2025-06-22T05:33:47.874840915Z 2025-06-22 05:33:47.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998763
2025-06-22T05:33:48.583643853Z 2025-06-22 05:33:48.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997379
2025-06-22T05:33:48.775786955Z 2025-06-22 05:33:48.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000742
2025-06-22T05:33:49.927638946Z 2025-06-22 05:33:49.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001841
2025-06-22T05:33:50.629124486Z 2025-06-22 05:33:50.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000398
2025-06-22T05:33:50.889403639Z 2025-06-22 05:33:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001506
2025-06-22T05:33:51.556396517Z 2025-06-22 05:33:51.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000487
2025-06-22T05:33:51.759780922Z 2025-06-22 05:33:51.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000482
2025-06-22T05:33:52.950883977Z 2025-06-22 05:33:52.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002031
2025-06-22T05:33:53.625133248Z 2025-06-22 05:33:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003075
2025-06-22T05:33:53.886036529Z 2025-06-22 05:33:53.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001492
2025-06-22T05:33:54.591989302Z 2025-06-22 05:33:54.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001383
2025-06-22T05:33:54.779224179Z 2025-06-22 05:33:54.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002740
2025-06-22T05:33:55.966380825Z 2025-06-22 05:33:55.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000897
2025-06-22T05:33:56.655543809Z 2025-06-22 05:33:56.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000070
2025-06-22T05:33:56.887530666Z 2025-06-22 05:33:56.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001818
2025-06-22T05:33:57.576950947Z 2025-06-22 05:33:57.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002211
2025-06-22T05:33:57.782463754Z 2025-06-22 05:33:57.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001977
2025-06-22T05:33:58.931975611Z 2025-06-22 05:33:58.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001680
2025-06-22T05:33:59.659850060Z 2025-06-22 05:33:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001769
2025-06-22T05:33:59.890496433Z 2025-06-22 05:33:59.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001167
2025-06-22T05:34:00.560215694Z 2025-06-22 05:34:00.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001066
2025-06-22T05:34:00.769306452Z 2025-06-22 05:34:00.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000636
2025-06-22T05:34:01.969312431Z 2025-06-22 05:34:01.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000920
2025-06-22T05:34:02.626522572Z 2025-06-22 05:34:02.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001137
2025-06-22T05:34:02.889972856Z 2025-06-22 05:34:02.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001061
2025-06-22T05:34:03.556475688Z 2025-06-22 05:34:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000817
2025-06-22T05:34:03.751426436Z 2025-06-22 05:34:03.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000060
2025-06-22T05:34:04.934876157Z 2025-06-22 05:34:04.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001099
2025-06-22T05:34:05.626301857Z 2025-06-22 05:34:05.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000717
2025-06-22T05:34:05.878139376Z 2025-06-22 05:34:05.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001066
2025-06-22T05:34:06.577923271Z 2025-06-22 05:34:06.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003263
2025-06-22T05:34:06.782642268Z 2025-06-22 05:34:06.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002454
2025-06-22T05:34:06.783036433Z 2025-06-22 05:34:06.782 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:34:06.819960530Z 2025-06-22 05:34:06.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D02756928E5AA3AE6FC7FEBE68138EB795794F795664D3C41BFE491682C6DC6 validated: True
2025-06-22T05:34:06.856324458Z 2025-06-22 05:34:06.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5577F440898564F7EDE1C36272EFD837AE9488F8D1E467967CA19339BD159BB2 validated: True
2025-06-22T05:34:06.893385534Z 2025-06-22 05:34:06.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF38FCA36C6A9E16EA81D2A264561D00655EC7A9AC1C4E6C171FC31A50CC92FB validated: True
2025-06-22T05:34:06.936771042Z 2025-06-22 05:34:06.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 898E42B45E709AF4E402E7072641708D7505BA93BF0A3D61E5B8397037DD8D03 validated: False
2025-06-22T05:34:06.977801138Z 2025-06-22 05:34:06.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D958BF4F8A22946081B5224A8C2ADC694CF2C6641DF469A3AD7890832BA23C6 validated: False
2025-06-22T05:34:07.017266598Z 2025-06-22 05:34:07.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93742F3039FBE66B29D85880A536E3ED45549C89270BDE9A2FDB49D2F3A54236 validated: True
2025-06-22T05:34:07.052420590Z 2025-06-22 05:34:07.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2E2602B10411A76FCDFC4179573CBA914C442C09C5B6ADD19DA4941D4E3400E validated: False
2025-06-22T05:34:12.368254942Z 2025-06-22 05:34:12.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:34:12.393826536Z 2025-06-22 05:34:12.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:34:12.393970978Z 2025-06-22 05:34:12.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:34:12.394106204Z 2025-06-22 05:34:12.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:34:12.395222694Z 2025-06-22 05:34:12.395 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:34:12.395816125Z 2025-06-22 05:34:12.395 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:34:12.395921755Z 2025-06-22 05:34:12.395 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:34:12.396021293Z 2025-06-22 05:34:12.395 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:34:20.091454833Z 2025-06-22 05:34:20.090 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:34:20.091935180Z 2025-06-22 05:34:20.091 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:34:20.092923147Z 2025-06-22 05:34:20.092 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
