2025-06-21T23:40:38.561752603Z 2025-06-21 23:40:38.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:43:40.431341626Z 2025-06-21 23:43:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008990
2025-06-21T23:43:40.638876873Z 2025-06-21 23:43:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007226
2025-06-21T23:43:40.995934847Z 2025-06-21 23:43:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007553
2025-06-21T23:43:42.056554048Z 2025-06-21 23:43:42.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001465
2025-06-21T23:43:42.337126056Z 2025-06-21 23:43:42.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001486
2025-06-21T23:43:45.056282185Z 2025-06-21 23:43:45.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001144
2025-06-21T23:43:45.319497724Z 2025-06-21 23:43:45.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001524
2025-06-21T23:43:48.081085620Z 2025-06-21 23:43:48.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001721
2025-06-21T23:43:48.357090662Z 2025-06-21 23:43:48.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002023
2025-06-21T23:43:51.093885257Z 2025-06-21 23:43:51.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000878
2025-06-21T23:43:51.357744567Z 2025-06-21 23:43:51.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000807
2025-06-21T23:43:54.096762195Z 2025-06-21 23:43:54.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002473
2025-06-21T23:43:54.371861821Z 2025-06-21 23:43:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002748
2025-06-21T23:43:57.079242728Z 2025-06-21 23:43:57.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999968
2025-06-21T23:43:57.347002287Z 2025-06-21 23:43:57.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.998793
2025-06-21T23:44:00.103390366Z 2025-06-21 23:44:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001515
2025-06-21T23:44:00.360657167Z 2025-06-21 23:44:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002590
2025-06-21T23:44:00.446853591Z 2025-06-21 23:44:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008297
2025-06-21T23:44:00.610434525Z 2025-06-21 23:44:00.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008047
2025-06-21T23:44:01.025399946Z 2025-06-21 23:44:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008247
2025-06-21T23:44:03.081778304Z 2025-06-21 23:44:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002976
2025-06-21T23:44:03.328845790Z 2025-06-21 23:44:03.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999970
2025-06-21T23:44:06.067108991Z 2025-06-21 23:44:06.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999911
2025-06-21T23:44:06.371143800Z 2025-06-21 23:44:06.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000884
2025-06-21T23:44:09.070273473Z 2025-06-21 23:44:09.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001661
2025-06-21T23:44:09.370273312Z 2025-06-21 23:44:09.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002053
2025-06-21T23:44:12.084449001Z 2025-06-21 23:44:12.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000495
2025-06-21T23:44:12.335281563Z 2025-06-21 23:44:12.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001921
2025-06-21T23:44:15.071095119Z 2025-06-21 23:44:15.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002132
2025-06-21T23:44:15.367838121Z 2025-06-21 23:44:15.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999675
2025-06-21T23:44:18.106642826Z 2025-06-21 23:44:18.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001320
2025-06-21T23:44:18.355372223Z 2025-06-21 23:44:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001996
2025-06-21T23:44:20.441959023Z 2025-06-21 23:44:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004570
2025-06-21T23:44:20.655654173Z 2025-06-21 23:44:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.024392
2025-06-21T23:44:21.021519230Z 2025-06-21 23:44:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005704
2025-06-21T23:44:21.112512223Z 2025-06-21 23:44:21.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000626
2025-06-21T23:44:21.334040684Z 2025-06-21 23:44:21.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000499
2025-06-21T23:44:24.096940991Z 2025-06-21 23:44:24.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002158
2025-06-21T23:44:24.338412058Z 2025-06-21 23:44:24.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.003310
2025-06-21T23:44:27.100215430Z 2025-06-21 23:44:27.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002203
2025-06-21T23:44:27.375419500Z 2025-06-21 23:44:27.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999813
2025-06-21T23:44:30.078739302Z 2025-06-21 23:44:30.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000801
2025-06-21T23:44:30.339467657Z 2025-06-21 23:44:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000864
2025-06-21T23:44:33.078776982Z 2025-06-21 23:44:33.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001186
2025-06-21T23:44:33.361057316Z 2025-06-21 23:44:33.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001779
2025-06-21T23:44:36.103952310Z 2025-06-21 23:44:36.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000877
2025-06-21T23:44:36.346778605Z 2025-06-21 23:44:36.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001949
2025-06-21T23:44:37.443968353Z 2025-06-21 23:44:37.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:17.014868
2025-06-21T23:44:37.677777135Z 2025-06-21 23:44:37.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:17.006821
2025-06-21T23:44:38.029247497Z 2025-06-21 23:44:38.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:17.008347
2025-06-21T23:44:38.029771745Z 2025-06-21 23:44:38.029 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:44:38.075654783Z 2025-06-21 23:44:38.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EFECA16708E8E76C242E0BC5B6982DD869012610E377BEA97EF136C6243DDC0 validated: False
2025-06-21T23:44:38.113558665Z 2025-06-21 23:44:38.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C7889D9556EE31F885520F112A607FE09B278032B01A969295B9E96569E11C9 validated: False
2025-06-21T23:44:38.147652316Z 2025-06-21 23:44:38.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEA630BF25437BBEE913DE0C75967F73C1ECDBCC430E1DAB323087DBE2095E87 validated: False
2025-06-21T23:44:38.182706137Z 2025-06-21 23:44:38.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A1249A0A61F2196FED2E45B0B1978E60CAF690328CE73F00B01B41677E2A10C validated: False
2025-06-21T23:44:38.217613130Z 2025-06-21 23:44:38.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 828555A0E7F88B978E2A710B4307B68E85DE7764AB04B2D97D0BD3B9229ED9BF validated: False
2025-06-21T23:44:38.252803328Z 2025-06-21 23:44:38.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79A9E59F424D53799B54366CE0F7C89252C32990BF4F241EC33B75180FFCC54B validated: False
2025-06-21T23:44:38.288150181Z 2025-06-21 23:44:38.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A98AD0E4E820F4E741A3F2C8845F42C6ED9DBD39C40D4CC92745AB35C866C2D validated: False
2025-06-21T23:44:43.520617377Z 2025-06-21 23:44:43.520 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:44:43.544952679Z 2025-06-21 23:44:43.544 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:44:43.545127018Z 2025-06-21 23:44:43.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:44:43.545180689Z 2025-06-21 23:44:43.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:44:43.546583122Z 2025-06-21 23:44:43.546 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:44:43.547205705Z 2025-06-21 23:44:43.547 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:44:43.547328927Z 2025-06-21 23:44:43.547 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:44:43.547400562Z 2025-06-21 23:44:43.547 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:45:13.292612864Z 2025-06-21 23:45:13.292 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:45:13.293062933Z 2025-06-21 23:45:13.292 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:45:13.294088365Z 2025-06-21 23:45:13.293 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:45:13.312912313Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/838092d1637272ffd9f6e68411e503498e8346abe99b8232307c098a22fe73ad/json: Not Found ("No such container: 838092d1637272ffd9f6e68411e503498e8346abe99b8232307c098a22fe73ad")
2025-06-21T23:45:13.312970513Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:45:13.312980421Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8aa3d82774c3dc6cafe650a4a6d9a68a71279c93894c95abbe7839b469c3c45f/json: Not Found ("No such container: 8aa3d82774c3dc6cafe650a4a6d9a68a71279c93894c95abbe7839b469c3c45f")
2025-06-21T23:45:13.312990100Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:45:13.312998596Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5b8cd41ff8a372ac4a84f4b77f8063928f3ea88ba9f527e8a3f8e6066b7eab26/json: Not Found ("No such container: 5b8cd41ff8a372ac4a84f4b77f8063928f3ea88ba9f527e8a3f8e6066b7eab26")
2025-06-21T23:45:13.313008144Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:45:13.313039122Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/38f8443da1b846a2748b64f9e60f25f0a54ed9efb03ecbab4e6a0d9527d012cd/json: Not Found ("No such container: 38f8443da1b846a2748b64f9e60f25f0a54ed9efb03ecbab4e6a0d9527d012cd")
2025-06-21T23:45:13.313048560Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:45:13.313056805Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/90937b5402a322b099055ca8c6ddf37cae28ced4f158d2339d375f9c97ffc64c/json: Not Found ("No such container: 90937b5402a322b099055ca8c6ddf37cae28ced4f158d2339d375f9c97ffc64c")
2025-06-21T23:45:13.313066023Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T23:45:13.313074218Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c80d168d9398573ad0b223b4075f2ade6837f73d11f5b631a95ba454a18b08ab/json: Not Found ("No such container: c80d168d9398573ad0b223b4075f2ade6837f73d11f5b631a95ba454a18b08ab")
2025-06-21T23:45:13.313083406Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T23:45:13.313091601Z Removed container: AMG_TimeTournament_G19T3R0_validator_4
2025-06-21T23:45:13.313104976Z Removed container: AMG_TimeTournament_G19T3R0_validator_3
2025-06-21T23:45:13.313113322Z Removed container: AMG_TimeTournament_G19T3R0_validator_2
2025-06-21T23:45:13.313121527Z Removed container: AMG_TimeTournament_G19T3R0_validator_1
2025-06-21T23:45:13.313130484Z Removed container: AMG_TimeTournament_G19T3R0_validator_0
