2025-06-21T21:50:41.375566854Z 2025-06-21 21:50:41.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:42.464118506Z 2025-06-21 21:51:42.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGYRiNvNYbWABA9ot43k1uRXsgDK and address rhUFXSpsExWqaqKq2CivF1Kk8oD9MTppPH
2025-06-21T21:51:43.489402212Z 2025-06-21 21:51:43.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999535
2025-06-21T21:51:43.752713634Z 2025-06-21 21:51:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001553
2025-06-21T21:51:44.299265770Z 2025-06-21 21:51:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000227
2025-06-21T21:51:44.399921727Z 2025-06-21 21:51:44.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A85CB9207F0054ECC8E32F7DB64B84132223E145E1F3CE775CBE342E209DD2C3 submitted successfully
2025-06-21T21:51:44.677914124Z 2025-06-21 21:51:44.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.996965
2025-06-21T21:51:44.896592744Z 2025-06-21 21:51:44.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001757
2025-06-21T21:51:45.290481079Z 2025-06-21 21:51:45.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 462546748C55C83CD0200CE7887A23F8B59B3E23CEAF4C2B38B01860620D73D6 submitted successfully
2025-06-21T21:51:46.045436636Z 2025-06-21 21:51:46.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCA1306C502EED973D9C7615530FC1060E1FBC89673EAF5AB9259F6E98EF56E4 submitted successfully
2025-06-21T21:51:46.488151761Z 2025-06-21 21:51:46.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001577
2025-06-21T21:51:46.648541197Z 2025-06-21 21:51:46.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000933
2025-06-21T21:51:47.238474793Z 2025-06-21 21:51:47.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000645
2025-06-21T21:51:47.671729226Z 2025-06-21 21:51:47.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001780
2025-06-21T21:51:47.857098150Z 2025-06-21 21:51:47.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001032
2025-06-21T21:51:49.649108334Z 2025-06-21 21:51:49.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000889
2025-06-21T21:51:51.046896542Z 2025-06-21 21:51:51.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:51:51.047344578Z 2025-06-21 21:51:51.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:51:51.047681003Z 2025-06-21 21:51:51.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:51:51.048073133Z 2025-06-21 21:51:51.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:51:51.502378167Z 2025-06-21 21:51:51.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003816
2025-06-21T21:51:52.224633900Z 2025-06-21 21:51:52.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003141
2025-06-21T21:51:52.675286528Z 2025-06-21 21:51:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001062
2025-06-21T21:51:54.097195752Z 2025-06-21 21:51:54.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD4FA580C4D2158C7AB2A31DC6232DF30754B20E4B126B6AB9D0EAC184189A5C submitted successfully
2025-06-21T21:51:54.111949766Z 2025-06-21 21:51:54.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 669B3D26940B99D111F85137A3A5A3F7B13969B285C36D57A0A5FDCA874B9E9E submitted successfully
2025-06-21T21:51:54.192216580Z 2025-06-21 21:51:54.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3853A322DFA7DC7D18A75FA079FF42F89C2E208B814BD0A75CBF591DB6F9470F submitted successfully
2025-06-21T21:51:54.193459056Z 2025-06-21 21:51:54.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CCD4E5206E33C2DF63E6FAE2AC6C5BB1B8AC64F2E56903451438AB54E6F4575 submitted successfully
2025-06-21T21:51:55.900535571Z 2025-06-21 21:51:55.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.006941
2025-06-21T21:51:56.245624818Z 2025-06-21 21:51:56.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000962
2025-06-21T21:51:56.492142954Z 2025-06-21 21:51:56.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001139
2025-06-21T21:51:57.699985064Z 2025-06-21 21:51:57.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002914
2025-06-21T21:51:58.870121279Z 2025-06-21 21:51:58.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000954
2025-06-21T21:51:59.221649461Z 2025-06-21 21:51:59.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000874
2025-06-21T21:52:00.645789083Z 2025-06-21 21:52:00.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.015575
2025-06-21T21:52:03.868839496Z 2025-06-21 21:52:03.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002012
2025-06-21T21:52:04.676995084Z 2025-06-21 21:52:04.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.001807
2025-06-21T21:52:08.873635770Z 2025-06-21 21:52:08.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002390
2025-06-21T21:52:09.520086057Z 2025-06-21 21:52:09.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.011515
2025-06-21T21:52:11.683753940Z 2025-06-21 21:52:11.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.007131
2025-06-21T21:52:12.510588299Z 2025-06-21 21:52:12.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.006079
2025-06-21T21:52:13.893575144Z 2025-06-21 21:52:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000712
2025-06-21T21:52:15.534076592Z 2025-06-21 21:52:15.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001676
2025-06-21T21:52:16.700152424Z 2025-06-21 21:52:16.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.999011
2025-06-21T21:52:17.908492907Z 2025-06-21 21:52:17.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002048
2025-06-21T21:52:18.509940293Z 2025-06-21 21:52:18.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000276
2025-06-21T21:52:18.724766757Z 2025-06-21 21:52:18.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007463
2025-06-21T21:52:19.234877200Z 2025-06-21 21:52:19.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013301
2025-06-21T21:52:19.678597327Z 2025-06-21 21:52:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.014560
2025-06-21T21:52:20.908407721Z 2025-06-21 21:52:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000646
2025-06-21T21:52:21.269391181Z 2025-06-21 21:52:21.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001304
2025-06-21T21:52:21.549478159Z 2025-06-21 21:52:21.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001428
2025-06-21T21:52:21.657717841Z 2025-06-21 21:52:21.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001299
2025-06-21T21:52:21.699834863Z 2025-06-21 21:52:21.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.009816
2025-06-21T21:52:23.663082260Z 2025-06-21 21:52:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.005565
2025-06-21T21:52:23.888565302Z 2025-06-21 21:52:23.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001465
2025-06-21T21:52:24.278323976Z 2025-06-21 21:52:24.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002497
2025-06-21T21:52:24.539966633Z 2025-06-21 21:52:24.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003013
2025-06-21T21:52:24.683264491Z 2025-06-21 21:52:24.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.985979
2025-06-21T21:52:24.746107360Z 2025-06-21 21:52:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.061396
2025-06-21T21:52:26.909103614Z 2025-06-21 21:52:26.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001343
2025-06-21T21:52:27.235328885Z 2025-06-21 21:52:27.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999658
2025-06-21T21:52:27.537570167Z 2025-06-21 21:52:27.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999949
2025-06-21T21:52:27.676821886Z 2025-06-21 21:52:27.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.931027
2025-06-21T21:52:27.740584341Z 2025-06-21 21:52:27.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.033053
2025-06-21T21:52:29.912108333Z 2025-06-21 21:52:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001294
2025-06-21T21:52:30.281479046Z 2025-06-21 21:52:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001117
2025-06-21T21:52:30.526579934Z 2025-06-21 21:52:30.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.008458
2025-06-21T21:52:30.654286287Z 2025-06-21 21:52:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001546
2025-06-21T21:52:30.729941083Z 2025-06-21 21:52:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.976990
2025-06-21T21:52:32.914937537Z 2025-06-21 21:52:32.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001125
2025-06-21T21:52:33.238374563Z 2025-06-21 21:52:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001393
2025-06-21T21:52:33.519176209Z 2025-06-21 21:52:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994238
2025-06-21T21:52:33.657050347Z 2025-06-21 21:52:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001042
2025-06-21T21:52:33.698873584Z 2025-06-21 21:52:33.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002328
2025-06-21T21:52:35.876987041Z 2025-06-21 21:52:35.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001174
2025-06-21T21:52:36.251642250Z 2025-06-21 21:52:36.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002462
2025-06-21T21:52:36.523129271Z 2025-06-21 21:52:36.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000981
2025-06-21T21:52:36.676551542Z 2025-06-21 21:52:36.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001560
2025-06-21T21:52:36.720099314Z 2025-06-21 21:52:36.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020606
2025-06-21T21:52:38.882122894Z 2025-06-21 21:52:38.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002177
2025-06-21T21:52:39.241662036Z 2025-06-21 21:52:39.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000240
2025-06-21T21:52:39.631982558Z 2025-06-21 21:52:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001261
2025-06-21T21:52:39.659969854Z 2025-06-21 21:52:39.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000367
2025-06-21T21:52:39.698984889Z 2025-06-21 21:52:39.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.982354
2025-06-21T21:52:41.881897152Z 2025-06-21 21:52:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000090
2025-06-21T21:52:42.245749576Z 2025-06-21 21:52:42.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001784
2025-06-21T21:52:42.524057794Z 2025-06-21 21:52:42.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001337
2025-06-21T21:52:42.661426177Z 2025-06-21 21:52:42.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002127
2025-06-21T21:52:42.701974387Z 2025-06-21 21:52:42.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001859
2025-06-21T21:52:44.918181974Z 2025-06-21 21:52:44.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001156
2025-06-21T21:52:45.246361332Z 2025-06-21 21:52:45.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000429
2025-06-21T21:52:45.524594779Z 2025-06-21 21:52:45.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001371
2025-06-21T21:52:45.673952666Z 2025-06-21 21:52:45.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000715
2025-06-21T21:52:45.715256022Z 2025-06-21 21:52:45.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012955
2025-06-21T21:52:47.886129893Z 2025-06-21 21:52:47.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001870
2025-06-21T21:52:48.243882441Z 2025-06-21 21:52:48.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001326
2025-06-21T21:52:48.550135855Z 2025-06-21 21:52:48.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001359
2025-06-21T21:52:48.662943450Z 2025-06-21 21:52:48.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001610
2025-06-21T21:52:48.705558362Z 2025-06-21 21:52:48.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988890
2025-06-21T21:52:48.706112959Z 2025-06-21 21:52:48.705 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:52:48.752270167Z 2025-06-21 21:52:48.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A85CB9207F0054ECC8E32F7DB64B84132223E145E1F3CE775CBE342E209DD2C3 validated: True
2025-06-21T21:52:48.789440880Z 2025-06-21 21:52:48.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 462546748C55C83CD0200CE7887A23F8B59B3E23CEAF4C2B38B01860620D73D6 validated: True
2025-06-21T21:52:48.827272852Z 2025-06-21 21:52:48.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCA1306C502EED973D9C7615530FC1060E1FBC89673EAF5AB9259F6E98EF56E4 validated: True
2025-06-21T21:52:48.865607723Z 2025-06-21 21:52:48.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD4FA580C4D2158C7AB2A31DC6232DF30754B20E4B126B6AB9D0EAC184189A5C validated: False
2025-06-21T21:52:48.905086012Z 2025-06-21 21:52:48.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 669B3D26940B99D111F85137A3A5A3F7B13969B285C36D57A0A5FDCA874B9E9E validated: True
2025-06-21T21:52:48.944934891Z 2025-06-21 21:52:48.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3853A322DFA7DC7D18A75FA079FF42F89C2E208B814BD0A75CBF591DB6F9470F validated: False
2025-06-21T21:52:48.985299865Z 2025-06-21 21:52:48.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CCD4E5206E33C2DF63E6FAE2AC6C5BB1B8AC64F2E56903451438AB54E6F4575 validated: True
2025-06-21T21:52:54.304869765Z 2025-06-21 21:52:54.304 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:52:54.329366421Z 2025-06-21 21:52:54.329 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:52:54.329480997Z 2025-06-21 21:52:54.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:52:54.329611053Z 2025-06-21 21:52:54.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:52:54.330691172Z 2025-06-21 21:52:54.330 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:52:54.331246340Z 2025-06-21 21:52:54.331 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:52:54.331375784Z 2025-06-21 21:52:54.331 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:52:54.331473859Z 2025-06-21 21:52:54.331 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:03.256084988Z 2025-06-21 21:53:03.255 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:53:03.256613716Z 2025-06-21 21:53:03.256 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:03.257562347Z 2025-06-21 21:53:03.257 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:03.273343720Z Removed container: AMG_Random_G6T7R0_validator_4
2025-06-21T21:53:03.273373296Z Removed container: AMG_Random_G6T7R0_validator_3
2025-06-21T21:53:03.273377845Z Removed container: AMG_Random_G6T7R0_validator_2
2025-06-21T21:53:03.273381902Z Removed container: AMG_Random_G6T7R0_validator_1
2025-06-21T21:53:03.273385950Z Removed container: AMG_Random_G6T7R0_validator_0
