2025-06-22T06:49:44.259774617Z 2025-06-22 06:49:44.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:31.017215154Z 2025-06-22 06:50:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.053282
2025-06-22T06:50:32.275884258Z 2025-06-22 06:50:32.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:50:32.276040052Z 2025-06-22 06:50:32.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:50:32.281921692Z 2025-06-22 06:50:32.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:50:32.297774079Z 2025-06-22 06:50:32.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:50:32.326496404Z 2025-06-22 06:50:32.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwEzni65Q2v8bhmykWwtpFnk4FCt and address rBhPhS14AJQLc5fxTnj5Ac3HvuybeKAyYb
2025-06-22T06:50:32.357664144Z 2025-06-22 06:50:32.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndfKeYx7umNsaMTidKWStC3TUHe6 and address rpgSKLg8zKduBhcdAbfPx1M9Bu6EwJmnzG
2025-06-22T06:50:32.358681053Z 2025-06-22 06:50:32.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAdDZpCYJN9CRJD64RAvGJePna5t and address ra17fXEaVqfK3b47aDpGDL4mXsCK8YLJ1v
2025-06-22T06:50:33.363088561Z 2025-06-22 06:50:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005826
2025-06-22T06:50:33.436229393Z 2025-06-22 06:50:33.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001419
2025-06-22T06:50:33.892112400Z 2025-06-22 06:50:33.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000570
2025-06-22T06:50:33.996878786Z 2025-06-22 06:50:33.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995189
2025-06-22T06:50:34.149488222Z 2025-06-22 06:50:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000030
2025-06-22T06:50:35.273426628Z 2025-06-22 06:50:35.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC4FA873585FA23847D734C8EFF82D50915CEC5D18FCEECDCEDD749E9824711D submitted successfully
2025-06-22T06:50:36.244758554Z 2025-06-22 06:50:36.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 349B3A054A64C0AC6E19A985AD1CECB6278C651D913F5E3F20CB896D06D4BECB submitted successfully
2025-06-22T06:50:36.374935695Z 2025-06-22 06:50:36.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995496
2025-06-22T06:50:36.441456673Z 2025-06-22 06:50:36.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000325
2025-06-22T06:50:36.932854623Z 2025-06-22 06:50:36.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001326
2025-06-22T06:50:37.010437358Z 2025-06-22 06:50:37.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000469
2025-06-22T06:50:37.032078569Z 2025-06-22 06:50:37.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00226DA72FBB64747101A57A2E5B6564BFB26A90FFDB3DB7415C8E8FC0EF61C8 submitted successfully
2025-06-22T06:50:37.152263373Z 2025-06-22 06:50:37.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001694
2025-06-22T06:50:39.346007671Z 2025-06-22 06:50:39.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001590
2025-06-22T06:50:39.442705690Z 2025-06-22 06:50:39.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002330
2025-06-22T06:50:39.995367316Z 2025-06-22 06:50:39.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001347
2025-06-22T06:50:41.898555461Z 2025-06-22 06:50:41.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003403
2025-06-22T06:50:42.033458360Z 2025-06-22 06:50:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:50:42.034171867Z 2025-06-22 06:50:42.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:50:42.034565249Z 2025-06-22 06:50:42.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:50:42.035046928Z 2025-06-22 06:50:42.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:50:42.168225192Z 2025-06-22 06:50:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002318
2025-06-22T06:50:44.874018733Z 2025-06-22 06:50:44.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF1C23F934530B99D754EA31D5639E613F8178981D177F9AC607BE0CDBB926D9 submitted successfully
2025-06-22T06:50:44.980896713Z 2025-06-22 06:50:44.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FFACEC68FAD39AAC300ABFCF929E6E86BF1988DCA2FBC93AB617047FC54FF19 submitted successfully
2025-06-22T06:50:44.983487843Z 2025-06-22 06:50:44.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1504019FC20A5FED72D2C8FCA26D765F5C9AFAEB23A494E6663A358B0BF795E submitted successfully
2025-06-22T06:50:45.445665565Z 2025-06-22 06:50:45.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003207
2025-06-22T06:50:45.720335593Z 2025-06-22 06:50:45.720 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction C1AC27A24F25E8E0297B3B42E082F585FE7DF442186EE6B379B2E69049152EBC not submitted: Insufficient XRP balance to send.
2025-06-22T06:50:47.010851034Z 2025-06-22 06:50:47.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005409
2025-06-22T06:50:47.191396590Z 2025-06-22 06:50:47.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005061
2025-06-22T06:50:48.943260957Z 2025-06-22 06:50:48.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.020143
2025-06-22T06:50:49.382165838Z 2025-06-22 06:50:49.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.005913
2025-06-22T06:50:50.160963013Z 2025-06-22 06:50:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002463
2025-06-22T06:50:50.486460371Z 2025-06-22 06:50:50.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.014974
2025-06-22T06:50:51.919344776Z 2025-06-22 06:50:51.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998093
2025-06-22T06:50:52.355657284Z 2025-06-22 06:50:52.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003289
2025-06-22T06:50:53.162757269Z 2025-06-22 06:50:53.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001625
2025-06-22T06:50:53.461174892Z 2025-06-22 06:50:53.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001530
2025-06-22T06:50:54.939259866Z 2025-06-22 06:50:54.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.990887
2025-06-22T06:50:55.377002702Z 2025-06-22 06:50:55.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001638
2025-06-22T06:50:56.224015570Z 2025-06-22 06:50:56.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.005157
2025-06-22T06:50:56.466624480Z 2025-06-22 06:50:56.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001096
2025-06-22T06:50:57.941834075Z 2025-06-22 06:50:57.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001793
2025-06-22T06:50:58.354543648Z 2025-06-22 06:50:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000532
2025-06-22T06:50:59.168397807Z 2025-06-22 06:50:59.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998031
2025-06-22T06:50:59.467378180Z 2025-06-22 06:50:59.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001626
2025-06-22T06:50:59.925194247Z 2025-06-22 06:50:59.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010029
2025-06-22T06:51:00.394026383Z 2025-06-22 06:51:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004542
2025-06-22T06:51:02.192795081Z 2025-06-22 06:51:02.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002444
2025-06-22T06:51:02.464088834Z 2025-06-22 06:51:02.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001756
2025-06-22T06:51:02.935700485Z 2025-06-22 06:51:02.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992105
2025-06-22T06:51:03.363080161Z 2025-06-22 06:51:03.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998463
2025-06-22T06:51:05.167617593Z 2025-06-22 06:51:05.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000450
2025-06-22T06:51:05.508822260Z 2025-06-22 06:51:05.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000159
2025-06-22T06:51:05.912009951Z 2025-06-22 06:51:05.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001670
2025-06-22T06:51:06.363996674Z 2025-06-22 06:51:06.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001210
2025-06-22T06:51:07.016609085Z 2025-06-22 06:51:07.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.015004
2025-06-22T06:51:08.201190461Z 2025-06-22 06:51:08.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001919
2025-06-22T06:51:08.463822796Z 2025-06-22 06:51:08.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001424
2025-06-22T06:51:08.945254929Z 2025-06-22 06:51:08.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002307
2025-06-22T06:51:09.019105989Z 2025-06-22 06:51:09.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.004115
2025-06-22T06:51:09.361299963Z 2025-06-22 06:51:09.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000879
2025-06-22T06:51:11.171121549Z 2025-06-22 06:51:11.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000891
2025-06-22T06:51:11.469738064Z 2025-06-22 06:51:11.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001601
2025-06-22T06:51:11.914851775Z 2025-06-22 06:51:11.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000516
2025-06-22T06:51:12.024986489Z 2025-06-22 06:51:12.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997235
2025-06-22T06:51:12.366207986Z 2025-06-22 06:51:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000856
2025-06-22T06:51:14.170799971Z 2025-06-22 06:51:14.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001109
2025-06-22T06:51:14.503551674Z 2025-06-22 06:51:14.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000836
2025-06-22T06:51:14.951355461Z 2025-06-22 06:51:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004757
2025-06-22T06:51:15.042616968Z 2025-06-22 06:51:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001500
2025-06-22T06:51:15.387932781Z 2025-06-22 06:51:15.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002748
2025-06-22T06:51:17.205870728Z 2025-06-22 06:51:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000625
2025-06-22T06:51:17.490694562Z 2025-06-22 06:51:17.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001965
2025-06-22T06:51:17.952442683Z 2025-06-22 06:51:17.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000130
2025-06-22T06:51:18.054837301Z 2025-06-22 06:51:18.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001488
2025-06-22T06:51:18.392218659Z 2025-06-22 06:51:18.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002717
2025-06-22T06:51:20.207806357Z 2025-06-22 06:51:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001682
2025-06-22T06:51:20.469682915Z 2025-06-22 06:51:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001190
2025-06-22T06:51:20.939758982Z 2025-06-22 06:51:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002535
2025-06-22T06:51:21.043614245Z 2025-06-22 06:51:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001512
2025-06-22T06:51:21.404296887Z 2025-06-22 06:51:21.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999957
2025-06-22T06:51:23.205721614Z 2025-06-22 06:51:23.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001020
2025-06-22T06:51:23.507413099Z 2025-06-22 06:51:23.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001862
2025-06-22T06:51:23.955761611Z 2025-06-22 06:51:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000320
2025-06-22T06:51:24.035559012Z 2025-06-22 06:51:24.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000441
2025-06-22T06:51:24.392342265Z 2025-06-22 06:51:24.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999896
2025-06-22T06:51:26.212111688Z 2025-06-22 06:51:26.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001441
2025-06-22T06:51:26.474596321Z 2025-06-22 06:51:26.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000596
2025-06-22T06:51:26.923217668Z 2025-06-22 06:51:26.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000600
2025-06-22T06:51:27.023134969Z 2025-06-22 06:51:27.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001368
2025-06-22T06:51:27.371277013Z 2025-06-22 06:51:27.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002463
2025-06-22T06:51:29.176481035Z 2025-06-22 06:51:29.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000898
2025-06-22T06:51:29.506628500Z 2025-06-22 06:51:29.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001646
2025-06-22T06:51:29.961378972Z 2025-06-22 06:51:29.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001538
2025-06-22T06:51:30.057095817Z 2025-06-22 06:51:30.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001339
2025-06-22T06:51:30.412434281Z 2025-06-22 06:51:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999885
2025-06-22T06:51:30.412797817Z 2025-06-22 06:51:30.412 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:51:30.449681834Z 2025-06-22 06:51:30.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC4FA873585FA23847D734C8EFF82D50915CEC5D18FCEECDCEDD749E9824711D validated: True
2025-06-22T06:51:30.485598965Z 2025-06-22 06:51:30.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 349B3A054A64C0AC6E19A985AD1CECB6278C651D913F5E3F20CB896D06D4BECB validated: True
2025-06-22T06:51:30.521068453Z 2025-06-22 06:51:30.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00226DA72FBB64747101A57A2E5B6564BFB26A90FFDB3DB7415C8E8FC0EF61C8 validated: True
2025-06-22T06:51:30.557919637Z 2025-06-22 06:51:30.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF1C23F934530B99D754EA31D5639E613F8178981D177F9AC607BE0CDBB926D9 validated: False
2025-06-22T06:51:30.594667587Z 2025-06-22 06:51:30.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FFACEC68FAD39AAC300ABFCF929E6E86BF1988DCA2FBC93AB617047FC54FF19 validated: False
2025-06-22T06:51:30.631862189Z 2025-06-22 06:51:30.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1504019FC20A5FED72D2C8FCA26D765F5C9AFAEB23A494E6663A358B0BF795E validated: True
2025-06-22T06:51:30.669078844Z 2025-06-22 06:51:30.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1AC27A24F25E8E0297B3B42E082F585FE7DF442186EE6B379B2E69049152EBC validated: True
2025-06-22T06:51:35.815547732Z 2025-06-22 06:51:35.814 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:51:35.840815016Z 2025-06-22 06:51:35.840 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:51:35.840952205Z 2025-06-22 06:51:35.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:51:35.841073884Z 2025-06-22 06:51:35.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:51:35.842249072Z 2025-06-22 06:51:35.842 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:51:35.843190579Z 2025-06-22 06:51:35.843 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:51:35.843286059Z 2025-06-22 06:51:35.843 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:51:35.843377692Z 2025-06-22 06:51:35.843 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:51:42.888023646Z 2025-06-22 06:51:42.887 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:51:42.888241237Z 2025-06-22 06:51:42.888 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:51:42.888945095Z 2025-06-22 06:51:42.888 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:51:42.900577107Z Removed container: AMG_ProposalTournament_G17T9R0_validator_4
2025-06-22T06:51:42.900605220Z Removed container: AMG_ProposalTournament_G17T9R0_validator_3
2025-06-22T06:51:42.900609448Z Removed container: AMG_ProposalTournament_G17T9R0_validator_2
2025-06-22T06:51:42.900613515Z Removed container: AMG_ProposalTournament_G17T9R0_validator_1
2025-06-22T06:51:42.900617613Z Removed container: AMG_ProposalTournament_G17T9R0_validator_0
