2025-06-21T22:22:25.068609787Z 2025-06-21 22:22:25.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:23:03.869819297Z 2025-06-21 22:23:03.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36B267B71CF4E7AB7D7068CEFA8DA1D9FA1EF6FD78AB6A76550D0C795278AD50 submitted successfully
2025-06-21T22:23:04.806104973Z 2025-06-21 22:23:04.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5847D473F4C57C606B2400F9115479038EF82B43EE56D898CC80E6801BB5EFB8 submitted successfully
2025-06-21T22:23:05.527533993Z 2025-06-21 22:23:05.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32E4BD2A5668B00105922F74548B34018F5F2C334517D29158E66E5C7EEAB524 submitted successfully
2025-06-21T22:23:06.214144779Z 2025-06-21 22:23:06.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000999
2025-06-21T22:23:06.286000487Z 2025-06-21 22:23:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.074571
2025-06-21T22:23:06.342583577Z 2025-06-21 22:23:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.100747
2025-06-21T22:23:06.416377905Z 2025-06-21 22:23:06.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.026395
2025-06-21T22:23:06.476966446Z 2025-06-21 22:23:06.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.948659
2025-06-21T22:23:09.163956992Z 2025-06-21 22:23:09.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001491
2025-06-21T22:23:09.416594464Z 2025-06-21 22:23:09.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.927333
2025-06-21T22:23:10.226159375Z 2025-06-21 22:23:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.928115
2025-06-21T22:23:10.528518636Z 2025-06-21 22:23:10.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:23:10.528931214Z 2025-06-21 22:23:10.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:23:10.529337872Z 2025-06-21 22:23:10.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:23:10.529848867Z 2025-06-21 22:23:10.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:23:11.248795441Z 2025-06-21 22:23:11.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.902159
2025-06-21T22:23:11.381742479Z 2025-06-21 22:23:11.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.977974
2025-06-21T22:23:13.270709751Z 2025-06-21 22:23:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001223
2025-06-21T22:23:13.562196198Z 2025-06-21 22:23:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001320
2025-06-21T22:23:13.597794275Z 2025-06-21 22:23:13.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0682332FB5189147EFBE6366E594E293C9F1888F7ADFBCFFF83AF0CD069CF7CF submitted successfully
2025-06-21T22:23:13.635053858Z 2025-06-21 22:23:13.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43ECF290A07160C6B448A2802CFA22AB10E2B3F6862A6C277C6448C7FCDE6009 submitted successfully
2025-06-21T22:23:13.644443763Z 2025-06-21 22:23:13.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CB4083A2EE9932BAC4AF255B9DD08129A59FEF25DC5EDF3A55F3C9E5BF34481 submitted successfully
2025-06-21T22:23:13.660674020Z 2025-06-21 22:23:13.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97229DCD80176C7ECE169B7FA5976BAF2734A9551E4662AEA3C6A331D0A20410 submitted successfully
2025-06-21T22:23:14.217154645Z 2025-06-21 22:23:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999857
2025-06-21T22:23:14.289797029Z 2025-06-21 22:23:14.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.028710
2025-06-21T22:23:14.397912513Z 2025-06-21 22:23:14.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001246
2025-06-21T22:23:17.180097474Z 2025-06-21 22:23:17.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001483
2025-06-21T22:23:17.241457491Z 2025-06-21 22:23:17.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.037081
2025-06-21T22:23:17.300683920Z 2025-06-21 22:23:17.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.024418
2025-06-21T22:23:17.387312095Z 2025-06-21 22:23:17.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004784
2025-06-21T22:23:17.452069514Z 2025-06-21 22:23:17.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.042386
2025-06-21T22:23:20.143992191Z 2025-06-21 22:23:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001253
2025-06-21T22:23:22.207543558Z 2025-06-21 22:23:22.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.964715
2025-06-21T22:23:23.398730611Z 2025-06-21 22:23:23.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.999755
2025-06-21T22:23:25.164109441Z 2025-06-21 22:23:25.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001842
2025-06-21T22:23:25.290305907Z 2025-06-21 22:23:25.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.990623
2025-06-21T22:23:26.427535567Z 2025-06-21 22:23:26.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.964354
2025-06-21T22:23:27.214687509Z 2025-06-21 22:23:27.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002458
2025-06-21T22:23:28.264715743Z 2025-06-21 22:23:28.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.968486
2025-06-21T22:23:29.409577710Z 2025-06-21 22:23:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.006443
2025-06-21T22:23:29.478978805Z 2025-06-21 22:23:29.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.056875
2025-06-21T22:23:30.187031015Z 2025-06-21 22:23:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000944
2025-06-21T22:23:30.227905362Z 2025-06-21 22:23:30.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.039916
2025-06-21T22:23:31.276126545Z 2025-06-21 22:23:31.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001938
2025-06-21T22:23:31.397239304Z 2025-06-21 22:23:31.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001356
2025-06-21T22:23:31.470816442Z 2025-06-21 22:23:31.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.990682
2025-06-21T22:23:34.169779650Z 2025-06-21 22:23:34.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002346
2025-06-21T22:23:34.248605176Z 2025-06-21 22:23:34.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.983422
2025-06-21T22:23:34.308204849Z 2025-06-21 22:23:34.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.045888
2025-06-21T22:23:34.392381186Z 2025-06-21 22:23:34.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997080
2025-06-21T22:23:34.432600486Z 2025-06-21 22:23:34.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992589
2025-06-21T22:23:37.181060106Z 2025-06-21 22:23:37.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001148
2025-06-21T22:23:37.227877702Z 2025-06-21 22:23:37.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010598
2025-06-21T22:23:37.301934746Z 2025-06-21 22:23:37.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.980112
2025-06-21T22:23:37.398138295Z 2025-06-21 22:23:37.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001117
2025-06-21T22:23:37.474285355Z 2025-06-21 22:23:37.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006335
2025-06-21T22:23:40.160411241Z 2025-06-21 22:23:40.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001518
2025-06-21T22:23:40.236995015Z 2025-06-21 22:23:40.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.979106
2025-06-21T22:23:40.297468067Z 2025-06-21 22:23:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009116
2025-06-21T22:23:40.372869509Z 2025-06-21 22:23:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001413
2025-06-21T22:23:40.410809647Z 2025-06-21 22:23:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.973655
2025-06-21T22:23:43.173816728Z 2025-06-21 22:23:43.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002743
2025-06-21T22:23:43.246807790Z 2025-06-21 22:23:43.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.014607
2025-06-21T22:23:43.321791865Z 2025-06-21 22:23:43.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009384
2025-06-21T22:23:43.395695870Z 2025-06-21 22:23:43.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001314
2025-06-21T22:23:43.457658404Z 2025-06-21 22:23:43.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.023597
2025-06-21T22:23:46.186284386Z 2025-06-21 22:23:46.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003188
2025-06-21T22:23:46.247577777Z 2025-06-21 22:23:46.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.013006
2025-06-21T22:23:46.284871184Z 2025-06-21 22:23:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000632
2025-06-21T22:23:46.374367102Z 2025-06-21 22:23:46.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000944
2025-06-21T22:23:46.430091421Z 2025-06-21 22:23:46.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.977975
2025-06-21T22:23:49.200300066Z 2025-06-21 22:23:49.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001173
2025-06-21T22:23:49.274112519Z 2025-06-21 22:23:49.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.013290
2025-06-21T22:23:49.346825937Z 2025-06-21 22:23:49.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.028240
2025-06-21T22:23:49.410006621Z 2025-06-21 22:23:49.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011349
2025-06-21T22:23:49.468422589Z 2025-06-21 22:23:49.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.036738
2025-06-21T22:23:52.160659031Z 2025-06-21 22:23:52.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001726
2025-06-21T22:23:52.200271326Z 2025-06-21 22:23:52.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.960992
2025-06-21T22:23:52.250746876Z 2025-06-21 22:23:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.935715
2025-06-21T22:23:52.386000829Z 2025-06-21 22:23:52.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.991667
2025-06-21T22:23:52.444931610Z 2025-06-21 22:23:52.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.974764
2025-06-21T22:23:55.199641170Z 2025-06-21 22:23:55.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001356
2025-06-21T22:23:55.240862581Z 2025-06-21 22:23:55.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.038405
2025-06-21T22:23:55.318942469Z 2025-06-21 22:23:55.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.030730
2025-06-21T22:23:55.391409653Z 2025-06-21 22:23:55.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001029
2025-06-21T22:23:55.432862652Z 2025-06-21 22:23:55.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.007434
2025-06-21T22:23:58.190585469Z 2025-06-21 22:23:58.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002475
2025-06-21T22:23:58.268359069Z 2025-06-21 22:23:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.991458
2025-06-21T22:23:58.310193448Z 2025-06-21 22:23:58.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.027382
2025-06-21T22:23:58.418155774Z 2025-06-21 22:23:58.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001711
2025-06-21T22:23:58.500525831Z 2025-06-21 22:23:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.027443
2025-06-21T22:24:01.198487991Z 2025-06-21 22:24:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001445
2025-06-21T22:24:01.260129699Z 2025-06-21 22:24:01.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008496
2025-06-21T22:24:01.337915151Z 2025-06-21 22:24:01.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991431
2025-06-21T22:24:01.430204442Z 2025-06-21 22:24:01.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005154
2025-06-21T22:24:01.506330693Z 2025-06-21 22:24:01.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.011156
2025-06-21T22:24:01.506916599Z 2025-06-21 22:24:01.506 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:24:01.562869839Z 2025-06-21 22:24:01.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36B267B71CF4E7AB7D7068CEFA8DA1D9FA1EF6FD78AB6A76550D0C795278AD50 validated: True
2025-06-21T22:24:01.599480668Z 2025-06-21 22:24:01.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5847D473F4C57C606B2400F9115479038EF82B43EE56D898CC80E6801BB5EFB8 validated: True
2025-06-21T22:24:01.636473076Z 2025-06-21 22:24:01.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32E4BD2A5668B00105922F74548B34018F5F2C334517D29158E66E5C7EEAB524 validated: True
2025-06-21T22:24:01.671209327Z 2025-06-21 22:24:01.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0682332FB5189147EFBE6366E594E293C9F1888F7ADFBCFFF83AF0CD069CF7CF validated: False
2025-06-21T22:24:01.706338468Z 2025-06-21 22:24:01.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43ECF290A07160C6B448A2802CFA22AB10E2B3F6862A6C277C6448C7FCDE6009 validated: True
2025-06-21T22:24:01.741525450Z 2025-06-21 22:24:01.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CB4083A2EE9932BAC4AF255B9DD08129A59FEF25DC5EDF3A55F3C9E5BF34481 validated: False
2025-06-21T22:24:01.776832718Z 2025-06-21 22:24:01.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97229DCD80176C7ECE169B7FA5976BAF2734A9551E4662AEA3C6A331D0A20410 validated: False
2025-06-21T22:24:06.831845614Z 2025-06-21 22:24:06.831 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:24:06.856037931Z 2025-06-21 22:24:06.855 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:24:06.856199756Z 2025-06-21 22:24:06.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:24:06.856254520Z 2025-06-21 22:24:06.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:24:06.857368102Z 2025-06-21 22:24:06.857 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:24:06.857924843Z 2025-06-21 22:24:06.857 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:24:06.858086207Z 2025-06-21 22:24:06.857 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:24:06.858122355Z 2025-06-21 22:24:06.857 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:24:26.701403172Z 2025-06-21 22:24:26.701 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:24:26.701725450Z 2025-06-21 22:24:26.701 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
