2025-06-21T18:12:30.981564052Z 2025-06-21 18:12:30.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:50.993361981Z 2025-06-21 18:12:50.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:12:50.993424439Z 2025-06-21 18:12:50.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:13:10.414923060Z 2025-06-21 18:13:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.966531
2025-06-21T18:13:10.545619978Z 2025-06-21 18:13:10.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.127262
2025-06-21T18:13:10.651892350Z 2025-06-21 18:13:10.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.211784
2025-06-21T18:13:10.921353146Z 2025-06-21 18:13:10.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.504253
2025-06-21T18:13:11.004742543Z 2025-06-21 18:13:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.588301
2025-06-21T18:13:11.996180275Z 2025-06-21 18:13:11.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:13:11.996661654Z 2025-06-21 18:13:11.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:13:12.002753896Z 2025-06-21 18:13:12.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:13:12.018735251Z 2025-06-21 18:13:12.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:13:12.060140207Z 2025-06-21 18:13:12.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrUpEQ25gi33UUvCuZiFrRZPUJtF and address rajuNfmydbZTUVS7TWJEMqCqcBQ457SrFu
2025-06-21T18:13:12.062862697Z 2025-06-21 18:13:12.062 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyoo43zMZ9PGza2BERwUc1weNjVt and address rhRKWjkW8spoouAdJMiyvazTZmVJ6ZHyFd
2025-06-21T18:13:12.104477499Z 2025-06-21 18:13:12.104 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shM6fryqiycxcKf7sVcq12EPwk5SR and address rL4Z14WzTdTEmWqYv4M2S6RDKdMyCuNqqp
2025-06-21T18:13:13.716790017Z 2025-06-21 18:13:13.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CA4850DDAEBC970B7537C9E8B14FBA3691646274E5BF312D171381205408D37 submitted successfully
2025-06-21T18:13:13.749258551Z 2025-06-21 18:13:13.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000553
2025-06-21T18:13:13.955757539Z 2025-06-21 18:13:13.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002476
2025-06-21T18:13:14.494765042Z 2025-06-21 18:13:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002204
2025-06-21T18:13:14.660926770Z 2025-06-21 18:13:14.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002772
2025-06-21T18:13:14.824088924Z 2025-06-21 18:13:14.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E85E4FB18FEEAC45F672CC2CE121CF4A8EE43B07F474D91051180DB82E6436C submitted successfully
2025-06-21T18:13:14.995361692Z 2025-06-21 18:13:14.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.991377
2025-06-21T18:13:15.559552974Z 2025-06-21 18:13:15.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 209CBDD7E2530820463D455045864A2FB81C1C97A146AAF0792B3CDDC13CF5C8 submitted successfully
2025-06-21T18:13:16.926257630Z 2025-06-21 18:13:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000114
2025-06-21T18:13:17.545459927Z 2025-06-21 18:13:17.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999334
2025-06-21T18:13:17.648457465Z 2025-06-21 18:13:17.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001260
2025-06-21T18:13:17.995653170Z 2025-06-21 18:13:17.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001365
2025-06-21T18:13:18.409165697Z 2025-06-21 18:13:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001598
2025-06-21T18:13:20.560921884Z 2025-06-21 18:13:20.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:13:20.561397362Z 2025-06-21 18:13:20.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:13:20.561877759Z 2025-06-21 18:13:20.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:13:20.562409062Z 2025-06-21 18:13:20.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:13:20.654385381Z 2025-06-21 18:13:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.005290
2025-06-21T18:13:21.021925839Z 2025-06-21 18:13:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002054
2025-06-21T18:13:21.407795552Z 2025-06-21 18:13:21.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001753
2025-06-21T18:13:21.547242781Z 2025-06-21 18:13:21.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001827
2025-06-21T18:13:21.926933608Z 2025-06-21 18:13:21.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001822
2025-06-21T18:13:23.877309700Z 2025-06-21 18:13:23.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001133
2025-06-21T18:13:23.891332185Z 2025-06-21 18:13:23.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F79C7B2CC5B5020CC05444B308476D19821321E6669CC0827ABD7EA614B92078 submitted successfully
2025-06-21T18:13:23.900932311Z 2025-06-21 18:13:23.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C4A66DC0AA3BB048DA8E888B758653B3B9BEA64E25AF097361E7282FDF6BDF3 submitted successfully
2025-06-21T18:13:23.909274773Z 2025-06-21 18:13:23.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5B3A0B821775EAEFF66EBC5E7D937F5CA3FC185B088B50F6E53D38341151901 submitted successfully
2025-06-21T18:13:23.917559304Z 2025-06-21 18:13:23.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EEFC912B3CB6766D1FDCCCDB425D56D581E8C66239D9CAB1DC339C8FD7EA627 submitted successfully
2025-06-21T18:13:24.001174136Z 2025-06-21 18:13:24.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002055
2025-06-21T18:13:24.426094711Z 2025-06-21 18:13:24.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001814
2025-06-21T18:13:24.577760949Z 2025-06-21 18:13:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005029
2025-06-21T18:13:24.929089557Z 2025-06-21 18:13:24.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000548
2025-06-21T18:13:27.389569352Z 2025-06-21 18:13:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001258
2025-06-21T18:13:27.678144825Z 2025-06-21 18:13:27.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002875
2025-06-21T18:13:27.924653013Z 2025-06-21 18:13:27.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001210
2025-06-21T18:13:28.566843990Z 2025-06-21 18:13:28.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.007201
2025-06-21T18:13:29.014743791Z 2025-06-21 18:13:29.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.009100
2025-06-21T18:13:30.931308076Z 2025-06-21 18:13:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002079
2025-06-21T18:13:31.648786671Z 2025-06-21 18:13:31.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003264
2025-06-21T18:13:34.017648567Z 2025-06-21 18:13:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000265
2025-06-21T18:13:34.665969406Z 2025-06-21 18:13:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001212
2025-06-21T18:13:34.962272950Z 2025-06-21 18:13:34.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003321
2025-06-21T18:13:37.029744143Z 2025-06-21 18:13:37.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001222
2025-06-21T18:13:37.678454186Z 2025-06-21 18:13:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004362
2025-06-21T18:13:37.937441965Z 2025-06-21 18:13:37.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002656
2025-06-21T18:13:39.024719065Z 2025-06-21 18:13:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.010129
2025-06-21T18:13:39.443976023Z 2025-06-21 18:13:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.022491
2025-06-21T18:13:40.651553820Z 2025-06-21 18:13:40.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001738
2025-06-21T18:13:40.959372644Z 2025-06-21 18:13:40.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003346
2025-06-21T18:13:41.026156187Z 2025-06-21 18:13:41.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005389
2025-06-21T18:13:41.430063864Z 2025-06-21 18:13:41.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004903
2025-06-21T18:13:41.593332397Z 2025-06-21 18:13:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:13.015977
2025-06-21T18:13:43.657455922Z 2025-06-21 18:13:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999847
2025-06-21T18:13:43.938956175Z 2025-06-21 18:13:43.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000981
2025-06-21T18:13:44.013533863Z 2025-06-21 18:13:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.987901
2025-06-21T18:13:44.419769505Z 2025-06-21 18:13:44.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995191
2025-06-21T18:13:44.574765348Z 2025-06-21 18:13:44.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000852
2025-06-21T18:13:46.678708784Z 2025-06-21 18:13:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001031
2025-06-21T18:13:46.939244303Z 2025-06-21 18:13:46.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000920
2025-06-21T18:13:47.016984813Z 2025-06-21 18:13:47.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001345
2025-06-21T18:13:47.420736684Z 2025-06-21 18:13:47.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002874
2025-06-21T18:13:47.598234112Z 2025-06-21 18:13:47.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001217
2025-06-21T18:13:49.650653022Z 2025-06-21 18:13:49.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001176
2025-06-21T18:13:49.963432171Z 2025-06-21 18:13:49.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001025
2025-06-21T18:13:50.037883601Z 2025-06-21 18:13:50.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001653
2025-06-21T18:13:50.413765742Z 2025-06-21 18:13:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999514
2025-06-21T18:13:50.603863830Z 2025-06-21 18:13:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001548
2025-06-21T18:13:52.651549751Z 2025-06-21 18:13:52.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001794
2025-06-21T18:13:52.946323684Z 2025-06-21 18:13:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001063
2025-06-21T18:13:53.016837369Z 2025-06-21 18:13:53.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000625
2025-06-21T18:13:53.450358576Z 2025-06-21 18:13:53.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000806
2025-06-21T18:13:53.624010523Z 2025-06-21 18:13:53.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000637
2025-06-21T18:13:55.675278885Z 2025-06-21 18:13:55.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000690
2025-06-21T18:13:55.944420672Z 2025-06-21 18:13:55.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002800
2025-06-21T18:13:56.017400182Z 2025-06-21 18:13:56.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001116
2025-06-21T18:13:56.442452038Z 2025-06-21 18:13:56.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001915
2025-06-21T18:13:56.618238996Z 2025-06-21 18:13:56.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001522
2025-06-21T18:13:58.655795205Z 2025-06-21 18:13:58.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001454
2025-06-21T18:13:58.944054317Z 2025-06-21 18:13:58.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000041
2025-06-21T18:13:59.020058137Z 2025-06-21 18:13:59.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001297
2025-06-21T18:13:59.468614170Z 2025-06-21 18:13:59.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001551
2025-06-21T18:13:59.603748903Z 2025-06-21 18:13:59.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001657
2025-06-21T18:14:01.655476446Z 2025-06-21 18:14:01.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001093
2025-06-21T18:14:01.971545615Z 2025-06-21 18:14:01.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001370
2025-06-21T18:14:02.026044833Z 2025-06-21 18:14:02.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002228
2025-06-21T18:14:02.421110071Z 2025-06-21 18:14:02.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000802
2025-06-21T18:14:02.583010058Z 2025-06-21 18:14:02.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001022
2025-06-21T18:14:04.663278415Z 2025-06-21 18:14:04.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000796
2025-06-21T18:14:04.986514074Z 2025-06-21 18:14:04.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001181
2025-06-21T18:14:05.029528998Z 2025-06-21 18:14:05.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003806
2025-06-21T18:14:05.432337566Z 2025-06-21 18:14:05.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001482
2025-06-21T18:14:05.625914291Z 2025-06-21 18:14:05.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000813
2025-06-21T18:14:07.677988643Z 2025-06-21 18:14:07.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001007
2025-06-21T18:14:07.969111701Z 2025-06-21 18:14:07.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000755
2025-06-21T18:14:08.046378084Z 2025-06-21 18:14:08.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997722
2025-06-21T18:14:08.444165511Z 2025-06-21 18:14:08.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001111
2025-06-21T18:14:08.586622829Z 2025-06-21 18:14:08.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001277
2025-06-21T18:14:08.587105290Z 2025-06-21 18:14:08.586 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:14:08.624890421Z 2025-06-21 18:14:08.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CA4850DDAEBC970B7537C9E8B14FBA3691646274E5BF312D171381205408D37 validated: True
2025-06-21T18:14:08.662476175Z 2025-06-21 18:14:08.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E85E4FB18FEEAC45F672CC2CE121CF4A8EE43B07F474D91051180DB82E6436C validated: True
2025-06-21T18:14:08.701238851Z 2025-06-21 18:14:08.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 209CBDD7E2530820463D455045864A2FB81C1C97A146AAF0792B3CDDC13CF5C8 validated: True
2025-06-21T18:14:08.742631162Z 2025-06-21 18:14:08.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F79C7B2CC5B5020CC05444B308476D19821321E6669CC0827ABD7EA614B92078 validated: False
2025-06-21T18:14:08.780246683Z 2025-06-21 18:14:08.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C4A66DC0AA3BB048DA8E888B758653B3B9BEA64E25AF097361E7282FDF6BDF3 validated: False
2025-06-21T18:14:08.816505842Z 2025-06-21 18:14:08.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5B3A0B821775EAEFF66EBC5E7D937F5CA3FC185B088B50F6E53D38341151901 validated: False
2025-06-21T18:14:08.854405699Z 2025-06-21 18:14:08.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EEFC912B3CB6766D1FDCCCDB425D56D581E8C66239D9CAB1DC339C8FD7EA627 validated: True
2025-06-21T18:14:14.404439399Z 2025-06-21 18:14:14.403 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:14:14.432124159Z 2025-06-21 18:14:14.431 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:14:14.432301274Z 2025-06-21 18:14:14.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:14.432444234Z 2025-06-21 18:14:14.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:14.433749218Z 2025-06-21 18:14:14.433 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:14:14.434897085Z 2025-06-21 18:14:14.434 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:14:14.435066054Z 2025-06-21 18:14:14.434 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:14:14.435179478Z 2025-06-21 18:14:14.435 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:14:31.670303184Z 2025-06-21 18:14:31.669 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:14:31.670630522Z 2025-06-21 18:14:31.670 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:14:31.671256534Z 2025-06-21 18:14:31.671 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:14:31.686334652Z Removed container: AMG_TournamentDCD_G30T2R0_validator_4
2025-06-21T18:14:31.686367885Z Removed container: AMG_TournamentDCD_G30T2R0_validator_3
2025-06-21T18:14:31.686373305Z Removed container: AMG_TournamentDCD_G30T2R0_validator_2
2025-06-21T18:14:31.686377583Z Removed container: AMG_TournamentDCD_G30T2R0_validator_1
2025-06-21T18:14:31.686386420Z Removed container: AMG_TournamentDCD_G30T2R0_validator_0
