2025-06-21T16:11:09.887636627Z 2025-06-21 16:11:09.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:39.900501983Z 2025-06-21 16:11:39.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:11:39.900639853Z 2025-06-21 16:11:39.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:12:00.358692443Z 2025-06-21 16:12:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.115018
2025-06-21T16:12:00.546581419Z 2025-06-21 16:12:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.284259
2025-06-21T16:12:00.586709053Z 2025-06-21 16:12:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.364289
2025-06-21T16:12:00.816895010Z 2025-06-21 16:12:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.558883
2025-06-21T16:12:00.916084662Z 2025-06-21 16:12:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.681180
2025-06-21T16:12:01.903540653Z 2025-06-21 16:12:01.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:12:01.903680357Z 2025-06-21 16:12:01.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:12:01.909520385Z 2025-06-21 16:12:01.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:12:01.920296794Z 2025-06-21 16:12:01.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:12:01.954437122Z 2025-06-21 16:12:01.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssCD1KrdD4kgVrDepeTShpxFGw5r6 and address rHqYuWL1PPEFFtXgL7YkfG9BkyuFwejJDJ
2025-06-21T16:12:01.973530056Z 2025-06-21 16:12:01.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawyDGMzVYJMPEjuL7fYEGnH7qQPZ and address rMoTtypXXgsdpLZYAd7WkDrH9tGEnrNNXf
2025-06-21T16:12:01.977588680Z 2025-06-21 16:12:01.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shezqSmn3rnSeVMa1pMT7eNRUAUzD and address rMw5WCESrood1fXdYBsSa4bxDuMmabzVSd
2025-06-21T16:12:03.376188365Z 2025-06-21 16:12:03.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000298
2025-06-21T16:12:03.939663752Z 2025-06-21 16:12:03.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992889
2025-06-21T16:12:04.677220631Z 2025-06-21 16:12:04.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002457
2025-06-21T16:12:04.861421142Z 2025-06-21 16:12:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.130090
2025-06-21T16:12:05.065182140Z 2025-06-21 16:12:05.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.118659
2025-06-21T16:12:05.214519237Z 2025-06-21 16:12:05.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF46F4AB0DC316DC91555DB67E66245B0128E756343A49A549209F67F1AED033 submitted successfully
2025-06-21T16:12:06.113260686Z 2025-06-21 16:12:06.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 625E73DD041DBFDB8DE631752D4D75BFD029851AF9323DEC3DCCC3D547D06327 submitted successfully
2025-06-21T16:12:06.906647932Z 2025-06-21 16:12:06.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31EF09D2DCCBDB4B2B398403E26CFC44661FD84C1AC4DA8273DBC1B5DD58727C submitted successfully
2025-06-21T16:12:07.371749777Z 2025-06-21 16:12:07.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999850
2025-06-21T16:12:07.542811888Z 2025-06-21 16:12:07.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999874
2025-06-21T16:12:07.590631578Z 2025-06-21 16:12:07.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.864662
2025-06-21T16:12:07.816073456Z 2025-06-21 16:12:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.882840
2025-06-21T16:12:07.934476890Z 2025-06-21 16:12:07.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003350
2025-06-21T16:12:10.901462825Z 2025-06-21 16:12:10.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001023
2025-06-21T16:12:11.600266065Z 2025-06-21 16:12:11.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.976518
2025-06-21T16:12:11.815235197Z 2025-06-21 16:12:11.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001849
2025-06-21T16:12:11.908100207Z 2025-06-21 16:12:11.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:12:11.908844923Z 2025-06-21 16:12:11.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:12:11.909469883Z 2025-06-21 16:12:11.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:12:11.910087079Z 2025-06-21 16:12:11.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:12:12.514793754Z 2025-06-21 16:12:12.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002600
2025-06-21T16:12:13.367513549Z 2025-06-21 16:12:13.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003664
2025-06-21T16:12:15.197061196Z 2025-06-21 16:12:15.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A63090A674DF1CC70951CCBA9EFE6A6359AFE1E40EE3676004B0E38B7D1A42E submitted successfully
2025-06-21T16:12:15.203664957Z 2025-06-21 16:12:15.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1D0204E3CAAEB803B6AF251E081CF056EB96E819E1E871FC02FA05F23E86D82 submitted successfully
2025-06-21T16:12:15.234503270Z 2025-06-21 16:12:15.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A0803F7DDB4FDD4E286DD8951D1BF4896516567A9AF2B7501AD6470AC6D14EF submitted successfully
2025-06-21T16:12:15.236284122Z 2025-06-21 16:12:15.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A89ADE7A42ED2EA866B2DBA705182BC95D9AED35AEF08DEEDD0B8F64ED1B42FC submitted successfully
2025-06-21T16:12:15.943567166Z 2025-06-21 16:12:15.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001716
2025-06-21T16:12:16.567706576Z 2025-06-21 16:12:16.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003665
2025-06-21T16:12:16.799684026Z 2025-06-21 16:12:16.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002463
2025-06-21T16:12:18.910925064Z 2025-06-21 16:12:18.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001482
2025-06-21T16:12:19.537459086Z 2025-06-21 16:12:19.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.017528
2025-06-21T16:12:21.382267281Z 2025-06-21 16:12:21.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005473
2025-06-21T16:12:23.815163150Z 2025-06-21 16:12:23.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003443
2025-06-21T16:12:24.568362609Z 2025-06-21 16:12:24.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004050
2025-06-21T16:12:25.952375881Z 2025-06-21 16:12:25.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002988
2025-06-21T16:12:26.793410702Z 2025-06-21 16:12:26.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000737
2025-06-21T16:12:27.590659441Z 2025-06-21 16:12:27.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001360
2025-06-21T16:12:28.943678407Z 2025-06-21 16:12:28.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999774
2025-06-21T16:12:29.840946875Z 2025-06-21 16:12:29.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002387
2025-06-21T16:12:30.590434535Z 2025-06-21 16:12:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001624
2025-06-21T16:12:31.942707212Z 2025-06-21 16:12:31.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001883
2025-06-21T16:12:32.797484403Z 2025-06-21 16:12:32.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002931
2025-06-21T16:12:33.571576294Z 2025-06-21 16:12:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001827
2025-06-21T16:12:34.389542454Z 2025-06-21 16:12:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:13.007195
2025-06-21T16:12:34.944327121Z 2025-06-21 16:12:34.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000531
2025-06-21T16:12:35.794962331Z 2025-06-21 16:12:35.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999784
2025-06-21T16:12:36.394372856Z 2025-06-21 16:12:36.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004418
2025-06-21T16:12:36.589693866Z 2025-06-21 16:12:36.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000739
2025-06-21T16:12:37.910081735Z 2025-06-21 16:12:37.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000706
2025-06-21T16:12:38.802163099Z 2025-06-21 16:12:38.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001177
2025-06-21T16:12:39.378588901Z 2025-06-21 16:12:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998349
2025-06-21T16:12:39.549348792Z 2025-06-21 16:12:39.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008691
2025-06-21T16:12:39.590104002Z 2025-06-21 16:12:39.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.017005
2025-06-21T16:12:40.911159511Z 2025-06-21 16:12:40.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001090
2025-06-21T16:12:41.806498757Z 2025-06-21 16:12:41.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001136
2025-06-21T16:12:42.356991089Z 2025-06-21 16:12:42.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000914
2025-06-21T16:12:42.541187232Z 2025-06-21 16:12:42.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995305
2025-06-21T16:12:42.581028566Z 2025-06-21 16:12:42.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.992667
2025-06-21T16:12:44.801662657Z 2025-06-21 16:12:44.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002380
2025-06-21T16:12:44.913013434Z 2025-06-21 16:12:44.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:04.001331
2025-06-21T16:12:45.357260599Z 2025-06-21 16:12:45.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000879
2025-06-21T16:12:45.553540541Z 2025-06-21 16:12:45.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002697
2025-06-21T16:12:45.595740979Z 2025-06-21 16:12:45.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012431
2025-06-21T16:12:47.824041367Z 2025-06-21 16:12:47.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000126
2025-06-21T16:12:47.949015269Z 2025-06-21 16:12:47.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001381
2025-06-21T16:12:48.393302050Z 2025-06-21 16:12:48.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001455
2025-06-21T16:12:48.573190969Z 2025-06-21 16:12:48.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000250
2025-06-21T16:12:48.641079085Z 2025-06-21 16:12:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.018871
2025-06-21T16:12:50.835284631Z 2025-06-21 16:12:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000823
2025-06-21T16:12:50.951822984Z 2025-06-21 16:12:50.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001185
2025-06-21T16:12:51.398889684Z 2025-06-21 16:12:51.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001026
2025-06-21T16:12:51.557095509Z 2025-06-21 16:12:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004324
2025-06-21T16:12:51.645543858Z 2025-06-21 16:12:51.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009183
2025-06-21T16:12:53.805292820Z 2025-06-21 16:12:53.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001650
2025-06-21T16:12:53.917214735Z 2025-06-21 16:12:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001649
2025-06-21T16:12:54.393954037Z 2025-06-21 16:12:54.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001511
2025-06-21T16:12:54.542346321Z 2025-06-21 16:12:54.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000815
2025-06-21T16:12:54.594049714Z 2025-06-21 16:12:54.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.969051
2025-06-21T16:12:56.805782087Z 2025-06-21 16:12:56.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001470
2025-06-21T16:12:56.927446580Z 2025-06-21 16:12:56.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001421
2025-06-21T16:12:57.387959210Z 2025-06-21 16:12:57.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001124
2025-06-21T16:12:57.576798552Z 2025-06-21 16:12:57.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001238
2025-06-21T16:12:57.637728387Z 2025-06-21 16:12:57.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.024800
2025-06-21T16:12:59.807705042Z 2025-06-21 16:12:59.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001234
2025-06-21T16:12:59.918606140Z 2025-06-21 16:12:59.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000629
2025-06-21T16:13:00.400696927Z 2025-06-21 16:13:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000848
2025-06-21T16:13:00.544150586Z 2025-06-21 16:13:00.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000998
2025-06-21T16:13:00.608579920Z 2025-06-21 16:13:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991114
2025-06-21T16:13:02.829363515Z 2025-06-21 16:13:02.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001700
2025-06-21T16:13:02.918791004Z 2025-06-21 16:13:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001785
2025-06-21T16:13:03.391208776Z 2025-06-21 16:13:03.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001719
2025-06-21T16:13:03.575139738Z 2025-06-21 16:13:03.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002137
2025-06-21T16:13:03.617976669Z 2025-06-21 16:13:03.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.008004
2025-06-21T16:13:03.618334755Z 2025-06-21 16:13:03.618 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:03.659282307Z 2025-06-21 16:13:03.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF46F4AB0DC316DC91555DB67E66245B0128E756343A49A549209F67F1AED033 validated: False
2025-06-21T16:13:03.694205855Z 2025-06-21 16:13:03.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 625E73DD041DBFDB8DE631752D4D75BFD029851AF9323DEC3DCCC3D547D06327 validated: False
2025-06-21T16:13:03.728920667Z 2025-06-21 16:13:03.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31EF09D2DCCBDB4B2B398403E26CFC44661FD84C1AC4DA8273DBC1B5DD58727C validated: False
2025-06-21T16:13:03.764856677Z 2025-06-21 16:13:03.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A63090A674DF1CC70951CCBA9EFE6A6359AFE1E40EE3676004B0E38B7D1A42E validated: False
2025-06-21T16:13:03.801008223Z 2025-06-21 16:13:03.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1D0204E3CAAEB803B6AF251E081CF056EB96E819E1E871FC02FA05F23E86D82 validated: False
2025-06-21T16:13:03.837877955Z 2025-06-21 16:13:03.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A0803F7DDB4FDD4E286DD8951D1BF4896516567A9AF2B7501AD6470AC6D14EF validated: True
2025-06-21T16:13:03.874454444Z 2025-06-21 16:13:03.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A89ADE7A42ED2EA866B2DBA705182BC95D9AED35AEF08DEEDD0B8F64ED1B42FC validated: False
2025-06-21T16:13:08.952928358Z 2025-06-21 16:13:08.952 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:08.978769805Z 2025-06-21 16:13:08.978 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:08.978948212Z 2025-06-21 16:13:08.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:08.979024646Z 2025-06-21 16:13:08.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:08.980124703Z 2025-06-21 16:13:08.979 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:08.980773158Z 2025-06-21 16:13:08.980 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:13:08.980869870Z 2025-06-21 16:13:08.980 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:08.980978596Z 2025-06-21 16:13:08.980 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:13:19.069776979Z 2025-06-21 16:13:19.069 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:13:19.070382392Z 2025-06-21 16:13:19.070 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:13:19.071339409Z 2025-06-21 16:13:19.071 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:13:19.085543642Z Removed container: AMG_NSGAII_G13T2R0_validator_4
2025-06-21T16:13:19.085573989Z Removed container: AMG_NSGAII_G13T2R0_validator_3
2025-06-21T16:13:19.085578788Z Removed container: AMG_NSGAII_G13T2R0_validator_2
2025-06-21T16:13:19.085582946Z Removed container: AMG_NSGAII_G13T2R0_validator_1
2025-06-21T16:13:19.085586973Z Removed container: AMG_NSGAII_G13T2R0_validator_0
