2025-06-22T05:24:01.978839688Z 2025-06-22 05:24:01.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:24:47.409889930Z 2025-06-22 05:24:47.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001796
2025-06-22T05:24:47.658617124Z 2025-06-22 05:24:47.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011613
2025-06-22T05:24:48.251188364Z 2025-06-22 05:24:48.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001520
2025-06-22T05:24:49.544799968Z 2025-06-22 05:24:49.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002139
2025-06-22T05:24:49.786010397Z 2025-06-22 05:24:49.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001902
2025-06-22T05:24:50.388014813Z 2025-06-22 05:24:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000869
2025-06-22T05:24:50.655989521Z 2025-06-22 05:24:50.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999436
2025-06-22T05:24:50.830886731Z 2025-06-22 05:24:50.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:24:50.831499960Z 2025-06-22 05:24:50.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:24:50.832043056Z 2025-06-22 05:24:50.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:24:50.832524185Z 2025-06-22 05:24:50.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:24:51.287498084Z 2025-06-22 05:24:51.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002824
2025-06-22T05:24:52.563839690Z 2025-06-22 05:24:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000453
2025-06-22T05:24:52.818422450Z 2025-06-22 05:24:52.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002502
2025-06-22T05:24:53.613373466Z 2025-06-22 05:24:53.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000964
2025-06-22T05:24:53.833392357Z 2025-06-22 05:24:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.030049
2025-06-22T05:24:53.995309798Z 2025-06-22 05:24:53.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E913AE04319B4377B0E12E868D9D1AABF2E546DE703A09EFE48FE6956C001866 submitted successfully
2025-06-22T05:24:54.004602239Z 2025-06-22 05:24:54.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB6320E2C573D71FFA9E8D5C303B27D9545897E0A1A17A7830CE623E052F2224 submitted successfully
2025-06-22T05:24:54.005965666Z 2025-06-22 05:24:54.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8845B807A7800F9506285EC78186A6E153D960F642909B95628F51BD8D17E6E1 submitted successfully
2025-06-22T05:24:54.007939305Z 2025-06-22 05:24:54.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 846DA03A93817A78C5E7EAC2B7DC30D2E752BC3C0E12F8052A6B1532E62F288A submitted successfully
2025-06-22T05:24:54.283034198Z 2025-06-22 05:24:54.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999914
2025-06-22T05:24:55.570006264Z 2025-06-22 05:24:55.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001073
2025-06-22T05:24:55.817966368Z 2025-06-22 05:24:55.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000236
2025-06-22T05:24:56.426084858Z 2025-06-22 05:24:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002166
2025-06-22T05:24:56.659851109Z 2025-06-22 05:24:56.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.973651
2025-06-22T05:24:57.253677289Z 2025-06-22 05:24:57.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001555
2025-06-22T05:24:59.628182460Z 2025-06-22 05:24:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000586
2025-06-22T05:24:59.785525166Z 2025-06-22 05:24:59.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001254
2025-06-22T05:25:00.273782803Z 2025-06-22 05:25:00.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001234
2025-06-22T05:25:01.535738732Z 2025-06-22 05:25:01.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002670
2025-06-22T05:25:02.412101779Z 2025-06-22 05:25:02.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002217
2025-06-22T05:25:03.671384435Z 2025-06-22 05:25:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002837
2025-06-22T05:25:03.820478192Z 2025-06-22 05:25:03.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000860
2025-06-22T05:25:04.292629992Z 2025-06-22 05:25:04.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001209
2025-06-22T05:25:04.572139328Z 2025-06-22 05:25:04.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003046
2025-06-22T05:25:05.407980747Z 2025-06-22 05:25:05.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001523
2025-06-22T05:25:06.670289041Z 2025-06-22 05:25:06.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001336
2025-06-22T05:25:06.821880578Z 2025-06-22 05:25:06.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001645
2025-06-22T05:25:07.308000725Z 2025-06-22 05:25:07.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001240
2025-06-22T05:25:07.423396119Z 2025-06-22 05:25:07.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007364
2025-06-22T05:25:07.574152968Z 2025-06-22 05:25:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000614
2025-06-22T05:25:09.666535642Z 2025-06-22 05:25:09.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000256
2025-06-22T05:25:09.822943480Z 2025-06-22 05:25:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001468
2025-06-22T05:25:10.293834608Z 2025-06-22 05:25:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001791
2025-06-22T05:25:10.397890702Z 2025-06-22 05:25:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995589
2025-06-22T05:25:10.577482895Z 2025-06-22 05:25:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001687
2025-06-22T05:25:12.654937136Z 2025-06-22 05:25:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000823
2025-06-22T05:25:12.811280051Z 2025-06-22 05:25:12.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001110
2025-06-22T05:25:13.299428041Z 2025-06-22 05:25:13.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001753
2025-06-22T05:25:13.435095504Z 2025-06-22 05:25:13.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002468
2025-06-22T05:25:13.574645234Z 2025-06-22 05:25:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001311
2025-06-22T05:25:15.635852030Z 2025-06-22 05:25:15.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002214
2025-06-22T05:25:15.814542738Z 2025-06-22 05:25:15.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001212
2025-06-22T05:25:16.294272770Z 2025-06-22 05:25:16.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001494
2025-06-22T05:25:16.435509818Z 2025-06-22 05:25:16.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000385
2025-06-22T05:25:16.566320423Z 2025-06-22 05:25:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001941
2025-06-22T05:25:18.672556895Z 2025-06-22 05:25:18.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000456
2025-06-22T05:25:18.826094870Z 2025-06-22 05:25:18.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001545
2025-06-22T05:25:19.294681682Z 2025-06-22 05:25:19.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001440
2025-06-22T05:25:19.424992342Z 2025-06-22 05:25:19.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001057
2025-06-22T05:25:19.574974157Z 2025-06-22 05:25:19.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001141
2025-06-22T05:25:21.670624021Z 2025-06-22 05:25:21.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001519
2025-06-22T05:25:21.821425294Z 2025-06-22 05:25:21.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004703
2025-06-22T05:25:22.301636574Z 2025-06-22 05:25:22.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001386
2025-06-22T05:25:22.438233935Z 2025-06-22 05:25:22.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001687
2025-06-22T05:25:22.571039269Z 2025-06-22 05:25:22.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001605
2025-06-22T05:25:24.638301676Z 2025-06-22 05:25:24.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000917
2025-06-22T05:25:24.796509556Z 2025-06-22 05:25:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000472
2025-06-22T05:25:25.286775167Z 2025-06-22 05:25:25.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001608
2025-06-22T05:25:25.402690673Z 2025-06-22 05:25:25.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000893
2025-06-22T05:25:25.581100560Z 2025-06-22 05:25:25.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001990
2025-06-22T05:25:27.682299560Z 2025-06-22 05:25:27.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002138
2025-06-22T05:25:27.831744480Z 2025-06-22 05:25:27.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001352
2025-06-22T05:25:28.302097789Z 2025-06-22 05:25:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001606
2025-06-22T05:25:28.404787552Z 2025-06-22 05:25:28.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000966
2025-06-22T05:25:28.574418088Z 2025-06-22 05:25:28.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000269
2025-06-22T05:25:30.642692837Z 2025-06-22 05:25:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001275
2025-06-22T05:25:30.831828744Z 2025-06-22 05:25:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001539
2025-06-22T05:25:31.287781940Z 2025-06-22 05:25:31.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001968
2025-06-22T05:25:31.440677281Z 2025-06-22 05:25:31.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001843
2025-06-22T05:25:31.549745266Z 2025-06-22 05:25:31.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001307
2025-06-22T05:25:33.644529111Z 2025-06-22 05:25:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001075
2025-06-22T05:25:33.800675615Z 2025-06-22 05:25:33.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001529
2025-06-22T05:25:34.305983121Z 2025-06-22 05:25:34.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001087
2025-06-22T05:25:34.440747757Z 2025-06-22 05:25:34.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001025
2025-06-22T05:25:34.563272964Z 2025-06-22 05:25:34.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001187
2025-06-22T05:25:36.679644063Z 2025-06-22 05:25:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002049
2025-06-22T05:25:36.839336749Z 2025-06-22 05:25:36.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001203
2025-06-22T05:25:37.302965681Z 2025-06-22 05:25:37.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001117
2025-06-22T05:25:37.447040372Z 2025-06-22 05:25:37.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001051
2025-06-22T05:25:37.553873434Z 2025-06-22 05:25:37.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001582
2025-06-22T05:25:37.554308366Z 2025-06-22 05:25:37.554 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:25:37.591533914Z 2025-06-22 05:25:37.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4897674FE484FF02BD5EDCD8C8C340B073745C61BCCC97F40DC93188A8EE3D82 validated: True
2025-06-22T05:25:37.626702856Z 2025-06-22 05:25:37.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E9A619DE15C4EE115B0645088D4E12DF75424475DE1C304AA51193CF8151959 validated: True
2025-06-22T05:25:37.662507560Z 2025-06-22 05:25:37.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4F5F68FC91D00623460B23009BC9E2C59AF3BC8F297A5BC38F7C304C17C201C validated: True
2025-06-22T05:25:37.697888893Z 2025-06-22 05:25:37.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E913AE04319B4377B0E12E868D9D1AABF2E546DE703A09EFE48FE6956C001866 validated: False
2025-06-22T05:25:37.732325170Z 2025-06-22 05:25:37.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB6320E2C573D71FFA9E8D5C303B27D9545897E0A1A17A7830CE623E052F2224 validated: False
2025-06-22T05:25:37.766712195Z 2025-06-22 05:25:37.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8845B807A7800F9506285EC78186A6E153D960F642909B95628F51BD8D17E6E1 validated: True
2025-06-22T05:25:37.801970546Z 2025-06-22 05:25:37.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 846DA03A93817A78C5E7EAC2B7DC30D2E752BC3C0E12F8052A6B1532E62F288A validated: False
2025-06-22T05:25:42.913662511Z 2025-06-22 05:25:42.913 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:25:42.939431258Z 2025-06-22 05:25:42.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:25:42.939580701Z 2025-06-22 05:25:42.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:25:42.939703172Z 2025-06-22 05:25:42.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:25:42.940968343Z 2025-06-22 05:25:42.940 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:25:42.941959336Z 2025-06-22 05:25:42.941 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:25:42.942032003Z 2025-06-22 05:25:42.941 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:25:42.942212675Z 2025-06-22 05:25:42.942 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:25:48.661655057Z 2025-06-22 05:25:48.661 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:25:48.661920429Z 2025-06-22 05:25:48.661 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:25:48.662766407Z 2025-06-22 05:25:48.662 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
