2025-06-22T09:02:50.375130742Z 2025-06-22 09:02:50.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:03:52.429233826Z 2025-06-22 09:03:52.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMoXaDNzRaRappp7qU34YdzYeL66 and address rsBWsMhknTBpMCWjKd2kkogoeAKGcd34YB
2025-06-22T09:03:52.461714408Z 2025-06-22 09:03:52.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrinBDYkXS9eBjCRSgmgk3t7aCSf and address rp7XthA5drAbUPak8AgpNUBPg95xgQKY1K
2025-06-22T09:03:52.462027178Z 2025-06-22 09:03:52.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFWCtRtfLopoRQp2UtQFqXkf5vAh and address rwZmckEbygG8J4MEyRVv3MhZaJ8rXLkUR4
2025-06-22T09:03:53.131983530Z 2025-06-22 09:03:53.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002238
2025-06-22T09:03:53.436077979Z 2025-06-22 09:03:53.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002168
2025-06-22T09:03:53.793733034Z 2025-06-22 09:03:53.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999142
2025-06-22T09:03:53.991343644Z 2025-06-22 09:03:53.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001422
2025-06-22T09:03:54.252532165Z 2025-06-22 09:03:54.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.032520
2025-06-22T09:03:54.490046263Z 2025-06-22 09:03:54.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCBEAC7203B4EEDEEEA330B7AD564723BCC64B3A1F4D57CBF538736FEEFDD395 submitted successfully
2025-06-22T09:03:55.437921616Z 2025-06-22 09:03:55.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E732CAB36215F79FA85AAC2BA02B6794AD3B4A586BDD5462D338B06D62040C0 submitted successfully
2025-06-22T09:03:56.153533644Z 2025-06-22 09:03:56.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000195
2025-06-22T09:03:56.212019811Z 2025-06-22 09:03:56.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF6F7B66C389BAFC2C62C8D9C449C6D86EA40126664F8759834A94B06D927913 submitted successfully
2025-06-22T09:03:56.438035637Z 2025-06-22 09:03:56.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999913
2025-06-22T09:03:56.738065811Z 2025-06-22 09:03:56.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002197
2025-06-22T09:03:56.841781382Z 2025-06-22 09:03:56.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000592
2025-06-22T09:03:57.020044559Z 2025-06-22 09:03:57.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.969780
2025-06-22T09:03:59.134181506Z 2025-06-22 09:03:59.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001946
2025-06-22T09:03:59.841260129Z 2025-06-22 09:03:59.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002267
2025-06-22T09:04:00.681112311Z 2025-06-22 09:04:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001290
2025-06-22T09:04:01.038914231Z 2025-06-22 09:04:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000933
2025-06-22T09:04:01.214145502Z 2025-06-22 09:04:01.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:04:01.215021757Z 2025-06-22 09:04:01.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:04:01.215944830Z 2025-06-22 09:04:01.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:04:01.216925772Z 2025-06-22 09:04:01.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:04:02.441277314Z 2025-06-22 09:04:02.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005388
2025-06-22T09:04:04.704410391Z 2025-06-22 09:04:04.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E581CD56296A92C9EDAC0346BDF04A5D4568EC89AEF5640B9B204308BB9C1AB1 submitted successfully
2025-06-22T09:04:04.862195328Z 2025-06-22 09:04:04.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C846564F3AA5EAB44481AE932A24B9A54761C1E91E920F05378B139909A4AF78 submitted successfully
2025-06-22T09:04:04.877728930Z 2025-06-22 09:04:04.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEEFBA3BE40F893485818DCE2753CDE16330F22B8FE2E4CE50FF957D86A4EB28 submitted successfully
2025-06-22T09:04:04.904631809Z 2025-06-22 09:04:04.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002781
2025-06-22T09:04:05.612950279Z 2025-06-22 09:04:05.612 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 3D8A58E2E3E855940586F82E0E01EAFE6FDCF99D120A71C328700E66F3C88F81 not submitted: Insufficient XRP balance to send.
2025-06-22T09:04:05.705610654Z 2025-06-22 09:04:05.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002527
2025-06-22T09:04:06.043754864Z 2025-06-22 09:04:06.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005312
2025-06-22T09:04:06.122543697Z 2025-06-22 09:04:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004843
2025-06-22T09:04:08.724135709Z 2025-06-22 09:04:08.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001932
2025-06-22T09:04:09.006584492Z 2025-06-22 09:04:09.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999689
2025-06-22T09:04:10.141963422Z 2025-06-22 09:04:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002456
2025-06-22T09:04:11.872594070Z 2025-06-22 09:04:11.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003391
2025-06-22T09:04:12.724592297Z 2025-06-22 09:04:12.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002362
2025-06-22T09:04:13.010359965Z 2025-06-22 09:04:13.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002015
2025-06-22T09:04:13.141137274Z 2025-06-22 09:04:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999800
2025-06-22T09:04:14.877147925Z 2025-06-22 09:04:14.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003011
2025-06-22T09:04:17.035049013Z 2025-06-22 09:04:17.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002499
2025-06-22T09:04:17.126347396Z 2025-06-22 09:04:17.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003715
2025-06-22T09:04:17.887525759Z 2025-06-22 09:04:17.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000926
2025-06-22T09:04:18.711516206Z 2025-06-22 09:04:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002106
2025-06-22T09:04:21.145879530Z 2025-06-22 09:04:21.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000878
2025-06-22T09:04:21.726261154Z 2025-06-22 09:04:21.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003499
2025-06-22T09:04:21.890849485Z 2025-06-22 09:04:21.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003440
2025-06-22T09:04:22.031776538Z 2025-06-22 09:04:22.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000558
2025-06-22T09:04:24.106525761Z 2025-06-22 09:04:24.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999548
2025-06-22T09:04:24.712451898Z 2025-06-22 09:04:24.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998513
2025-06-22T09:04:24.895136458Z 2025-06-22 09:04:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999000
2025-06-22T09:04:25.059795041Z 2025-06-22 09:04:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.013584
2025-06-22T09:04:25.443439779Z 2025-06-22 09:04:25.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015615
2025-06-22T09:04:26.459664692Z 2025-06-22 09:04:26.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.003188
2025-06-22T09:04:27.148250819Z 2025-06-22 09:04:27.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001370
2025-06-22T09:04:27.712217194Z 2025-06-22 09:04:27.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001268
2025-06-22T09:04:27.877289578Z 2025-06-22 09:04:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001838
2025-06-22T09:04:28.052198526Z 2025-06-22 09:04:28.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001504
2025-06-22T09:04:28.463754646Z 2025-06-22 09:04:28.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.005117
2025-06-22T09:04:30.144771392Z 2025-06-22 09:04:30.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001108
2025-06-22T09:04:30.692943192Z 2025-06-22 09:04:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001623
2025-06-22T09:04:30.856438938Z 2025-06-22 09:04:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001064
2025-06-22T09:04:31.031515311Z 2025-06-22 09:04:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001705
2025-06-22T09:04:31.466265806Z 2025-06-22 09:04:31.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000824
2025-06-22T09:04:33.133599260Z 2025-06-22 09:04:33.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001252
2025-06-22T09:04:33.694229704Z 2025-06-22 09:04:33.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001524
2025-06-22T09:04:33.861018858Z 2025-06-22 09:04:33.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001529
2025-06-22T09:04:34.075206661Z 2025-06-22 09:04:34.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001237
2025-06-22T09:04:34.455059587Z 2025-06-22 09:04:34.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000454
2025-06-22T09:04:36.147940586Z 2025-06-22 09:04:36.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002008
2025-06-22T09:04:36.718357085Z 2025-06-22 09:04:36.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000558
2025-06-22T09:04:36.895824122Z 2025-06-22 09:04:36.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000865
2025-06-22T09:04:37.068805368Z 2025-06-22 09:04:37.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000865
2025-06-22T09:04:37.454016650Z 2025-06-22 09:04:37.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001425
2025-06-22T09:04:39.147938198Z 2025-06-22 09:04:39.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001511
2025-06-22T09:04:39.698952221Z 2025-06-22 09:04:39.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001210
2025-06-22T09:04:39.862446523Z 2025-06-22 09:04:39.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001945
2025-06-22T09:04:40.032507715Z 2025-06-22 09:04:40.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001342
2025-06-22T09:04:40.458717510Z 2025-06-22 09:04:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002516
2025-06-22T09:04:42.129381388Z 2025-06-22 09:04:42.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001451
2025-06-22T09:04:42.719580459Z 2025-06-22 09:04:42.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001415
2025-06-22T09:04:42.889181181Z 2025-06-22 09:04:42.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001532
2025-06-22T09:04:43.083743045Z 2025-06-22 09:04:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001559
2025-06-22T09:04:43.434603122Z 2025-06-22 09:04:43.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000098
2025-06-22T09:04:45.136818171Z 2025-06-22 09:04:45.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000640
2025-06-22T09:04:45.732940514Z 2025-06-22 09:04:45.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001392
2025-06-22T09:04:45.885865609Z 2025-06-22 09:04:45.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001000
2025-06-22T09:04:46.055102293Z 2025-06-22 09:04:46.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000759
2025-06-22T09:04:46.440296049Z 2025-06-22 09:04:46.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002156
2025-06-22T09:04:48.157098838Z 2025-06-22 09:04:48.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001788
2025-06-22T09:04:48.737327419Z 2025-06-22 09:04:48.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001899
2025-06-22T09:04:48.900987974Z 2025-06-22 09:04:48.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001783
2025-06-22T09:04:49.042246589Z 2025-06-22 09:04:49.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002844
2025-06-22T09:04:49.475425069Z 2025-06-22 09:04:49.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003048
2025-06-22T09:04:51.127175280Z 2025-06-22 09:04:51.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000706
2025-06-22T09:04:51.704889773Z 2025-06-22 09:04:51.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001922
2025-06-22T09:04:51.868055062Z 2025-06-22 09:04:51.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000972
2025-06-22T09:04:52.072867369Z 2025-06-22 09:04:52.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000518
2025-06-22T09:04:52.441664914Z 2025-06-22 09:04:52.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998833
2025-06-22T09:04:52.442453863Z 2025-06-22 09:04:52.442 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:04:52.498341931Z 2025-06-22 09:04:52.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCBEAC7203B4EEDEEEA330B7AD564723BCC64B3A1F4D57CBF538736FEEFDD395 validated: False
2025-06-22T09:04:52.536828411Z 2025-06-22 09:04:52.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E732CAB36215F79FA85AAC2BA02B6794AD3B4A586BDD5462D338B06D62040C0 validated: False
2025-06-22T09:04:52.579599342Z 2025-06-22 09:04:52.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF6F7B66C389BAFC2C62C8D9C449C6D86EA40126664F8759834A94B06D927913 validated: False
2025-06-22T09:04:52.617228342Z 2025-06-22 09:04:52.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E581CD56296A92C9EDAC0346BDF04A5D4568EC89AEF5640B9B204308BB9C1AB1 validated: True
2025-06-22T09:04:52.653816358Z 2025-06-22 09:04:52.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C846564F3AA5EAB44481AE932A24B9A54761C1E91E920F05378B139909A4AF78 validated: False
2025-06-22T09:04:52.690450120Z 2025-06-22 09:04:52.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEEFBA3BE40F893485818DCE2753CDE16330F22B8FE2E4CE50FF957D86A4EB28 validated: False
2025-06-22T09:04:52.728515686Z 2025-06-22 09:04:52.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D8A58E2E3E855940586F82E0E01EAFE6FDCF99D120A71C328700E66F3C88F81 validated: True
2025-06-22T09:04:58.010113437Z 2025-06-22 09:04:58.008 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:04:58.034952828Z 2025-06-22 09:04:58.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:04:58.035205425Z 2025-06-22 09:04:58.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:04:58.035230032Z 2025-06-22 09:04:58.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:04:58.036514908Z 2025-06-22 09:04:58.036 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:04:58.037436749Z 2025-06-22 09:04:58.037 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:04:58.037562286Z 2025-06-22 09:04:58.037 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:04:58.037714713Z 2025-06-22 09:04:58.037 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:05:06.205275830Z 2025-06-22 09:05:06.204 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:05:06.205628075Z 2025-06-22 09:05:06.205 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:05:06.206358444Z 2025-06-22 09:05:06.206 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:05:06.219373619Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1644c977d2bed2487563bfc10c5cfa5e55f5efdfcff1b2be0dc9f8800110c58e/json: Not Found ("No such container: 1644c977d2bed2487563bfc10c5cfa5e55f5efdfcff1b2be0dc9f8800110c58e")
2025-06-22T09:05:06.219447659Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:05:06.219457999Z Removed container: AMG_ProposalTournament_G33T4R0_validator_4
2025-06-22T09:05:06.219467066Z Removed container: AMG_ProposalTournament_G33T4R0_validator_3
