2025-06-21T16:12:32.987289899Z 2025-06-21 16:12:32.986 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:13:14.936763656Z 2025-06-21 16:13:14.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A96CC7B1256F144D571A6B8912572CDCFE0030079CFD77A623014D318B0EED94 submitted successfully
2025-06-21T16:13:15.680447718Z 2025-06-21 16:13:15.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7E3C59E57EA417412A1CEA6EA59898F41808CEF6409E2C439355515C2DB3493 submitted successfully
2025-06-21T16:13:16.169297770Z 2025-06-21 16:13:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000582
2025-06-21T16:13:17.324124386Z 2025-06-21 16:13:17.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004105
2025-06-21T16:13:17.777123269Z 2025-06-21 16:13:17.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001147
2025-06-21T16:13:17.833676480Z 2025-06-21 16:13:17.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.047284
2025-06-21T16:13:18.382911097Z 2025-06-21 16:13:18.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000370
2025-06-21T16:13:19.152440104Z 2025-06-21 16:13:19.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001155
2025-06-21T16:13:20.266329748Z 2025-06-21 16:13:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.016116
2025-06-21T16:13:20.681460513Z 2025-06-21 16:13:20.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:13:20.682016293Z 2025-06-21 16:13:20.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:13:20.682407452Z 2025-06-21 16:13:20.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:13:20.682712287Z 2025-06-21 16:13:20.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:13:21.806836457Z 2025-06-21 16:13:21.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.954566
2025-06-21T16:13:22.384523843Z 2025-06-21 16:13:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002522
2025-06-21T16:13:23.138280787Z 2025-06-21 16:13:23.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.129703
2025-06-21T16:13:24.091730577Z 2025-06-21 16:13:24.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F25716AB3094D06386F37DAD62794062805DB6A852CD86296C909C068A763F69 submitted successfully
2025-06-21T16:13:24.112547377Z 2025-06-21 16:13:24.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A183C0FC7B16AB7A8D41842B2E3C83332E5A38FA4C5DDE588C4D8ACCC872DB2 submitted successfully
2025-06-21T16:13:24.114882857Z 2025-06-21 16:13:24.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51076F3B5181C356232EEA67B9123E89D2812B1159667E824155465925CC6C7E submitted successfully
2025-06-21T16:13:24.119191222Z 2025-06-21 16:13:24.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D5C6912E2CA96DB0D4638505C5AF1AE77EC13F10C6C38AA20FCB2D7AD0FAB0B submitted successfully
2025-06-21T16:13:24.212279244Z 2025-06-21 16:13:24.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.025591
2025-06-21T16:13:28.749311060Z 2025-06-21 16:13:28.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.877474
2025-06-21T16:13:28.796674558Z 2025-06-21 16:13:28.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.018676
2025-06-21T16:13:29.259208035Z 2025-06-21 16:13:29.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.991188
2025-06-21T16:13:29.390441017Z 2025-06-21 16:13:29.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005692
2025-06-21T16:13:40.188764578Z 2025-06-21 16:13:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:15.984948
2025-06-21T16:13:50.311953669Z 2025-06-21 16:13:50.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.011193
2025-06-21T16:13:50.383727762Z 2025-06-21 16:13:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.009618
2025-06-21T16:13:50.767718415Z 2025-06-21 16:13:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.010809
2025-06-21T16:13:50.810947235Z 2025-06-21 16:13:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.017891
2025-06-21T16:13:56.193880082Z 2025-06-21 16:13:56.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.004210
2025-06-21T16:14:10.311674784Z 2025-06-21 16:14:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009432
2025-06-21T16:14:10.395566890Z 2025-06-21 16:14:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007557
2025-06-21T16:14:10.805092061Z 2025-06-21 16:14:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010272
2025-06-21T16:14:10.860531770Z 2025-06-21 16:14:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.037717
2025-06-21T16:14:12.205670573Z 2025-06-21 16:14:12.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007514
2025-06-21T16:14:28.176240689Z 2025-06-21 16:14:28.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.005116
2025-06-21T16:14:30.286196574Z 2025-06-21 16:14:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007331
2025-06-21T16:14:30.379622444Z 2025-06-21 16:14:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006793
2025-06-21T16:14:30.808150899Z 2025-06-21 16:14:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007357
2025-06-21T16:14:30.864851960Z 2025-06-21 16:14:30.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.001859
2025-06-21T16:14:44.184372455Z 2025-06-21 16:14:44.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005307
2025-06-21T16:14:50.295870341Z 2025-06-21 16:14:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008034
2025-06-21T16:14:50.387034650Z 2025-06-21 16:14:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.004676
2025-06-21T16:14:50.818825597Z 2025-06-21 16:14:50.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007072
2025-06-21T16:14:50.901080943Z 2025-06-21 16:14:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.013178
2025-06-21T16:15:00.191910382Z 2025-06-21 16:15:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006834
2025-06-21T16:15:10.341992623Z 2025-06-21 16:15:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005571
2025-06-21T16:15:10.419227830Z 2025-06-21 16:15:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005661
2025-06-21T16:15:10.796264853Z 2025-06-21 16:15:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005885
2025-06-21T16:15:10.847325032Z 2025-06-21 16:15:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.974971
2025-06-21T16:15:16.228290924Z 2025-06-21 16:15:16.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005804
2025-06-21T16:15:30.324723438Z 2025-06-21 16:15:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005799
2025-06-21T16:15:30.417394132Z 2025-06-21 16:15:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005700
2025-06-21T16:15:30.794723968Z 2025-06-21 16:15:30.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005467
2025-06-21T16:15:30.836159973Z 2025-06-21 16:15:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.001475
2025-06-21T16:15:32.238595236Z 2025-06-21 16:15:32.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006000
2025-06-21T16:15:45.351480399Z 2025-06-21 16:15:45.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_0, port=6006).
2025-06-21T16:15:45.351738576Z 2025-06-21 16:15:45.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_0, port=6006):
2025-06-21T16:15:45.351768312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_970526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_970526', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_970526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:15:45.356454902Z 2025-06-21 16:15:45.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:15:45.444815247Z 2025-06-21 16:15:45.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_4, port=6006).
2025-06-21T16:15:45.444977944Z 2025-06-21 16:15:45.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_4, port=6006):
2025-06-21T16:15:45.444994585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_566719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_566719', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_566719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:15:45.449708757Z 2025-06-21 16:15:45.449 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:15:45.828363576Z 2025-06-21 16:15:45.827 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_3, port=6006).
2025-06-21T16:15:45.828528327Z 2025-06-21 16:15:45.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_3, port=6006):
2025-06-21T16:15:45.828541322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_506562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506562', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:15:45.833298004Z 2025-06-21 16:15:45.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:15:45.975685810Z 2025-06-21 16:15:45.975 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_2, port=6006).
2025-06-21T16:15:45.975909583Z 2025-06-21 16:15:45.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_2, port=6006):
2025-06-21T16:15:45.975932807Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_917682', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_917682', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_917682', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:15:45.980940593Z 2025-06-21 16:15:45.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:15:47.268750906Z 2025-06-21 16:15:47.268 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_1, port=6006).
2025-06-21T16:15:47.268984667Z 2025-06-21 16:15:47.268 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_1, port=6006):
2025-06-21T16:15:47.268996420Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690487', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690487', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690487', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:15:47.275856123Z 2025-06-21 16:15:47.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:15:48.243286870Z 2025-06-21 16:15:48.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005435
2025-06-21T16:15:50.310594128Z 2025-06-21 16:15:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005382
2025-06-21T16:15:50.404267245Z 2025-06-21 16:15:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006768
2025-06-21T16:15:50.824774185Z 2025-06-21 16:15:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005857
2025-06-21T16:15:50.899179367Z 2025-06-21 16:15:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.027785
2025-06-21T16:16:03.272100407Z 2025-06-21 16:16:03.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_1, port=6006).
2025-06-21T16:16:03.272296527Z 2025-06-21 16:16:03.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_1, port=6006):
2025-06-21T16:16:03.272309321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_519463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_519463', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_519463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:03.277198257Z 2025-06-21 16:16:03.276 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:16:04.234208905Z 2025-06-21 16:16:04.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008031
2025-06-21T16:16:05.337027703Z 2025-06-21 16:16:05.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_0, port=6006).
2025-06-21T16:16:05.337153581Z 2025-06-21 16:16:05.336 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_0, port=6006):
2025-06-21T16:16:05.337159753Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445111', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:05.340954503Z 2025-06-21 16:16:05.340 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:16:05.440309801Z 2025-06-21 16:16:05.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_4, port=6006).
2025-06-21T16:16:05.440430429Z 2025-06-21 16:16:05.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_4, port=6006):
2025-06-21T16:16:05.440442261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108361', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:05.445376272Z 2025-06-21 16:16:05.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
