2025-06-22T09:05:08.823849081Z 2025-06-22 09:05:08.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:51.847914086Z 2025-06-22 09:05:51.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:05:51.847950715Z 2025-06-22 09:05:51.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:05:51.858117562Z 2025-06-22 09:05:51.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:05:51.881083485Z 2025-06-22 09:05:51.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss639ijV6bjyKwLA56vxh34LPiXqN and address rhNQjWnSJp2VUU7wZKoQWn8LWgMLcBtzym
2025-06-22T09:05:51.894113277Z 2025-06-22 09:05:51.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:05:51.909430449Z 2025-06-22 09:05:51.909 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snq1PpxuYuFFurLegmnPhZMTTQhLd and address rnjks1ngug7h33dm13swYrYEbaRwyAu84a
2025-06-22T09:05:51.935826348Z 2025-06-22 09:05:51.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXHaiKVVLgBcJXzhx3aTbPiMVFss and address rMgzMQW7S6qbcbMeHaZvB1WSmiEuypAujR
2025-06-22T09:05:52.111606738Z 2025-06-22 09:05:52.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.006392
2025-06-22T09:05:52.626355591Z 2025-06-22 09:05:52.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81FE3CFC4BA0B187D832533954C4D73132CFA890DF1EEA5A79D99C0B43DBFA6F submitted successfully
2025-06-22T09:05:52.784714747Z 2025-06-22 09:05:52.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000722
2025-06-22T09:05:53.374014023Z 2025-06-22 09:05:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005087
2025-06-22T09:05:53.546567380Z 2025-06-22 09:05:53.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000445
2025-06-22T09:05:53.692462111Z 2025-06-22 09:05:53.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8071F31EACFB5EB3A258461EC94CA7EBB7B3C0C505B4DBD21C321DA1A56579AC submitted successfully
2025-06-22T09:05:54.442275962Z 2025-06-22 09:05:54.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA18DBA68EED7D52A7BFF7A863DFBD9C392BA937DA118DAA76A673EFA59885E4 submitted successfully
2025-06-22T09:05:55.189760755Z 2025-06-22 09:05:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002524
2025-06-22T09:05:55.821953609Z 2025-06-22 09:05:55.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002645
2025-06-22T09:05:56.972529507Z 2025-06-22 09:05:56.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.996433
2025-06-22T09:05:57.553591077Z 2025-06-22 09:05:57.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.004704
2025-06-22T09:05:58.288464045Z 2025-06-22 09:05:58.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.999901
2025-06-22T09:05:59.444033108Z 2025-06-22 09:05:59.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:05:59.445027365Z 2025-06-22 09:05:59.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:05:59.445732577Z 2025-06-22 09:05:59.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:05:59.447273005Z 2025-06-22 09:05:59.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:06:00.028351135Z 2025-06-22 09:06:00.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005638
2025-06-22T09:06:00.151928267Z 2025-06-22 09:06:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.004825
2025-06-22T09:06:00.798383919Z 2025-06-22 09:06:00.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003006
2025-06-22T09:06:02.625411369Z 2025-06-22 09:06:02.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40B3730E0270A5486C51C8F338AE8D1923DD15AE23D1EF2FFD458ECAC29868FE submitted successfully
2025-06-22T09:06:02.632909817Z 2025-06-22 09:06:02.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 641FB4366D0321D6F58702E07F8EC932DED9DBC86EFE604EC8B9D8D3D81A17D9 submitted successfully
2025-06-22T09:06:02.636060016Z 2025-06-22 09:06:02.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4F35200A82557ADF2B40540E60BF0E0339E7B70A69159DA1BA2915560216517 submitted successfully
2025-06-22T09:06:02.640142324Z 2025-06-22 09:06:02.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D828C4B09317AC3393E301827F8B1A84AD70B14DE484B506F343ABBFD957BC4 submitted successfully
2025-06-22T09:06:03.284422406Z 2025-06-22 09:06:03.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004776
2025-06-22T09:06:04.540596702Z 2025-06-22 09:06:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002402
2025-06-22T09:06:05.152001411Z 2025-06-22 09:06:05.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001380
2025-06-22T09:06:15.993909467Z 2025-06-22 09:06:15.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.006009
2025-06-22T09:06:16.806549890Z 2025-06-22 09:06:16.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.017058
2025-06-22T09:06:23.296592202Z 2025-06-22 09:06:23.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.013033
2025-06-22T09:06:24.188256918Z 2025-06-22 09:06:24.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:19.013543
2025-06-22T09:06:24.541281813Z 2025-06-22 09:06:24.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.016014
2025-06-22T09:06:32.029422207Z 2025-06-22 09:06:32.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009841
2025-06-22T09:06:32.815436847Z 2025-06-22 09:06:32.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009612
2025-06-22T09:06:40.174700490Z 2025-06-22 09:06:40.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.011660
2025-06-22T09:06:40.288065115Z 2025-06-22 09:06:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.012524
2025-06-22T09:06:40.531726015Z 2025-06-22 09:06:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.014516
2025-06-22T09:06:48.047271603Z 2025-06-22 09:06:48.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008142
2025-06-22T09:06:48.855947752Z 2025-06-22 09:06:48.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009198
2025-06-22T09:07:00.189641939Z 2025-06-22 09:07:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013740
2025-06-22T09:07:00.298694882Z 2025-06-22 09:07:00.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014108
2025-06-22T09:07:00.579890137Z 2025-06-22 09:07:00.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014463
2025-06-22T09:07:04.027353148Z 2025-06-22 09:07:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005496
2025-06-22T09:07:04.864847338Z 2025-06-22 09:07:04.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005690
2025-06-22T09:07:20.018765688Z 2025-06-22 09:07:20.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004701
2025-06-22T09:07:20.210736285Z 2025-06-22 09:07:20.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.017848
2025-06-22T09:07:20.311931110Z 2025-06-22 09:07:20.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010436
2025-06-22T09:07:20.575393429Z 2025-06-22 09:07:20.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011672
2025-06-22T09:07:20.861120396Z 2025-06-22 09:07:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004953
2025-06-22T09:07:36.020323961Z 2025-06-22 09:07:36.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006189
2025-06-22T09:07:36.845175964Z 2025-06-22 09:07:36.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.010362
2025-06-22T09:07:40.214838187Z 2025-06-22 09:07:40.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006704
2025-06-22T09:07:40.313825142Z 2025-06-22 09:07:40.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006347
2025-06-22T09:07:40.586422044Z 2025-06-22 09:07:40.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007222
2025-06-22T09:07:52.024232063Z 2025-06-22 09:07:52.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005438
2025-06-22T09:07:52.891088184Z 2025-06-22 09:07:52.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004712
2025-06-22T09:08:00.260987998Z 2025-06-22 09:08:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008126
2025-06-22T09:08:00.323289988Z 2025-06-22 09:08:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007429
2025-06-22T09:08:00.581402340Z 2025-06-22 09:08:00.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.010419
2025-06-22T09:08:08.032274098Z 2025-06-22 09:08:08.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005402
2025-06-22T09:08:08.902038732Z 2025-06-22 09:08:08.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008189
2025-06-22T09:08:15.357156728Z 2025-06-22 09:08:15.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_1, port=6006).
2025-06-22T09:08:15.358326036Z 2025-06-22 09:08:15.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_1, port=6006):
2025-06-22T09:08:15.358363086Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65847', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65847', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65847', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:15.360202659Z 2025-06-22 09:08:15.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_0, port=6006).
2025-06-22T09:08:15.360376036Z 2025-06-22 09:08:15.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_0, port=6006):
2025-06-22T09:08:15.360396094Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904573', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:15.367958091Z 2025-06-22 09:08:15.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:08:15.368739146Z 2025-06-22 09:08:15.368 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:08:15.607464051Z 2025-06-22 09:08:15.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_3, port=6006).
2025-06-22T09:08:15.607566554Z 2025-06-22 09:08:15.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_3, port=6006):
2025-06-22T09:08:15.607571624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_752982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_752982', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_752982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:15.610475907Z 2025-06-22 09:08:15.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:08:20.264608491Z 2025-06-22 09:08:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007578
2025-06-22T09:08:20.360443462Z 2025-06-22 09:08:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007473
2025-06-22T09:08:20.577051769Z 2025-06-22 09:08:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004615
2025-06-22T09:08:23.068822991Z 2025-06-22 09:08:23.068 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_4, port=6006).
2025-06-22T09:08:23.070243944Z 2025-06-22 09:08:23.069 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_4, port=6006):
2025-06-22T09:08:23.070265945Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352492', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352492', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352492', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:23.079460144Z 2025-06-22 09:08:23.079 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:08:23.935098780Z 2025-06-22 09:08:23.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_2, port=6006).
2025-06-22T09:08:23.935122705Z 2025-06-22 09:08:23.934 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_2, port=6006):
2025-06-22T09:08:23.935128295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_464684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_464684', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_464684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:23.945225519Z 2025-06-22 09:08:23.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:08:24.036053287Z 2025-06-22 09:08:24.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007891
2025-06-22T09:08:24.884662299Z 2025-06-22 09:08:24.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005689
2025-06-22T09:08:35.293030680Z 2025-06-22 09:08:35.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_1, port=6006).
2025-06-22T09:08:35.293153051Z 2025-06-22 09:08:35.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_1, port=6006):
2025-06-22T09:08:35.293184641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632298', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:35.298357848Z 2025-06-22 09:08:35.298 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:08:35.389393787Z 2025-06-22 09:08:35.388 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_0, port=6006).
2025-06-22T09:08:35.389624182Z 2025-06-22 09:08:35.389 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_0, port=6006):
2025-06-22T09:08:35.389668837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_233723', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233723', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233723', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:35.392986531Z 2025-06-22 09:08:35.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:08:35.605278286Z 2025-06-22 09:08:35.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_3, port=6006).
2025-06-22T09:08:35.605389546Z 2025-06-22 09:08:35.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_3, port=6006):
2025-06-22T09:08:35.605408982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_373651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_373651', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_373651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:35.608117837Z 2025-06-22 09:08:35.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
