2025-06-21T17:28:15.510292811Z 2025-06-21 17:28:15.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:00.362858656Z 2025-06-21 17:29:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.437385
2025-06-21T17:29:00.441160674Z 2025-06-21 17:29:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.500278
2025-06-21T17:29:00.517870681Z 2025-06-21 17:29:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.578546
2025-06-21T17:29:00.988561748Z 2025-06-21 17:29:00.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.081335
2025-06-21T17:29:01.037184991Z 2025-06-21 17:29:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.126850
2025-06-21T17:29:02.527174260Z 2025-06-21 17:29:02.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:29:02.527353699Z 2025-06-21 17:29:02.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:29:02.533237672Z 2025-06-21 17:29:02.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:29:02.549323570Z 2025-06-21 17:29:02.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:29:02.602396122Z 2025-06-21 17:29:02.602 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBsnVeSEjeM37FWMMpRt63LpCwGr and address r2E2C4s41UqPJ1uMbXsKLdQRDLXzXxdWZ
2025-06-21T17:29:02.608567998Z 2025-06-21 17:29:02.607 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTafiNstjC4MnsaU6FvMaaRcfqYL and address rUmoGqmTiGWTLowBWtHnTc9SUsVkxE3u4X
2025-06-21T17:29:02.634948876Z 2025-06-21 17:29:02.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsBC9jaUZJyGkVFA1u1oL22bdT53 and address r2nDQ53RWuTaDqUjpf4vkYeVVvDxQ36BY
2025-06-21T17:29:03.376734184Z 2025-06-21 17:29:03.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001013
2025-06-21T17:29:03.418342121Z 2025-06-21 17:29:03.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.013401
2025-06-21T17:29:04.164601015Z 2025-06-21 17:29:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000697
2025-06-21T17:29:04.394289998Z 2025-06-21 17:29:04.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.175077
2025-06-21T17:29:04.578306711Z 2025-06-21 17:29:04.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.957131
2025-06-21T17:29:04.618203241Z 2025-06-21 17:29:04.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49D841308798FC3074212060B2646142E8F7A7200E2E01D2D62663B71E51C4BB submitted successfully
2025-06-21T17:29:05.502145246Z 2025-06-21 17:29:05.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA0CCD72761C7219E580BA069CDF83E773FABDA1E410F70CA8182D731C637BF8 submitted successfully
2025-06-21T17:29:06.254821537Z 2025-06-21 17:29:06.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A45A81C292F63084EA2CBEF60E47CF185B9ACD7865509DF4F0F0E9D895954AE submitted successfully
2025-06-21T17:29:06.396458299Z 2025-06-21 17:29:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.926722
2025-06-21T17:29:07.025238007Z 2025-06-21 17:29:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001263
2025-06-21T17:29:07.067870306Z 2025-06-21 17:29:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.861257
2025-06-21T17:29:07.343610828Z 2025-06-21 17:29:07.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000052
2025-06-21T17:29:07.441850118Z 2025-06-21 17:29:07.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001914
2025-06-21T17:29:10.385321418Z 2025-06-21 17:29:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003072
2025-06-21T17:29:10.446817904Z 2025-06-21 17:29:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.081896
2025-06-21T17:29:11.031245813Z 2025-06-21 17:29:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001696
2025-06-21T17:29:11.072092115Z 2025-06-21 17:29:11.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004652
2025-06-21T17:29:11.256524738Z 2025-06-21 17:29:11.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:29:11.258329520Z 2025-06-21 17:29:11.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:29:11.259057874Z 2025-06-21 17:29:11.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:29:11.260041819Z 2025-06-21 17:29:11.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:29:11.487538335Z 2025-06-21 17:29:11.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004522
2025-06-21T17:29:14.202082640Z 2025-06-21 17:29:14.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.962137
2025-06-21T17:29:14.302704626Z 2025-06-21 17:29:14.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 215E818B4D73DA5B618792E9CAFFE18387E19A3D4B12921A9945374AA51BF27B submitted successfully
2025-06-21T17:29:14.317011691Z 2025-06-21 17:29:14.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08F1F96F5CCAA4665FF8F61FD32FD8B0143E990978F7EC9B324690249D926DD3 submitted successfully
2025-06-21T17:29:14.377382677Z 2025-06-21 17:29:14.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F83E0C4300A9AA34A7DA2DA8CD556EE4CC5F08B8D7930BE50A3B7B0D35468E1 submitted successfully
2025-06-21T17:29:14.414738208Z 2025-06-21 17:29:14.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D1E2A473A668A070F15501897DC36F2DAA5E0EDA189A5DF4DFECBF1BC61362C submitted successfully
2025-06-21T17:29:14.416129220Z 2025-06-21 17:29:14.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.928041
2025-06-21T17:29:14.482573767Z 2025-06-21 17:29:14.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.011912
2025-06-21T17:29:15.010168250Z 2025-06-21 17:29:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001905
2025-06-21T17:29:15.403200957Z 2025-06-21 17:29:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001783
2025-06-21T17:29:18.026769969Z 2025-06-21 17:29:18.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002195
2025-06-21T17:29:18.387013920Z 2025-06-21 17:29:18.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.996443
2025-06-21T17:29:18.482406829Z 2025-06-21 17:29:18.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.989258
2025-06-21T17:29:19.071034526Z 2025-06-21 17:29:19.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001657
2025-06-21T17:29:19.388818182Z 2025-06-21 17:29:19.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002184
2025-06-21T17:29:22.036242617Z 2025-06-21 17:29:22.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001976
2025-06-21T17:29:22.356328678Z 2025-06-21 17:29:22.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002126
2025-06-21T17:29:22.448757739Z 2025-06-21 17:29:22.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001276
2025-06-21T17:29:23.082411081Z 2025-06-21 17:29:23.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002792
2025-06-21T17:29:23.379126468Z 2025-06-21 17:29:23.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002047
2025-06-21T17:29:26.037993643Z 2025-06-21 17:29:26.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002324
2025-06-21T17:29:26.385639343Z 2025-06-21 17:29:26.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002545
2025-06-21T17:29:26.494033648Z 2025-06-21 17:29:26.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001491
2025-06-21T17:29:27.038440508Z 2025-06-21 17:29:27.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000600
2025-06-21T17:29:27.352741999Z 2025-06-21 17:29:27.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000697
2025-06-21T17:29:30.009446411Z 2025-06-21 17:29:30.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001650
2025-06-21T17:29:30.357997854Z 2025-06-21 17:29:30.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001641
2025-06-21T17:29:30.404372724Z 2025-06-21 17:29:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.042521
2025-06-21T17:29:30.472602050Z 2025-06-21 17:29:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.018340
2025-06-21T17:29:31.044056797Z 2025-06-21 17:29:31.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001682
2025-06-21T17:29:33.037786704Z 2025-06-21 17:29:33.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001084
2025-06-21T17:29:33.397394128Z 2025-06-21 17:29:33.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001419
2025-06-21T17:29:33.438584613Z 2025-06-21 17:29:33.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.039890
2025-06-21T17:29:33.478340393Z 2025-06-21 17:29:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.010376
2025-06-21T17:29:34.067811267Z 2025-06-21 17:29:34.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002278
2025-06-21T17:29:36.042197737Z 2025-06-21 17:29:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003256
2025-06-21T17:29:36.371047972Z 2025-06-21 17:29:36.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003017
2025-06-21T17:29:36.454536301Z 2025-06-21 17:29:36.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.974772
2025-06-21T17:29:36.529816924Z 2025-06-21 17:29:36.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.016410
2025-06-21T17:29:37.085709092Z 2025-06-21 17:29:37.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001375
2025-06-21T17:29:39.030856515Z 2025-06-21 17:29:39.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998960
2025-06-21T17:29:39.361801293Z 2025-06-21 17:29:39.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998691
2025-06-21T17:29:39.407920182Z 2025-06-21 17:29:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991020
2025-06-21T17:29:39.453860384Z 2025-06-21 17:29:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.959701
2025-06-21T17:29:40.044440233Z 2025-06-21 17:29:40.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000797
2025-06-21T17:29:42.038883600Z 2025-06-21 17:29:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001762
2025-06-21T17:29:42.397622870Z 2025-06-21 17:29:42.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002832
2025-06-21T17:29:42.483210279Z 2025-06-21 17:29:42.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.038100
2025-06-21T17:29:42.562858810Z 2025-06-21 17:29:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.068875
2025-06-21T17:29:43.080895744Z 2025-06-21 17:29:43.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001732
2025-06-21T17:29:45.033026803Z 2025-06-21 17:29:45.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002172
2025-06-21T17:29:45.395396983Z 2025-06-21 17:29:45.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000003
2025-06-21T17:29:45.469961148Z 2025-06-21 17:29:45.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994311
2025-06-21T17:29:45.548489118Z 2025-06-21 17:29:45.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.987692
2025-06-21T17:29:46.055890614Z 2025-06-21 17:29:46.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001676
2025-06-21T17:29:48.034844232Z 2025-06-21 17:29:48.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001673
2025-06-21T17:29:48.402097935Z 2025-06-21 17:29:48.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001628
2025-06-21T17:29:48.476639859Z 2025-06-21 17:29:48.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006921
2025-06-21T17:29:48.517334742Z 2025-06-21 17:29:48.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006325
2025-06-21T17:29:49.050013517Z 2025-06-21 17:29:49.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001182
2025-06-21T17:29:51.043388171Z 2025-06-21 17:29:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001299
2025-06-21T17:29:51.399686611Z 2025-06-21 17:29:51.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002174
2025-06-21T17:29:51.494147495Z 2025-06-21 17:29:51.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998352
2025-06-21T17:29:51.565338281Z 2025-06-21 17:29:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.017216
2025-06-21T17:29:52.053889496Z 2025-06-21 17:29:52.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001782
2025-06-21T17:29:54.055931317Z 2025-06-21 17:29:54.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001509
2025-06-21T17:29:54.366066015Z 2025-06-21 17:29:54.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000952
2025-06-21T17:29:54.403947825Z 2025-06-21 17:29:54.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.964769
2025-06-21T17:29:54.502658023Z 2025-06-21 17:29:54.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.926318
2025-06-21T17:29:55.056223985Z 2025-06-21 17:29:55.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001457
2025-06-21T17:29:57.040260648Z 2025-06-21 17:29:57.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001616
2025-06-21T17:29:57.369429742Z 2025-06-21 17:29:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001279
2025-06-21T17:29:57.414052524Z 2025-06-21 17:29:57.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004200
2025-06-21T17:29:57.462309177Z 2025-06-21 17:29:57.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000989
2025-06-21T17:29:58.052778440Z 2025-06-21 17:29:58.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000199
2025-06-21T17:30:00.012556716Z 2025-06-21 17:30:00.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000519
2025-06-21T17:30:00.394350143Z 2025-06-21 17:30:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001507
2025-06-21T17:30:00.436910756Z 2025-06-21 17:30:00.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.023958
2025-06-21T17:30:00.478257921Z 2025-06-21 17:30:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015823
2025-06-21T17:30:01.067934126Z 2025-06-21 17:30:01.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.016318
2025-06-21T17:30:01.068359648Z 2025-06-21 17:30:01.068 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:30:01.110222416Z 2025-06-21 17:30:01.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49D841308798FC3074212060B2646142E8F7A7200E2E01D2D62663B71E51C4BB validated: True
2025-06-21T17:30:01.150159222Z 2025-06-21 17:30:01.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA0CCD72761C7219E580BA069CDF83E773FABDA1E410F70CA8182D731C637BF8 validated: True
2025-06-21T17:30:01.190800185Z 2025-06-21 17:30:01.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A45A81C292F63084EA2CBEF60E47CF185B9ACD7865509DF4F0F0E9D895954AE validated: True
2025-06-21T17:30:01.231884495Z 2025-06-21 17:30:01.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 215E818B4D73DA5B618792E9CAFFE18387E19A3D4B12921A9945374AA51BF27B validated: False
2025-06-21T17:30:01.273216542Z 2025-06-21 17:30:01.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08F1F96F5CCAA4665FF8F61FD32FD8B0143E990978F7EC9B324690249D926DD3 validated: False
2025-06-21T17:30:01.313563691Z 2025-06-21 17:30:01.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F83E0C4300A9AA34A7DA2DA8CD556EE4CC5F08B8D7930BE50A3B7B0D35468E1 validated: True
2025-06-21T17:30:01.356005791Z 2025-06-21 17:30:01.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D1E2A473A668A070F15501897DC36F2DAA5E0EDA189A5DF4DFECBF1BC61362C validated: False
2025-06-21T17:30:06.760347871Z 2025-06-21 17:30:06.759 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:30:06.787085839Z 2025-06-21 17:30:06.786 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:30:06.787474913Z 2025-06-21 17:30:06.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:06.787482778Z 2025-06-21 17:30:06.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:06.788833935Z 2025-06-21 17:30:06.788 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:30:06.789920594Z 2025-06-21 17:30:06.789 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:30:06.790059015Z 2025-06-21 17:30:06.789 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:30:06.790185304Z 2025-06-21 17:30:06.790 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:30:16.381226213Z 2025-06-21 17:30:16.380 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:30:16.381673396Z 2025-06-21 17:30:16.381 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
