2025-06-21T21:37:02.942175281Z 2025-06-21 21:37:02.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:37.956364774Z 2025-06-21 21:37:37.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:37:37.956496754Z 2025-06-21 21:37:37.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:38:00.065666199Z 2025-06-21 21:38:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.637080
2025-06-21T21:38:00.335876699Z 2025-06-21 21:38:00.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.912012
2025-06-21T21:38:00.595090891Z 2025-06-21 21:38:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.170711
2025-06-21T21:38:00.879770156Z 2025-06-21 21:38:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.412288
2025-06-21T21:38:01.067177163Z 2025-06-21 21:38:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.612198
2025-06-21T21:38:02.959813019Z 2025-06-21 21:38:02.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:38:02.959949617Z 2025-06-21 21:38:02.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:38:02.965769749Z 2025-06-21 21:38:02.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:38:02.981742004Z 2025-06-21 21:38:02.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:38:03.011940928Z 2025-06-21 21:38:03.011 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn819j2xA6J5Gs15RMXmp29bKQbn2 and address rH6ZYbe2SReCPY5eHkk2Bspay2TTdcJnXH
2025-06-21T21:38:03.045163011Z 2025-06-21 21:38:03.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp5RMf7o3qzhQqUj2bbHH3iZLL7F9 and address rUAtnDeMxMG4QZhf5wqugDs2g2vVxLSi8v
2025-06-21T21:38:03.048076393Z 2025-06-21 21:38:03.047 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjXgijNHhFFguZUEYY7GHPfxRosD and address r9tA5GxoMybdAc89r95E9Rfobj4bjqxCj
2025-06-21T21:38:03.310066205Z 2025-06-21 21:38:03.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.027475
2025-06-21T21:38:03.551990012Z 2025-06-21 21:38:03.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.015305
2025-06-21T21:38:03.795671277Z 2025-06-21 21:38:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003706
2025-06-21T21:38:04.043036279Z 2025-06-21 21:38:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001754
2025-06-21T21:38:04.220273047Z 2025-06-21 21:38:04.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.048628
2025-06-21T21:38:04.251928261Z 2025-06-21 21:38:04.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA5D262343177A71791207B1234C4918D4D02FA7DAAEF39CEB89F8D5E818B09E submitted successfully
2025-06-21T21:38:05.192102597Z 2025-06-21 21:38:05.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59CD8138E57358899B1A52D06D639FFFE1B431B347272E688BD51B49812C43C1 submitted successfully
2025-06-21T21:38:05.924860807Z 2025-06-21 21:38:05.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C92E312AB206A7905DF1747BC40C21C7A3C1E11F851BAC6C69717FFE4380C694 submitted successfully
2025-06-21T21:38:06.097012131Z 2025-06-21 21:38:06.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.974493
2025-06-21T21:38:06.374457772Z 2025-06-21 21:38:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986543
2025-06-21T21:38:06.632725614Z 2025-06-21 21:38:06.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.996973
2025-06-21T21:38:06.912619368Z 2025-06-21 21:38:06.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999678
2025-06-21T21:38:07.059478254Z 2025-06-21 21:38:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.953737
2025-06-21T21:38:09.339204234Z 2025-06-21 21:38:09.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001311
2025-06-21T21:38:09.629847197Z 2025-06-21 21:38:09.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001188
2025-06-21T21:38:10.065940196Z 2025-06-21 21:38:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000815
2025-06-21T21:38:10.926677289Z 2025-06-21 21:38:10.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:38:10.927249750Z 2025-06-21 21:38:10.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:38:10.927781434Z 2025-06-21 21:38:10.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:38:10.928289002Z 2025-06-21 21:38:10.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:38:11.062967574Z 2025-06-21 21:38:11.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002151
2025-06-21T21:38:12.853891237Z 2025-06-21 21:38:12.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005973
2025-06-21T21:38:13.336843289Z 2025-06-21 21:38:13.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.012334
2025-06-21T21:38:13.664422267Z 2025-06-21 21:38:13.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.038594
2025-06-21T21:38:13.911521824Z 2025-06-21 21:38:13.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.110199
2025-06-21T21:38:14.186835635Z 2025-06-21 21:38:14.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001568
2025-06-21T21:38:14.393931351Z 2025-06-21 21:38:14.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDFA4E5014DFD49607DB6815B07CB4AF986BAB22D6BD96FF17A4D7D50004CA35 submitted successfully
2025-06-21T21:38:14.395401116Z 2025-06-21 21:38:14.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEC6D2F3E89025D5D34B05DF0C21083B087B6E4DFF9ED2680256984EF2FCFF13 submitted successfully
2025-06-21T21:38:14.395886032Z 2025-06-21 21:38:14.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C298294EC70603CFE710CC53917172C55C09FCB19D009194EC306A716DFC4F8 submitted successfully
2025-06-21T21:38:14.421953673Z 2025-06-21 21:38:14.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05BDB1FFD55914C93047BDE36D79F82FC778371B000C58CF32EE0D7709A4817A submitted successfully
2025-06-21T21:38:15.844783684Z 2025-06-21 21:38:15.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000313
2025-06-21T21:38:16.381388771Z 2025-06-21 21:38:16.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.966815
2025-06-21T21:38:16.683558420Z 2025-06-21 21:38:16.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.949209
2025-06-21T21:38:17.051022272Z 2025-06-21 21:38:17.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002759
2025-06-21T21:38:17.098534152Z 2025-06-21 21:38:17.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.015189
2025-06-21T21:38:18.844119091Z 2025-06-21 21:38:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002101
2025-06-21T21:38:21.359376711Z 2025-06-21 21:38:21.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001872
2025-06-21T21:38:22.083392701Z 2025-06-21 21:38:22.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.978799
2025-06-21T21:38:22.601239287Z 2025-06-21 21:38:22.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.946636
2025-06-21T21:38:23.094004525Z 2025-06-21 21:38:23.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002710
2025-06-21T21:38:24.881570139Z 2025-06-21 21:38:24.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004027
2025-06-21T21:38:25.097974161Z 2025-06-21 21:38:25.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001854
2025-06-21T21:38:25.382109837Z 2025-06-21 21:38:25.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002211
2025-06-21T21:38:25.637053904Z 2025-06-21 21:38:25.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002961
2025-06-21T21:38:26.086218827Z 2025-06-21 21:38:26.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002897
2025-06-21T21:38:27.895325634Z 2025-06-21 21:38:27.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.006106
2025-06-21T21:38:28.383233955Z 2025-06-21 21:38:28.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001037
2025-06-21T21:38:28.605806815Z 2025-06-21 21:38:28.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001474
2025-06-21T21:38:29.083564335Z 2025-06-21 21:38:29.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002520
2025-06-21T21:38:29.134644983Z 2025-06-21 21:38:29.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.051753
2025-06-21T21:38:29.895029137Z 2025-06-21 21:38:29.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006672
2025-06-21T21:38:31.387046394Z 2025-06-21 21:38:31.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001493
2025-06-21T21:38:31.643161880Z 2025-06-21 21:38:31.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002627
2025-06-21T21:38:32.093152599Z 2025-06-21 21:38:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002369
2025-06-21T21:38:32.154300720Z 2025-06-21 21:38:32.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010719
2025-06-21T21:38:32.858792114Z 2025-06-21 21:38:32.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996107
2025-06-21T21:38:34.350902319Z 2025-06-21 21:38:34.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001463
2025-06-21T21:38:34.608370068Z 2025-06-21 21:38:34.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000475
2025-06-21T21:38:35.074914166Z 2025-06-21 21:38:35.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998867
2025-06-21T21:38:35.114574286Z 2025-06-21 21:38:35.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.981271
2025-06-21T21:38:35.880586191Z 2025-06-21 21:38:35.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000557
2025-06-21T21:38:37.352390289Z 2025-06-21 21:38:37.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002370
2025-06-21T21:38:37.611649230Z 2025-06-21 21:38:37.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001007
2025-06-21T21:38:38.056042844Z 2025-06-21 21:38:38.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001961
2025-06-21T21:38:38.094406795Z 2025-06-21 21:38:38.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.980800
2025-06-21T21:38:38.920803435Z 2025-06-21 21:38:38.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003878
2025-06-21T21:38:40.386116619Z 2025-06-21 21:38:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001299
2025-06-21T21:38:40.633418195Z 2025-06-21 21:38:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001693
2025-06-21T21:38:41.081585694Z 2025-06-21 21:38:41.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000895
2025-06-21T21:38:41.118752334Z 2025-06-21 21:38:41.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.026196
2025-06-21T21:38:41.893963635Z 2025-06-21 21:38:41.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002192
2025-06-21T21:38:43.379009006Z 2025-06-21 21:38:43.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000904
2025-06-21T21:38:43.626366377Z 2025-06-21 21:38:43.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001545
2025-06-21T21:38:44.058583481Z 2025-06-21 21:38:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001047
2025-06-21T21:38:44.097387223Z 2025-06-21 21:38:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.976065
2025-06-21T21:38:44.907140764Z 2025-06-21 21:38:44.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999281
2025-06-21T21:38:46.392905125Z 2025-06-21 21:38:46.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001394
2025-06-21T21:38:46.616176929Z 2025-06-21 21:38:46.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000797
2025-06-21T21:38:47.080205829Z 2025-06-21 21:38:47.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002233
2025-06-21T21:38:47.158267169Z 2025-06-21 21:38:47.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.023224
2025-06-21T21:38:47.899180279Z 2025-06-21 21:38:47.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000331
2025-06-21T21:38:49.380926996Z 2025-06-21 21:38:49.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001591
2025-06-21T21:38:49.637434626Z 2025-06-21 21:38:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000877
2025-06-21T21:38:50.058785605Z 2025-06-21 21:38:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000974
2025-06-21T21:38:50.102304480Z 2025-06-21 21:38:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.976900
2025-06-21T21:38:50.906487894Z 2025-06-21 21:38:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002355
2025-06-21T21:38:52.358480363Z 2025-06-21 21:38:52.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001748
2025-06-21T21:38:52.616008198Z 2025-06-21 21:38:52.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001980
2025-06-21T21:38:53.087957811Z 2025-06-21 21:38:53.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001475
2025-06-21T21:38:53.125019302Z 2025-06-21 21:38:53.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.030029
2025-06-21T21:38:53.902094748Z 2025-06-21 21:38:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000088
2025-06-21T21:38:55.387710949Z 2025-06-21 21:38:55.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001887
2025-06-21T21:38:55.653020117Z 2025-06-21 21:38:55.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001239
2025-06-21T21:38:56.066974514Z 2025-06-21 21:38:56.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002344
2025-06-21T21:38:56.110207249Z 2025-06-21 21:38:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.979134
2025-06-21T21:38:56.867810598Z 2025-06-21 21:38:56.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001486
2025-06-21T21:38:58.362701908Z 2025-06-21 21:38:58.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000141
2025-06-21T21:38:58.657841050Z 2025-06-21 21:38:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000747
2025-06-21T21:38:59.090113868Z 2025-06-21 21:38:59.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000044
2025-06-21T21:38:59.163496251Z 2025-06-21 21:38:59.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.022670
2025-06-21T21:38:59.909823171Z 2025-06-21 21:38:59.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001394
2025-06-21T21:38:59.910702863Z 2025-06-21 21:38:59.910 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:38:59.959556743Z 2025-06-21 21:38:59.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA5D262343177A71791207B1234C4918D4D02FA7DAAEF39CEB89F8D5E818B09E validated: True
2025-06-21T21:38:59.996104243Z 2025-06-21 21:38:59.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59CD8138E57358899B1A52D06D639FFFE1B431B347272E688BD51B49812C43C1 validated: True
2025-06-21T21:39:00.032409846Z 2025-06-21 21:39:00.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C92E312AB206A7905DF1747BC40C21C7A3C1E11F851BAC6C69717FFE4380C694 validated: True
2025-06-21T21:39:00.067477943Z 2025-06-21 21:39:00.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDFA4E5014DFD49607DB6815B07CB4AF986BAB22D6BD96FF17A4D7D50004CA35 validated: False
2025-06-21T21:39:00.103819814Z 2025-06-21 21:39:00.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEC6D2F3E89025D5D34B05DF0C21083B087B6E4DFF9ED2680256984EF2FCFF13 validated: False
2025-06-21T21:39:00.166901043Z 2025-06-21 21:39:00.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C298294EC70603CFE710CC53917172C55C09FCB19D009194EC306A716DFC4F8 validated: False
2025-06-21T21:39:00.203221354Z 2025-06-21 21:39:00.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05BDB1FFD55914C93047BDE36D79F82FC778371B000C58CF32EE0D7709A4817A validated: True
2025-06-21T21:39:05.255630595Z 2025-06-21 21:39:05.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:39:05.280863958Z 2025-06-21 21:39:05.280 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:39:05.280968005Z 2025-06-21 21:39:05.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:05.281104192Z 2025-06-21 21:39:05.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:05.282358601Z 2025-06-21 21:39:05.282 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:39:05.283178640Z 2025-06-21 21:39:05.283 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:39:05.283299588Z 2025-06-21 21:39:05.283 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:39:05.283419535Z 2025-06-21 21:39:05.283 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:39:11.409300491Z 2025-06-21 21:39:11.408 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:39:11.409769948Z 2025-06-21 21:39:11.409 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:39:11.410869354Z 2025-06-21 21:39:11.410 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
