2025-06-21T15:32:00.404222062Z 2025-06-21 15:32:00.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:32:30.416207506Z 2025-06-21 15:32:30.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:32:50.127404342Z 2025-06-21 15:32:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.968306
2025-06-21T15:32:50.370095305Z 2025-06-21 15:32:50.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.218125
2025-06-21T15:32:50.677768746Z 2025-06-21 15:32:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.528943
2025-06-21T15:32:50.815056194Z 2025-06-21 15:32:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.665860
2025-06-21T15:32:50.895352520Z 2025-06-21 15:32:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.763447
2025-06-21T15:32:52.418487487Z 2025-06-21 15:32:52.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:32:52.418582837Z 2025-06-21 15:32:52.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:32:52.424185691Z 2025-06-21 15:32:52.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:32:52.439841266Z 2025-06-21 15:32:52.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:32:52.455296201Z 2025-06-21 15:32:52.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5p6Y9YhQnaNBKkcc66B3RBXyPtd and address r4w9FcPkWpMbHNcKGdbwnhP39MiU2dN6Ky
2025-06-21T15:32:52.494626710Z 2025-06-21 15:32:52.494 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sniL5LLLtdRqmfRB5BTPw6FZoWLpT and address rNujWFFrjcQMoh5An1SrP4VFgsmj89HyNn
2025-06-21T15:32:52.495341961Z 2025-06-21 15:32:52.494 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssiBQBgcQCFG7eZ6AaD2BUppVgJtA and address rGgAn3TwtGET26C8Hb4wqQGxb8ZegtzQ1c
2025-06-21T15:32:53.373397970Z 2025-06-21 15:32:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002320
2025-06-21T15:32:53.917630058Z 2025-06-21 15:32:53.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.030577
2025-06-21T15:32:54.066088287Z 2025-06-21 15:32:54.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.078435
2025-06-21T15:32:54.257310010Z 2025-06-21 15:32:54.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA36532C023B4F31615CDA3A0AD6227670D426C816F934D95CA27D081507F577 submitted successfully
2025-06-21T15:32:54.274213482Z 2025-06-21 15:32:54.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.022762
2025-06-21T15:32:54.679845022Z 2025-06-21 15:32:54.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000625
2025-06-21T15:32:55.191148864Z 2025-06-21 15:32:55.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0C36DEE4DF8C3BAD7138B2C414CDD945A61B5258FA175E838EBC6ACC7F3E15E submitted successfully
2025-06-21T15:32:55.964384607Z 2025-06-21 15:32:55.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D288720ABD356093C3B51F3BF1DBE52B7E9DAC6505508F9879D584437996A9D submitted successfully
2025-06-21T15:32:56.780894857Z 2025-06-21 15:32:56.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.971825
2025-06-21T15:32:56.883286914Z 2025-06-21 15:32:56.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.925192
2025-06-21T15:32:57.371381551Z 2025-06-21 15:32:57.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000294
2025-06-21T15:32:57.677349278Z 2025-06-21 15:32:57.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999703
2025-06-21T15:32:58.123534555Z 2025-06-21 15:32:58.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.980694
2025-06-21T15:32:59.808430507Z 2025-06-21 15:32:59.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002637
2025-06-21T15:33:00.672531867Z 2025-06-21 15:33:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002109
2025-06-21T15:33:00.898447207Z 2025-06-21 15:33:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002536
2025-06-21T15:33:00.965251896Z 2025-06-21 15:33:00.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:33:00.965712797Z 2025-06-21 15:33:00.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:33:00.966089418Z 2025-06-21 15:33:00.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:33:00.966448887Z 2025-06-21 15:33:00.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:33:01.087741548Z 2025-06-21 15:33:01.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002773
2025-06-21T15:33:01.335250359Z 2025-06-21 15:33:01.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001363
2025-06-21T15:33:04.014755130Z 2025-06-21 15:33:04.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.022689
2025-06-21T15:33:04.144269001Z 2025-06-21 15:33:04.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.184780
2025-06-21T15:33:04.146832423Z 2025-06-21 15:33:04.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A3F4CC14638600D498022531EB2D141DD137DE42A269118991C52832486541C submitted successfully
2025-06-21T15:33:04.158606805Z 2025-06-21 15:33:04.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BE76DDEA67D45F48A44D61A3337CDC0CA020B4225FE4B50D9AD8DCA9AB73A99 submitted successfully
2025-06-21T15:33:04.164021434Z 2025-06-21 15:33:04.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8523D3C92E8719EC285F1D31D7FE1BC1880817C60D4E7A8127C1018D1C248BA9 submitted successfully
2025-06-21T15:33:04.174261669Z 2025-06-21 15:33:04.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A952EBB2B3FB67E3459CA4EFE4A0B39334C5D80F810B455B2ABC61362071726 submitted successfully
2025-06-21T15:33:04.198130128Z 2025-06-21 15:33:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.100109
2025-06-21T15:33:04.374870242Z 2025-06-21 15:33:04.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002494
2025-06-21T15:33:04.647284741Z 2025-06-21 15:33:04.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001732
2025-06-21T15:33:06.785785721Z 2025-06-21 15:33:06.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.978912
2025-06-21T15:33:06.886641303Z 2025-06-21 15:33:06.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.817474
2025-06-21T15:33:07.383007752Z 2025-06-21 15:33:07.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000079
2025-06-21T15:33:07.654620355Z 2025-06-21 15:33:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000818
2025-06-21T15:33:08.128786495Z 2025-06-21 15:33:08.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.914834
2025-06-21T15:33:09.900333719Z 2025-06-21 15:33:09.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001318
2025-06-21T15:33:13.380669460Z 2025-06-21 15:33:13.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002640
2025-06-21T15:33:13.839630634Z 2025-06-21 15:33:13.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.008648
2025-06-21T15:33:14.655266436Z 2025-06-21 15:33:14.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004389
2025-06-21T15:33:15.109629904Z 2025-06-21 15:33:15.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002418
2025-06-21T15:33:17.930737359Z 2025-06-21 15:33:17.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.005133
2025-06-21T15:33:18.140379984Z 2025-06-21 15:33:18.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.995296
2025-06-21T15:33:18.369906482Z 2025-06-21 15:33:18.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002569
2025-06-21T15:33:18.659481264Z 2025-06-21 15:33:18.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004487
2025-06-21T15:33:18.804087773Z 2025-06-21 15:33:18.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002212
2025-06-21T15:33:21.841910653Z 2025-06-21 15:33:21.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001065
2025-06-21T15:33:21.896892556Z 2025-06-21 15:33:21.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001269
2025-06-21T15:33:22.108034784Z 2025-06-21 15:33:22.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000782
2025-06-21T15:33:22.369562352Z 2025-06-21 15:33:22.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001650
2025-06-21T15:33:22.687522343Z 2025-06-21 15:33:22.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003975
2025-06-21T15:33:24.842230126Z 2025-06-21 15:33:24.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000841
2025-06-21T15:33:24.898142637Z 2025-06-21 15:33:24.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002201
2025-06-21T15:33:25.105296420Z 2025-06-21 15:33:25.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002234
2025-06-21T15:33:25.380741027Z 2025-06-21 15:33:25.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002005
2025-06-21T15:33:25.697342381Z 2025-06-21 15:33:25.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999481
2025-06-21T15:33:27.814489553Z 2025-06-21 15:33:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001910
2025-06-21T15:33:27.901799676Z 2025-06-21 15:33:27.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000833
2025-06-21T15:33:28.105942521Z 2025-06-21 15:33:28.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001381
2025-06-21T15:33:28.352490700Z 2025-06-21 15:33:28.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000135
2025-06-21T15:33:28.662399972Z 2025-06-21 15:33:28.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000908
2025-06-21T15:33:30.826290326Z 2025-06-21 15:33:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000753
2025-06-21T15:33:30.930820768Z 2025-06-21 15:33:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000933
2025-06-21T15:33:31.106604370Z 2025-06-21 15:33:31.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000646
2025-06-21T15:33:31.386114225Z 2025-06-21 15:33:31.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001724
2025-06-21T15:33:31.671928599Z 2025-06-21 15:33:31.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002361
2025-06-21T15:33:33.802003579Z 2025-06-21 15:33:33.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001036
2025-06-21T15:33:33.898696636Z 2025-06-21 15:33:33.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000841
2025-06-21T15:33:34.114113957Z 2025-06-21 15:33:34.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001807
2025-06-21T15:33:34.373371794Z 2025-06-21 15:33:34.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001314
2025-06-21T15:33:34.664955335Z 2025-06-21 15:33:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000325
2025-06-21T15:33:36.836929477Z 2025-06-21 15:33:36.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001217
2025-06-21T15:33:36.936706960Z 2025-06-21 15:33:36.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002265
2025-06-21T15:33:37.118764553Z 2025-06-21 15:33:37.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002105
2025-06-21T15:33:37.390507333Z 2025-06-21 15:33:37.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001276
2025-06-21T15:33:37.683234163Z 2025-06-21 15:33:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001427
2025-06-21T15:33:39.842855815Z 2025-06-21 15:33:39.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001788
2025-06-21T15:33:39.909965547Z 2025-06-21 15:33:39.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000251
2025-06-21T15:33:40.131201418Z 2025-06-21 15:33:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000106
2025-06-21T15:33:40.351383708Z 2025-06-21 15:33:40.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001350
2025-06-21T15:33:40.700236752Z 2025-06-21 15:33:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000894
2025-06-21T15:33:42.809799273Z 2025-06-21 15:33:42.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001113
2025-06-21T15:33:42.900925803Z 2025-06-21 15:33:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001645
2025-06-21T15:33:43.145036475Z 2025-06-21 15:33:43.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001775
2025-06-21T15:33:43.355779614Z 2025-06-21 15:33:43.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001822
2025-06-21T15:33:43.691885567Z 2025-06-21 15:33:43.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002699
2025-06-21T15:33:45.843149817Z 2025-06-21 15:33:45.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000478
2025-06-21T15:33:45.902955311Z 2025-06-21 15:33:45.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001214
2025-06-21T15:33:46.149022938Z 2025-06-21 15:33:46.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000988
2025-06-21T15:33:46.365928047Z 2025-06-21 15:33:46.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000960
2025-06-21T15:33:46.702330959Z 2025-06-21 15:33:46.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999559
2025-06-21T15:33:48.843511084Z 2025-06-21 15:33:48.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000850
2025-06-21T15:33:48.941227011Z 2025-06-21 15:33:48.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002592
2025-06-21T15:33:49.148282763Z 2025-06-21 15:33:49.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001491
2025-06-21T15:33:49.373789480Z 2025-06-21 15:33:49.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001526
2025-06-21T15:33:49.704585059Z 2025-06-21 15:33:49.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001595
2025-06-21T15:33:51.810478540Z 2025-06-21 15:33:51.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001345
2025-06-21T15:33:51.907022073Z 2025-06-21 15:33:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000753
2025-06-21T15:33:52.114408098Z 2025-06-21 15:33:52.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000789
2025-06-21T15:33:52.360625326Z 2025-06-21 15:33:52.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001268
2025-06-21T15:33:52.731121119Z 2025-06-21 15:33:52.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001735
2025-06-21T15:33:52.731594934Z 2025-06-21 15:33:52.731 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:33:52.788421911Z 2025-06-21 15:33:52.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA36532C023B4F31615CDA3A0AD6227670D426C816F934D95CA27D081507F577 validated: True
2025-06-21T15:33:52.825229401Z 2025-06-21 15:33:52.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0C36DEE4DF8C3BAD7138B2C414CDD945A61B5258FA175E838EBC6ACC7F3E15E validated: True
2025-06-21T15:33:52.860605086Z 2025-06-21 15:33:52.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D288720ABD356093C3B51F3BF1DBE52B7E9DAC6505508F9879D584437996A9D validated: True
2025-06-21T15:33:52.896186680Z 2025-06-21 15:33:52.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A3F4CC14638600D498022531EB2D141DD137DE42A269118991C52832486541C validated: True
2025-06-21T15:33:52.931506110Z 2025-06-21 15:33:52.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BE76DDEA67D45F48A44D61A3337CDC0CA020B4225FE4B50D9AD8DCA9AB73A99 validated: False
2025-06-21T15:33:52.966430282Z 2025-06-21 15:33:52.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8523D3C92E8719EC285F1D31D7FE1BC1880817C60D4E7A8127C1018D1C248BA9 validated: False
2025-06-21T15:33:53.000736627Z 2025-06-21 15:33:53.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A952EBB2B3FB67E3459CA4EFE4A0B39334C5D80F810B455B2ABC61362071726 validated: False
2025-06-21T15:33:58.122800963Z 2025-06-21 15:33:58.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:33:58.147888985Z 2025-06-21 15:33:58.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:33:58.148071871Z 2025-06-21 15:33:58.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:33:58.148148095Z 2025-06-21 15:33:58.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:33:58.149229998Z 2025-06-21 15:33:58.149 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:33:58.149821315Z 2025-06-21 15:33:58.149 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:33:58.149855330Z 2025-06-21 15:33:58.149 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:33:58.150010242Z 2025-06-21 15:33:58.149 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:34:07.306225106Z 2025-06-21 15:34:07.305 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:34:07.306477894Z 2025-06-21 15:34:07.306 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:34:07.307142259Z 2025-06-21 15:34:07.307 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
