2025-06-22T09:20:41.514404821Z 2025-06-22 09:20:41.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:49.539514883Z 2025-06-22 09:23:49.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001673
2025-06-22T09:23:50.419162188Z 2025-06-22 09:23:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007649
2025-06-22T09:23:50.704150851Z 2025-06-22 09:23:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.018720
2025-06-22T09:23:50.744094653Z 2025-06-22 09:23:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.026678
2025-06-22T09:23:51.880046565Z 2025-06-22 09:23:51.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000754
2025-06-22T09:23:52.543233961Z 2025-06-22 09:23:52.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002788
2025-06-22T09:23:54.921563758Z 2025-06-22 09:23:54.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002581
2025-06-22T09:23:55.553217774Z 2025-06-22 09:23:55.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000061
2025-06-22T09:23:57.925649052Z 2025-06-22 09:23:57.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001210
2025-06-22T09:23:58.564090978Z 2025-06-22 09:23:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001061
2025-06-22T09:24:00.886153948Z 2025-06-22 09:24:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001849
2025-06-22T09:24:01.581478497Z 2025-06-22 09:24:01.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001652
2025-06-22T09:24:03.919869625Z 2025-06-22 09:24:03.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.007806
2025-06-22T09:24:04.552592355Z 2025-06-22 09:24:04.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003308
2025-06-22T09:24:06.893305155Z 2025-06-22 09:24:06.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.994884
2025-06-22T09:24:07.548113227Z 2025-06-22 09:24:07.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999917
2025-06-22T09:24:09.930191341Z 2025-06-22 09:24:09.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000925
2025-06-22T09:24:10.401901433Z 2025-06-22 09:24:10.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007846
2025-06-22T09:24:10.553592100Z 2025-06-22 09:24:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001429
2025-06-22T09:24:10.700881062Z 2025-06-22 09:24:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.001976
2025-06-22T09:24:10.753710236Z 2025-06-22 09:24:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.996868
2025-06-22T09:24:12.923434250Z 2025-06-22 09:24:12.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001521
2025-06-22T09:24:13.556367727Z 2025-06-22 09:24:13.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999955
2025-06-22T09:24:15.913691539Z 2025-06-22 09:24:15.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001330
2025-06-22T09:24:16.554274132Z 2025-06-22 09:24:16.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002402
2025-06-22T09:24:18.895221576Z 2025-06-22 09:24:18.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001811
2025-06-22T09:24:19.575659367Z 2025-06-22 09:24:19.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001543
2025-06-22T09:24:21.929042485Z 2025-06-22 09:24:21.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001286
2025-06-22T09:24:22.591982235Z 2025-06-22 09:24:22.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002533
2025-06-22T09:24:24.931244732Z 2025-06-22 09:24:24.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999987
2025-06-22T09:24:25.592245667Z 2025-06-22 09:24:25.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999541
2025-06-22T09:24:27.899091082Z 2025-06-22 09:24:27.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001596
2025-06-22T09:24:28.593015418Z 2025-06-22 09:24:28.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001133
2025-06-22T09:24:30.432421174Z 2025-06-22 09:24:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008332
2025-06-22T09:24:30.729517409Z 2025-06-22 09:24:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006973
2025-06-22T09:24:30.767567740Z 2025-06-22 09:24:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.029366
2025-06-22T09:24:30.897197678Z 2025-06-22 09:24:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001626
2025-06-22T09:24:31.579792802Z 2025-06-22 09:24:31.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001226
2025-06-22T09:24:33.934847185Z 2025-06-22 09:24:33.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001409
2025-06-22T09:24:34.583467290Z 2025-06-22 09:24:34.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.003588
2025-06-22T09:24:36.920255039Z 2025-06-22 09:24:36.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001156
2025-06-22T09:24:37.582333017Z 2025-06-22 09:24:37.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.999627
2025-06-22T09:24:39.937125898Z 2025-06-22 09:24:39.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001224
2025-06-22T09:24:40.587040060Z 2025-06-22 09:24:40.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.003205
2025-06-22T09:24:42.902894794Z 2025-06-22 09:24:42.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000851
2025-06-22T09:24:43.453446805Z 2025-06-22 09:24:43.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:13.007209
2025-06-22T09:24:43.590529147Z 2025-06-22 09:24:43.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000852
2025-06-22T09:24:43.734654438Z 2025-06-22 09:24:43.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:13.007326
2025-06-22T09:24:43.773331292Z 2025-06-22 09:24:43.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:13.005172
2025-06-22T09:24:43.773889024Z 2025-06-22 09:24:43.773 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:24:43.810194314Z 2025-06-22 09:24:43.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61C66009CC69463854D68B351327AD58AEF3EF81D6E5B57F13F17B6CDE65AF2A validated: False
2025-06-22T09:24:43.845057011Z 2025-06-22 09:24:43.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D01E9E0C096477E945EF77FAD65D36D9A0B9A91C6C0FEB1128E941F59005E38C validated: False
2025-06-22T09:24:43.881061974Z 2025-06-22 09:24:43.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24D7E51298614ED9FA34B0EDEA42589C0DCE795B65AF8D83E194EE5AB0E7617C validated: False
2025-06-22T09:24:43.916436057Z 2025-06-22 09:24:43.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E21F028B8C99F684ADB05CD852A53B7F7953BE180EBF87A1E755A8844EDB5FD9 validated: False
2025-06-22T09:24:43.952019585Z 2025-06-22 09:24:43.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F0E06864E5689352A44A735585540B09A862D19703C5EBB83A566EBD6F0A2A8 validated: False
2025-06-22T09:24:43.988810981Z 2025-06-22 09:24:43.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09BF4FD6CB5A2C15D89E5D622778F8D16256E2C9EA55421AF1E6F23E313B6186 validated: False
2025-06-22T09:24:44.025172938Z 2025-06-22 09:24:44.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AE59826903B74FE20369B75587B42552BDC0518A19643295E925B9EA8900FEC validated: False
2025-06-22T09:24:49.164565749Z 2025-06-22 09:24:49.164 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:24:49.189116040Z 2025-06-22 09:24:49.188 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:24:49.189278256Z 2025-06-22 09:24:49.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:24:49.189305928Z 2025-06-22 09:24:49.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:24:49.190850933Z 2025-06-22 09:24:49.190 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:24:49.191720644Z 2025-06-22 09:24:49.191 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:24:49.191817768Z 2025-06-22 09:24:49.191 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:24:49.191933646Z 2025-06-22 09:24:49.191 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:24:54.518587276Z 2025-06-22 09:24:54.518 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:24:54.519094423Z 2025-06-22 09:24:54.518 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:24:54.520252928Z 2025-06-22 09:24:54.520 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:24:54.533622434Z Removed container: AMG_TimeRoulette_G33T9R0_validator_4
2025-06-22T09:24:54.533669903Z Removed container: AMG_TimeRoulette_G33T9R0_validator_3
2025-06-22T09:24:54.533678900Z Removed container: AMG_TimeRoulette_G33T9R0_validator_2
2025-06-22T09:24:54.533687777Z Removed container: AMG_TimeRoulette_G33T9R0_validator_1
2025-06-22T09:24:54.533696403Z Removed container: AMG_TimeRoulette_G33T9R0_validator_0
