2025-06-21T16:38:27.059741418Z 2025-06-21 16:38:27.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:39:12.086657155Z 2025-06-21 16:39:12.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:39:12.127112731Z 2025-06-21 16:39:12.126 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh11WfbcUsPrXeD2xw5bSngcrtj7e and address rMmyp7xbTxKAvqtiExeDzpXE9WMcAQsYuz
2025-06-21T16:39:12.145669759Z 2025-06-21 16:39:12.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkP9uo3ZqJW49BMZrTj9yT8Q416t and address rGjP9GodxJDkXKuofMbXy2125Xmd9KpPZR
2025-06-21T16:39:12.154642030Z 2025-06-21 16:39:12.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssS1o417YmaXCfFtPyxjbsvYXAoPf and address rGyxm2YTRYpuArvVADaGYict6VYm8dGBJD
2025-06-21T16:39:13.472768931Z 2025-06-21 16:39:13.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003655
2025-06-21T16:39:13.888806125Z 2025-06-21 16:39:13.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000493
2025-06-21T16:39:14.016426189Z 2025-06-21 16:39:14.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 972D74A0A015791FC0CC3F6032B3912DF703211C753A60A2AD0D310F3CD341A8 submitted successfully
2025-06-21T16:39:14.106868265Z 2025-06-21 16:39:14.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.009256
2025-06-21T16:39:14.993010571Z 2025-06-21 16:39:14.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.048936
2025-06-21T16:39:15.102832540Z 2025-06-21 16:39:15.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA88BD55356A398C246C0045FAB178E0278501E53DB6B0124461090E360530F submitted successfully
2025-06-21T16:39:15.661468590Z 2025-06-21 16:39:15.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001683
2025-06-21T16:39:15.844111164Z 2025-06-21 16:39:15.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47C2707E817B3F810B8619BFD5F46797A6C52493D6B5E3F8BE7BB1FC9A5F641F submitted successfully
2025-06-21T16:39:17.751948509Z 2025-06-21 16:39:17.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001524
2025-06-21T16:39:18.015244868Z 2025-06-21 16:39:18.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.993922
2025-06-21T16:39:18.915667458Z 2025-06-21 16:39:18.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.955029
2025-06-21T16:39:19.422483505Z 2025-06-21 16:39:19.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.998736
2025-06-21T16:39:19.631392704Z 2025-06-21 16:39:19.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001982
2025-06-21T16:39:20.845570035Z 2025-06-21 16:39:20.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:39:20.846172092Z 2025-06-21 16:39:20.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:39:20.847579540Z 2025-06-21 16:39:20.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:39:20.848616397Z 2025-06-21 16:39:20.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:39:21.739379789Z 2025-06-21 16:39:21.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000455
2025-06-21T16:39:22.982053746Z 2025-06-21 16:39:22.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000136
2025-06-21T16:39:23.310789304Z 2025-06-21 16:39:23.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.049367
2025-06-21T16:39:23.634105088Z 2025-06-21 16:39:23.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002106
2025-06-21T16:39:23.926569271Z 2025-06-21 16:39:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.064817
2025-06-21T16:39:24.366462619Z 2025-06-21 16:39:24.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54E8ACDEAE964B7A82DD8C682FB95517A53A3EF7B6EBF7CB51F8217913CDAB84 submitted successfully
2025-06-21T16:39:24.489681793Z 2025-06-21 16:39:24.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AF982CBEA569DF194C91A0887D121C9C6E5B52A68FCFEACC1C89CB65571E8E5 submitted successfully
2025-06-21T16:39:24.506636667Z 2025-06-21 16:39:24.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E956530A00ABE56CF8C4631887B8C36A4B66C44082A4751AD8C2D972E383B09 submitted successfully
2025-06-21T16:39:24.507215660Z 2025-06-21 16:39:24.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E80EF875637C5A3E276E6B696CB6410C2DB7059E14F8A9159128EBE7191BA749 submitted successfully
2025-06-21T16:39:25.718484370Z 2025-06-21 16:39:25.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001443
2025-06-21T16:39:26.009362899Z 2025-06-21 16:39:26.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.954795
2025-06-21T16:39:26.429285440Z 2025-06-21 16:39:26.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999854
2025-06-21T16:39:26.879347939Z 2025-06-21 16:39:26.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001621
2025-06-21T16:39:27.615942931Z 2025-06-21 16:39:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.936581
2025-06-21T16:39:35.025958417Z 2025-06-21 16:39:35.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.004745
2025-06-21T16:39:35.746657436Z 2025-06-21 16:39:35.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.004994
2025-06-21T16:39:36.391018117Z 2025-06-21 16:39:36.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.005746
2025-06-21T16:39:36.650046990Z 2025-06-21 16:39:36.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.003675
2025-06-21T16:39:36.913804611Z 2025-06-21 16:39:36.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.005298
2025-06-21T16:39:40.414388167Z 2025-06-21 16:39:40.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004093
2025-06-21T16:39:40.729208892Z 2025-06-21 16:39:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005092
2025-06-21T16:39:40.911409411Z 2025-06-21 16:39:40.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002854
2025-06-21T16:39:41.033305348Z 2025-06-21 16:39:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003245
2025-06-21T16:39:41.636695823Z 2025-06-21 16:39:41.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.008565
2025-06-21T16:39:43.730210168Z 2025-06-21 16:39:43.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000469
2025-06-21T16:39:43.991367951Z 2025-06-21 16:39:43.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001921
2025-06-21T16:39:44.399997190Z 2025-06-21 16:39:44.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000644
2025-06-21T16:39:44.883564993Z 2025-06-21 16:39:44.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000083
2025-06-21T16:39:45.624793516Z 2025-06-21 16:39:45.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000866
2025-06-21T16:39:47.733072160Z 2025-06-21 16:39:47.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001988
2025-06-21T16:39:48.003747682Z 2025-06-21 16:39:48.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001833
2025-06-21T16:39:48.396135395Z 2025-06-21 16:39:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001598
2025-06-21T16:39:48.624214540Z 2025-06-21 16:39:48.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001412
2025-06-21T16:39:48.938086435Z 2025-06-21 16:39:48.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002579
2025-06-21T16:39:50.729519591Z 2025-06-21 16:39:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000015
2025-06-21T16:39:51.038255528Z 2025-06-21 16:39:51.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999567
2025-06-21T16:39:51.425305592Z 2025-06-21 16:39:51.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002035
2025-06-21T16:39:51.625368299Z 2025-06-21 16:39:51.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002086
2025-06-21T16:39:51.901154582Z 2025-06-21 16:39:51.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000781
2025-06-21T16:39:53.748538321Z 2025-06-21 16:39:53.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001371
2025-06-21T16:39:53.996114760Z 2025-06-21 16:39:53.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000922
2025-06-21T16:39:54.397147356Z 2025-06-21 16:39:54.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000647
2025-06-21T16:39:54.627878549Z 2025-06-21 16:39:54.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000728
2025-06-21T16:39:54.920613123Z 2025-06-21 16:39:54.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003447
2025-06-21T16:39:56.755566423Z 2025-06-21 16:39:56.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001500
2025-06-21T16:39:57.000664052Z 2025-06-21 16:39:57.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001903
2025-06-21T16:39:57.401081377Z 2025-06-21 16:39:57.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001146
2025-06-21T16:39:57.651659032Z 2025-06-21 16:39:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001470
2025-06-21T16:39:57.898663021Z 2025-06-21 16:39:57.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999165
2025-06-21T16:39:59.752260364Z 2025-06-21 16:39:59.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000867
2025-06-21T16:40:00.003935522Z 2025-06-21 16:40:00.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001074
2025-06-21T16:40:00.433920635Z 2025-06-21 16:40:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002290
2025-06-21T16:40:00.629358860Z 2025-06-21 16:40:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000781
2025-06-21T16:40:00.922948128Z 2025-06-21 16:40:00.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001527
2025-06-21T16:40:02.740354028Z 2025-06-21 16:40:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001264
2025-06-21T16:40:02.999191019Z 2025-06-21 16:40:02.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001412
2025-06-21T16:40:03.410307855Z 2025-06-21 16:40:03.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003015
2025-06-21T16:40:03.651950241Z 2025-06-21 16:40:03.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004783
2025-06-21T16:40:03.895144095Z 2025-06-21 16:40:03.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001871
2025-06-21T16:40:05.737166405Z 2025-06-21 16:40:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000965
2025-06-21T16:40:06.039105969Z 2025-06-21 16:40:06.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000350
2025-06-21T16:40:06.420586248Z 2025-06-21 16:40:06.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999652
2025-06-21T16:40:06.636453697Z 2025-06-21 16:40:06.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998598
2025-06-21T16:40:06.889287473Z 2025-06-21 16:40:06.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999630
2025-06-21T16:40:08.790768810Z 2025-06-21 16:40:08.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001279
2025-06-21T16:40:09.001463251Z 2025-06-21 16:40:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002129
2025-06-21T16:40:09.418938274Z 2025-06-21 16:40:09.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001237
2025-06-21T16:40:09.651450520Z 2025-06-21 16:40:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999987
2025-06-21T16:40:09.908681649Z 2025-06-21 16:40:09.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002489
2025-06-21T16:40:11.763117719Z 2025-06-21 16:40:11.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001801
2025-06-21T16:40:12.015258988Z 2025-06-21 16:40:12.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001517
2025-06-21T16:40:12.405868124Z 2025-06-21 16:40:12.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000764
2025-06-21T16:40:12.662922740Z 2025-06-21 16:40:12.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002662
2025-06-21T16:40:12.926372521Z 2025-06-21 16:40:12.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999116
2025-06-21T16:40:14.741972984Z 2025-06-21 16:40:14.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001769
2025-06-21T16:40:15.014464517Z 2025-06-21 16:40:15.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001228
2025-06-21T16:40:15.410269444Z 2025-06-21 16:40:15.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001224
2025-06-21T16:40:15.669450164Z 2025-06-21 16:40:15.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000636
2025-06-21T16:40:15.894479051Z 2025-06-21 16:40:15.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002304
2025-06-21T16:40:17.742582095Z 2025-06-21 16:40:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000899
2025-06-21T16:40:18.041279298Z 2025-06-21 16:40:18.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002598
2025-06-21T16:40:18.430214523Z 2025-06-21 16:40:18.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000909
2025-06-21T16:40:18.638163241Z 2025-06-21 16:40:18.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000591
2025-06-21T16:40:18.893523578Z 2025-06-21 16:40:18.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000978
2025-06-21T16:40:18.894038380Z 2025-06-21 16:40:18.893 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:40:18.930230265Z 2025-06-21 16:40:18.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 972D74A0A015791FC0CC3F6032B3912DF703211C753A60A2AD0D310F3CD341A8 validated: True
2025-06-21T16:40:18.966087479Z 2025-06-21 16:40:18.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA88BD55356A398C246C0045FAB178E0278501E53DB6B0124461090E360530F validated: True
2025-06-21T16:40:19.002026236Z 2025-06-21 16:40:19.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47C2707E817B3F810B8619BFD5F46797A6C52493D6B5E3F8BE7BB1FC9A5F641F validated: True
2025-06-21T16:40:19.058790265Z 2025-06-21 16:40:19.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54E8ACDEAE964B7A82DD8C682FB95517A53A3EF7B6EBF7CB51F8217913CDAB84 validated: True
2025-06-21T16:40:19.093562280Z 2025-06-21 16:40:19.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AF982CBEA569DF194C91A0887D121C9C6E5B52A68FCFEACC1C89CB65571E8E5 validated: False
2025-06-21T16:40:19.128083851Z 2025-06-21 16:40:19.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E956530A00ABE56CF8C4631887B8C36A4B66C44082A4751AD8C2D972E383B09 validated: False
2025-06-21T16:40:19.162728144Z 2025-06-21 16:40:19.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E80EF875637C5A3E276E6B696CB6410C2DB7059E14F8A9159128EBE7191BA749 validated: False
2025-06-21T16:40:24.334389757Z 2025-06-21 16:40:24.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:40:24.360302645Z 2025-06-21 16:40:24.360 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:40:24.360447698Z 2025-06-21 16:40:24.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:24.360537187Z 2025-06-21 16:40:24.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:24.361777439Z 2025-06-21 16:40:24.361 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:40:24.362600744Z 2025-06-21 16:40:24.362 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:40:24.362671688Z 2025-06-21 16:40:24.362 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:40:24.362784641Z 2025-06-21 16:40:24.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:40:42.204360246Z 2025-06-21 16:40:42.204 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:40:42.204599207Z 2025-06-21 16:40:42.204 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:40:42.205376925Z 2025-06-21 16:40:42.205 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
