2025-06-21T14:45:02.546960779Z 2025-06-21 14:45:02.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:46:38.653650015Z 2025-06-21 14:46:38.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000441
2025-06-21T14:46:38.731150106Z 2025-06-21 14:46:38.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999128
2025-06-21T14:46:38.897207150Z 2025-06-21 14:46:38.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000830
2025-06-21T14:46:40.838140762Z 2025-06-21 14:46:40.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002118
2025-06-21T14:46:41.351824333Z 2025-06-21 14:46:41.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002116
2025-06-21T14:46:41.654039009Z 2025-06-21 14:46:41.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001436
2025-06-21T14:46:41.698204718Z 2025-06-21 14:46:41.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999370
2025-06-21T14:46:41.900450651Z 2025-06-21 14:46:41.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001094
2025-06-21T14:46:43.844730617Z 2025-06-21 14:46:43.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001084
2025-06-21T14:46:44.349543551Z 2025-06-21 14:46:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000352
2025-06-21T14:46:44.658976096Z 2025-06-21 14:46:44.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002324
2025-06-21T14:46:44.735209938Z 2025-06-21 14:46:44.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006295
2025-06-21T14:46:44.877562970Z 2025-06-21 14:46:44.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001104
2025-06-21T14:46:46.830296465Z 2025-06-21 14:46:46.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000832
2025-06-21T14:46:47.351678561Z 2025-06-21 14:46:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001278
2025-06-21T14:46:47.629432186Z 2025-06-21 14:46:47.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000354
2025-06-21T14:46:47.705378115Z 2025-06-21 14:46:47.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.982066
2025-06-21T14:46:47.879955555Z 2025-06-21 14:46:47.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002052
2025-06-21T14:46:49.844011353Z 2025-06-21 14:46:49.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001365
2025-06-21T14:46:50.377899094Z 2025-06-21 14:46:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000452
2025-06-21T14:46:50.646700278Z 2025-06-21 14:46:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001108
2025-06-21T14:46:50.687229426Z 2025-06-21 14:46:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004956
2025-06-21T14:46:50.879433081Z 2025-06-21 14:46:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001418
2025-06-21T14:46:50.879856370Z 2025-06-21 14:46:50.879 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:46:50.917712294Z 2025-06-21 14:46:50.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BBA062F1CE149CF5254886F5F15FC5CB74D6E8198F7AC2D344556462B7EAACE validated: True
2025-06-21T14:46:50.954916909Z 2025-06-21 14:46:50.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5E84A5FE1A0CBE42E3876CC1CAC916DD190F94EBCE06B4D18658D50B288459B validated: True
2025-06-21T14:46:50.991921767Z 2025-06-21 14:46:50.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0D26075D170BD6E242FCA70E6483F45BCB162703D087F43413A7790BBE8E1CB validated: True
2025-06-21T14:46:50.992192267Z 2025-06-21 14:46:50.992 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T14:46:51.028818321Z 2025-06-21 14:46:51.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CE084695E7287A404177F17F70F0AE97D24A2D45415BCC76D1DF42F234DF2C9 validated: True
2025-06-21T14:46:51.065389250Z 2025-06-21 14:46:51.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFF3BC4A78991006FE76067EA2B1D550A802C78B8C8C9B6F19FC6206EA11CCD8 validated: False
2025-06-21T14:46:51.103993195Z 2025-06-21 14:46:51.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D7CC2C0F3562F3B003FFAF65370177F5D44F24DA4A54FC26695D2B691C9E6F0 validated: False
2025-06-21T14:46:56.205487555Z 2025-06-21 14:46:56.205 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:46:56.230869153Z 2025-06-21 14:46:56.230 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:46:56.230992325Z 2025-06-21 14:46:56.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:46:56.231128933Z 2025-06-21 14:46:56.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:46:56.232325481Z 2025-06-21 14:46:56.232 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:46:56.232992259Z 2025-06-21 14:46:56.232 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:46:56.233106404Z 2025-06-21 14:46:56.232 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:46:56.233208627Z 2025-06-21 14:46:56.233 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:47:02.533234160Z 2025-06-21 14:47:02.532 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:47:02.533758018Z 2025-06-21 14:47:02.533 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:47:02.535006654Z 2025-06-21 14:47:02.534 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:47:02.551763449Z Removed container: AMG_NSGAII_G1T9R0_validator_4
