2025-06-22T08:16:13.615103027Z 2025-06-22 08:16:13.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:29.495549162Z 2025-06-22 08:17:29.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000496
2025-06-22T08:17:30.728086487Z 2025-06-22 08:17:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.006642
2025-06-22T08:17:31.666218528Z 2025-06-22 08:17:31.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001182
2025-06-22T08:17:31.976750715Z 2025-06-22 08:17:31.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002462
2025-06-22T08:17:32.030612511Z 2025-06-22 08:17:32.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.983786
2025-06-22T08:17:32.519383545Z 2025-06-22 08:17:32.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001680
2025-06-22T08:17:32.814576494Z 2025-06-22 08:17:32.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.041951
2025-06-22T08:17:34.677166464Z 2025-06-22 08:17:34.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001007
2025-06-22T08:17:34.983010473Z 2025-06-22 08:17:34.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000810
2025-06-22T08:17:35.033908136Z 2025-06-22 08:17:35.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000583
2025-06-22T08:17:35.537808744Z 2025-06-22 08:17:35.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002109
2025-06-22T08:17:35.728282203Z 2025-06-22 08:17:35.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.958088
2025-06-22T08:17:37.669635280Z 2025-06-22 08:17:37.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001153
2025-06-22T08:17:37.969180688Z 2025-06-22 08:17:37.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000814
2025-06-22T08:17:38.038584819Z 2025-06-22 08:17:38.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000591
2025-06-22T08:17:38.498887466Z 2025-06-22 08:17:38.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000144
2025-06-22T08:17:38.728159227Z 2025-06-22 08:17:38.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001501
2025-06-22T08:17:40.666564225Z 2025-06-22 08:17:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001163
2025-06-22T08:17:40.983360120Z 2025-06-22 08:17:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001294
2025-06-22T08:17:41.028251338Z 2025-06-22 08:17:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001034
2025-06-22T08:17:41.523800229Z 2025-06-22 08:17:41.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001717
2025-06-22T08:17:41.734177936Z 2025-06-22 08:17:41.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001025
2025-06-22T08:17:43.673383329Z 2025-06-22 08:17:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000604
2025-06-22T08:17:43.972740123Z 2025-06-22 08:17:43.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002815
2025-06-22T08:17:44.063285338Z 2025-06-22 08:17:44.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001175
2025-06-22T08:17:44.502384702Z 2025-06-22 08:17:44.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000958
2025-06-22T08:17:44.740967073Z 2025-06-22 08:17:44.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001720
2025-06-22T08:17:46.717184156Z 2025-06-22 08:17:46.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001856
2025-06-22T08:17:47.004158676Z 2025-06-22 08:17:47.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998939
2025-06-22T08:17:47.056547823Z 2025-06-22 08:17:47.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013260
2025-06-22T08:17:47.536922532Z 2025-06-22 08:17:47.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002648
2025-06-22T08:17:47.731338984Z 2025-06-22 08:17:47.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001341
2025-06-22T08:17:49.674190837Z 2025-06-22 08:17:49.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001251
2025-06-22T08:17:49.974541194Z 2025-06-22 08:17:49.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001432
2025-06-22T08:17:50.033055823Z 2025-06-22 08:17:50.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.988947
2025-06-22T08:17:50.542914393Z 2025-06-22 08:17:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000745
2025-06-22T08:17:50.777848088Z 2025-06-22 08:17:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000988
2025-06-22T08:17:52.721664574Z 2025-06-22 08:17:52.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.021605
2025-06-22T08:17:52.975346106Z 2025-06-22 08:17:52.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001542
2025-06-22T08:17:53.031220231Z 2025-06-22 08:17:53.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001454
2025-06-22T08:17:53.509848507Z 2025-06-22 08:17:53.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001003
2025-06-22T08:17:53.743397348Z 2025-06-22 08:17:53.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001465
2025-06-22T08:17:55.680886486Z 2025-06-22 08:17:55.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.982804
2025-06-22T08:17:55.978111255Z 2025-06-22 08:17:55.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001159
2025-06-22T08:17:56.033873260Z 2025-06-22 08:17:56.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001413
2025-06-22T08:17:56.514176991Z 2025-06-22 08:17:56.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001207
2025-06-22T08:17:56.753440373Z 2025-06-22 08:17:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000876
2025-06-22T08:17:56.754177532Z 2025-06-22 08:17:56.753 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:17:56.790848556Z 2025-06-22 08:17:56.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE21A1FC49BAAACE4A77B9B760E760E300FFFE96F5A8D679B304FE60B0653720 validated: True
2025-06-22T08:17:56.826191528Z 2025-06-22 08:17:56.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 720D4D3CE6A01120B2A0C49B4583B653897D5627732C02B85AF5E3B95F65397A validated: True
2025-06-22T08:17:56.861078601Z 2025-06-22 08:17:56.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4F70C352EB00EC09EC21B98F9997CB8E29E314B586327A1403282A7A9D5FE1E validated: True
2025-06-22T08:17:56.902776006Z 2025-06-22 08:17:56.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D29DF7478E07550AD070CEC6340E6FD3884FD99C7A53A36E7957C31B85F8297 validated: False
2025-06-22T08:17:56.942146276Z 2025-06-22 08:17:56.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3069AB1A7366B73367FFAA6044E430784555135311D0D8AB761DB5E265322F28 validated: True
2025-06-22T08:17:56.979087940Z 2025-06-22 08:17:56.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 016CB1A3F7239BB3747B78AD10AE6C88F23E8D52215965D5C63C8E9CC8B797A9 validated: False
2025-06-22T08:17:57.015191896Z 2025-06-22 08:17:57.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E00989BBBF333765C18FED5E1220EDCEB2921188B7F010CD11F056B6747A963E validated: True
2025-06-22T08:18:02.157166359Z 2025-06-22 08:18:02.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:18:02.182847258Z 2025-06-22 08:18:02.182 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:18:02.183012679Z 2025-06-22 08:18:02.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:02.183114060Z 2025-06-22 08:18:02.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:02.184324281Z 2025-06-22 08:18:02.184 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:18:02.185262108Z 2025-06-22 08:18:02.185 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:18:02.185382805Z 2025-06-22 08:18:02.185 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:18:02.185537947Z 2025-06-22 08:18:02.185 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:18:08.470454685Z 2025-06-22 08:18:08.470 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:18:08.471051600Z 2025-06-22 08:18:08.470 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:18:08.472381847Z 2025-06-22 08:18:08.472 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:18:08.488578475Z Removed container: AMG_ProposalTournament_G26T2R0_validator_4
2025-06-22T08:18:08.488607710Z Removed container: AMG_ProposalTournament_G26T2R0_validator_3
2025-06-22T08:18:08.488612419Z Removed container: AMG_ProposalTournament_G26T2R0_validator_2
2025-06-22T08:18:08.488616266Z Removed container: AMG_ProposalTournament_G26T2R0_validator_1
2025-06-22T08:18:08.488620033Z Removed container: AMG_ProposalTournament_G26T2R0_validator_0
