2025-06-22T02:28:29.230254588Z 2025-06-22 02:28:29.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:28:59.241906092Z 2025-06-22 02:28:59.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:28:59.241960574Z 2025-06-22 02:28:59.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:29:20.106751731Z 2025-06-22 02:29:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.115549
2025-06-22T02:29:20.315312806Z 2025-06-22 02:29:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.346573
2025-06-22T02:29:20.356935071Z 2025-06-22 02:29:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.386501
2025-06-22T02:29:20.460465087Z 2025-06-22 02:29:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.493507
2025-06-22T02:29:20.631145130Z 2025-06-22 02:29:20.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.655921
2025-06-22T02:29:22.246382662Z 2025-06-22 02:29:22.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:29:22.246542684Z 2025-06-22 02:29:22.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:29:22.252389032Z 2025-06-22 02:29:22.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:29:22.263353370Z 2025-06-22 02:29:22.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:29:22.329172895Z 2025-06-22 02:29:22.328 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjL9UpNXfrLSe2ZKvxnsP59YqGVA and address rfFGJeVWr84j9a11vbfTWTWCmariHgiCF6
2025-06-22T02:29:22.361744274Z 2025-06-22 02:29:22.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCfw5vhDaMGKWXfYwfTdmJfhN2FD and address rB4d6TsCBEzFh1MbHXxycrL6oibFioKoEP
2025-06-22T02:29:22.376412916Z 2025-06-22 02:29:22.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6i5SZvyfKSwaLMAdfKo2KzK3Zyy and address r9pZLcb12WXJHLGgYMGDMqfk37G5kpfv5S
2025-06-22T02:29:23.460296429Z 2025-06-22 02:29:23.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001152
2025-06-22T02:29:23.723584639Z 2025-06-22 02:29:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000509
2025-06-22T02:29:24.176080448Z 2025-06-22 02:29:24.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B108B5DB67CC511B3B3981BAB20CD98F9E496A84F5825221C6CB0D042C4E86BA submitted successfully
2025-06-22T02:29:24.314427882Z 2025-06-22 02:29:24.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000191
2025-06-22T02:29:24.354778517Z 2025-06-22 02:29:24.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999899
2025-06-22T02:29:25.122640600Z 2025-06-22 02:29:25.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D8BD4432C893D8D9D2BFA4420A3FEA1D518E0C62078552CAD7E3B7D8207806F submitted successfully
2025-06-22T02:29:25.144021914Z 2025-06-22 02:29:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000237
2025-06-22T02:29:25.900959864Z 2025-06-22 02:29:25.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5464E3D5013DEC51B1812F12D300C1267997A21961514946E4CB5C1F108F4E1 submitted successfully
2025-06-22T02:29:26.487539448Z 2025-06-22 02:29:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.014972
2025-06-22T02:29:26.691460343Z 2025-06-22 02:29:26.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001650
2025-06-22T02:29:27.340708153Z 2025-06-22 02:29:27.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.980511
2025-06-22T02:29:28.103584764Z 2025-06-22 02:29:28.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001344
2025-06-22T02:29:28.317967008Z 2025-06-22 02:29:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001960
2025-06-22T02:29:30.488714490Z 2025-06-22 02:29:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.986542
2025-06-22T02:29:30.648105120Z 2025-06-22 02:29:30.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001913
2025-06-22T02:29:30.901874169Z 2025-06-22 02:29:30.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:29:30.902300614Z 2025-06-22 02:29:30.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:29:30.903020503Z 2025-06-22 02:29:30.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:29:30.903831354Z 2025-06-22 02:29:30.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:29:31.345892604Z 2025-06-22 02:29:31.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001265
2025-06-22T02:29:32.084551636Z 2025-06-22 02:29:32.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001105
2025-06-22T02:29:32.316779880Z 2025-06-22 02:29:32.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000514
2025-06-22T02:29:34.107263252Z 2025-06-22 02:29:34.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A31A89ABEF0495F0F10F0F1A13DEA22BE8A427C04F34EA6316A531C088557493 submitted successfully
2025-06-22T02:29:34.108605486Z 2025-06-22 02:29:34.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F77B96BFF8E73264C2D18BBD3F55968DE56E8281CF5D64B7361365C5EFBE70B5 submitted successfully
2025-06-22T02:29:34.147163616Z 2025-06-22 02:29:34.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9B7EFEE74C15E94CA08E0318A2DB88721803E713E339F12ED04D1FC216737DE submitted successfully
2025-06-22T02:29:34.345200303Z 2025-06-22 02:29:34.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001468
2025-06-22T02:29:34.497870075Z 2025-06-22 02:29:34.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001693
2025-06-22T02:29:34.678393029Z 2025-06-22 02:29:34.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005278
2025-06-22T02:29:34.924481048Z 2025-06-22 02:29:34.924 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 305D60D2DFC1FDDC13B33DA9173DEDAEA80BDF1425BB31C0986B1B91C20B3B36 not submitted: Insufficient XRP balance to send.
2025-06-22T02:29:35.093972877Z 2025-06-22 02:29:35.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001696
2025-06-22T02:29:35.318298753Z 2025-06-22 02:29:35.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000766
2025-06-22T02:29:39.372204696Z 2025-06-22 02:29:39.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002033
2025-06-22T02:29:39.639026596Z 2025-06-22 02:29:39.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001096
2025-06-22T02:29:40.320787885Z 2025-06-22 02:29:40.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002333
2025-06-22T02:29:40.470000421Z 2025-06-22 02:29:40.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002767
2025-06-22T02:29:42.359085092Z 2025-06-22 02:29:42.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001198
2025-06-22T02:29:43.128189357Z 2025-06-22 02:29:43.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005032
2025-06-22T02:29:44.663498475Z 2025-06-22 02:29:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005458
2025-06-22T02:29:47.368979810Z 2025-06-22 02:29:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003998
2025-06-22T02:29:47.641963442Z 2025-06-22 02:29:47.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002717
2025-06-22T02:29:50.379376497Z 2025-06-22 02:29:50.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000621
2025-06-22T02:29:50.649096798Z 2025-06-22 02:29:50.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006610
2025-06-22T02:29:52.137821682Z 2025-06-22 02:29:52.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.011293
2025-06-22T02:29:53.670872666Z 2025-06-22 02:29:53.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995453
2025-06-22T02:29:54.139054755Z 2025-06-22 02:29:54.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.001586
2025-06-22T02:29:54.346630730Z 2025-06-22 02:29:54.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001449
2025-06-22T02:29:56.149916075Z 2025-06-22 02:29:56.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.999727
2025-06-22T02:29:56.683941555Z 2025-06-22 02:29:56.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002982
2025-06-22T02:29:57.349013285Z 2025-06-22 02:29:57.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001038
2025-06-22T02:29:58.142295002Z 2025-06-22 02:29:58.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001191
2025-06-22T02:29:59.680779872Z 2025-06-22 02:29:59.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999609
2025-06-22T02:30:00.156925996Z 2025-06-22 02:30:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.033583
2025-06-22T02:30:00.363944849Z 2025-06-22 02:30:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010807
2025-06-22T02:30:00.413923770Z 2025-06-22 02:30:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.055629
2025-06-22T02:30:00.494256012Z 2025-06-22 02:30:00.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009896
2025-06-22T02:30:02.143555469Z 2025-06-22 02:30:02.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:01.966607
2025-06-22T02:30:02.396619436Z 2025-06-22 02:30:02.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.029263
2025-06-22T02:30:02.687008796Z 2025-06-22 02:30:02.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001482
2025-06-22T02:30:03.351997630Z 2025-06-22 02:30:03.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.948214
2025-06-22T02:30:04.128735304Z 2025-06-22 02:30:04.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.000449
2025-06-22T02:30:04.360213160Z 2025-06-22 02:30:04.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:01.976779
2025-06-22T02:30:04.553540366Z 2025-06-22 02:30:04.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:04.042330
2025-06-22T02:30:05.684505555Z 2025-06-22 02:30:05.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001853
2025-06-22T02:30:06.389286408Z 2025-06-22 02:30:06.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001625
2025-06-22T02:30:07.136668234Z 2025-06-22 02:30:07.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996633
2025-06-22T02:30:07.368038026Z 2025-06-22 02:30:07.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997834
2025-06-22T02:30:07.504029653Z 2025-06-22 02:30:07.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.960500
2025-06-22T02:30:09.355176087Z 2025-06-22 02:30:09.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999940
2025-06-22T02:30:09.668906771Z 2025-06-22 02:30:09.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:04.000482
2025-06-22T02:30:10.131762495Z 2025-06-22 02:30:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001778
2025-06-22T02:30:10.370080274Z 2025-06-22 02:30:10.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000880
2025-06-22T02:30:10.519011818Z 2025-06-22 02:30:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000784
2025-06-22T02:30:12.391780110Z 2025-06-22 02:30:12.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001657
2025-06-22T02:30:12.690168340Z 2025-06-22 02:30:12.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001588
2025-06-22T02:30:13.141105324Z 2025-06-22 02:30:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000240
2025-06-22T02:30:13.369895677Z 2025-06-22 02:30:13.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001330
2025-06-22T02:30:13.501221194Z 2025-06-22 02:30:13.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001699
2025-06-22T02:30:15.395732241Z 2025-06-22 02:30:15.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001460
2025-06-22T02:30:15.652153145Z 2025-06-22 02:30:15.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000936
2025-06-22T02:30:16.105805886Z 2025-06-22 02:30:16.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001520
2025-06-22T02:30:16.337052525Z 2025-06-22 02:30:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001483
2025-06-22T02:30:16.482293452Z 2025-06-22 02:30:16.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000685
2025-06-22T02:30:18.361091676Z 2025-06-22 02:30:18.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001299
2025-06-22T02:30:18.688590081Z 2025-06-22 02:30:18.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001354
2025-06-22T02:30:19.115865115Z 2025-06-22 02:30:19.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002427
2025-06-22T02:30:19.356351257Z 2025-06-22 02:30:19.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001321
2025-06-22T02:30:19.507786177Z 2025-06-22 02:30:19.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001995
2025-06-22T02:30:21.361164582Z 2025-06-22 02:30:21.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001004
2025-06-22T02:30:21.680719381Z 2025-06-22 02:30:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001360
2025-06-22T02:30:22.140947604Z 2025-06-22 02:30:22.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000166
2025-06-22T02:30:22.341108299Z 2025-06-22 02:30:22.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001194
2025-06-22T02:30:22.514534945Z 2025-06-22 02:30:22.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001954
2025-06-22T02:30:22.515212204Z 2025-06-22 02:30:22.514 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:30:22.560576112Z 2025-06-22 02:30:22.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B108B5DB67CC511B3B3981BAB20CD98F9E496A84F5825221C6CB0D042C4E86BA validated: True
2025-06-22T02:30:22.595972604Z 2025-06-22 02:30:22.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D8BD4432C893D8D9D2BFA4420A3FEA1D518E0C62078552CAD7E3B7D8207806F validated: True
2025-06-22T02:30:22.631873338Z 2025-06-22 02:30:22.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5464E3D5013DEC51B1812F12D300C1267997A21961514946E4CB5C1F108F4E1 validated: True
2025-06-22T02:30:22.667028384Z 2025-06-22 02:30:22.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A31A89ABEF0495F0F10F0F1A13DEA22BE8A427C04F34EA6316A531C088557493 validated: True
2025-06-22T02:30:22.702305380Z 2025-06-22 02:30:22.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F77B96BFF8E73264C2D18BBD3F55968DE56E8281CF5D64B7361365C5EFBE70B5 validated: False
2025-06-22T02:30:22.736882105Z 2025-06-22 02:30:22.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9B7EFEE74C15E94CA08E0318A2DB88721803E713E339F12ED04D1FC216737DE validated: False
2025-06-22T02:30:22.772620091Z 2025-06-22 02:30:22.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 305D60D2DFC1FDDC13B33DA9173DEDAEA80BDF1425BB31C0986B1B91C20B3B36 validated: True
2025-06-22T02:30:27.788286189Z 2025-06-22 02:30:27.787 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:30:27.813371229Z 2025-06-22 02:30:27.813 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:30:27.813505122Z 2025-06-22 02:30:27.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:30:27.813647290Z 2025-06-22 02:30:27.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:30:27.814771421Z 2025-06-22 02:30:27.814 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:30:27.815363949Z 2025-06-22 02:30:27.815 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:30:27.815501659Z 2025-06-22 02:30:27.815 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:30:27.815556232Z 2025-06-22 02:30:27.815 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:30:36.237524671Z 2025-06-22 02:30:36.237 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:30:36.237857289Z 2025-06-22 02:30:36.237 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:30:36.238465777Z 2025-06-22 02:30:36.238 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:30:36.254830464Z Removed container: AMG_TimeElitism_G35T1R0_validator_4
2025-06-22T02:30:36.254864468Z Removed container: AMG_TimeElitism_G35T1R0_validator_3
2025-06-22T02:30:36.254869157Z Removed container: AMG_TimeElitism_G35T1R0_validator_2
2025-06-22T02:30:36.254873385Z Removed container: AMG_TimeElitism_G35T1R0_validator_1
2025-06-22T02:30:36.254877462Z Removed container: AMG_TimeElitism_G35T1R0_validator_0
