2025-06-21T23:31:02.427673919Z 2025-06-21 23:31:02.427 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:31:57.513654964Z 2025-06-21 23:31:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.669838
2025-06-21T23:31:57.832395689Z 2025-06-21 23:31:57.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002414
2025-06-21T23:31:58.260437351Z 2025-06-21 23:31:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.846046
2025-06-21T23:31:58.367067577Z 2025-06-21 23:31:58.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.708277
2025-06-21T23:32:01.148608070Z 2025-06-21 23:32:01.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000098
2025-06-21T23:32:01.250203429Z 2025-06-21 23:32:01.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000666
2025-06-21T23:32:01.348375967Z 2025-06-21 23:32:01.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001761
2025-06-21T23:32:01.516665153Z 2025-06-21 23:32:01.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002250
2025-06-21T23:32:01.543665328Z 2025-06-21 23:32:01.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:32:01.544236166Z 2025-06-21 23:32:01.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:32:01.544741550Z 2025-06-21 23:32:01.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:32:01.545270539Z 2025-06-21 23:32:01.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:32:01.853348933Z 2025-06-21 23:32:01.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005418
2025-06-21T23:32:04.746449769Z 2025-06-21 23:32:04.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA017ED7139155BE96F95DAC8FB98E5B59D892F8430092D9E184E98DB5935465 submitted successfully
2025-06-21T23:32:04.788134298Z 2025-06-21 23:32:04.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7C56685BEEB4D5B679E1E8D19BEB8A530500B25B49C925F48E52A2648E542E9 submitted successfully
2025-06-21T23:32:04.788854518Z 2025-06-21 23:32:04.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 302596295CAA92FEE4FAA7BC9AE1CD03E88BD50CC1239AFEFCECFA2050D9DDCB submitted successfully
2025-06-21T23:32:04.795945425Z 2025-06-21 23:32:04.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2450AC115F5E37F02E66A4657BDB40B872B1D2B86AB332CC063928ACBF69E817 submitted successfully
2025-06-21T23:32:05.113716509Z 2025-06-21 23:32:05.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001217
2025-06-21T23:32:05.266517234Z 2025-06-21 23:32:05.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002153
2025-06-21T23:32:05.348114006Z 2025-06-21 23:32:05.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002173
2025-06-21T23:32:05.481339583Z 2025-06-21 23:32:05.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001821
2025-06-21T23:32:05.814022971Z 2025-06-21 23:32:05.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001515
2025-06-21T23:32:11.820738744Z 2025-06-21 23:32:11.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001642
2025-06-21T23:32:12.122721269Z 2025-06-21 23:32:12.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004397
2025-06-21T23:32:12.251350498Z 2025-06-21 23:32:12.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003497
2025-06-21T23:32:12.350379813Z 2025-06-21 23:32:12.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.000810
2025-06-21T23:32:12.488879958Z 2025-06-21 23:32:12.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003969
2025-06-21T23:32:15.127655670Z 2025-06-21 23:32:15.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001577
2025-06-21T23:32:15.520068587Z 2025-06-21 23:32:15.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001142
2025-06-21T23:32:15.837701760Z 2025-06-21 23:32:15.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002565
2025-06-21T23:32:16.238325588Z 2025-06-21 23:32:16.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002038
2025-06-21T23:32:16.393377622Z 2025-06-21 23:32:16.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003127
2025-06-21T23:32:19.121959706Z 2025-06-21 23:32:19.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001070
2025-06-21T23:32:19.228277972Z 2025-06-21 23:32:19.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001487
2025-06-21T23:32:19.353398487Z 2025-06-21 23:32:19.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000848
2025-06-21T23:32:19.522458969Z 2025-06-21 23:32:19.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001534
2025-06-21T23:32:19.857046822Z 2025-06-21 23:32:19.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001605
2025-06-21T23:32:23.128404392Z 2025-06-21 23:32:23.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.006771
2025-06-21T23:32:23.265639778Z 2025-06-21 23:32:23.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000637
2025-06-21T23:32:23.381341059Z 2025-06-21 23:32:23.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001838
2025-06-21T23:32:23.489449055Z 2025-06-21 23:32:23.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001594
2025-06-21T23:32:23.821488397Z 2025-06-21 23:32:23.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002158
2025-06-21T23:32:26.155574992Z 2025-06-21 23:32:26.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001052
2025-06-21T23:32:26.230902989Z 2025-06-21 23:32:26.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000929
2025-06-21T23:32:26.357345870Z 2025-06-21 23:32:26.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001559
2025-06-21T23:32:26.502652194Z 2025-06-21 23:32:26.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.008752
2025-06-21T23:32:26.834568554Z 2025-06-21 23:32:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.008099
2025-06-21T23:32:29.130893686Z 2025-06-21 23:32:29.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002433
2025-06-21T23:32:29.253727262Z 2025-06-21 23:32:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001532
2025-06-21T23:32:29.361250193Z 2025-06-21 23:32:29.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001675
2025-06-21T23:32:29.503328413Z 2025-06-21 23:32:29.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001282
2025-06-21T23:32:29.840094879Z 2025-06-21 23:32:29.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005996
2025-06-21T23:32:32.148854747Z 2025-06-21 23:32:32.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007454
2025-06-21T23:32:32.241974425Z 2025-06-21 23:32:32.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001241
2025-06-21T23:32:32.359837267Z 2025-06-21 23:32:32.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000373
2025-06-21T23:32:32.496731700Z 2025-06-21 23:32:32.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000726
2025-06-21T23:32:32.824139728Z 2025-06-21 23:32:32.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.989376
2025-06-21T23:32:35.168053875Z 2025-06-21 23:32:35.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.993413
2025-06-21T23:32:35.271108249Z 2025-06-21 23:32:35.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001498
2025-06-21T23:32:35.394602473Z 2025-06-21 23:32:35.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001546
2025-06-21T23:32:35.521442674Z 2025-06-21 23:32:35.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001475
2025-06-21T23:32:35.825718699Z 2025-06-21 23:32:35.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001639
2025-06-21T23:32:38.168135309Z 2025-06-21 23:32:38.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001565
2025-06-21T23:32:38.265119162Z 2025-06-21 23:32:38.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001997
2025-06-21T23:32:38.396506007Z 2025-06-21 23:32:38.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000865
2025-06-21T23:32:38.532434967Z 2025-06-21 23:32:38.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005181
2025-06-21T23:32:38.865220437Z 2025-06-21 23:32:38.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000713
2025-06-21T23:32:41.170681275Z 2025-06-21 23:32:41.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001198
2025-06-21T23:32:41.273758341Z 2025-06-21 23:32:41.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001204
2025-06-21T23:32:41.400602590Z 2025-06-21 23:32:41.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001149
2025-06-21T23:32:41.507158555Z 2025-06-21 23:32:41.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000373
2025-06-21T23:32:41.856869529Z 2025-06-21 23:32:41.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001881
2025-06-21T23:32:44.172130599Z 2025-06-21 23:32:44.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003662
2025-06-21T23:32:44.262942971Z 2025-06-21 23:32:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002407
2025-06-21T23:32:44.386560808Z 2025-06-21 23:32:44.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001823
2025-06-21T23:32:44.529324582Z 2025-06-21 23:32:44.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001933
2025-06-21T23:32:44.832956090Z 2025-06-21 23:32:44.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002592
2025-06-21T23:32:47.164483980Z 2025-06-21 23:32:47.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999368
2025-06-21T23:32:47.263418286Z 2025-06-21 23:32:47.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000799
2025-06-21T23:32:47.388704412Z 2025-06-21 23:32:47.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001190
2025-06-21T23:32:47.548246904Z 2025-06-21 23:32:47.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001552
2025-06-21T23:32:47.832931661Z 2025-06-21 23:32:47.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001061
2025-06-21T23:32:50.139493055Z 2025-06-21 23:32:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001309
2025-06-21T23:32:50.242616439Z 2025-06-21 23:32:50.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001002
2025-06-21T23:32:50.365714695Z 2025-06-21 23:32:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001315
2025-06-21T23:32:50.511831700Z 2025-06-21 23:32:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001400
2025-06-21T23:32:50.857189787Z 2025-06-21 23:32:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001241
2025-06-21T23:32:53.140591065Z 2025-06-21 23:32:53.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001197
2025-06-21T23:32:53.244122078Z 2025-06-21 23:32:53.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001310
2025-06-21T23:32:53.374135230Z 2025-06-21 23:32:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000934
2025-06-21T23:32:53.532399568Z 2025-06-21 23:32:53.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000929
2025-06-21T23:32:53.836423356Z 2025-06-21 23:32:53.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000899
2025-06-21T23:32:53.836818943Z 2025-06-21 23:32:53.836 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:32:53.872961560Z 2025-06-21 23:32:53.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67E95FBCC5B6039D210363BA3FD29026C06ECA525A79EC8DE7C46364505C70C4 validated: True
2025-06-21T23:32:53.909530801Z 2025-06-21 23:32:53.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 625200091AFD69E67FF7E565EBE4278731C8F756B245C6DF61D0D97B25D04462 validated: True
2025-06-21T23:32:53.945685189Z 2025-06-21 23:32:53.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5AAC988D1D96EF77A30255E83150DD201B4A4E0D5824C13C4D31E1CAE69A041 validated: True
2025-06-21T23:32:53.981392193Z 2025-06-21 23:32:53.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA017ED7139155BE96F95DAC8FB98E5B59D892F8430092D9E184E98DB5935465 validated: False
2025-06-21T23:32:54.018054190Z 2025-06-21 23:32:54.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7C56685BEEB4D5B679E1E8D19BEB8A530500B25B49C925F48E52A2648E542E9 validated: False
2025-06-21T23:32:54.054180455Z 2025-06-21 23:32:54.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 302596295CAA92FEE4FAA7BC9AE1CD03E88BD50CC1239AFEFCECFA2050D9DDCB validated: False
2025-06-21T23:32:54.089906896Z 2025-06-21 23:32:54.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2450AC115F5E37F02E66A4657BDB40B872B1D2B86AB332CC063928ACBF69E817 validated: True
2025-06-21T23:32:59.220641728Z 2025-06-21 23:32:59.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:32:59.245721719Z 2025-06-21 23:32:59.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:32:59.245836545Z 2025-06-21 23:32:59.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:32:59.245930282Z 2025-06-21 23:32:59.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:32:59.247011323Z 2025-06-21 23:32:59.246 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:32:59.247537046Z 2025-06-21 23:32:59.247 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:32:59.247634400Z 2025-06-21 23:32:59.247 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:32:59.247718619Z 2025-06-21 23:32:59.247 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:33:26.558038627Z 2025-06-21 23:33:26.557 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:33:26.558323284Z 2025-06-21 23:33:26.558 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:33:26.558976968Z 2025-06-21 23:33:26.558 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
