2025-06-22T07:53:59.981922173Z 2025-06-22 07:53:59.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:33.989308900Z 2025-06-22 07:54:33.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.193213
2025-06-22T07:54:34.070456165Z 2025-06-22 07:54:34.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.016035
2025-06-22T07:54:34.364987048Z 2025-06-22 07:54:34.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001727
2025-06-22T07:54:34.844254955Z 2025-06-22 07:54:34.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E51F39C222BD43503BD3A630711A8EBC15B5C5C35F80E027B9D7A0D9D37D9A6 submitted successfully
2025-06-22T07:54:35.659825926Z 2025-06-22 07:54:35.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8920B28E3198A68F94F5F00699996E80248DE79C8C0F97755E14A3D501967DD submitted successfully
2025-06-22T07:54:36.603558692Z 2025-06-22 07:54:36.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.977391
2025-06-22T07:54:36.652426023Z 2025-06-22 07:54:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.883404
2025-06-22T07:54:36.728614192Z 2025-06-22 07:54:36.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.769227
2025-06-22T07:54:37.050565820Z 2025-06-22 07:54:37.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986564
2025-06-22T07:54:37.366710862Z 2025-06-22 07:54:37.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999676
2025-06-22T07:54:40.369846623Z 2025-06-22 07:54:40.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001865
2025-06-22T07:54:40.662164614Z 2025-06-22 07:54:40.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:54:40.662574969Z 2025-06-22 07:54:40.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:54:40.662942353Z 2025-06-22 07:54:40.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:54:40.663335816Z 2025-06-22 07:54:40.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:54:41.023703836Z 2025-06-22 07:54:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002415
2025-06-22T07:54:41.582351676Z 2025-06-22 07:54:41.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003276
2025-06-22T07:54:41.625292213Z 2025-06-22 07:54:41.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.981243
2025-06-22T07:54:41.670750285Z 2025-06-22 07:54:41.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.975328
2025-06-22T07:54:43.710255564Z 2025-06-22 07:54:43.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43EA4286AD5A215D97B6A79E2F0F4E9A42E12C3E79C95AB7DF7B78AB8663A3A2 submitted successfully
2025-06-22T07:54:43.716897569Z 2025-06-22 07:54:43.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1124E0FFDF1B161EFF9926EE2CE17921B3402B0C8BC4F2DF179264282453FFCF submitted successfully
2025-06-22T07:54:43.807833910Z 2025-06-22 07:54:43.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04B7D56ABD24D51F61DDA9EB1D73349E250B0BED72C7268B0C2731F35811619B submitted successfully
2025-06-22T07:54:43.810710984Z 2025-06-22 07:54:43.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93DD2EF46AE7104BCA1F75C4ED6DCBE6D89126D5EF008A3AC8B7FAA2DBEE94C2 submitted successfully
2025-06-22T07:54:44.058737345Z 2025-06-22 07:54:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002633
2025-06-22T07:54:44.371259743Z 2025-06-22 07:54:44.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002920
2025-06-22T07:54:44.625805706Z 2025-06-22 07:54:44.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001698
2025-06-22T07:54:44.694417045Z 2025-06-22 07:54:44.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.043186
2025-06-22T07:54:47.718493759Z 2025-06-22 07:54:47.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.011184
2025-06-22T07:54:48.063943771Z 2025-06-22 07:54:48.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999909
2025-06-22T07:54:48.339432547Z 2025-06-22 07:54:48.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002565
2025-06-22T07:54:49.593974759Z 2025-06-22 07:54:49.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004563
2025-06-22T07:54:49.668294258Z 2025-06-22 07:54:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.966018
2025-06-22T07:54:50.708883440Z 2025-06-22 07:54:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.995091
2025-06-22T07:54:52.623138502Z 2025-06-22 07:54:52.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000607
2025-06-22T07:54:52.685532178Z 2025-06-22 07:54:52.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.029009
2025-06-22T07:54:53.060269641Z 2025-06-22 07:54:53.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003662
2025-06-22T07:54:53.337552943Z 2025-06-22 07:54:53.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001075
2025-06-22T07:54:53.677151734Z 2025-06-22 07:54:53.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001404
2025-06-22T07:54:55.621951064Z 2025-06-22 07:54:55.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001728
2025-06-22T07:54:55.684535711Z 2025-06-22 07:54:55.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999409
2025-06-22T07:54:56.024818251Z 2025-06-22 07:54:56.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000208
2025-06-22T07:54:56.339934824Z 2025-06-22 07:54:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001815
2025-06-22T07:54:56.737872731Z 2025-06-22 07:54:56.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002185
2025-06-22T07:54:58.624445069Z 2025-06-22 07:54:58.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001485
2025-06-22T07:54:58.702750495Z 2025-06-22 07:54:58.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001373
2025-06-22T07:54:59.031338588Z 2025-06-22 07:54:59.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001424
2025-06-22T07:54:59.347082825Z 2025-06-22 07:54:59.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002887
2025-06-22T07:54:59.704426916Z 2025-06-22 07:54:59.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002377
2025-06-22T07:55:01.593314681Z 2025-06-22 07:55:01.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001218
2025-06-22T07:55:01.639051027Z 2025-06-22 07:55:01.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.969579
2025-06-22T07:55:02.032225846Z 2025-06-22 07:55:02.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001246
2025-06-22T07:55:02.341369486Z 2025-06-22 07:55:02.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998940
2025-06-22T07:55:02.721248816Z 2025-06-22 07:55:02.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000372
2025-06-22T07:55:04.593609992Z 2025-06-22 07:55:04.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001932
2025-06-22T07:55:04.634652764Z 2025-06-22 07:55:04.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000940
2025-06-22T07:55:05.030591442Z 2025-06-22 07:55:05.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001679
2025-06-22T07:55:05.349072695Z 2025-06-22 07:55:05.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004750
2025-06-22T07:55:05.725365350Z 2025-06-22 07:55:05.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002124
2025-06-22T07:55:07.594032664Z 2025-06-22 07:55:07.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000804
2025-06-22T07:55:07.631598119Z 2025-06-22 07:55:07.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999556
2025-06-22T07:55:08.030877855Z 2025-06-22 07:55:08.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000980
2025-06-22T07:55:08.348320316Z 2025-06-22 07:55:08.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999724
2025-06-22T07:55:08.689283056Z 2025-06-22 07:55:08.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002035
2025-06-22T07:55:10.628751476Z 2025-06-22 07:55:10.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001206
2025-06-22T07:55:10.702599864Z 2025-06-22 07:55:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.034763
2025-06-22T07:55:11.062236861Z 2025-06-22 07:55:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001117
2025-06-22T07:55:11.361483807Z 2025-06-22 07:55:11.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.015951
2025-06-22T07:55:11.683350733Z 2025-06-22 07:55:11.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000607
2025-06-22T07:55:13.643439689Z 2025-06-22 07:55:13.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000630
2025-06-22T07:55:13.686315884Z 2025-06-22 07:55:13.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015642
2025-06-22T07:55:14.032728885Z 2025-06-22 07:55:14.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001518
2025-06-22T07:55:14.370680326Z 2025-06-22 07:55:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002392
2025-06-22T07:55:14.688056830Z 2025-06-22 07:55:14.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000662
2025-06-22T07:55:16.622520355Z 2025-06-22 07:55:16.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002449
2025-06-22T07:55:16.665733646Z 2025-06-22 07:55:16.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.977446
2025-06-22T07:55:17.041254599Z 2025-06-22 07:55:17.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001304
2025-06-22T07:55:17.369792470Z 2025-06-22 07:55:17.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000935
2025-06-22T07:55:17.706261050Z 2025-06-22 07:55:17.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.011071
2025-06-22T07:55:19.599397981Z 2025-06-22 07:55:19.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000804
2025-06-22T07:55:19.638904591Z 2025-06-22 07:55:19.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.977570
2025-06-22T07:55:20.036895608Z 2025-06-22 07:55:20.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001859
2025-06-22T07:55:20.403011557Z 2025-06-22 07:55:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002621
2025-06-22T07:55:20.721635775Z 2025-06-22 07:55:20.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.991284
2025-06-22T07:55:22.601636783Z 2025-06-22 07:55:22.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001591
2025-06-22T07:55:22.676852852Z 2025-06-22 07:55:22.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001886
2025-06-22T07:55:23.038114272Z 2025-06-22 07:55:23.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001010
2025-06-22T07:55:23.394968088Z 2025-06-22 07:55:23.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000653
2025-06-22T07:55:23.688517340Z 2025-06-22 07:55:23.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001756
2025-06-22T07:55:25.635946221Z 2025-06-22 07:55:25.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001038
2025-06-22T07:55:25.711406482Z 2025-06-22 07:55:25.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.034543
2025-06-22T07:55:26.064150535Z 2025-06-22 07:55:26.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001339
2025-06-22T07:55:26.397466066Z 2025-06-22 07:55:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001156
2025-06-22T07:55:26.727378551Z 2025-06-22 07:55:26.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002170
2025-06-22T07:55:28.640960255Z 2025-06-22 07:55:28.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001020
2025-06-22T07:55:28.720963504Z 2025-06-22 07:55:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004848
2025-06-22T07:55:29.076956062Z 2025-06-22 07:55:29.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001044
2025-06-22T07:55:29.413901477Z 2025-06-22 07:55:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000934
2025-06-22T07:55:29.729530897Z 2025-06-22 07:55:29.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000034
2025-06-22T07:55:29.730238172Z 2025-06-22 07:55:29.729 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:55:29.787800762Z 2025-06-22 07:55:29.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 908B3E65FB19D18AB2A2A68523FE27C7ABDE607212FCBF685F7FE30BA7584B35 validated: True
2025-06-22T07:55:29.830273554Z 2025-06-22 07:55:29.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E51F39C222BD43503BD3A630711A8EBC15B5C5C35F80E027B9D7A0D9D37D9A6 validated: True
2025-06-22T07:55:29.866869006Z 2025-06-22 07:55:29.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8920B28E3198A68F94F5F00699996E80248DE79C8C0F97755E14A3D501967DD validated: True
2025-06-22T07:55:29.903061837Z 2025-06-22 07:55:29.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43EA4286AD5A215D97B6A79E2F0F4E9A42E12C3E79C95AB7DF7B78AB8663A3A2 validated: False
2025-06-22T07:55:29.939927019Z 2025-06-22 07:55:29.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1124E0FFDF1B161EFF9926EE2CE17921B3402B0C8BC4F2DF179264282453FFCF validated: True
2025-06-22T07:55:29.992315156Z 2025-06-22 07:55:29.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04B7D56ABD24D51F61DDA9EB1D73349E250B0BED72C7268B0C2731F35811619B validated: False
2025-06-22T07:55:30.029027048Z 2025-06-22 07:55:30.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93DD2EF46AE7104BCA1F75C4ED6DCBE6D89126D5EF008A3AC8B7FAA2DBEE94C2 validated: True
2025-06-22T07:55:35.267371925Z 2025-06-22 07:55:35.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:55:35.292432723Z 2025-06-22 07:55:35.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:55:35.292566386Z 2025-06-22 07:55:35.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:55:35.292667847Z 2025-06-22 07:55:35.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:55:35.293889925Z 2025-06-22 07:55:35.293 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:55:35.294516659Z 2025-06-22 07:55:35.294 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:55:35.294618952Z 2025-06-22 07:55:35.294 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:55:35.294727697Z 2025-06-22 07:55:35.294 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:55:41.537072208Z 2025-06-22 07:55:41.536 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:55:41.537537377Z 2025-06-22 07:55:41.537 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
