2025-06-21T15:37:50.894222869Z 2025-06-21 15:37:50.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:38:53.126390304Z 2025-06-21 15:38:53.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003463
2025-06-21T15:38:53.583921472Z 2025-06-21 15:38:53.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 301BC3882D0C1D77CD602880F6B80D1B6F585061ECC021465F6BFF45DA2A1DDF submitted successfully
2025-06-21T15:38:53.732263217Z 2025-06-21 15:38:53.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001292
2025-06-21T15:38:53.947403060Z 2025-06-21 15:38:53.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999882
2025-06-21T15:38:54.032011648Z 2025-06-21 15:38:54.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001600
2025-06-21T15:38:54.451191227Z 2025-06-21 15:38:54.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D520670861BAD5D2DF3BCD61892FABD3996F9720EB3A3288A7EB06B61E2E5D1C submitted successfully
2025-06-21T15:38:54.598606453Z 2025-06-21 15:38:54.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000092
2025-06-21T15:38:55.222306347Z 2025-06-21 15:38:55.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 469AF7B2AA081E8AC417EF360589F7DD4D4E3DE1C37E76D303670F5C2B9DDC92 submitted successfully
2025-06-21T15:38:56.078883316Z 2025-06-21 15:38:56.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002259
2025-06-21T15:38:56.744004806Z 2025-06-21 15:38:56.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001149
2025-06-21T15:38:56.978113357Z 2025-06-21 15:38:56.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001559
2025-06-21T15:38:57.066805006Z 2025-06-21 15:38:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001680
2025-06-21T15:38:57.601084383Z 2025-06-21 15:38:57.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000697
2025-06-21T15:38:59.950263470Z 2025-06-21 15:38:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000699
2025-06-21T15:39:00.056015793Z 2025-06-21 15:39:00.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001688
2025-06-21T15:39:00.096765019Z 2025-06-21 15:39:00.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.044511
2025-06-21T15:39:00.224133671Z 2025-06-21 15:39:00.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:39:00.224536201Z 2025-06-21 15:39:00.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:39:00.224980300Z 2025-06-21 15:39:00.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:39:00.225313469Z 2025-06-21 15:39:00.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:39:00.571986138Z 2025-06-21 15:39:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002872
2025-06-21T15:39:00.751144068Z 2025-06-21 15:39:00.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001599
2025-06-21T15:39:03.015805515Z 2025-06-21 15:39:03.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001246
2025-06-21T15:39:03.151754403Z 2025-06-21 15:39:03.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 711A03F7057F443DFE62BC43763255E19D965DAC37113C93A8085B7B24604574 submitted successfully
2025-06-21T15:39:03.197076988Z 2025-06-21 15:39:03.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAD95F97D85B6CEC4F2D46FC33DA1A5E7F0256BE3C8F1E9E4CE20120EC24777C submitted successfully
2025-06-21T15:39:03.211822038Z 2025-06-21 15:39:03.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF187D38F5F30E2127B41F20CCB80314F0CF766F2F6A8D199FF9220BB6016203 submitted successfully
2025-06-21T15:39:03.212869857Z 2025-06-21 15:39:03.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4F0468DA0907F7200FD625C91104736BCF4CD1523E28FD38ADC61BF6C813304 submitted successfully
2025-06-21T15:39:03.214442337Z 2025-06-21 15:39:03.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.026867
2025-06-21T15:39:03.254845870Z 2025-06-21 15:39:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.158562
2025-06-21T15:39:03.568734366Z 2025-06-21 15:39:03.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000872
2025-06-21T15:39:03.732208262Z 2025-06-21 15:39:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001351
2025-06-21T15:39:05.978384852Z 2025-06-21 15:39:05.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001949
2025-06-21T15:39:06.062832976Z 2025-06-21 15:39:06.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.975182
2025-06-21T15:39:06.140480815Z 2025-06-21 15:39:06.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.848051
2025-06-21T15:39:06.602531577Z 2025-06-21 15:39:06.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001094
2025-06-21T15:39:06.733093189Z 2025-06-21 15:39:06.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002513
2025-06-21T15:39:09.041057868Z 2025-06-21 15:39:09.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002306
2025-06-21T15:39:09.107623105Z 2025-06-21 15:39:09.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.979356
2025-06-21T15:39:10.607252910Z 2025-06-21 15:39:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002079
2025-06-21T15:39:10.734275196Z 2025-06-21 15:39:10.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003803
2025-06-21T15:39:10.955900276Z 2025-06-21 15:39:10.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003307
2025-06-21T15:39:13.060618685Z 2025-06-21 15:39:13.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.974085
2025-06-21T15:39:13.980817112Z 2025-06-21 15:39:13.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001980
2025-06-21T15:39:14.571212785Z 2025-06-21 15:39:14.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000547
2025-06-21T15:39:15.740184066Z 2025-06-21 15:39:15.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.005007
2025-06-21T15:39:17.057540843Z 2025-06-21 15:39:17.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002480
2025-06-21T15:39:17.577571462Z 2025-06-21 15:39:17.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002903
2025-06-21T15:39:17.751486418Z 2025-06-21 15:39:17.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.011451
2025-06-21T15:39:17.956654333Z 2025-06-21 15:39:17.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000981
2025-06-21T15:39:19.082216352Z 2025-06-21 15:39:19.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:10.009467
2025-06-21T15:39:20.083553468Z 2025-06-21 15:39:20.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002821
2025-06-21T15:39:20.600064819Z 2025-06-21 15:39:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003161
2025-06-21T15:39:20.781301864Z 2025-06-21 15:39:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992847
2025-06-21T15:39:20.996257596Z 2025-06-21 15:39:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002637
2025-06-21T15:39:21.073559501Z 2025-06-21 15:39:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000616
2025-06-21T15:39:23.077542412Z 2025-06-21 15:39:23.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000785
2025-06-21T15:39:23.576951480Z 2025-06-21 15:39:23.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001004
2025-06-21T15:39:23.767276470Z 2025-06-21 15:39:23.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001760
2025-06-21T15:39:23.996921657Z 2025-06-21 15:39:23.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001306
2025-06-21T15:39:24.044891671Z 2025-06-21 15:39:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996068
2025-06-21T15:39:26.082251360Z 2025-06-21 15:39:26.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000403
2025-06-21T15:39:26.615032519Z 2025-06-21 15:39:26.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001482
2025-06-21T15:39:26.764502523Z 2025-06-21 15:39:26.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001285
2025-06-21T15:39:26.998430258Z 2025-06-21 15:39:26.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001354
2025-06-21T15:39:27.050091784Z 2025-06-21 15:39:27.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004433
2025-06-21T15:39:29.076514242Z 2025-06-21 15:39:29.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001311
2025-06-21T15:39:29.615863306Z 2025-06-21 15:39:29.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000576
2025-06-21T15:39:29.764185772Z 2025-06-21 15:39:29.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001404
2025-06-21T15:39:29.965590448Z 2025-06-21 15:39:29.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000330
2025-06-21T15:39:30.070663256Z 2025-06-21 15:39:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997248
2025-06-21T15:39:32.089872467Z 2025-06-21 15:39:32.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001489
2025-06-21T15:39:32.619936502Z 2025-06-21 15:39:32.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001556
2025-06-21T15:39:32.785147356Z 2025-06-21 15:39:32.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000851
2025-06-21T15:39:33.014594838Z 2025-06-21 15:39:33.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001531
2025-06-21T15:39:33.081034367Z 2025-06-21 15:39:33.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012714
2025-06-21T15:39:35.104600463Z 2025-06-21 15:39:35.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000997
2025-06-21T15:39:35.600560674Z 2025-06-21 15:39:35.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001367
2025-06-21T15:39:35.786825905Z 2025-06-21 15:39:35.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000749
2025-06-21T15:39:36.001805530Z 2025-06-21 15:39:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001819
2025-06-21T15:39:36.056543036Z 2025-06-21 15:39:36.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.990291
2025-06-21T15:39:38.112092278Z 2025-06-21 15:39:38.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003077
2025-06-21T15:39:38.606100672Z 2025-06-21 15:39:38.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002018
2025-06-21T15:39:38.752262316Z 2025-06-21 15:39:38.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001901
2025-06-21T15:39:38.967715675Z 2025-06-21 15:39:38.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000602
2025-06-21T15:39:39.080756994Z 2025-06-21 15:39:39.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000974
2025-06-21T15:39:41.072430516Z 2025-06-21 15:39:41.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999781
2025-06-21T15:39:41.583627664Z 2025-06-21 15:39:41.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000468
2025-06-21T15:39:41.773652706Z 2025-06-21 15:39:41.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001132
2025-06-21T15:39:41.967142932Z 2025-06-21 15:39:41.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001418
2025-06-21T15:39:42.085458822Z 2025-06-21 15:39:42.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000501
2025-06-21T15:39:44.100257149Z 2025-06-21 15:39:44.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001379
2025-06-21T15:39:44.610839064Z 2025-06-21 15:39:44.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001407
2025-06-21T15:39:44.773904886Z 2025-06-21 15:39:44.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000743
2025-06-21T15:39:44.986757182Z 2025-06-21 15:39:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001043
2025-06-21T15:39:45.073900174Z 2025-06-21 15:39:45.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001671
2025-06-21T15:39:47.092774156Z 2025-06-21 15:39:47.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001139
2025-06-21T15:39:47.606363781Z 2025-06-21 15:39:47.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001065
2025-06-21T15:39:47.788360448Z 2025-06-21 15:39:47.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001455
2025-06-21T15:39:47.971116139Z 2025-06-21 15:39:47.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001394
2025-06-21T15:39:48.076450170Z 2025-06-21 15:39:48.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001290
2025-06-21T15:39:48.076827182Z 2025-06-21 15:39:48.076 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:48.114791728Z 2025-06-21 15:39:48.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 301BC3882D0C1D77CD602880F6B80D1B6F585061ECC021465F6BFF45DA2A1DDF validated: True
2025-06-21T15:39:48.154821824Z 2025-06-21 15:39:48.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D520670861BAD5D2DF3BCD61892FABD3996F9720EB3A3288A7EB06B61E2E5D1C validated: True
2025-06-21T15:39:48.193895666Z 2025-06-21 15:39:48.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 469AF7B2AA081E8AC417EF360589F7DD4D4E3DE1C37E76D303670F5C2B9DDC92 validated: True
2025-06-21T15:39:48.231956453Z 2025-06-21 15:39:48.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 711A03F7057F443DFE62BC43763255E19D965DAC37113C93A8085B7B24604574 validated: False
2025-06-21T15:39:48.268928644Z 2025-06-21 15:39:48.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAD95F97D85B6CEC4F2D46FC33DA1A5E7F0256BE3C8F1E9E4CE20120EC24777C validated: True
2025-06-21T15:39:48.305914511Z 2025-06-21 15:39:48.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF187D38F5F30E2127B41F20CCB80314F0CF766F2F6A8D199FF9220BB6016203 validated: False
2025-06-21T15:39:48.347865607Z 2025-06-21 15:39:48.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4F0468DA0907F7200FD625C91104736BCF4CD1523E28FD38ADC61BF6C813304 validated: False
2025-06-21T15:39:53.534782758Z 2025-06-21 15:39:53.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:53.560475556Z 2025-06-21 15:39:53.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:53.560644825Z 2025-06-21 15:39:53.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:53.560780822Z 2025-06-21 15:39:53.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:53.562013090Z 2025-06-21 15:39:53.561 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:53.562815085Z 2025-06-21 15:39:53.562 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:53.562930943Z 2025-06-21 15:39:53.562 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:53.563048756Z 2025-06-21 15:39:53.562 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:40:13.816978330Z 2025-06-21 15:40:13.816 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:40:13.817274129Z 2025-06-21 15:40:13.817 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:40:13.818043141Z 2025-06-21 15:40:13.817 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
