2025-06-21T22:19:40.333590709Z 2025-06-21 22:19:40.333 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:20:30.668895949Z 2025-06-21 22:20:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.398214
2025-06-21T22:20:30.880525041Z 2025-06-21 22:20:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.603612
2025-06-21T22:20:32.348974883Z 2025-06-21 22:20:32.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:20:32.349011171Z 2025-06-21 22:20:32.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:20:32.354703366Z 2025-06-21 22:20:32.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:20:32.370511417Z 2025-06-21 22:20:32.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:20:32.399482033Z 2025-06-21 22:20:32.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssue6TKdi1NUTf1FXLEi5imspPry and address rhmzgGv18RZQesEJKyfrSDynpjhE3cpw2u
2025-06-21T22:20:32.419399090Z 2025-06-21 22:20:32.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shh74nvqKinwir22Fw2MU357c7nLk and address rQr7uBzqbX9TyQz4K3HRdXy8g6zPbPHwkg
2025-06-21T22:20:32.423163235Z 2025-06-21 22:20:32.422 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUsQE5h76fohmagNSrDdRXedbbLC and address razJqtSZKS5KkzAonQfcqRjpxxJLZRgUTE
2025-06-21T22:20:33.373301215Z 2025-06-21 22:20:33.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.932465
2025-06-21T22:20:33.450831175Z 2025-06-21 22:20:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.955287
2025-06-21T22:20:33.784189749Z 2025-06-21 22:20:33.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000509
2025-06-21T22:20:34.321968208Z 2025-06-21 22:20:34.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7437B2812E677265016D44BDEA9FB6647BFC3EB6A24B60B80587DDBC14AA454B submitted successfully
2025-06-21T22:20:34.408064548Z 2025-06-21 22:20:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002578
2025-06-21T22:20:34.841773520Z 2025-06-21 22:20:34.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000779
2025-06-21T22:20:35.369314874Z 2025-06-21 22:20:35.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66A76FDE44E2E4678EA3D71D38612ECF5D0E41F07490CE020C6003FB8D6D66D5 submitted successfully
2025-06-21T22:20:36.113944947Z 2025-06-21 22:20:36.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B79CD760C506DC88E8DBA3929246F231BA7D8F8B20EB452F8F643A4A048402F3 submitted successfully
2025-06-21T22:20:36.331717616Z 2025-06-21 22:20:36.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999909
2025-06-21T22:20:36.401942526Z 2025-06-21 22:20:36.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.987973
2025-06-21T22:20:36.687144057Z 2025-06-21 22:20:36.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000090
2025-06-21T22:20:37.329259207Z 2025-06-21 22:20:37.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999573
2025-06-21T22:20:38.871633273Z 2025-06-21 22:20:38.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.008212
2025-06-21T22:20:39.340987561Z 2025-06-21 22:20:39.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001142
2025-06-21T22:20:39.636041801Z 2025-06-21 22:20:39.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000849
2025-06-21T22:20:40.340030807Z 2025-06-21 22:20:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001942
2025-06-21T22:20:40.427185174Z 2025-06-21 22:20:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002686
2025-06-21T22:20:41.115628516Z 2025-06-21 22:20:41.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:20:41.116195827Z 2025-06-21 22:20:41.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:20:41.116663720Z 2025-06-21 22:20:41.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:20:41.117003010Z 2025-06-21 22:20:41.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:20:42.356065740Z 2025-06-21 22:20:42.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001132
2025-06-21T22:20:42.671690811Z 2025-06-21 22:20:42.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001645
2025-06-21T22:20:43.501876803Z 2025-06-21 22:20:43.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.025529
2025-06-21T22:20:43.747015930Z 2025-06-21 22:20:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.136683
2025-06-21T22:20:44.233890210Z 2025-06-21 22:20:44.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 432F49D12D82E1F5BC9A53C83F0D96881BF0A71120A9C8E1128122758DD97496 submitted successfully
2025-06-21T22:20:44.311071792Z 2025-06-21 22:20:44.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE2EDF7B72F903DFF0747CF7ED12398D2AD04BCED3846D94E7B1471B6CA8C5F1 submitted successfully
2025-06-21T22:20:44.350117827Z 2025-06-21 22:20:44.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF2A436445A4652C48E1A097C07545AB442498C83AAAB2072559FDB333BFD33B submitted successfully
2025-06-21T22:20:44.352866135Z 2025-06-21 22:20:44.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CAA257B6E8FB8BA58703168C629FA9854B736A62BA7BEEA2EEC43CC7D6A504B submitted successfully
2025-06-21T22:20:44.889216288Z 2025-06-21 22:20:44.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004118
2025-06-21T22:20:45.337298221Z 2025-06-21 22:20:45.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002145
2025-06-21T22:20:45.657553361Z 2025-06-21 22:20:45.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001017
2025-06-21T22:20:46.343525929Z 2025-06-21 22:20:46.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.977837
2025-06-21T22:20:46.444378233Z 2025-06-21 22:20:46.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.868334
2025-06-21T22:20:51.317555188Z 2025-06-21 22:20:51.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002039
2025-06-21T22:20:51.360545238Z 2025-06-21 22:20:51.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.023158
2025-06-21T22:20:51.415502328Z 2025-06-21 22:20:51.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003216
2025-06-21T22:20:51.711378991Z 2025-06-21 22:20:51.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.006758
2025-06-21T22:20:54.344352721Z 2025-06-21 22:20:54.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.983648
2025-06-21T22:20:54.427527486Z 2025-06-21 22:20:54.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999550
2025-06-21T22:20:54.646971530Z 2025-06-21 22:20:54.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001417
2025-06-21T22:20:55.345760611Z 2025-06-21 22:20:55.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001321
2025-06-21T22:20:57.381175728Z 2025-06-21 22:20:57.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001076
2025-06-21T22:20:57.458557759Z 2025-06-21 22:20:57.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.010523
2025-06-21T22:20:57.668987467Z 2025-06-21 22:20:57.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002869
2025-06-21T22:20:58.316537807Z 2025-06-21 22:20:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002248
2025-06-21T22:21:00.344323513Z 2025-06-21 22:21:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001021
2025-06-21T22:21:00.417094719Z 2025-06-21 22:21:00.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991533
2025-06-21T22:21:00.685653716Z 2025-06-21 22:21:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000469
2025-06-21T22:21:01.313975990Z 2025-06-21 22:21:01.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001291
2025-06-21T22:21:03.368153063Z 2025-06-21 22:21:03.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001207
2025-06-21T22:21:03.437777110Z 2025-06-21 22:21:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001127
2025-06-21T22:21:03.675025172Z 2025-06-21 22:21:03.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001136
2025-06-21T22:21:03.865527053Z 2025-06-21 22:21:03.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.012583
2025-06-21T22:21:04.355094176Z 2025-06-21 22:21:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001327
2025-06-21T22:21:06.384179255Z 2025-06-21 22:21:06.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002084
2025-06-21T22:21:06.449315269Z 2025-06-21 22:21:06.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009620
2025-06-21T22:21:06.684299438Z 2025-06-21 22:21:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000177
2025-06-21T22:21:06.901823448Z 2025-06-21 22:21:06.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001029
2025-06-21T22:21:07.351781653Z 2025-06-21 22:21:07.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000228
2025-06-21T22:21:09.384377579Z 2025-06-21 22:21:09.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001580
2025-06-21T22:21:09.462833517Z 2025-06-21 22:21:09.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998695
2025-06-21T22:21:09.675244755Z 2025-06-21 22:21:09.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001753
2025-06-21T22:21:09.867977638Z 2025-06-21 22:21:09.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002972
2025-06-21T22:21:10.340846240Z 2025-06-21 22:21:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001840
2025-06-21T22:21:12.387482279Z 2025-06-21 22:21:12.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000769
2025-06-21T22:21:12.462777982Z 2025-06-21 22:21:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004089
2025-06-21T22:21:12.653018961Z 2025-06-21 22:21:12.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001172
2025-06-21T22:21:12.906719690Z 2025-06-21 22:21:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001302
2025-06-21T22:21:13.355092542Z 2025-06-21 22:21:13.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000666
2025-06-21T22:21:15.364444503Z 2025-06-21 22:21:15.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001359
2025-06-21T22:21:15.456958106Z 2025-06-21 22:21:15.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.994156
2025-06-21T22:21:15.688127784Z 2025-06-21 22:21:15.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001198
2025-06-21T22:21:15.907712905Z 2025-06-21 22:21:15.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001441
2025-06-21T22:21:16.355210075Z 2025-06-21 22:21:16.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001667
2025-06-21T22:21:18.386279279Z 2025-06-21 22:21:18.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001228
2025-06-21T22:21:18.449385202Z 2025-06-21 22:21:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005221
2025-06-21T22:21:18.654863313Z 2025-06-21 22:21:18.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000648
2025-06-21T22:21:18.896505901Z 2025-06-21 22:21:18.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001177
2025-06-21T22:21:19.347150501Z 2025-06-21 22:21:19.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001691
2025-06-21T22:21:21.390636836Z 2025-06-21 22:21:21.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001158
2025-06-21T22:21:21.469419791Z 2025-06-21 22:21:21.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003502
2025-06-21T22:21:21.692560063Z 2025-06-21 22:21:21.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001684
2025-06-21T22:21:21.875401854Z 2025-06-21 22:21:21.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002327
2025-06-21T22:21:22.363570828Z 2025-06-21 22:21:22.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002246
2025-06-21T22:21:24.376657128Z 2025-06-21 22:21:24.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001521
2025-06-21T22:21:24.427884548Z 2025-06-21 22:21:24.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996418
2025-06-21T22:21:24.684179874Z 2025-06-21 22:21:24.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001415
2025-06-21T22:21:24.897551256Z 2025-06-21 22:21:24.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000626
2025-06-21T22:21:25.324852322Z 2025-06-21 22:21:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001025
2025-06-21T22:21:27.373896458Z 2025-06-21 22:21:27.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001259
2025-06-21T22:21:27.438358651Z 2025-06-21 22:21:27.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001173
2025-06-21T22:21:27.658063668Z 2025-06-21 22:21:27.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001079
2025-06-21T22:21:27.912366253Z 2025-06-21 22:21:27.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001879
2025-06-21T22:21:28.364212723Z 2025-06-21 22:21:28.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001254
2025-06-21T22:21:28.364916030Z 2025-06-21 22:21:28.364 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:21:28.420238940Z 2025-06-21 22:21:28.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7437B2812E677265016D44BDEA9FB6647BFC3EB6A24B60B80587DDBC14AA454B validated: True
2025-06-21T22:21:28.456832076Z 2025-06-21 22:21:28.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66A76FDE44E2E4678EA3D71D38612ECF5D0E41F07490CE020C6003FB8D6D66D5 validated: True
2025-06-21T22:21:28.492940717Z 2025-06-21 22:21:28.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B79CD760C506DC88E8DBA3929246F231BA7D8F8B20EB452F8F643A4A048402F3 validated: True
2025-06-21T22:21:28.529432480Z 2025-06-21 22:21:28.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 432F49D12D82E1F5BC9A53C83F0D96881BF0A71120A9C8E1128122758DD97496 validated: False
2025-06-21T22:21:28.565153188Z 2025-06-21 22:21:28.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE2EDF7B72F903DFF0747CF7ED12398D2AD04BCED3846D94E7B1471B6CA8C5F1 validated: False
2025-06-21T22:21:28.603442536Z 2025-06-21 22:21:28.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF2A436445A4652C48E1A097C07545AB442498C83AAAB2072559FDB333BFD33B validated: True
2025-06-21T22:21:28.640367317Z 2025-06-21 22:21:28.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CAA257B6E8FB8BA58703168C629FA9854B736A62BA7BEEA2EEC43CC7D6A504B validated: False
2025-06-21T22:21:33.898728634Z 2025-06-21 22:21:33.897 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:21:33.924489852Z 2025-06-21 22:21:33.924 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:21:33.924661316Z 2025-06-21 22:21:33.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:21:33.924771604Z 2025-06-21 22:21:33.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:21:33.926066258Z 2025-06-21 22:21:33.925 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:21:33.927085822Z 2025-06-21 22:21:33.926 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:21:33.927219505Z 2025-06-21 22:21:33.927 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:21:33.927372083Z 2025-06-21 22:21:33.927 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:21:42.062019744Z 2025-06-21 22:21:42.061 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:21:42.062603446Z 2025-06-21 22:21:42.062 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:21:42.064121652Z 2025-06-21 22:21:42.063 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:21:42.081768343Z Removed container: AMG_TimeElitism_G6T4R0_validator_4
2025-06-21T22:21:42.081799562Z Removed container: AMG_TimeElitism_G6T4R0_validator_3
2025-06-21T22:21:42.081806124Z Removed container: AMG_TimeElitism_G6T4R0_validator_2
2025-06-21T22:21:42.081812276Z Removed container: AMG_TimeElitism_G6T4R0_validator_1
2025-06-21T22:21:42.081818478Z Removed container: AMG_TimeElitism_G6T4R0_validator_0
