2025-06-21T20:40:39.522834654Z 2025-06-21 20:40:39.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:38.116800939Z 2025-06-21 20:41:38.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001267
2025-06-21T20:41:38.341050376Z 2025-06-21 20:41:38.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001093
2025-06-21T20:41:40.294483568Z 2025-06-21 20:41:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.015535
2025-06-21T20:41:40.992204891Z 2025-06-21 20:41:40.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000810
2025-06-21T20:41:41.118027226Z 2025-06-21 20:41:41.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001382
2025-06-21T20:41:41.340764980Z 2025-06-21 20:41:41.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001857
2025-06-21T20:41:44.298751725Z 2025-06-21 20:41:44.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.998159
2025-06-21T20:41:46.121621222Z 2025-06-21 20:41:46.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002541
2025-06-21T20:41:46.347810909Z 2025-06-21 20:41:46.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003677
2025-06-21T20:41:49.391433369Z 2025-06-21 20:41:49.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008137
2025-06-21T20:41:50.165581309Z 2025-06-21 20:41:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.009971
2025-06-21T20:41:50.287254005Z 2025-06-21 20:41:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003011
2025-06-21T20:41:52.264163356Z 2025-06-21 20:41:52.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004672
2025-06-21T20:41:52.354394035Z 2025-06-21 20:41:52.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001265
2025-06-21T20:41:53.161877126Z 2025-06-21 20:41:53.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995403
2025-06-21T20:41:54.313795347Z 2025-06-21 20:41:54.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003381
2025-06-21T20:41:55.014554504Z 2025-06-21 20:41:55.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.015095
2025-06-21T20:41:55.355676642Z 2025-06-21 20:41:55.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001531
2025-06-21T20:41:56.159943016Z 2025-06-21 20:41:56.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000682
2025-06-21T20:41:56.289152522Z 2025-06-21 20:41:56.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000303
2025-06-21T20:41:56.632098542Z 2025-06-21 20:41:56.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.034485
2025-06-21T20:41:57.015017945Z 2025-06-21 20:41:57.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.000312
2025-06-21T20:41:58.355149469Z 2025-06-21 20:41:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000710
2025-06-21T20:41:59.130830385Z 2025-06-21 20:41:59.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001310
2025-06-21T20:41:59.264202634Z 2025-06-21 20:41:59.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.993997
2025-06-21T20:41:59.628120790Z 2025-06-21 20:41:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998435
2025-06-21T20:42:00.032557829Z 2025-06-21 20:42:00.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002344
2025-06-21T20:42:01.378085204Z 2025-06-21 20:42:01.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001506
2025-06-21T20:42:02.128764993Z 2025-06-21 20:42:02.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001317
2025-06-21T20:42:02.299633794Z 2025-06-21 20:42:02.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001246
2025-06-21T20:42:02.659217863Z 2025-06-21 20:42:02.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000293
2025-06-21T20:42:03.038752011Z 2025-06-21 20:42:03.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002487
2025-06-21T20:42:04.378741480Z 2025-06-21 20:42:04.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001824
2025-06-21T20:42:05.128906107Z 2025-06-21 20:42:05.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001133
2025-06-21T20:42:05.288858814Z 2025-06-21 20:42:05.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001605
2025-06-21T20:42:05.659794029Z 2025-06-21 20:42:05.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001958
2025-06-21T20:42:06.013821426Z 2025-06-21 20:42:06.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000715
2025-06-21T20:42:07.360710313Z 2025-06-21 20:42:07.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001720
2025-06-21T20:42:08.151127131Z 2025-06-21 20:42:08.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001319
2025-06-21T20:42:08.287448414Z 2025-06-21 20:42:08.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001191
2025-06-21T20:42:08.666170260Z 2025-06-21 20:42:08.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001703
2025-06-21T20:42:09.004425041Z 2025-06-21 20:42:09.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001471
2025-06-21T20:42:10.381399839Z 2025-06-21 20:42:10.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000429
2025-06-21T20:42:11.158205930Z 2025-06-21 20:42:11.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001738
2025-06-21T20:42:11.304193109Z 2025-06-21 20:42:11.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001203
2025-06-21T20:42:11.669158964Z 2025-06-21 20:42:11.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001353
2025-06-21T20:42:12.043990019Z 2025-06-21 20:42:12.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001007
2025-06-21T20:42:13.362113530Z 2025-06-21 20:42:13.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001197
2025-06-21T20:42:14.134618297Z 2025-06-21 20:42:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000169
2025-06-21T20:42:14.305913673Z 2025-06-21 20:42:14.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001316
2025-06-21T20:42:14.633756000Z 2025-06-21 20:42:14.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000847
2025-06-21T20:42:15.031683791Z 2025-06-21 20:42:15.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001664
2025-06-21T20:42:16.361403420Z 2025-06-21 20:42:16.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001670
2025-06-21T20:42:17.141170559Z 2025-06-21 20:42:17.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001090
2025-06-21T20:42:17.276063949Z 2025-06-21 20:42:17.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001374
2025-06-21T20:42:17.653982972Z 2025-06-21 20:42:17.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002199
2025-06-21T20:42:18.039824921Z 2025-06-21 20:42:18.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000695
2025-06-21T20:42:19.405016353Z 2025-06-21 20:42:19.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001061
2025-06-21T20:42:20.172467908Z 2025-06-21 20:42:20.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001454
2025-06-21T20:42:20.281378509Z 2025-06-21 20:42:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001518
2025-06-21T20:42:20.680999224Z 2025-06-21 20:42:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001051
2025-06-21T20:42:21.023251097Z 2025-06-21 20:42:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001979
2025-06-21T20:42:21.024005410Z 2025-06-21 20:42:21.023 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:42:21.061947732Z 2025-06-21 20:42:21.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78B5AA5730AFF200545023522DBA20F6FB5F852DC3EEE562E242D3068617A75D validated: True
2025-06-21T20:42:21.099623491Z 2025-06-21 20:42:21.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 870A62D4DEE63CDA0370841B91C71D9339268087B735A06128CC2B770E7CB8FD validated: True
2025-06-21T20:42:21.136531582Z 2025-06-21 20:42:21.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE223355EB02ECFD3E8D8B90139E5A35552DF0C010650D76AB3E7B8371DEDCB8 validated: True
2025-06-21T20:42:21.181292318Z 2025-06-21 20:42:21.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D1C4A22401246BB3AC3AC65C195A3C87552C1AE06F8BB2B2FFDF9E6F54294FD validated: False
2025-06-21T20:42:21.230190008Z 2025-06-21 20:42:21.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07BA0259A695B43C411D5023BB3A84E08310DA9B8679F494EBF2F94F46C1E29D validated: False
2025-06-21T20:42:21.267746142Z 2025-06-21 20:42:21.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DA91B367E20CD5DEE4CDE21C7B2023834DBFAA63726C35BBDD253BB0DF389B9 validated: False
2025-06-21T20:42:21.303960624Z 2025-06-21 20:42:21.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16B02960AE9CFFBC5C61FF52DB400AF0766FA63FBE9EDC8A99730470B97648AF validated: True
2025-06-21T20:42:26.744111549Z 2025-06-21 20:42:26.743 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:42:26.769858082Z 2025-06-21 20:42:26.769 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:42:26.770000741Z 2025-06-21 20:42:26.769 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:26.770123763Z 2025-06-21 20:42:26.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:26.771281007Z 2025-06-21 20:42:26.771 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:42:26.772188889Z 2025-06-21 20:42:26.772 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:42:26.772367827Z 2025-06-21 20:42:26.772 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:42:26.772479057Z 2025-06-21 20:42:26.772 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:42:36.231329234Z 2025-06-21 20:42:36.230 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:42:36.231897786Z 2025-06-21 20:42:36.231 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:42:36.233085958Z 2025-06-21 20:42:36.232 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:42:36.246247940Z Removed container: AMG_TournamentDCD_G47T7R0_validator_4
2025-06-21T20:42:36.246292774Z Removed container: AMG_TournamentDCD_G47T7R0_validator_3
2025-06-21T20:42:36.246302122Z Removed container: AMG_TournamentDCD_G47T7R0_validator_2
2025-06-21T20:42:36.246310798Z Removed container: AMG_TournamentDCD_G47T7R0_validator_1
2025-06-21T20:42:36.246319515Z Removed container: AMG_TournamentDCD_G47T7R0_validator_0
